I
1100 Generated by WorldEditor

1     16 1 0 EDCA Anklam
100 20.00 1 0 0.00 0 1 0 09 53.83333403 013.65982935 99 0 1 0 0 0 27 53.83220262 013.67794760 99 0 1 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
111  53.83404709  013.67949333
112  53.83414081  013.67948964  53.83418004  013.67948410
112  53.83429120  013.67947856  53.83432717  013.67949518
112  53.83433697  013.67959490  53.83433262  013.67962999
111  53.83430101  013.67968908
111  53.83423126  013.67979989
112  53.83422472  013.67999933  53.83426396  013.68008982
112  53.83443506  013.68000672  53.83449173  013.67995870
112  53.83466827  013.67978880  53.83469661  013.67973155
112  53.83475219  013.67954134  53.83476200  013.67946009
111  53.83475873  013.67940653
113  53.83480995  013.67941207
111  53.83436422  013.67953395
112  53.83430210  013.67943977  53.83427268  013.67942499
111  53.83414408  013.67944346
112  53.83407760  013.67944346  53.83406126  013.67944162
112  53.83401548  013.67938991  53.83399260  013.67934743
112  53.83397298  013.67919416  53.83397734  013.67908705
112  53.83404600  013.67900210  53.83407978  013.67895224
112  53.83423235  013.67890792  53.83426723  013.67890607
111  53.83431409  013.67893192
111  53.83427922  013.67925694
113  53.83445031  013.67930681
110 1 0.00 0.0000 New Taxiway 13
111  53.82809233  013.67036779
111  53.82817804  013.67039683
111  53.82825584  013.66974445
113  53.82817276  013.66971764
110 1 0.00 0.0000 New Taxiway 12
111  53.82823143  013.67750933
111  53.82824332  013.67768390
111  53.82835429  013.67766040
113  53.82834240  013.67748079
110 1 0.00 0.0000 New Taxiway 11
111  53.82841575  013.67809519
111  53.82818079  013.67813987
111  53.82817599  013.67807488
111  53.82820956  013.67802207
111  53.82821076  013.67796114
111  53.82809275  013.67789005
111  53.82811147  013.67814296
111  53.82813403  013.67813987
111  53.82814482  013.67821705
111  53.82813164  013.67826986
111  53.82797220  013.67839782
111  53.82797700  013.67848719
111  53.82798419  013.67859280
111  53.82805730  013.67858112
111  53.82807470  013.67879644
111  53.82800816  013.67881066
111  53.82801296  013.67891778
111  53.82821435  013.67888528
111  53.82820986  013.67877150
111  53.82810167  013.67879185
111  53.82807050  013.67841407
111  53.82819397  013.67832267
111  53.82818918  013.67826174
112  53.82819302  013.67822699  53.82820041  013.67820719
111  53.82822747  013.67819677
113  53.82842064  013.67815716
110 3 0.00 0.0000 New Taxiway 10
111  53.82868971  013.67893721
111  53.82861113  013.67798729
112  53.82864980  013.67793715  53.82868276  013.67791704
111  53.82871573  013.67790810
112  53.82976084  013.67765254  53.82986106  013.67764383
112  53.83069773  013.67771364  53.83106369  013.67770205
112  53.83168885  013.67762486  53.83188275  013.67758132
111  53.83215373  013.67751798
111  53.83217242  013.67737548
112  53.83154168  013.67756548  53.83133143  013.67759319
112  53.83030919  013.67755704  53.83019047  013.67755704
112  53.83010284  013.67747083  53.83006044  013.67739420
111  53.83007175  013.67697273
111  53.83113374  013.66009121
112  53.83115944  013.65990122  53.83118514  013.65988538
112  53.83148182  013.65962018  53.83149350  013.65947768
112  53.83076698  013.65894728  53.83028575  013.65974684
111  53.83010918  013.66150761
111  53.82864215  013.67536563
112  53.82858571  013.67657675  53.82861205  013.67704207
112  53.82870016  013.67766887  53.82865556  013.67775882
111  53.82858760  013.67771564
111  53.82854088  013.67725148
111  53.82775298  013.67742779
111  53.82783368  013.67811143
111  53.82796323  013.67809344
113  53.82804393  013.67899298
110 3 0.00 0.0000 New Taxiway 9
111  53.82756744  013.67066984
111  53.82822481  013.67097261
111  53.82843703  013.66924245
112  53.82801899  013.66902078  53.82797750  013.66898293
113  53.82780677  013.66879099
110 3 0.00 0.0000 New Taxiway 8
111  53.83240166  013.66211589
111  53.83172326  013.66191559
111  53.83151511  013.66520297
112  53.83155880  013.66538584  53.83161276  013.66546857
111  53.83170527  013.66549905
113  53.83219094  013.66562533
110 1 0.00 0.0000 New Taxiway 7
111  53.83338039  013.66044476
112  53.83341704  013.66033396  53.83343686  013.66029703
112  53.83346955  013.66023324  53.83348342  013.66018119
112  53.83347054  013.65988740  53.83343884  013.65984543
113  53.83341308  013.65984711
110 2 0.00 0.0000 New Taxiway 3
111  53.83588046  013.67745276
111  53.83613991  013.67751454
111  53.83634130  013.67544899
111  53.83617736  013.67554479
111  53.83611382  013.67552448
111  53.83590763  013.67548791
112  53.83589365  013.67528349  53.83590642  013.67515911
111  53.83594152  013.67506178
111  53.83617448  013.67448315
111  53.83544849  013.67363144
111  53.83511169  013.67441114
112  53.83493078  013.67428660  53.83488555  013.67408063
111  53.83490534  013.67398004
111  53.83504102  013.67355374
111  53.83528976  013.67285440
112  53.83542262  013.67274423  53.83546219  013.67276339
111  53.83567419  013.67299810
111  53.83599926  013.67338609
111  53.83644587  013.67225086
111  53.83577030  013.67158026
111  53.83530390  013.67268196
111  53.83500699  013.67350274
111  53.83490344  013.67382098
112  53.83486833  013.67425819  53.83490870  013.67446638
111  53.83505087  013.67462104
111  53.83557916  013.67519506
111  53.83575159  013.67545833
112  53.83578537  013.67555436  53.83578755  013.67558576
111  53.83577883  013.67569287
111  53.83574069  013.67610101
111  53.83572325  013.67606592
111  53.83572216  013.67599944
111  53.83562844  013.67586832
111  53.83562408  013.67578521
111  53.83547478  013.67575936
111  53.83544754  013.67622844
111  53.83558485  013.67627091
111  53.83567748  013.67614533
111  53.83570691  013.67615272
111  53.83573306  013.67618966
111  53.83566441  013.67691544
111  53.83549113  013.67684342
111  53.83547805  013.67676031
111  53.83527644  013.67668275
111  53.83522739  013.67702255
111  53.83543337  013.67709273
111  53.83544645  013.67699670
111  53.83548895  013.67696530
111  53.83560991  013.67702255
111  53.83563498  013.67713151
113  53.83561017  013.67737543
111  53.83578093  013.67686285
111  53.83579534  013.67684148
111  53.83580255  013.67672548
111  53.83581245  013.67672701
111  53.83583227  013.67656370
111  53.83581065  013.67655301
111  53.83581335  013.67653012
112  53.83587910  013.67649807  53.83593314  013.67650570
111  53.83594395  013.67659422
111  53.83592053  013.67685216
111  53.83598898  013.67687964
111  53.83600610  013.67695747
111  53.83600519  013.67698800
111  53.83582506  013.67694679
111  53.83580615  013.67707195
111  53.83578003  013.67706126
113  53.83576562  013.67700479
112  53.83583060  013.67614560  53.83581317  013.67612898
111  53.83580663  013.67608096
111  53.83583060  013.67580948
112  53.83586221  013.67568206  53.83589490  013.67560264
111  53.83592324  013.67569868
113  53.83587420  013.67615668
112  53.83580696  013.67539596  53.83577927  013.67540937
112  53.83571993  013.67528870  53.83568037  013.67521273
112  53.83572125  013.67502502  53.83574103  013.67495128
114  53.83582410  013.67519932  53.83583202  013.67534904
110 1 0.00 0.0000 New Taxiway 2
111  53.83588046  013.67745276
111  53.83561017  013.67737543
111  53.83557682  013.67773532
111  53.83556511  013.67786963
111  53.83525528  013.67801463
111  53.83512108  013.67797342 102
111  53.83267618  013.67727096 102
112  53.83245199  013.67710604  53.83236061  013.67696348 102
111  53.83236206  013.67675456
111  53.83228048  013.67795917
111  53.83233812  013.67797138 102
111  53.83234803  013.67776993 102
112  53.83245521  013.67746317  53.83254257  013.67735329 102
111  53.83266326  013.67737466 102
111  53.83499111  013.67805024 102
111  53.83496282  013.67834414 102
111  53.83550843  013.67851316
111  53.83551343  013.67846957
113  53.83579002  013.67856072
110 3 0.00 0.0000 New Taxiway 21
111  53.83550693  013.67861443
111  53.83569002  013.67680555
111  53.83527378  013.67664360
111  53.83307876  013.67610452
113  53.83291802  013.67785816
130 Airport Boundary 1
111  53.82794243  013.67924285
111  53.82979107  013.67898427
111  53.83052600  013.67891724
111  53.83108002  013.67905136
111  53.83274493  013.67968361
111  53.83407063  013.68013865
111  53.83532849  013.68102957
111  53.83553469  013.68057793
111  53.83611056  013.68098523
111  53.83640100  013.68101069
111  53.83655624  013.68089189
111  53.83671147  013.68030639
111  53.83697995  013.67895822
111  53.83665882  013.67880421
111  53.83670729  013.67751047
111  53.83649329  013.67551656
111  53.83485834  013.67442329
111  53.83479236  013.67509416
111  53.83319406  013.67463451
111  53.83413984  013.65911817
111  53.83383191  013.65889455
111  53.83378793  013.65838521
111  53.83320140  013.65816159
111  53.83309142  013.65883244
111  53.83053268  013.65814929
111  53.82925698  013.65951581
111  53.82852382  013.66119273
111  53.82738009  013.67141568
111  53.82709415  013.67155232
113  53.82706483  013.67257087
120 Linear Feature 48
111  53.83275171  013.67729455 2
115  53.83274052  013.67739594
120 Linear Feature 39
111  53.83528920  013.67743793 22
115  53.83424858  013.67714349
120 Linear Feature 19
111  53.83528973  013.67788877 1
111  53.83513678  013.67802373 1
115  53.83512619  013.67803074
120 Linear Feature 18
111  53.83562171  013.67783705 1
111  53.83556886  013.67778533 1
115  53.83550038  013.67779416
120 Linear Feature 17
111  53.83553056  013.67815213 1
111  53.83512619  013.67803074 1
115  53.83234511  013.67721742
120 Linear Feature 16
111  53.83556511  013.67786963 20
115  53.83551343  013.67846957
21  53.83217268  013.67418204 2 274.7900 3.0 New Light Fixture 3
21  53.83335432  013.66360485 2 94.8600 3.0 New Light Fixture 2
20  53.83264821  013.66891014 275.9400 0 3 {@Y}1/2{@@}{@Y}1/2
20  53.83289057  013.66896563 275.9700 0 3 {@Y}1/2{@@}{@Y}1/2
20  53.83195134  013.66904949 276.3700 0 3 {@Y}1/2{@@}{@Y}1/2
20  53.83233015  013.66912261 275.5500 0 3 {@Y}1/2{@@}{@Y}1/2
14  53.83561998  013.67855788  22.97 0 New Tower Viewpoint 1
1300  53.83570977  013.67797936  99.38 tie_down props|helos North Hangar parking
1300  53.83532111  013.67833238 278.41 tie_down props|helos North Apron parking
1300  53.83477387  013.67752624  99.38 tie_down props|helos North gras parking 1
1300  53.83494799  013.67757366  99.38 tie_down props|helos North gras parking 2
1300  53.82818129  013.67780965 352.96 tie_down props|helos South aeroclub parking 1
1300  53.82830168  013.67764990  82.41 tie_down props|helos South aeroclub parking 2
19  53.83376978  013.67630649 1 New Windsock 4
54 12265 Anklam Info
1200 
1201  53.83214426  013.67744774 both 0 _stop
1201  53.83472572  013.67790956 both 1 _stop
1201  53.83491415  013.67796603 both 2 _stop
1201  53.83534314  013.67809559 both 3 _stop
1201  53.83565957  013.67819636 both 4 _stop
1201  53.83570205  013.67807760 both 5 _start
1201  53.83192800  013.67751611 both 6 _stop
1201  53.83154439  013.67760548 both 7 _stop
1201  53.83140494  013.67761616 both 8 _stop
1201  53.83061534  013.67763596 both 9 _stop
1201  53.83013177  013.67762408 both 10 _stop
1201  53.82976144  013.67747753 both 11 _stop
1201  53.82876580  013.67777092 both 12 _stop
1201  53.82858709  013.67787365 both 13 _stop
1201  53.82833180  013.67783040 both 14 _stop
1201  53.82830787  013.67773308 both 15 _stop
1201  53.82827596  013.67776552 both 16 _stop
1201  53.82822809  013.67781147 both 17 _start
1201  53.83251997  013.66291532 both 18 _stop
1201  53.83259940  013.66283219 both 19 _stop
1201  53.83265780  013.66291532 both 20 _stop
1201  53.83262042  013.66310928 both 21 _stop
1201  53.83180036  013.67634417 both 22 _stop
1201  53.83190570  013.67726215 both 23 _start
1201  53.83143918  013.67738327 both 24 _stop
1201  53.83167244  013.67658004 both 25 _stop
1201  53.83169655  013.67619343 both 26 _stop
1201  53.83251036  013.66307939 both 27 _start
1201  53.83331575  013.66016790 both 28 _stop
1201  53.83335050  013.66000760 both 29 _stop
1201  53.83343931  013.66005013 both 30 _stop
1201  53.83342773  013.66022679 both 31 _stop
1201  53.83334857  013.66040018 both 32 _stop
1201  53.83231026  013.67707470 both 33 _stop
1201  53.83275495  013.67733738 both 34 _stop
1201  53.83264810  013.67730543 both 35 _stop
1201  53.83238555  013.67731141 both 36 _stop
1201  53.83224982  013.67721404 both 37 _stop
1201  53.83229446  013.67647284 both 38 _stop
1201  53.83324702  013.66124342 both 39 _start
1202 0 6 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 36 0 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 1 34 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 24 8 twoway taxiway 
1202 6 23 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 27 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 19 18 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 20 19 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 21 20 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 22 21 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 23 22 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 25 24 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 26 25 twoway taxiway 
1204 departure 09R,27L
1204 arrival 09R,27L
1202 27 26 twoway runway 09R/27L
1204 departure 09R,27L
1204 arrival 09R,27L
1202 28 39 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 29 28 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 30 29 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 31 30 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 32 31 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 33 32 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 36 33 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 39 38 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1202 35 34 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 36 35 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 37 36 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 38 37 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
99
