I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
111  49.98928839  006.70637543
111  49.98914676  006.70592385
111  49.98900336  006.70568980
111  49.98897149  006.70551357
111  49.98898211  006.70545850
111  49.98946189  006.70606704
111  49.98954509  006.70577516
111  49.98902283  006.70509228
111  49.98912197  006.70427173
112  49.98920282  006.70420904  49.98924759  006.70420171
111  49.98927115  006.70423103
111  49.98958455  006.70468182
111  49.98984375  006.70423103
111  49.98950914  006.70374359
111  49.98952328  006.70366297
111  49.98939604  006.70347972
111  49.98941725  006.70340276
111  49.98924052  006.70335511
111  49.98927586  006.70297762
111  49.98929585  006.70293987
111  49.98919578  006.70287780
111  49.98918332  006.70297529
111  49.98855505  006.70295104
111  49.98855717  006.70307658
111  49.98878809  006.70337710
111  49.98877160  006.70347239
111  49.98839222  006.70336977
111  49.98833331  006.70387553
111  49.98870562  006.70395983
111  49.98871740  006.70387920
111  49.98902373  006.70395983
111  49.98908029  006.70417239
111  49.98891298  006.70549909
111  49.98886205  006.70558502
111  49.98881523  006.70559640
111  49.98880060  006.70548262
111  49.98774422  006.70520044
111  49.98754963  006.70432433
111  49.98667771  006.70324372
111  49.98646189  006.70359365
111  49.98730221  006.70467199
111  49.98717823  006.70483624
111  49.98754558  006.70530043
111  49.98732050  006.70554283
111  49.98725829  006.70551864
111  49.98720645  006.70545414
111  49.98715202  006.70552267
111  49.98719609  006.70562748
111  49.98720127  006.70571617
111  49.98711573  006.70583308
111  49.98703020  006.70599432
113  49.98697864  006.70601158
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.98749379  006.70804769
111  49.98748329  006.70795853
111  49.98699021  006.70720532
111  49.98693315  006.70718939
111  49.98676782  006.70692087
112  49.98673856  006.70671607  49.98674587  006.70661595
111  49.98679708  006.70650444
111  49.98693462  006.70629964
111  49.98700192  006.70628992
111  49.98690659  006.70614525
111  49.98689950  006.70623593
111  49.98665916  006.70658435
111  49.98665048  006.70680390
111  49.98671807  006.70692997
111  49.98671954  006.70706196
111  49.98681903  006.70722807
111  49.98688780  006.70723945
113  49.98744973  006.70810009
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98777714  006.70834886
111  49.98770893  006.70836213
111  49.98749379  006.70804769
111  49.98744973  006.70810009
111  49.98763894  006.70839034
111  49.98771152  006.70843469
113  49.98779187  006.70846577
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98841483  006.71712610
111  49.98850575  006.71727536
111  49.98878356  006.71684330
113  49.98867749  006.71669404
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98980603  006.70934001
111  49.98976655  006.70924065
112  49.98970092  006.70866085  49.98971001  006.70859015
111  49.98981292  006.70853579
112  49.98999281  006.70820904  49.99002830  006.70799858
111  49.98999503  006.70781227
111  49.98986415  006.70729819
111  49.98998172  006.70712913
111  49.99008820  006.70745345
111  49.99010171  006.70784144
111  49.99001177  006.70816576
111  49.99016584  006.70839535
111  49.99042981  006.70836430
111  49.99063309  006.70805817
111  49.99062159  006.70756385
111  49.99049374  006.70727686
111  49.99073694  006.70642340
111  49.99040541  006.70624242
111  49.99027231  006.70498655
111  49.99045171  006.70472495
111  49.99038534  006.70461782
111  49.99020823  006.70487013
111  49.99011038  006.70488304
111  49.99009041  006.70470363
111  49.98995288  006.70473123
111  49.98999059  006.70503485
111  49.99020230  006.70498238
111  49.99022835  006.70526507
111  49.99019790  006.70526915
111  49.99018358  006.70515561
111  49.99004161  006.70520391
111  49.99010816  006.70580770
111  49.99025497  006.70576222
111  49.99021020  006.70537642
111  49.99023924  006.70536701
111  49.99036770  006.70670130
111  49.99024791  006.70702562
111  49.99000168  006.70694281
111  49.98974215  006.70716708
111  49.98936377  006.70660449
111  49.98931941  006.70665781
111  49.98936982  006.70673623
111  49.98932344  006.70678327
111  49.98925891  006.70669231
111  49.98907943  006.70692755
111  49.98926294  006.70718161
111  49.98945654  006.70688991
111  49.98966021  006.70718161
111  49.98962593  006.70725689
111  49.98956745  006.70719416
111  49.98945250  006.70735726
111  49.98948880  006.70743881
111  49.98945855  006.70754231
111  49.98955535  006.70768659
111  49.98960980  006.70761445
112  49.98970458  006.70755800  49.98974693  006.70748586
111  49.98974290  006.70743253
111  49.98981146  006.70741058
111  49.98992237  006.70781206
111  49.98970458  006.70825117
111  49.98981146  006.70842995
112  49.98965416  006.70862442  49.98964005  006.70870283
111  49.98968441  006.70901335
111  49.98957552  006.70908549
111  49.98960778  006.70930504
111  49.98970256  006.70927681
113  49.98970867  006.70937405
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98924073  006.70789925
111  49.98880400  006.70720600
112  49.98862180  006.70702128  49.98855104  006.70700231
111  49.98839731  006.70702128
111  49.98834228  006.70694968
111  49.98830491  006.70700169
111  49.98824000  006.70700780
112  49.98798005  006.70723002  49.98794101  006.70727311
111  49.98791661  006.70732110
111  49.98784491  006.70733985
111  49.98793521  006.70747791
112  49.98799225  006.70732489  49.98804349  006.70724899
111  49.98834363  006.70713134
111  49.98836071  006.70733248
111  49.98827286  006.70741977
111  49.98833875  006.70754880
111  49.98841195  006.70745772
111  49.98841195  006.70710478
112  49.98861779  006.70710602  49.98867994  006.70713509
111  49.98883152  006.70736449
113  49.98920094  006.70796590
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98931420  006.71059399
112  49.98915601  006.71025199  49.98913584  006.71014221
112  49.98908341  006.70986934  49.98904913  006.70980661
111  49.98897785  006.70975244
111  49.98897968  006.70988645
112  49.98905114  006.70994148  49.98906930  006.70999480
112  49.98910559  006.71029904  49.98914593  006.71042450
113  49.98928359  006.71066302
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.99003660  006.71234841
111  49.99011221  006.71248750
111  49.99004242  006.71262109
111  49.99029742  006.71301351
111  49.99008537  006.71333080
111  49.99000216  006.71325565
111  49.98997532  006.71299682
111  49.98983437  006.71274001
111  49.98978934  006.71282013
111  49.98989748  006.71305526
111  49.98977437  006.71322577
111  49.98995117  006.71350196
111  49.98985620  006.71367472
111  49.99013637  006.71404885
111  49.99028689  006.71395657
111  49.99052158  006.71443519
111  49.99058345  006.71442063
111  49.99012295  006.71343517
111  49.99032694  006.71308031
111  49.99043967  006.71299264
111  49.99054704  006.71281730
111  49.99047457  006.71269206
111  49.99067051  006.71236225
111  49.99044773  006.71199904
111  49.99020616  006.71234555
111  49.99015516  006.71239565
113  49.99008098  006.71228890
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.99091358  006.71097721
112  49.99073652  006.71032732  49.99060231  006.71014780
112  49.99031779  006.71005596  49.99029900  006.70997664
111  49.99020774  006.70937547
111  49.99015943  006.70941722
111  49.99017822  006.70944644
111  49.99026948  006.71007683
112  49.99032585  006.71018538  49.99036611  006.71021460
112  49.99070431  006.71039829  49.99080899  006.71054858
113  49.99086154  006.71099388
110 2 0.25 0.0000 lib/airport/pavement/concrete_1D.pol
111  49.99228869  006.71303426
111  49.99249081  006.71277603
111  49.99216384  006.71214220
113  49.99196603  006.71238125
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.99224187  006.71207958
111  49.99248485  006.71217879
111  49.99257102  006.71228430
111  49.99252702  006.71229285
111  49.99248669  006.71222441
111  49.99212736  006.71209324
111  49.99193120  006.71232707
111  49.99196603  006.71238125
111  49.99228869  006.71303426
111  49.99230336  006.71306848
111  49.99222819  006.71350761
112  49.99227036  006.71376425  49.99233269  006.71387261
111  49.99249585  006.71384125
111  49.99322917  006.71344203
111  49.99324200  006.71349621
111  49.99334833  006.71344773
111  49.99333000  006.71339070
111  49.99364166  006.71323386
111  49.99383232  006.71302854
111  49.99394965  006.71270916
111  49.99384332  006.71225289
111  49.99393499  006.71225290
111  49.99389832  006.71207609
111  49.99376816  006.71208180
111  49.99344000  006.71193636
111  49.99245735  006.71118354
111  49.99239136  006.71142308
111  49.99303484  006.71190785
111  49.99305134  006.71187078
111  49.99309717  006.71190785
111  49.99306417  006.71199340
111  49.99287718  006.71183941
111  49.99282401  006.71205613
111  49.99262968  006.71197629
111  49.99264985  006.71179093
111  49.99239869  006.71161413
111  49.99235728  006.71166240
111  49.99228738  006.71189248
113  49.99226462  006.71190007
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.98488030  006.70856918
111  49.98488030  006.70859645
111  49.98462486  006.70898397
111  49.98525846  006.70997908
111  49.98530979  006.70989729
111  49.98475133  006.70903266
111  49.98477011  006.70898982
111  49.98472629  006.70889439
113  49.98491549  006.70862792
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96458067  006.68063334
111  49.96464241  006.68072513
111  49.96468804  006.68073765
111  49.96491887  006.68035795
111  49.96496450  006.68039133
111  49.96495914  006.68053737
111  49.96502087  006.68042054
111  49.96501013  006.67995322
111  49.96484103  006.67962776
111  49.96481636  006.67965721
111  49.96497985  006.67996825
111  49.96498716  006.68011240
111  49.96493104  006.68022619
113  49.96487736  006.68016171
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  49.96923381  006.68458020
111  49.96923536  006.68463998
111  49.96906120  006.68491075
111  49.96899520  006.68488510
111  49.96867437  006.68440341
111  49.96861571  006.68448322
111  49.96900620  006.68507606
111  49.96925736  006.68466848
113  49.96928759  006.68466381
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  49.98539662  006.70227864
111  49.98541317  006.70224362
111  49.98541990  006.70216698
111  49.98545004  006.70221214
111  49.98545864  006.70219496
111  49.98539230  006.70210470
111  49.98538464  006.70211714
111  49.98541194  006.70215770
111  49.98536898  006.70217297
111  49.98534857  006.70220734
111  49.98535793  006.70221688
111  49.98536652  006.70220543
111  49.98539230  006.70220734
111  49.98539476  006.70225125
113  49.98538908  006.70226554
110 1 0.00 0.0000 New Taxiway 3
111  49.98516707  006.70215947
111  49.98544388  006.70254077
111  49.98563171  006.70221790
113  49.98536084  006.70183968
110 2 0.00 0.0000 New Taxiway 26
111  49.97879539  006.69269790
112  49.97884893  006.69298009  49.97883784  006.69307667
111  49.97880234  006.69312841
111  49.97800820  006.69447367
111  49.97797299  006.69452646
111  49.97712532  006.69584649
112  49.97701441  006.69587409  49.97694121  006.69586374
111  49.97683695  006.69577061
111  49.97731610  006.69650531
112  49.97726508  006.69622591  49.97727617  006.69607414
111  49.97732497  006.69600861
111  49.97751131  006.69572233
111  49.97756898  006.69562575
111  49.97780884  006.69524826
111  49.97788176  006.69512904
111  49.97810359  006.69477826
111  49.97814130  006.69472201
111  49.97838087  006.69435549
112  49.97852728  006.69433223  49.97861823  006.69435292
111  49.97865594  006.69440811
111  49.97921273  006.69518424
111  49.97905301  006.69549124
111  49.97949223  006.69610179
111  49.97952772  006.69615008
111  49.97971628  006.69637085
111  49.98013997  006.69563266
111  49.98026641  006.69583965
111  49.98041060  006.69565683
111  49.98030634  006.69546020
111  49.98028859  006.69538776
111  49.98016881  006.69523102
111  49.98005789  006.69507041
113  49.98025754  006.69471855 52
110 2 0.00 0.0000 New Taxiway 12
111  49.96952097  006.68274538
112  49.96959930  006.68298376  49.96960597  006.68309777
112  49.96960263  006.68327656  49.96962597  006.68338279
111  49.96971763  006.68354603
111  49.96969596  006.68359008
111  49.96987429  006.68386992
111  49.96996929  006.68372741
111  49.96994263  006.68368854
111  49.96996096  006.68364708
111  49.96986929  006.68349939
111  49.96989929  006.68343720
111  49.96979596  006.68327396
112  49.96979096  006.68310295  49.96982929  006.68301485
113  49.96989596  006.68305113
110 2 0.00 0.0000 New Taxiway 3
111  49.97452196  006.68506879
111  49.97454752  006.68487382
111  49.97442652  006.68467314
111  49.97424301  006.68499297
111  49.97418856  006.68467941
112  49.97408773  006.68454459  49.97399698  006.68449442
111  49.97394657  006.68455399
111  49.97368038  006.68490831
111  49.97380742  006.68509017
111  49.97400707  006.68502746
111  49.97406128  006.68511163
111  49.97422486  006.68534728
112  49.97442854  006.68535669  49.97450517  006.68527517
113  49.97449509  006.68508076
110 2 0.00 0.0000 New Taxiway 3
111  49.98663887  006.71256016 102
111  49.98691030  006.71257126 102
111  49.98949230  006.71430839 102
112  49.99023671  006.71460893  49.99060099  006.71462371 102
111  49.99087341  006.71448575 102
111  49.99117434  006.71434780 102
111  49.99136440  006.71439707
111  49.99153546  006.71419506
111  49.99149428  006.71398813
111  49.99143863  006.71400688 102
111  49.99134671  006.71391483
111  49.99123805  006.71403148 102
111  49.99115433  006.71419322 102
111  49.99073770  006.71436565 102
112  49.99019565  006.71445084  49.98989112  006.71442698 102
111  49.98964519  006.71423772 102
111  49.98713651  006.71252183 102
111  49.98741903  006.71208243 102
111  49.98741009  006.71100898
111  49.98725810  006.71103679 102
112  49.98704711  006.71122868  49.98692194  006.71122590 102
111  49.98685042  006.71113134 102
111  49.98614512  006.71006481
111  49.98600659  006.71028024 102
111  49.98676817  006.71145949 102
112  49.98684685  006.71173758  49.98684148  006.71187663 102
113  49.98676334  006.71207129
110 2 0.00 0.0000 turnpad north
111  49.98739768  006.71471127
111  49.98761659  006.71435859
111  49.98724747  006.71379672
113  49.98680206  006.71379012
110 2 0.00 0.0000 turnpad
111  49.96569904  006.68231670
111  49.96548678  006.68267049
111  49.96585193  006.68324142
113  49.96629793  006.68325126
110 2 0.00 0.0000 southern concrete taxiway
111  49.98538052  006.71246943 53 102
112  49.98538361  006.71264686  49.98536198  006.71277662 53 102
111  49.98534035  006.71281987 53 102
111  49.98504677  006.71327643 53 102
112  49.98484282  006.71335813  49.98472539  006.71333890 53 102
111  49.98466049  006.71327643 53 102
111  49.98377050  006.71229123 53 102
111  49.97545154  006.69952343
111  49.97490456  006.69869218 53 102
111  49.96932048  006.69014965
111  49.96876114  006.68928968 53 102
111  49.96662577  006.68602768 53 102
112  49.96639710  006.68508609  49.96641564  006.68449039 53 102
112  49.96677411  006.68414450  49.96685437  006.68411976 53 102
111  49.96689801  006.68415338
111  49.96665742  006.68379753
111  49.96660945  006.68372594 53 102
112  49.96660178  006.68380350  49.96659027  006.68386316 53 102
111  49.96655956  006.68393475 53 102
112  49.96621610  006.68479981  49.96616429  006.68528006 53 102
111  49.96620075  006.68543219 53 102
112  49.96610481  006.68588560  49.96607339  006.68592693 53 102
111  49.96582658  006.68632111 53 102
112  49.96578821  006.68651799  49.96577854  006.68662693 53 102
112  49.96579204  006.68677750  49.96579688  006.68683761 53 102
111  49.96581891  006.68689384 53 102
111  49.96758804  006.68960834 53 102
112  49.96767823  006.68965905  49.96771448  006.68967032 53 102
112  49.96783365  006.68965308  49.96786748  006.68964557 53 102
111  49.96796029  006.68960237 53 102
111  49.96819247  006.68924142 53 102
111  49.96843040  006.68923545 53 102
111  49.97215672  006.69494233 53 102
111  49.97214520  006.69581943 53 102
111  49.97135849  006.69706347 53 102
111  49.97136425  006.69766311 53 102
111  49.97149281  006.69787492
111  49.97125680  006.69824486
111  49.97131628  006.69834032
111  49.97155805  006.69797636 53 102
111  49.97267541  006.69969154
111  49.97272457  006.69977290 53 102
111  49.97340012  006.70079120
111  49.97344928  006.70087010 53 102
111  49.97399003  006.70167143
111  49.97403443  006.70174787 53 102
111  49.97440392  006.70229688
111  49.97445150  006.70237498 53 102
111  49.97620062  006.70505687 53 102
111  49.97618002  006.70577145
111  49.97617683  006.70596674
111  49.97632864  006.70599840 53 102
111  49.97687458  006.70604565 53 102
111  49.97699827  006.70624044 53 102
111  49.97738996  006.70623551 53 102
111  49.97815748  006.70496805 53 102
111  49.97870617  006.70495325 53 102
111  49.97898685  006.70537246 53 102
111  49.98362528  006.71252645 53 102
111  49.98474802  006.71378421 53 102
111  49.98504774  006.71423060 53 102
112  49.98542357  006.71445503  49.98566302  006.71447229 53 102
111  49.98580416  006.71422320 53 102
113  49.98614193  006.71366088
110 1 0.00 0.0000 southern asphalt underlay
111  49.98525694  006.71230142
111  49.98526658  006.71255661
112  49.98524125  006.71267478  49.98522014  006.71272730
111  49.98518848  006.71278638
111  49.98496264  006.71311792
112  49.98485288  006.71316715  49.98480223  006.71315731
111  49.98476213  006.71313433
111  49.98384187  006.71211676
111  49.97557009  006.69942469
112  49.97553421  006.69921137  49.97554265  006.69905384
111  49.97559331  006.69900133
111  49.97588247  006.69855499
112  49.97610832  006.69849263  49.97624129  006.69852874
111  49.97629828  006.69855499
111  49.97550888  006.69734397
112  49.97559542  006.69781328  49.97559542  006.69793799
111  49.97554688  006.69803973
111  49.97524083  006.69851561
112  49.97508464  006.69859438  49.97501920  006.69857141
111  49.97496644  006.69850577
111  49.96945755  006.69008183
112  49.96938579  006.68982587  49.96938790  006.68968477
111  49.96941956  006.68963883
111  49.96971083  006.68918271
112  49.96992190  006.68907769  49.97008654  006.68908097
111  49.97016463  006.68916301
111  49.96937946  006.68794231
112  49.96944911  006.68842796  49.96942800  006.68861173
111  49.96939001  006.68866423
111  49.96910507  006.68910395
112  49.96895521  006.68918270  49.96887289  006.68917285
111  49.96882435  006.68910066
111  49.96670522  006.68586198
112  49.96653425  006.68507447  49.96656802  006.68464463
112  49.96684875  006.68433291  49.96695006  006.68432635
111  49.96701532  006.68435117
111  49.96559711  006.68217388
111  49.96529528  006.68266277
111  49.96579551  006.68345026
111  49.96623665  006.68344370
111  49.96646038  006.68379807
112  49.96611423  006.68461838  49.96602136  006.68509088
111  49.96606779  006.68540587
111  49.96601714  006.68572415
111  49.96565621  006.68629508
111  49.96565410  006.68723350
111  49.96670311  006.68883473
111  49.96682342  006.68901848
111  49.96737642  006.68986505
111  49.96797585  006.68986505
111  49.96827346  006.68940564
111  49.96835789  006.68941220
111  49.97033560  006.69244098
111  49.97046013  006.69262803
111  49.97113555  006.69367156
111  49.97120098  006.69376672
111  49.97180463  006.69469213
111  49.97179830  006.69559459 20
111  49.97100679  006.69683504 20
111  49.97100679  006.69703193
111  49.97101735  006.69787859
111  49.97124006  006.69822372
111  49.97125739  006.69824561
111  49.97131696  006.69834328 20
111  49.97144910  006.69855378
111  49.97197225  006.69935874 20
111  49.97225061  006.69978985 20
111  49.97243049  006.70007890
111  49.97262944  006.70037701 20
111  49.97315275  006.70117049
111  49.97360547  006.70369662
112  49.97386469  006.70376716  49.97402299  006.70372778
111  49.97408209  006.70358994
111  49.97422983  006.70335694
112  49.97434803  006.70325520  49.97441346  006.70323223
111  49.97447467  006.70329130
111  49.97486726  006.70386560
111  49.97494536  006.70387873 20
111  49.97496435  006.70390170
111  49.97479761  006.70415440
111  49.97548358  006.70527023
111  49.97561655  006.70504706
111  49.97565877  006.70497814 20
111  49.97618002  006.70577145
111  49.97632864  006.70599840 20
111  49.97648462  006.70622847 20
111  49.97657755  006.70636926
111  49.97661806  006.70643225 20
111  49.97686349  006.70678425 20
111  49.97704578  006.70678239
111  49.97712322  006.70678239 20
111  49.97754141  006.70677313 20
111  49.97770583  006.70651005
111  49.97778327  006.70639148 20
111  49.97832418  006.70552258 20
111  49.97890679  006.70551887 20
111  49.98354978  006.71268168
111  49.98467686  006.71393238
111  49.98496400  006.71436966
112  49.98542032  006.71464019  49.98572651  006.71465131
111  49.98587544  006.71438448
111  49.98615185  006.71396386
111  49.98712048  006.71545180
113  49.98720507  006.71529985
110 2 0.00 0.0000 New Taxiway 36
111  49.98340643  006.69936604
111  49.98339524  006.69952418
111  49.98342337  006.69959484
112  49.98351207  006.69964867  49.98355751  006.69964867
111  49.98358996  006.69960493
111  49.98368732  006.69934585
111  49.98360511  006.69921127
113  49.98348827  006.69919444
110 2 0.00 0.0000 New Taxiway 35
111  49.98276668  006.69935175
111  49.98281756  006.69940642
111  49.98286516  006.69949727
111  49.98287382  006.69957465
111  49.98307719  006.69945016
112  49.98305988  006.69928530  49.98306205  006.69923146
113  49.98307890  006.69918514
110 2 0.00 0.0000 New Taxiway 34
111  49.98173990  006.70133800
112  49.98165572  006.70125696  49.98157783  006.70122332
111  49.98155404  006.70122668
111  49.98149346  006.70136127
111  49.98156702  006.70162371
112  49.98169900  006.70168090  49.98177256  006.70163044
113  49.98179714  006.70150032
110 2 0.00 0.0000 New Taxiway 33
111  49.98215910  006.70056827
111  49.98217931  006.70037544
111  49.98203651  006.70014665
111  49.98193050  006.70024758
111  49.98194348  006.70051002
112  49.98198026  006.70061769  49.98200622  006.70064797
113  49.98203957  006.70066776
110 2 0.00 0.0000 New Taxiway 32
111  49.98230221  006.70141654
111  49.98226161  006.70148596
111  49.98217925  006.70152536
111  49.98225844  006.70175689
111  49.98250869  006.70169285
112  49.98254353  006.70150566  49.98253403  006.70140714
113  49.98243857  006.70131443
110 1 0.00 0.0000 Main northern asphalt
111  49.98749575  006.71486227 20 102
111  49.98780512  006.71436685 20 102
111  49.98730158  006.71358847 20 102
111  49.98686691  006.71358847 20 102
111  49.98642000  006.71290531 20 102
111  49.98663887  006.71256016
111  49.98711792  006.71180320
112  49.98725719  006.71155327  49.98732913  006.71138902
111  49.98741009  006.71100898 20 102
111  49.98795204  006.70869440 20 102
112  49.98804234  006.70848730  49.98809285  006.70842541 20 102
112  49.98825968  006.70840636  49.98834845  006.70844683 20 102
111  49.98838518  006.70861346 20 102
111  49.98840354  006.70957753 20 102
112  49.98838671  006.70968941  49.98836987  006.70971798 20 102
111  49.98833314  006.70972274 20 102
111  49.98817244  006.70972750
111  49.98817703  006.70994174 20 102
111  49.98833620  006.70993460 20 102
112  49.98839283  006.70996554  49.98842344  006.71000839 20 102
111  49.98842956  006.71005838 20 102
111  49.98843416  006.71064397
111  49.98855200  006.71063207 20 102
111  49.98853517  006.71004886 20 102
112  49.98855047  006.70997744  49.98856272  006.70993698 20 102
111  49.98860098  006.70991793 20 102
111  49.98872648  006.70990841
111  49.98872342  006.70966323 20 102
111  49.98868975  006.70969179 20 102
111  49.98860557  006.70969417 20 102
112  49.98855047  006.70965847  49.98852139  006.70962752 20 102
111  49.98852139  006.70957277 20 102
111  49.98850456  006.70888006 20 102
112  49.98854894  006.70879437  49.98858261  006.70875390 20 102
111  49.98865149  006.70880389 20 102
111  49.98982386  006.71059875 20 102
112  49.98984222  006.71069397  49.98984988  006.71075586 20 102
111  49.98981774  006.71079633 20 102
111  49.98966468  006.71102962 20 102
112  49.98961418  006.71103914  49.98958816  006.71103914 20 102
111  49.98955449  006.71099629 20 102
111  49.98931420  006.71059399
111  49.98928359  006.71066302
111  49.98923461  006.71075824
111  49.98923767  006.71091535
111  49.98935552  006.71110103 20 102
111  49.98943817  006.71110817 20 102
111  49.98947337  006.71114864 20 102
112  49.98948868  006.71123434  49.98949786  006.71128433 20 102
111  49.98948255  006.71131766 20 102
111  49.98919788  006.71177233
111  49.98927747  006.71190801
111  49.98931879  006.71184374 20 102
111  49.98954837  006.71147953 20 102
112  49.98960040  006.71143430  49.98962642  006.71142240 20 102
111  49.98966162  006.71146048 20 102
111  49.98971978  006.71155332
111  49.98991263  006.71182708
111  49.98991875  006.71200562
112  49.98995548  006.71215797  49.98997691  006.71222224
111  49.99003660  006.71234841
111  49.99008098  006.71228890
112  49.98998456  006.71204847  49.98996926  006.71198181
111  49.98996926  006.71193420
111  49.99005803  006.71175567 20 102
111  49.98977488  006.71132718 20 102
112  49.98974580  006.71122720  49.98974274  006.71118197 20 102
111  49.98976264  006.71114150 20 102
111  49.98989732  006.71092725 20 102
112  49.98995242  006.71087964  49.98998915  006.71086774 20 102
111  49.99003048  006.71091773 20 102
111  49.99089062  006.71223654 20 102
112  49.99092429  006.71228891  49.99093960  006.71232224 20 102
111  49.99094419  006.71236985 20 102
111  49.99103908  006.71291024 20 102
111  49.99103296  006.71296975
111  49.99111714  006.71344586 20 102
111  49.99114622  006.71350538 20 102
111  49.99123805  006.71403148
111  49.99135896  006.71398625
111  49.99134671  006.71391483 20
111  49.99132376  006.71388627 20 102
111  49.99124417  006.71341253 20 102
112  49.99124723  006.71332207  49.99125948  006.71325066 20 102
111  49.99129468  006.71324828 20 102
111  49.99144467  006.71318638
111  49.99140487  006.71297689 20 102
111  49.99127325  006.71303403 20 102
112  49.99119826  006.71302212  49.99117224  006.71300784 20 102
111  49.99116152  006.71295071 20 102
111  49.99112479  006.71273408 20 102
112  49.99116611  006.71257220  49.99120744  006.71245317 20 102
111  49.99129162  006.71246031 20 102
111  49.99134365  006.71248650 20 102
111  49.99137886  006.71232224 20 102
111  49.99098858  006.71214607 20 102
111  49.99085389  006.71193897 20 102
112  49.99084471  006.71185803  49.99084471  006.71181756 20 102
111  49.99085695  006.71179375 20 102
111  49.99091205  006.71168663 20 102
112  49.99095797  006.71165806  49.99099317  006.71165092 20 102
111  49.99102378  006.71168425 20 102
111  49.99113397  006.71184850
111  49.99122886  006.71170091 20 102
111  49.99113244  006.71156284 20 102
112  49.99110795  006.71148904  49.99110336  006.71144143 20 102
111  49.99113857  006.71136049
111  49.99133447  006.71104863
111  49.99138498  006.71106767 20 102
111  49.99178444  006.71168186
111  49.99183189  006.71160330
111  49.99131917  006.71079629 20 102
111  49.99104827  006.71122717 20 102
111  49.99102378  006.71118194
111  49.99131457  006.71073440
111  49.99119519  006.71053920
111  49.99091358  006.71097721
111  49.99086154  006.71099388
111  49.99082328  006.71103911 20 102
111  49.99072074  006.71077249 20 102
111  49.99059829  006.71090818 20 102
111  49.99054014  006.71109148 20 102
111  49.99073451  006.71123431 20 102
111  49.99082634  006.71136762 20 102
112  49.99084930  006.71147475  49.99085542  006.71151522 20 102
111  49.99084165  006.71155093 20 102
111  49.99077737  006.71165805 20 102
112  49.99073298  006.71168424  49.99070543  006.71169138 20 102
111  49.99067482  006.71166757 20 102
111  49.99043453  006.71128668 20 102
111  49.99041923  006.71123669
111  49.99015751  006.71083438 20 102
111  49.99011618  006.71082248 20 102
111  49.98948102  006.70983933 20 102
112  49.98946878  006.70971079  49.98947796  006.70964175 20 102
111  49.98952694  006.70961795 20 102
111  49.98979631  006.70952987
111  49.98982386  006.70953225
111  49.99015598  006.70941799 20 102
112  49.99021108  006.70937514  49.99026617  006.70935848 20 102
111  49.99031209  006.70944417 20 102
111  49.99034882  006.70963938
111  49.99048198  006.70959653 20 102
111  49.99045596  006.70942989 20 102
112  49.99046208  006.70934896  49.99046973  006.70929420 20 102
111  49.99050647  006.70927278 20 102
111  49.99090287  006.70911328
111  49.99087532  006.70895141
111  49.99083399  006.70895379
111  49.99054932  006.70905853 20 102
111  49.99049575  006.70909662 20 102
112  49.99044065  006.70908710  49.99041310  006.70907282 20 102
111  49.99039780  006.70902282 20 102
111  49.99035494  006.70877525
111  49.99022638  006.70882762
111  49.99025852  006.70902997 20 102
112  49.99025546  006.70911805  49.99024322  006.70916327 20 102
111  49.99020955  006.70919660 20 102
111  49.98935705  006.70949416 20 102
112  49.98928359  006.70950845  49.98925451  006.70949893 20 102
111  49.98923155  006.70945370 20 102
111  49.98888259  006.70892285 20 102
112  49.98886117  006.70883239  49.98885964  006.70877050 20 102
111  49.98888719  006.70872765 20 102
111  49.98908003  006.70841105 20 102
112  49.98913360  006.70837773  49.98916421  006.70836582 20 102
111  49.98919482  006.70840391 20 102
111  49.98928665  006.70853246
111  49.98938154  006.70838725 20 102
111  49.98930195  006.70825632 20 102
112  49.98927747  006.70818015  49.98926981  006.70813016 20 102
111  49.98929430  006.70808493 20 102
111  49.98954837  006.70769215
111  49.98945960  006.70754456
111  49.98926063  006.70786354 20 102
111  49.98924073  006.70789925 20 102
111  49.98920094  006.70796590 20 102
111  49.98918563  006.70799447 20 102
111  49.98913360  006.70798495
111  49.98899432  006.70780641
111  49.98890555  006.70793972
111  49.98900656  006.70811587 20 102
111  49.98902646  006.70822775 20 102
111  49.98900963  006.70825156
111  49.98881219  006.70856340 20 102
111  49.98881066  006.70859434 20 102
