I
1130 Generated by WorldEditor 2.0.0r4

1    990 1 0 EDEG Gotha-Ost
1302 city Gotha
112  50.97113824  010.73203133  50.97113744  010.73203196
111  50.97110473  010.73200662
111  50.97111231  010.73196101
113  50.97112787  010.73193568
111  50.97122990  010.73271216
111  50.97121514  010.73272103
111  50.97120397  010.73271343
111  50.97119480  010.73268682
111  50.97119201  010.73265705
111  50.97120836  010.73264185
111  50.97122831  010.73263678
111  50.97123908  010.73265452
113  50.97123988  010.73268366
111  50.97117087  010.73265198
111  50.97115451  010.73265958
111  50.97113816  010.73265895
111  50.97113217  010.73263931
111  50.97113457  010.73260828
111  50.97115052  010.73259244
111  50.97116847  010.73259561
111  50.97117685  010.73261017
113  50.97117406  010.73263171
111  50.97122711  010.73256457
111  50.97120437  010.73256710
111  50.97119560  010.73255063
111  50.97119081  010.73252023
111  50.97119560  010.73249806
111  50.97121155  010.73248348
111  50.97122751  010.73249109
111  50.97123908  010.73251643
113  50.97123868  010.73254240
111  50.97129728  010.73250347
111  50.97127879  010.73250520
112  50.97126718  010.73249484  50.97126646  010.73249196
111  50.97126174  010.73247122
111  50.97126500  010.73244301
111  50.97127879  010.73242976
111  50.97129293  010.73243667
111  50.97130344  010.73245107
113  50.97130888  010.73247641
111  50.97124216  010.73236757
111  50.97125159  010.73237851
111  50.97126936  010.73238024
111  50.97128132  010.73240327
111  50.97127335  010.73241824
111  50.97125123  010.73241709
112  50.97123744  010.73240097  50.97123708  010.73239982
113  50.97122874  010.73237103
111  50.97120318  010.73209569
111  50.97117852  010.73209338
111  50.97117308  010.73206229
111  50.97118142  010.73202946
111  50.97119266  010.73201391
111  50.97120173  010.73203177
111  50.97121623  010.73205826
113  50.97121478  010.73207726
111  50.97109847  010.73193733
111  50.97107998  010.73194885
111  50.97106656  010.73194137
111  50.97105605  010.73192063
111  50.97105641  010.73189242
111  50.97106294  010.73186881
111  50.97107853  010.73186074
111  50.97109267  010.73186938
111  50.97110101  010.73188954
113  50.97110500  010.73191372
111  50.97116793  010.73219751
111  50.97116494  010.73219016
111  50.97115949  010.73219232
111  50.97115758  010.73217934
111  50.97117147  010.73218280
113  50.97117256  010.73219665
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97141871  010.73179412
111  50.97140820  010.73181916
112  50.97139010  010.73182658  50.97138893  010.73182658
111  50.97137666  010.73183586
111  50.97138951  010.73185719
111  50.97138893  010.73188408
111  50.97140645  010.73189150
111  50.97141930  010.73191098
111  50.97143390  010.73194529
112  50.97143039  010.73198146  50.97142981  010.73198332
112  50.97141462  010.73201763  50.97141287  010.73201856
111  50.97140061  010.73203804
112  50.97139302  010.73208441  50.97139302  010.73208719
111  50.97139944  010.73211687
112  50.97141170  010.73215397  50.97141170  010.73215582
111  50.97140762  010.73220219
111  50.97139886  010.73221332
111  50.97139594  010.73225320
112  50.97139710  010.73227824  50.97139710  010.73228195
111  50.97138601  010.73230699
111  50.97139243  010.73232369
111  50.97140119  010.73231812
111  50.97141813  010.73226712
111  50.97142864  010.73222167
111  50.97144616  010.73219756
111  50.97146193  010.73219014
111  50.97145784  010.73215118
111  50.97146427  010.73213356
111  50.97146154  010.73207176
111  50.97145255  010.73201782
111  50.97145048  010.73199790
111  50.97144413  010.73196227
111  50.97144074  010.73192089
111  50.97143010  010.73187898
113  50.97142770  010.73183446
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97034828  010.72625666
111  50.97036527  010.72623052
111  50.97037907  010.72619595
111  50.97038120  010.72616476
111  50.97037111  010.72613693
111  50.97037907  010.72609984
111  50.97040137  010.72609141
111  50.97040190  010.72603492
111  50.97038810  010.72601637
111  50.97040031  010.72596916
111  50.97037270  010.72590845
111  50.97036952  010.72589176
111  50.97037653  010.72585559
111  50.97038061  010.72584076
111  50.97037302  010.72582499
111  50.97035375  010.72583797
111  50.97034616  010.72587043
111  50.97031754  010.72585467
111  50.97030411  010.72581757
111  50.97031871  010.72578325
111  50.97034791  010.72577769
111  50.97036017  010.72580273
111  50.97036952  010.72577398
111  50.97035200  010.72572575
111  50.97034324  010.72570535
111  50.97032980  010.72571834
111  50.97030936  010.72573039
111  50.97029710  010.72569701
111  50.97031287  010.72567104
111  50.97033389  010.72566362
111  50.97032922  010.72562374
111  50.97032338  010.72560519
111  50.97032864  010.72558386
111  50.97033389  010.72554305
111  50.97031810  010.72549114
111  50.97031168  010.72541509
111  50.97029532  010.72536316
111  50.97026963  010.72536223
111  50.97024919  010.72536037
112  50.97024276  010.72529731  50.97024276  010.72529638
111  50.97026320  010.72527876
111  50.97028248  010.72529360
111  50.97028364  010.72524074
111  50.97026320  010.72518695
111  50.97026262  010.72516654
111  50.97024451  010.72516654
111  50.97021823  010.72512666
111  50.97020714  010.72513408
111  50.97020188  010.72508771
111  50.97018689  010.72506831
111  50.97017813  010.72503956
111  50.97018865  010.72499597
111  50.97021084  010.72498484
111  50.97022777  010.72499968
111  50.97024354  010.72500246
111  50.97023946  010.72495887
111  50.97022427  010.72490879
111  50.97021609  010.72484016
111  50.97021084  010.72477710
111  50.97021259  010.72472887
111  50.97021185  010.72467400
111  50.97021506  010.72463421
111  50.97020286  010.72460769
111  50.97018680  010.72457199
111  50.97015532  010.72456995
111  50.97014632  010.72454342
111  50.97014889  010.72450670
111  50.97015853  010.72448425
111  50.97014504  010.72445773
111  50.97014247  010.72443120
111  50.97012320  010.72444753
111  50.97010135  010.72445365
111  50.97010906  010.72448017
111  50.97011806  010.72451996
111  50.97010457  010.72452914
111  50.97009686  010.72454240
111  50.97011163  010.72458015
111  50.97010842  010.72462707
112  50.97009236  010.72463931  50.97008979  010.72463931
111  50.97007630  010.72464135
111  50.97006345  010.72461993
111  50.97005253  010.72462197
111  50.97004225  010.72464238
111  50.97004289  010.72467094
111  50.97004868  010.72470359
112  50.97003583  010.72473317  50.97003519  010.72473317
111  50.97001784  010.72473725
111  50.97002426  010.72476887
111  50.97004482  010.72479234
111  50.97004418  010.72481988
111  50.97003775  010.72484130
111  50.97003775  010.72488823
111  50.97003775  010.72491884
111  50.97005382  010.72495046
111  50.97006152  010.72499841
111  50.97006409  010.72503513
111  50.97008529  010.72503309
111  50.97010971  010.72504738
111  50.97011741  010.72507390
111  50.97010906  010.72510450
111  50.97009878  010.72512185
111  50.97008015  010.72512899
111  50.97008108  010.72514934
111  50.97007770  010.72518383
111  50.97007577  010.72521832
111  50.97005936  010.72522599
111  50.97004633  010.72523519
111  50.97005212  010.72527734
111  50.97005840  010.72531490
112  50.97006371  010.72535552  50.97006178  010.72535935
111  50.97006081  010.72538618
111  50.97006998  010.72541147
111  50.97008012  010.72544136
111  50.97007963  010.72548045
111  50.97009556  010.72549118
111  50.97010908  010.72547049
111  50.97012404  010.72544443
111  50.97014528  010.72544290
111  50.97016217  010.72546742
111  50.97016458  010.72551034
111  50.97015396  010.72553180
111  50.97014732  010.72554272
111  50.97015408  010.72557262
111  50.97016856  010.72559024
111  50.97017194  010.72562243
111  50.97015939  010.72564849
111  50.97015070  010.72566459
111  50.97015408  010.72570828
111  50.97017049  010.72572054
111  50.97019173  010.72572591
112  50.97020524  010.72575656  50.97020524  010.72576040
112  50.97019511  010.72578876  50.97019317  010.72578952
111  50.97017194  010.72579642
111  50.97016084  010.72581558
111  50.97016373  010.72585007
111  50.97017049  010.72587690
111  50.97018980  010.72585927
111  50.97021007  010.72584854
111  50.97022841  010.72587920
111  50.97022841  010.72591369
111  50.97021489  010.72593975
111  50.97021609  010.72595700
111  50.97022136  010.72597163
111  50.97023101  010.72595282
111  50.97024856  010.72594655
111  50.97026655  010.72596954
111  50.97026787  010.72600368
112  50.97025251  010.72601831  50.97025163  010.72601831
111  50.97022838  010.72599114
112  50.97020863  010.72599463  50.97020688  010.72600020
111  50.97019898  010.72602946
111  50.97022794  010.72606430
112  50.97022838  010.72610681  50.97022750  010.72610750
112  50.97021302  010.72611865  50.97021214  010.72612005
112  50.97021258  010.72614583  50.97021302  010.72614722
111  50.97023408  010.72616673
111  50.97023891  010.72620157
112  50.97022311  010.72620923  50.97022180  010.72620993
112  50.97020556  010.72621550  50.97020337  010.72622178
112  50.97020775  010.72626358  50.97020775  010.72626637
112  50.97021916  010.72630678  50.97021916  010.72630818
111  50.97023584  010.72633605
111  50.97024549  010.72632141
111  50.97023891  010.72627822
111  50.97024944  010.72623989
111  50.97027928  010.72620575
111  50.97029814  010.72623014
111  50.97031262  010.72623292
111  50.97031438  010.72620226
111  50.97030209  010.72617997
111  50.97029814  010.72614931
111  50.97030692  010.72612910
111  50.97030209  010.72610332
111  50.97028235  010.72609427
111  50.97026480  010.72607963
111  50.97026831  010.72604270
111  50.97027884  010.72601762
111  50.97029683  010.72601623
111  50.97030911  010.72601204
111  50.97030911  010.72598696
111  50.97029507  010.72596606
111  50.97029639  010.72593122
111  50.97030736  010.72591101
111  50.97033061  010.72591101
112  50.97033851  010.72594794  50.97033851  010.72594933
111  50.97032798  010.72597442
112  50.97031833  010.72599114  50.97031789  010.72599184
111  50.97031745  010.72602041
112  50.97032667  010.72605106  50.97032667  010.72605385
111  50.97032623  010.72608799
112  50.97031921  010.72609844  50.97031921  010.72609984
111  50.97032710  010.72612214
112  50.97034114  010.72613747  50.97034158  010.72613886
112  50.97034246  010.72617927  50.97034158  010.72618067
111  50.97033105  010.72619809
111  50.97033281  010.72621899
113  50.97034202  010.72623153
111  50.97017684  010.72466513
111  50.97016368  010.72466703
111  50.97014573  010.72466196
111  50.97014094  010.72463789
111  50.97014054  010.72461192
111  50.97015052  010.72459608
111  50.97016448  010.72459418
111  50.97017844  010.72460558
111  50.97018123  010.72462269
113  50.97018163  010.72464359
111  50.97017046  010.72478105
111  50.97016169  010.72478738
111  50.97014932  010.72478675
111  50.97013975  010.72476964
111  50.97013895  010.72474937
111  50.97014413  010.72472467
111  50.97015610  010.72471643
111  50.97016727  010.72471517
111  50.97017525  010.72472657
111  50.97017964  010.72475191
113  50.97017565  010.72476521
111  50.97007632  010.72480322
111  50.97006396  010.72479815
111  50.97005718  010.72477851
111  50.97005837  010.72475444
111  50.97006755  010.72474304
111  50.97007991  010.72473797
111  50.97009347  010.72474431
111  50.97009866  010.72475381
111  50.97010065  010.72476901
111  50.97009906  010.72478548
113  50.97008988  010.72479688
111  50.97013097  010.72488873
111  50.97011980  010.72490393
111  50.97010345  010.72490267
111  50.97009627  010.72488810
111  50.97008988  010.72486783
111  50.97008988  010.72483805
111  50.97010624  010.72482159
111  50.97012020  010.72481842
111  50.97012937  010.72482285
111  50.97013576  010.72484312
113  50.97013775  010.72486339
111  50.97020672  010.72496045
111  50.97018991  010.72497249
111  50.97017574  010.72497249
111  50.97016057  010.72495627
111  50.97015200  010.72493637
111  50.97015793  010.72490392
111  50.97016782  010.72488455
111  50.97018167  010.72487931
111  50.97019552  010.72488559
111  50.97020541  010.72489606
113  50.97020771  010.72492590
111  50.97013255  010.72499658
111  50.97012629  010.72500914
111  50.97010651  010.72501333
111  50.97009431  010.72500862
111  50.97008739  010.72498297
111  50.97008640  010.72496412
111  50.97009332  010.72494161
111  50.97010552  010.72493114
111  50.97012002  010.72493271
111  50.97013090  010.72494789
113  50.97013354  010.72497249
111  50.97017338  010.72516055
111  50.97016794  010.72517610
111  50.97015670  010.72518474
111  50.97014220  010.72518416
111  50.97012914  010.72517092
111  50.97012878  010.72515019
111  50.97013059  010.72512715
111  50.97013712  010.72511333
111  50.97014872  010.72510585
111  50.97016250  010.72511045
111  50.97017157  010.72512485
113  50.97017193  010.72514155
111  50.97020118  010.72525133
111  50.97019228  010.72526913
111  50.97017843  010.72527227
111  50.97016558  010.72526023
111  50.97016195  010.72524505
111  50.97016162  010.72521992
111  50.97017184  010.72520160
111  50.97018502  010.72519427
111  50.97019887  010.72520578
113  50.97020612  010.72522672
111  50.97020668  010.72536454
111  50.97019559  010.72538262
111  50.97018211  010.72538453
111  50.97016952  010.72536930
111  50.97016742  010.72534931
111  50.97017042  010.72532361
111  50.97018780  010.72532028
111  50.97020338  010.72532884
113  50.97020968  010.72534503
111  50.97011644  010.72538340
111  50.97010565  010.72539672
111  50.97009456  010.72539196
111  50.97007988  010.72537388
111  50.97007748  010.72534580
111  50.97008737  010.72532534
111  50.97010145  010.72532105
111  50.97011284  010.72533105
113  50.97012003  010.72535246
111  50.97028005  010.72548200
111  50.97025637  010.72548152
111  50.97024798  010.72545725
111  50.97024528  010.72541823
111  50.97025607  010.72539681
111  50.97027495  010.72537873
111  50.97029054  010.72538967
111  50.97030043  010.72541014
111  50.97030582  010.72543250
113  50.97029773  010.72546201
111  50.97023239  010.72555529
111  50.97021861  010.72556623
111  50.97020542  010.72556481
111  50.97019763  010.72554006
111  50.97020213  010.72550437
111  50.97021351  010.72549485
111  50.97022580  010.72549247
111  50.97023869  010.72550484
113  50.97024259  010.72553578
112  50.97031197  010.72560045  50.97031160  010.72560161
111  50.97029964  010.72561830
111  50.97028368  010.72561024
111  50.97027353  010.72559182
111  50.97026990  010.72556590
111  50.97028259  010.72554344
111  50.97029710  010.72553711
111  50.97031124  010.72554805
113  50.97031414  010.72557339
111  50.97026462  010.72568700
111  50.97025737  010.72571003
111  50.97024105  010.72571464
112  50.97022437  010.72572731  50.97022365  010.72572731
111  50.97021676  010.72571809
111  50.97020588  010.72567951
111  50.97019790  010.72563460
111  50.97020987  010.72562423
111  50.97022292  010.72560983
111  50.97023997  010.72561444
111  50.97025846  010.72562365
111  50.97026753  010.72564554
113  50.97026426  010.72566857
111  50.97027145  010.72580956
111  50.97026427  010.72581462
111  50.97024433  010.72581652
111  50.97023116  010.72580259
111  50.97022917  010.72577345
111  50.97023874  010.72575571
111  50.97025190  010.72574938
111  50.97026467  010.72574875
111  50.97027544  010.72576522
113  50.97027664  010.72578675
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.96978577  010.72339035
111  50.96979253  010.72339495
111  50.96979784  010.72341948
111  50.96979253  010.72343250
111  50.96979204  010.72345397
111  50.96979880  010.72347083
111  50.96980894  010.72347926
111  50.96980701  010.72350225
111  50.96980363  010.72352141
111  50.96980894  010.72355590
111  50.96981714  010.72356204
111  50.96982680  010.72355054
111  50.96982728  010.72352525
112  50.96983934  010.72350838  50.96983983  010.72350762
111  50.96983741  010.72348769
111  50.96983114  010.72347389
111  50.96982969  010.72344630
111  50.96983741  010.72343787
111  50.96983066  010.72341258
111  50.96981618  010.72340721
111  50.96980652  010.72339495
111  50.96979687  010.72337732
113  50.96978143  010.72337579
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.96988148  010.72299730
111  50.96987681  010.72295927
111  50.96988089  010.72293887
111  50.96988265  010.72292032
111  50.96987097  010.72288787
111  50.96986746  010.72287024
111  50.96985228  010.72287117
112  50.96984235  010.72288694  50.96984235  010.72289436
112  50.96984468  010.72292867  50.96984468  010.72292960
112  50.96983884  010.72294907  50.96983884  010.72295000
111  50.96983709  010.72298246
111  50.96984644  010.72303347
111  50.96984877  010.72304645
111  50.96985987  010.72306129
111  50.96987681  010.72304923
113  50.96988089  010.72302327
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97059692  010.72783569
111  50.97060701  010.72784962
111  50.97061930  010.72782315
111  50.97063422  010.72782245
111  50.97064036  010.72780642
111  50.97063246  010.72777995
111  50.97062544  010.72774859
111  50.97063729  010.72772211
111  50.97065133  010.72770957
112  50.97066493  010.72772420  50.97066493  010.72772560
111  50.97067151  010.72774789
111  50.97068468  010.72777855
111  50.97069916  010.72776740
111  50.97069872  010.72773674
111  50.97068994  010.72772072
111  50.97069828  010.72770678
111  50.97070311  010.72768240
111  50.97068819  010.72769006
111  50.97067985  010.72770330
112  50.97066581  010.72770330  50.97066493  010.72770260
111  50.97065133  010.72769424
111  50.97064255  010.72767682
111  50.97064343  010.72763989
111  50.97065099  010.72761172
111  50.97066559  010.72758112
111  50.97066384  010.72754773
111  50.97064573  010.72756906
111  50.97062471  010.72754866
111  50.97062646  010.72751898
111  50.97064803  010.72749689
111  50.97066852  010.72750250
111  50.97066782  010.72745762
111  50.97064026  010.72744752
111  50.97061411  010.72740824
111  50.97060492  010.72736223
111  50.97059150  010.72732857
111  50.97058231  010.72728368
111  50.97060210  010.72723542
111  50.97061623  010.72721410
111  50.97059150  010.72718268
111  50.97057383  010.72716024
111  50.97059008  010.72713555
111  50.97060916  010.72711647
111  50.97062612  010.72709066
112  50.97061199  010.72706598  50.97061058  010.72706598
111  50.97059150  010.72706598
111  50.97059150  010.72702782
111  50.97061128  010.72700426
111  50.97062542  010.72698967
112  50.97061340  010.72696498  50.97060987  010.72696722
111  50.97059433  010.72698518
111  50.97057383  010.72700426
111  50.97055263  010.72700201
111  50.97054274  010.72696835
111  50.97055193  010.72692907
111  50.97058160  010.72691448
111  50.97058197  010.72687971
111  50.97058606  010.72684540
111  50.97060300  010.72681943
111  50.97061993  010.72681943
111  50.97062928  010.72680737
111  50.97061993  010.72678326
111  50.97061234  010.72676750
111  50.97058606  010.72676286
112  50.97058431  010.72672762  50.97058431  010.72672391
111  50.97059482  010.72669052
112  50.97059424  010.72667012  50.97059073  010.72667012
111  50.97056912  010.72667104
111  50.97055627  010.72664508
112  50.97055102  010.72661911  50.97055102  010.72661725
111  50.97054693  010.72658943
111  50.97052240  010.72660798
111  50.97049379  010.72662931
111  50.97048327  010.72658757
111  50.97048711  010.72655618
111  50.97050407  010.72653485
111  50.97050902  010.72649670
111  50.97048711  010.72648211
111  50.97045814  010.72645742
111  50.97045602  010.72640805
111  50.97047863  010.72638336
111  50.97045430  010.72634486
111  50.97044158  010.72631456
111  50.97044864  010.72627080
111  50.97045854  010.72624723
111  50.97043734  010.72619561
111  50.97043168  010.72614624
111  50.97040130  010.72616980
111  50.97038646  010.72615297
111  50.97038575  010.72619337
111  50.97040836  010.72620683
111  50.97042038  010.72625733
111  50.97040695  010.72629324
111  50.97038999  010.72630671
111  50.97037091  010.72628314
111  50.97035042  010.72630671
111  50.97035395  010.72637853
111  50.97034688  010.72642453
111  50.97036879  010.72642678
111  50.97038999  010.72645932
111  50.97040907  010.72644137
111  50.97038504  010.72640995
111  50.97037162  010.72637853
111  50.97037939  010.72635608
111  50.97040836  010.72634823
111  50.97042886  010.72638414
111  50.97042250  010.72643351
111  50.97040483  010.72646045
111  50.97038716  010.72647503
111  50.97038292  010.72650309
111  50.97037303  010.72652329
111  50.97039494  010.72652665
111  50.97040836  010.72654797
111  50.97040836  010.72658164
111  50.97038858  010.72659510
111  50.97036808  010.72657715
111  50.97036596  010.72654461
111  50.97036950  010.72652665
111  50.97034971  010.72651768
111  50.97033558  010.72649860
111  50.97032922  010.72646493
111  50.97033204  010.72643239
111  50.97030237  010.72645259
111  50.97028540  010.72647728
111  50.97025855  010.72647616
111  50.97024018  010.72652104
111  50.97023409  010.72655919
111  50.97024365  010.72660724
111  50.97025002  010.72666457
111  50.97026064  010.72672106
111  50.97026019  010.72675899
111  50.97026962  010.72675567
111  50.97027114  010.72676650
111  50.97026132  010.72677012
111  50.97027603  010.72682308
111  50.97027550  010.72686692
111  50.97028762  010.72688443
111  50.97029877  010.72691394
111  50.97029187  010.72699403
111  50.97030143  010.72704125
111  50.97031174  010.72704066
111  50.97033230  010.72705902
111  50.97034643  010.72709371
111  50.97032780  010.72713554
111  50.97031880  010.72716818
111  50.97033294  010.72721817
111  50.97032844  010.72725591
111  50.97033873  010.72730686
111  50.97034794  010.72730362
111  50.97034949  010.72731449
111  50.97034112  010.72731749
111  50.97035350  010.72737017
111  50.97036313  010.72739261
111  50.97038048  010.72737425
111  50.97041003  010.72738751
111  50.97041774  010.72742628
111  50.97040168  010.72745688
111  50.97037791  010.72745280
111  50.97036313  010.72745790
111  50.97036249  010.72750075
111  50.97037084  010.72753952
111  50.97037537  010.72757244
111  50.97038493  010.72764579
111  50.97039555  010.72763905
111  50.97041466  010.72762809
111  50.97043802  010.72764579
111  50.97044333  010.72770144
111  50.97043855  010.72774359
111  50.97045926  010.72779165
111  50.97049005  010.72778912
111  50.97050545  010.72781610
111  50.97053624  010.72782790
111  50.97054813  010.72780075
111  50.97056098  010.72778127
111  50.97058026  010.72777200
113  50.97059194  010.72779797
111  50.97047289  010.72669744
111  50.97045829  010.72671599
111  50.97044193  010.72670950
111  50.97042558  010.72669559
111  50.97042324  010.72666591
111  50.97042324  010.72663438
111  50.97043726  010.72661954
111  50.97046004  010.72662140
111  50.97047347  010.72663809
113  50.97047814  010.72666591
111  50.97029735  010.72661608
111  50.97027278  010.72661747
111  50.97025962  010.72660005
111  50.97026093  010.72656800
111  50.97027717  010.72655476
111  50.97029296  010.72655476
111  50.97030130  010.72657079
113  50.97030130  010.72659378
111  50.97036010  010.72673174
111  50.97035001  010.72674289
111  50.97033333  010.72674498
111  50.97031534  010.72676240
111  50.97031841  010.72678121
111  50.97031885  010.72682093
112  50.97033070  010.72682999  50.97033114  010.72682999
111  50.97034913  010.72683208
111  50.97035746  010.72682372
111  50.97036843  010.72682860
111  50.97037282  010.72681466
111  50.97038072  010.72679863
111  50.97039652  010.72678540
111  50.97041670  010.72679585
111  50.97042679  010.72682999
111  50.97042328  010.72685298
111  50.97040792  010.72686204
111  50.97039476  010.72687737
111  50.97038774  010.72685786
111  50.97036536  010.72684044
111  50.97035351  010.72686134
111  50.97035132  010.72689270
112  50.97032894  010.72690872  50.97032850  010.72690872
111  50.97031095  010.72690385
111  50.97029998  010.72688016
111  50.97029428  010.72684601
111  50.97030349  010.72682372
111  50.97030876  010.72680142
111  50.97030481  010.72677564
111  50.97030700  010.72676240
111  50.97030218  010.72674707
111  50.97029428  010.72672477
111  50.97029472  010.72669969
111  50.97030086  010.72666764
111  50.97031710  010.72665092
111  50.97033860  010.72665301
111  50.97035395  010.72668227
113  50.97035834  010.72671154
111  50.97053475  010.72679476
111  50.97051834  010.72678096
111  50.97052221  010.72674800
111  50.97053475  010.72672271
111  50.97055068  010.72672041
111  50.97056275  010.72673267
111  50.97056806  010.72677100
113  50.97055937  010.72678939
111  50.97056034  010.72690973
111  50.97054537  010.72691356
111  50.97052655  010.72690283
111  50.97051834  010.72687984
111  50.97052027  010.72685608
111  50.97052848  010.72682848
111  50.97054585  010.72681699
111  50.97056082  010.72682925
111  50.97057047  010.72685838
113  50.97057047  010.72687830
111  50.97047502  010.72683626
111  50.97047502  010.72686139
111  50.97048228  010.72688547
111  50.97047865  010.72690379
111  50.97048261  010.72694096
112  50.97049843  010.72693730  50.97049909  010.72693730
111  50.97051755  010.72695038
111  50.97052349  010.72698808
111  50.97051491  010.72700849
112  50.97049612  010.72700797  50.97049513  010.72700745
111  50.97048261  010.72699802
111  50.97047865  010.72697708
111  50.97047470  010.72695510
111  50.97047338  010.72693363
111  50.97046810  010.72689542
111  50.97046447  010.72686715
111  50.97046480  010.72684411
111  50.97045821  010.72682684
111  50.97044700  010.72681846
111  50.97044041  010.72677187
111  50.97045491  010.72674884
111  50.97047371  010.72675145
111  50.97048524  010.72677553
111  50.97048162  010.72679857
113  50.97047502  010.72681741
111  50.97044374  010.72695053
111  50.97045491  010.72694927
111  50.97046767  010.72697080
111  50.97046687  010.72700438
112  50.97045969  010.72703985  50.97045929  010.72704112
111  50.97044573  010.72704808
111  50.97042938  010.72704555
112  50.97041581  010.72702781  50.97041581  010.72702718
112  50.97040863  010.72700374  50.97040824  010.72699931
111  50.97041222  010.72698094
111  50.97041980  010.72696700
111  50.97040784  010.72696384
111  50.97039946  010.72695623
111  50.97038989  010.72692076
112  50.97039348  010.72690113  50.97039427  010.72690049
111  50.97040504  010.72688782
111  50.97041462  010.72686755
112  50.97042419  010.72685995  50.97042459  010.72685932
111  50.97043935  010.72686502
111  50.97044573  010.72689606
111  50.97044653  010.72693280
113  50.97044015  010.72694293
111  50.97035343  010.72704892
111  50.97033456  010.72704822
111  50.97032227  010.72704334
111  50.97031087  010.72702941
111  50.97031087  010.72700293
111  50.97031438  010.72696530
111  50.97033456  010.72695764
111  50.97034992  010.72696879
111  50.97036220  010.72699039
113  50.97035738  010.72702174
111  50.97050861  010.72714057
111  50.97048737  010.72711865
111  50.97048312  010.72707734
111  50.97049109  010.72704277
111  50.97051020  010.72703349
111  50.97053197  010.72704614
111  50.97054206  010.72708239
113  50.97053250  010.72712202
111  50.97053568  010.72725439
112  50.97051551  010.72725523  50.97051445  010.72725439
111  50.97050542  010.72723415
111  50.97050542  010.72719706
111  50.97052082  010.72718188
111  50.97053940  010.72719537
113  50.97054630  010.72721813
111  50.97039369  010.72718009
111  50.97037033  010.72719358
111  50.97034856  010.72717250
111  50.97034431  010.72714637
111  50.97034750  010.72710927
111  50.97036024  010.72708398
111  50.97038307  010.72708819
111  50.97040006  010.72710590
111  50.97040643  010.72713203
113  50.97039634  010.72715733
111  50.97039050  010.72728632
111  50.97036874  010.72730487
111  50.97035228  010.72728379
111  50.97035918  010.72727283
111  50.97034856  010.72722478
111  50.97035175  010.72720538
112  50.97036767  010.72720538  50.97036874  010.72720538
111  50.97037033  010.72722140
112  50.97038413  010.72722899  50.97038466  010.72722899
113  50.97039156  010.72726103
111  50.97050243  010.72738957
111  50.97051294  010.72739699
111  50.97051937  010.72744521
111  50.97049893  010.72747582
111  50.97047790  010.72747582
111  50.97046096  010.72744800
111  50.97046564  010.72743780
111  50.97046856  010.72740997
111  50.97046681  010.72738772
111  50.97045746  010.72737473
111  50.97045220  010.72735340
111  50.97045571  010.72731723
111  50.97046914  010.72729219
111  50.97049017  010.72728848
111  50.97050477  010.72730425
111  50.97050827  010.72734505
113  50.97050477  010.72737566
111  50.97056667  010.72741368
111  50.97053747  010.72741090
111  50.97053046  010.72736175
111  50.97054973  010.72734134
111  50.97057426  010.72733856
111  50.97058945  010.72736268
113  50.97058302  010.72739606
111  50.97061223  010.72752219
111  50.97059529  010.72754816
111  50.97057018  010.72754816
111  50.97054389  010.72753703
111  50.97053805  010.72750364
111  50.97053981  010.72746562
112  50.97055090  010.72743965  50.97055207  010.72743872
111  50.97058069  010.72743130
111  50.97060814  010.72745820
113  50.97061690  010.72749715
111  50.97058770  010.72765110
111  50.97056959  010.72764739
111  50.97056141  010.72762143
111  50.97055966  010.72758526
111  50.97057543  010.72757134
111  50.97059938  010.72758247
111  50.97060639  010.72760195
113  50.97060522  010.72762884
111  50.97043352  010.72758542
111  50.97041775  010.72758264
111  50.97039848  010.72756873
111  50.97039264  010.72752143
111  50.97041308  010.72749361
111  50.97043469  010.72749732
111  50.97045104  010.72752143
113  50.97045162  010.72755760
111  50.97054215  010.72765684
111  50.97056200  010.72766889
111  50.97056959  010.72769764
111  50.97055383  010.72773196
111  50.97052463  010.72774772
111  50.97050827  010.72773381
111  50.97049017  010.72770321
111  50.97049250  010.72768559
111  50.97048842  010.72763087
111  50.97048550  010.72757151
111  50.97050594  010.72755018
111  50.97052579  010.72756873
111  50.97052463  010.72759563
114  50.97053222  010.72762438  50.97053222  010.72762530
110 1 0.25 77.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97098828  010.73057284
111  50.97097836  010.73055522
111  50.97096084  010.73055893
111  50.97094156  010.73054966
111  50.97093923  010.73054131
111  50.97093222  010.73054780
111  50.97093163  010.73056635
111  50.97091703  010.73058397
111  50.97090419  010.73058675
111  50.97089718  010.73058490
111  50.97088959  010.73059974
111  50.97089484  010.73060994
111  50.97090010  010.73064425
111  50.97089251  010.73066930
111  50.97088199  010.73067857
111  50.97089367  010.73069526
111  50.97091295  010.73068506
111  50.97093105  010.73069063
112  50.97093923  010.73071289  50.97093923  010.73071474
111  50.97093631  010.73073885
111  50.97092579  010.73075926
111  50.97090886  010.73075740
111  50.97089543  010.73076111
111  50.97089776  010.73077224
111  50.97091061  010.73078059
111  50.97092229  010.73079543
