I
1130 Generated by WorldEditor 2.0.0r4

1   1919 1 0 EDMO Oberpfaffenhofen
1302 city 
111  48.08566508  011.27935355
111  48.08583196  011.27878119
111  48.08566994  011.27865023
111  48.08584492  011.27824279
111  48.08507696  011.27738425
111  48.08464995  011.27847024
111  48.08503879  011.27885827
111  48.08511656  011.27866910
111  48.08523807  011.27878794
111  48.08478767  011.27984048
112  48.08472448  011.27983078  48.08470342  011.27979925
111  48.08471152  011.27971922
111  48.08411206  011.27961492
111  48.08398893  011.27989140
111  48.08399541  011.28023334
112  48.08396909  011.28030124  48.08394796  011.28030274
111  48.08392181  011.28028016
111  48.08371055  011.28003620
111  48.08369154  011.28010438
111  48.08372102  011.28010441
111  48.08387832  011.28028922
111  48.08382710  011.28040010
111  48.08388655  011.28050962
111  48.08387191  011.28053426
111  48.08207450  011.27759553
112  48.08198122  011.27749423  48.08194830  011.27747781
111  48.08175533  011.27749286
111  48.08169040  011.27745180
112  48.08164833  011.27767767  48.08162729  011.27773379
111  48.08162181  011.27774748 102
111  48.08157883  011.27768999 102
111  48.08148554  011.27769546 102
111  48.08133739  011.27793776 102
111  48.08124319  011.27794186
112  48.08107202  011.27772857  48.08101549  011.27768875
111  48.08093235  011.27769497
111  48.07978415  011.27768499
112  48.07946158  011.27766313  48.07940802  011.27765038
111  48.07934739  011.27763050
111  48.07933856  011.27768561
111  48.07923987  011.27776498
111  48.07933414  011.27780025
111  48.07932620  011.27785014
111  48.07929904  011.27788025
111  48.07931010  011.27791037
111  48.07934229  011.27789230
111  48.07935638  011.27792392
111  48.07938455  011.27790736
111  48.07939058  011.27792392
111  48.07947207  011.27786520
111  48.08084876  011.27787695
111  48.08114311  011.27805086 102
111  48.08146291  011.27848814 102
111  48.08146955  011.27863225 102
111  48.08132570  011.27887905
111  48.08132680  011.27906125
111  48.08130799  011.27909934
111  48.08139652  011.27920038
111  48.08141976  011.27914738
111  48.08152488  011.27915069 102
111  48.08167095  011.27891217 102
111  48.08176833  011.27890720 102
111  48.08207375  011.27931965 102
111  48.08207375  011.27946375 102
111  48.08193211  011.27969730 102
111  48.08194317  011.27985797
111  48.08186018  011.27999711
111  48.08194317  011.28010312
111  48.08202617  011.27997061 102
111  48.08212908  011.27997723 102
111  48.08227847  011.27973706 102
111  48.08237253  011.27972877 102
111  48.08279303  011.28030189 102
111  48.08278639  011.28047250 102
111  48.08265011  011.28068480
112  48.08237651  011.28078662  48.08234325  011.28081717
112  48.08219965  011.28109774  48.08218151  011.28120522
111  48.08218604  011.28132514
111  48.08207645  011.28150163
111  48.08205151  011.28166793 102
111  48.08149680  011.28256941 102
112  48.08142197  011.28262417  48.08139204  011.28263537 102
111  48.08132886  011.28264781
111  48.08156081  011.28296266 102
112  48.08156663  011.28279715  48.08157910  011.28272995 102
111  48.08160737  011.28266523 102
111  48.08281373  011.28068902 102
111  48.08305649  011.28066413 102
111  48.08328596  011.28097650 102
111  48.08329095  011.28111837 102
111  48.08314628  011.28135482 102
111  48.08314795  011.28149670 102
111  48.08324938  011.28163608 102
111  48.08334665  011.28162986 102
111  48.08349131  011.28139589 102
111  48.08358776  011.28138967 102
111  48.08389371  011.28181032
111  48.08389620  011.28195469
111  48.08361519  011.28241515
111  48.08367588  011.28249356
111  48.08350711  011.28276611
111  48.08359441  011.28288434
111  48.08375570  011.28260681
111  48.08381888  011.28268148
111  48.08410073  011.28222599
111  48.08419384  011.28222101 102
111  48.08449730  011.28264166
111  48.08450063  011.28279100
111  48.08436178  011.28301875
111  48.08436095  011.28316063
111  48.08446238  011.28329628
111  48.08455882  011.28329255
111  48.08471596  011.28304613
111  48.08479827  011.28304240 102
111  48.08510256  011.28345434
111  48.08510755  011.28359248
111  48.08496454  011.28383268
111  48.08496953  011.28402061
111  48.08495207  011.28405421
111  48.08502773  011.28414879
111  48.08505600  011.28410648
111  48.08516408  011.28410897
111  48.08530874  011.28387126
111  48.08540685  011.28386753 102
111  48.08570781  011.28428072
111  48.08571197  011.28442758
111  48.08556897  011.28466280
111  48.08557146  011.28479970
111  48.08567289  011.28493785
111  48.08576601  011.28493412
111  48.08591234  011.28469765
111  48.08600878  011.28469392 102
111  48.08631473  011.28511209
111  48.08632055  011.28526020
111  48.08617921  011.28549418
111  48.08618836  011.28564851
111  48.08601626  011.28593102
111  48.08610356  011.28604553
111  48.08627399  011.28576674
111  48.08637625  011.28576301
111  48.08652424  011.28553027
111  48.08661902  011.28552405 102
111  48.08692581  011.28594596
111  48.08693079  011.28607789
111  48.08665976  011.28653092
111  48.08685680  011.28680722
111  48.08713781  011.28635419
111  48.08722344  011.28635419 102
111  48.08752940  011.28677238
111  48.08753605  011.28691551
111  48.08738972  011.28714700
111  48.08739139  011.28731502
111  48.08713532  011.28774192
111  48.08722012  011.28784273
111  48.08748284  011.28741459
111  48.08749947  011.28743575
111  48.08759092  011.28742704
111  48.08773558  011.28718807
111  48.08783119  011.28718310 102
111  48.08821197  011.28769837 102
112  48.08846690  011.28823691  48.08855473  011.28857291 102
111  48.08853942  011.28882693 102
111  48.08854717  011.29065911 102
111  48.08850733  011.29078170 102
111  48.08851287  011.29140955 102
112  48.08839510  011.29179501  48.08829334  011.29190124 102
111  48.08825183  011.29190325 102
111  48.08812463  011.29192530
111  48.08793985  011.29244445 102
111  48.08800262  011.29280271 102
112  48.08800536  011.29286979  48.08799804  011.29289580 102
111  48.08796603  011.29292045 102
111  48.08781514  011.29305051 102
111  48.08777581  011.29307378 102
111  48.08645926  011.29324591
112  48.08643914  011.29322483  48.08643511  011.29322031
111  48.08643109  011.29320073
111  48.08632445  011.29152463
111  48.08627516  011.29153216
111  48.08621749  011.29058804
111  48.08641777  011.29045437
111  48.08647512  011.29045097
111  48.08601459  011.28982702
111  48.08602595  011.29022655
111  48.08608841  011.29040761
111  48.08615315  011.29154839
111  48.08610658  011.29155434
111  48.08620312  011.29318561
112  48.08619857  011.29325701  48.08618892  011.29327571
111  48.08617984  011.29328166 102
111  48.08394748  011.29358343
111  48.08318556  011.29253666
112  48.08313123  011.29243878  48.08312017  011.29240867
111  48.08310105  011.29228368
111  48.08293406  011.29223098
112  48.08286364  011.29226411  48.08284151  011.29230627
111  48.08284050  011.29236048
111  48.08285257  011.29236349
112  48.08289784  011.29245234  48.08293808  011.29246890
112  48.08297430  011.29243427  48.08298536  011.29242222
111  48.08299039  011.29240264
111  48.08304069  011.29242975
111  48.08386158  011.29354558
112  48.08386844  011.29357110  48.08386782  011.29357952
111  48.08385845  011.29359728 102
112  48.08352233  011.29360800  48.08342827  011.29359475 102
111  48.08333532  011.29355500 102
111  48.08167323  011.29275164 102
112  48.08150282  011.29263072  48.08145191  011.29255453 102
111  48.08144195  011.29246840 102
111  48.08141540  011.29202449 102
111  48.08146519  011.29192843
111  48.08137085  011.29136826 102
111  48.08123695  011.29138831
111  48.08100531  011.29142638 102
111  48.08083124  011.29146246 102
111  48.08086472  011.29201361 102
111  48.08104414  011.29198555 102
111  48.08113519  011.29198155 102
111  48.08120365  011.29205896 102
111  48.08122444  011.29235265 102
112  48.08118370  011.29244350  48.08114545  011.29247959 102
111  48.08108643  011.29246714 102
111  48.07917338  011.29155241 102
112  48.07907113  011.29150869  48.07901879  011.29149229 102
111  48.07882768  011.29145767 102
112  48.07855989  011.29135565  48.07848929  011.29127002 102
111  48.07846494  011.29112973
111  48.07720259  011.29218400
112  48.07711348  011.29264473  48.07712644  011.29279507
112  48.07731276  011.29306666  48.07744724  011.29314910
112  48.07765461  011.29295511  48.07771294  011.29286539
111  48.07775182  011.29267383
111  48.07845821  011.29212580 102
112  48.07857367  011.29184571  48.07867225  011.29176289 102
112  48.07898210  011.29179000  48.07910080  011.29183818 102
111  48.07917726  011.29187582 102
111  48.08323533  011.29382970 102
112  48.08341990  011.29401887  48.08347311  011.29416323
111  48.08344651  011.29431132
111  48.08309566  011.29572631
112  48.08299755  011.29593041  48.08292855  011.29599761
111  48.08282878  011.29601130
111  48.08230750  011.29608596
112  48.08217116  011.29607379  48.08213367  011.29605375
111  48.08204798  011.29595755
112  48.08188864  011.29580924  48.08179625  011.29576514
111  48.08171591  011.29577516
111  48.08055235  011.29592748
111  48.08057511  011.29634835
111  48.08112275  011.29628823
111  48.08112944  011.29623612
111  48.08118836  011.29622811
112  48.08120296  011.29625082  48.08120900  011.29626552
111  48.08120976  011.29629381
111  48.08120900  011.29654383
111  48.08319717  011.29619077
111  48.08371852  011.29410499 102
111  48.08388039  011.29404886
111  48.08410354  011.29431444
111  48.08417198  011.29548211
111  48.08432552  011.29545940
111  48.08494560  011.29537562
111  48.08504428  011.29536239
111  48.08541692  011.29530507
111  48.08548243  011.29525150
111  48.08543042  011.29458725
111  48.08559088  011.29456406
111  48.08558534  011.29445804
111  48.08541050  011.29448289
111  48.08539058  011.29411515
111  48.08556100  011.29382029 102
111  48.08578453  011.29363973 102
111  48.08637766  011.29356518
111  48.08668861  011.29395447
111  48.08669746  011.29402073
111  48.08671610  011.29433752
111  48.08672366  011.29443030
111  48.08820945  011.29424574
111  48.08824159  011.29439407
111  48.08827908  011.29437202
111  48.08837980  011.29447975
112  48.08846760  011.29468512  48.08848589  011.29476726
112  48.08848040  011.29486857  48.08847308  011.29490691
111  48.08845662  011.29494798
111  48.08864410  011.29485899
112  48.08861301  011.29477274  48.08860478  011.29473303
111  48.08860843  011.29469196
111  48.08866696  011.29398278
112  48.08869806  011.29395402  48.08872001  011.29394992
111  48.08873830  011.29395676
113  48.08892486  011.29421141
112  48.08871000  011.29100082  48.08874573  011.29094939
112  48.08889895  011.29101111  48.08893468  011.29106525
111  48.08893949  011.29112323
111  48.08889964  011.29172291
111  48.08880619  011.29195744
112  48.08872168  011.29198007  48.08868939  011.29195847
111  48.08868389  011.29191424 102
113  48.08867290  011.29110060
111  48.08865847  011.28880061 102
112  48.08864679  011.28853214  48.08863717  011.28842002 102
111  48.08859663  011.28823795
111  48.08863854  011.28807646
111  48.08870931  011.28802914
111  48.08879589  011.28808983
111  48.08892712  011.28869877
112  48.08893606  011.28877386  48.08893880  011.28880781
111  48.08894018  011.28886027
111  48.08897962  011.29060166
112  48.08892644  011.29075293  48.08887310  011.29081132
112  48.08869488  011.29072516  48.08866465  011.29065624
113  48.08866740  011.29061921 102
112  48.08837186  011.28767984  48.08832122  011.28759272 102
111  48.08821843  011.28746260 102
111  48.08821692  011.28732003 102
111  48.08835826  011.28708016 102
111  48.08835675  011.28695117
111  48.08853663  011.28688555
111  48.08870820  011.28768776
111  48.08865832  011.28785635
111  48.08859029  011.28790614
113  48.08846634  011.28786427 102
111  48.08826151  011.28680408 102
111  48.08816401  011.28680294 102
111  48.08801134  011.28704508 102
111  48.08791611  011.28704960 102
111  48.08775209  011.28682897 102
112  48.08771808  011.28668867  48.08771582  011.28661173 102
111  48.08773547  011.28657778 102
111  48.08806576  011.28603355
112  48.08829552  011.28598829  48.08835448  011.28604147
111  48.08836506  011.28608786
111  48.08853285  011.28686065
113  48.08835372  011.28692967 102
111  48.08743575  011.28515727 102
111  48.08795307  011.28463702
111  48.08806380  011.28466762
111  48.08825744  011.28557127
112  48.08825232  011.28572259  48.08823302  011.28581780
112  48.08801894  011.28589685  48.08799509  011.28590025
113  48.08797635  011.28589260 102
111  48.08639697  011.28497371
111  48.08639365  011.28482685
111  48.08657905  011.28450575
111  48.08637951  011.28423941
111  48.08618829  011.28455304
111  48.08609268  011.28455553 102
111  48.08579172  011.28414233
111  48.08578839  011.28399672
111  48.08593222  011.28375901
111  48.08592640  011.28361713
111  48.08582747  011.28348396
111  48.08573518  011.28348770
111  48.08558054  011.28372416
111  48.08548826  011.28372665 102
111  48.08518480  011.28331968
111  48.08518314  011.28316785
111  48.08532614  011.28293387
111  48.08532115  011.28279075
111  48.08522387  011.28265883
111  48.08512909  011.28266256
111  48.08498194  011.28290400
111  48.08488217  011.28289903 102
111  48.08457788  011.28250077
111  48.08457871  011.28235765
111  48.08472088  011.28210875
111  48.08472088  011.28198056
111  48.08462111  011.28183993
111  48.08452301  011.28184242
111  48.08437252  011.28208634
111  48.08427525  011.28208634 102
111  48.08388782  011.28155369
111  48.08384958  011.28111064
111  48.08398702  011.28079597
111  48.08595652  011.28223545
111  48.08618902  011.28241220
111  48.08691693  011.28293334
111  48.08714699  011.28307730
111  48.08851667  011.28377257
112  48.08853112  011.28379421  48.08853429  011.28380741
111  48.08853147  011.28382430
111  48.08846050  011.28407290
112  48.08842831  011.28414368  48.08840115  011.28418585
111  48.08836292  011.28420543
111  48.08803396  011.28436054
111  48.08796053  011.28441777 102
111  48.08687507  011.28549452 102
113  48.08676944  011.28547795 102
111  48.08336163  011.28069687 102
111  48.08349905  011.28047266 102
111  48.08350180  011.28031838 102
111  48.08346745  011.28026592
111  48.08354578  011.28016410
111  48.08359800  011.28016616
111  48.08385429  011.28058374
111  48.08368801  011.28096120
111  48.08349905  011.28101880 102
113  48.08336644  011.28083264 102
111  48.08275561  011.28000879 102
111  48.08275492  011.27986583 102
111  48.08289784  011.27963442 102
111  48.08289440  011.27948425 102
111  48.08286142  011.27944105
111  48.08298373  011.27926210
111  48.08304900  011.27926518
111  48.08351761  011.28003451
111  48.08351829  011.28012296
111  48.08343859  011.28022993 102
111  48.08339943  011.28017850 102
111  48.08330735  011.28018467 102
111  48.08316169  011.28041917 102
113  48.08306480  011.28042534 102
111  48.08215302  011.27918084 102
111  48.08215027  011.27903788 102
111  48.08229388  011.27880441 102
111  48.08229113  011.27866042 102
111  48.08225265  011.27860900
111  48.08243267  011.27835599
111  48.08249932  011.27837244
111  48.08295762  011.27912016
111  48.08296037  011.27921376
111  48.08282982  011.27939889 102
111  48.08279409  011.27935055 102
111  48.08270270  011.27935158 102
111  48.08255154  011.27959122 102
113  48.08245809  011.27959430 102
111  48.08154631  011.27835187 102
111  48.08154150  011.27821200 102
111  48.08168922  011.27797031 102
111  48.08169197  011.27783660 102
111  48.08165350  011.27779032
111  48.08171121  011.27762062
112  48.08173938  011.27755685  48.08176343  011.27752806
112  48.08197300  011.27753937  48.08200254  011.27754965
111  48.08205889  011.27764427
111  48.08241000  011.27822023
111  48.08240862  011.27831897
111  48.08222310  011.27856889 102
111  48.08219012  011.27852364 102
111  48.08209393  011.27852569 102
111  48.08194758  011.27876739 102
113  48.08184795  011.27876533 102
111  48.08229011  011.28127452
112  48.08225370  011.28126835  48.08224751  011.28126115
112  48.08223377  011.28112333  48.08224682  011.28102048
112  48.08239043  011.28083844  48.08243715  011.28079216
113  48.08260481  011.28076130 102
111  48.08856589  011.29372303
111  48.08854278  011.29405032
112  48.08851342  011.29409988  48.08849094  011.29410923
111  48.08846950  011.29408767
111  48.08821830  011.29377458
113  48.08834556  011.29343166
111  48.08813614  011.29351076
111  48.08807930  011.29371929
111  48.08696682  011.29386328
111  48.08676881  011.29362016
111  48.08679129  011.29350795 102
113  48.08809741  011.29334338
111  48.08533171  011.29370301
111  48.08537743  011.29385858
111  48.08533254  011.29393699
111  48.08515878  011.29409131
113  48.08513300  011.29372915 102
111  48.08507647  011.29410749
111  48.08483370  011.29413985
111  48.08481042  011.29377520 102
113  48.08505070  011.29374159
111  48.08475555  011.29415104
111  48.08450447  011.29418838
111  48.08447786  011.29382249 102
113  48.08473227  011.29378515
111  48.08442632  011.29419958
111  48.08433487  011.29420953
111  48.08411704  011.29410375
111  48.08405801  011.29402286 102
111  48.08408711  011.29387102 102
113  48.08440138  011.29383244
110 1 0.00 0.0000 New Taxiway 20
111  48.08897965  011.29485157
111  48.08903453  011.29485282
111  48.08909189  011.29488642
112  48.08912598  011.29495612  48.08914261  011.29499969
111  48.08915757  011.29507187
111  48.08938870  011.29629660
111  48.08943110  011.29658785
112  48.08942694  011.29666502  48.08941946  011.29671605
111  48.08939618  011.29675214
111  48.08916589  011.29719897
112  48.08912432  011.29730600  48.08911600  011.29735330
111  48.08911101  011.29743047
111  48.08962315  011.29750142
111  48.08951091  011.29673845
111  48.08945189  011.29639617
111  48.08939701  011.29608999
111  48.08919831  011.29503951
112  48.08917586  011.29489513  48.08917171  011.29485281
111  48.08916755  011.29478062
111  48.08918168  011.29467483
113  48.08919415  011.29460637
110 1 0.00 0.0000 New Taxiway 19
111  48.08838268  011.29539490
111  48.08804497  011.29706416
112  48.08795070  011.29737141  48.08789227  011.29747710
111  48.08780463  011.29752266
111  48.08756993  011.29764770
111  48.08748513  011.29769126
111  48.08736541  011.29774478
111  48.08711349  011.29788417
112  48.08701123  011.29786924  48.08697548  011.29783065
111  48.08695969  011.29776344
111  48.08685410  011.29776096
111  48.08685576  011.29789039
111  48.08688474  011.29955814
111  48.08691883  011.30001368
111  48.08810077  011.29992258
111  48.08814946  011.29976405
111  48.08815433  011.29941418
111  48.08808383  011.29919271
111  48.08788320  011.29913408
111  48.08803917  011.29771563
111  48.08806390  011.29752842
113  48.08849953  011.29534673
112  48.08701111  011.29820747  48.08704754  011.29810928
111  48.08713682  011.29808201
111  48.08769615  011.29779018
112  48.08782368  011.29782836  48.08787469  011.29788018
111  48.08787469  011.29804655
111  48.08780182  011.29873384
112  48.08772894  011.29900658  48.08768886  011.29905567
111  48.08765971  011.29905567
111  48.08707670  011.29909113
112  48.08702568  011.29906385  48.08700017  011.29902567
111  48.08698924  011.29899567
113  48.08697050  011.29840882
130 Airport Boundary 4
111  48.09317794  011.29560495
111  48.09306871  011.29474389
111  48.09177253  011.29278175
111  48.09223129  011.28484603
111  48.08911461  011.28382138
111  48.08465806  011.28111822
111  48.08594697  011.27795729
111  48.08280845  011.27512362
111  48.08141031  011.27737982
111  48.07937137  011.27733627
111  48.07841015  011.27675867
111  48.07516969  011.27243225
111  48.07467451  011.27256302
111  48.07401914  011.27171301
111  48.07315987  011.27324957
111  48.07371330  011.27401240
111  48.07844656  011.28045286
111  48.07801693  011.28105219
111  48.07832277  011.28985796
111  48.07699745  011.29015222
111  48.07625470  011.29119847
111  48.07624013  011.29396662
111  48.07944419  011.29831502
111  48.08426484  011.29796650
111  48.08682080  011.29789029
111  48.08695916  011.30061529
111  48.08901267  011.30048468
111  48.08907092  011.29941642
111  48.08967532  011.29948182
111  48.08976999  011.29874058
111  48.09097879  011.30031027
111  48.09100064  011.29865338
113  48.09216575  011.29759609
120 Linear Feature 48
111  48.08041256  011.29795895 20
111  48.08037528  011.29733512 20
115  48.08023285  011.29735229
120 Linear Feature 47
111  48.08055294  011.29794426 20
111  48.08047038  011.29659281 20
112  48.08045300  011.29656940  48.08043910  011.29656550 20
111  48.08042085  011.29656550 20
115  48.08018622  011.29659672
120 Linear Feature 46
111  48.08119947  011.29623902 20
112  48.08116297  011.29621040  48.08113864  011.29620000 20
111  48.08111083  011.29620650 20
111  48.08058249  011.29627804 20
112  48.08052687  011.29632877  48.08050949  011.29636259 20
111  48.08050514  011.29639771 20
115  48.08059118  011.29782720
120 Linear Feature 45
111  48.08018362  011.29653818 20
111  48.08041129  011.29650697 20
111  48.08046343  011.29646274 20
111  48.08046169  011.29636389 20
112  48.08050341  011.29626633  48.08054251  011.29621040 20
111  48.08056684  011.29620520 20
111  48.08127247  011.29611675 20
115  48.08127855  011.29621691
120 Linear Feature 44
111  48.07846927  011.29097856 52
115  48.07752865  011.29094630
120 Linear Feature 43
111  48.07921482  011.29157661 5
115  48.07916034  011.29186419
120 Linear Feature 42
111  48.08067415  011.29258953 5
115  48.08073513  011.29230623
120 Linear Feature 41
111  48.08333182  011.29478164 5
115  48.08352267  011.29487876
120 Linear Feature 40
111  48.08514576  011.28634423 20
112  48.08509416  011.28634644  48.08506984  011.28638506 20
111  48.08509416  011.28642367 20
114  48.08514871  011.28642202  48.08517377  011.28638175 20
120 Linear Feature 32
111  48.08992950  011.28794332 22
115  48.08987903  011.28865798
120 Linear Feature 31
111  48.08992003  011.28771979 22
112  48.08994737  011.28784258  48.08996630  011.28789295 22
115  48.09000100  011.28793545
120 Linear Feature 30
111  48.09019749  011.28421991 22
111  48.08996316  011.28765567 22
112  48.08999496  011.28780805  48.09002041  011.28785948 22
116  48.09011456  011.28807090  48.09013110  011.28813566
120 Linear Feature 22
111  48.08866727  011.28795488 1
112  48.08853249  011.28813089  48.08852293  011.28820959 1
115  48.08853382  011.28824999
120 Linear Feature 29
111  48.08926791  011.29018042 20
111  48.08921744  011.28988606 20
111  48.08925635  011.28929577 20
115  48.08880736  011.28718646
120 Linear Feature 28
111  48.08882629  011.29197019 20
111  48.08889569  011.29178445 20
111  48.08901871  011.29180176 20
115  48.08915120  011.28996005
120 Linear Feature 27
111  48.08532824  011.29408121 1
111  48.08557955  011.29364993 1
112  48.08566577  011.29354133  48.08570993  011.29350512 1
115  48.08576981  011.29348941
120 Linear Feature 26
111  48.08357778  011.29424017 1
112  48.08373732  011.29384442  48.08382635  011.29374992 1
115  48.08394199  011.29374069
120 Linear Feature 25
111  48.08336012  011.29372391 1
112  48.08354203  011.29389862  48.08359986  011.29401824 1
111  48.08357778  011.29424017 1
111  48.08316770  011.29585347 1
112  48.08306045  011.29606437  48.08298789  011.29613992 1
111  48.08282491  011.29616038 1
111  48.08230232  011.29623593 1
112  48.08215091  011.29621862  48.08210465  011.29619501 1
111  48.08205102  011.29613205 1
112  48.08178815  011.29592587  48.08170508  011.29591643 1
111  48.08168300  011.29592744 1
111  48.08042437  011.29609270 1
112  48.08033394  011.29614936  48.08029714  011.29620602 1
111  48.08030240  011.29629415 1
115  48.08031396  011.29651449
120 Linear Feature 24
111  48.08134232  011.29181634 1
112  48.08130972  011.29188087  48.08130446  011.29190763 1
111  48.08130762  011.29202724 1
111  48.08134337  011.29250413 1
112  48.08140225  011.29269299  48.08145062  011.29279530 1
115  48.08154555  011.29285355
120 Linear Feature 23
111  48.08796020  011.29210531 1
111  48.08842632  011.29274597 1
112  48.08844598  011.29289315  48.08843442  011.29296241 1
112  48.08828290  011.29312171  48.08819962  011.29317538 1
111  48.08811981  011.29318750 1
111  48.08576981  011.29348941 1
111  48.08394199  011.29374069 1
112  48.08361794  011.29376644  48.08351853  011.29376787 1
111  48.08335889  011.29372352 1
111  48.08154555  011.29285355 1
111  48.07914339  011.29169605 1
112  48.07899235  011.29163739  48.07892258  011.29161879 1
111  48.07885566  011.29161736 1
115  48.07761445  011.29158367
120 Linear Feature 21
111  48.08843507  011.28795433 1
112  48.08850572  011.28801498  48.08855065  011.28802643 1
111  48.08866727  011.28795488 1
115  48.08872175  011.28792053
120 Linear Feature 20
111  48.08686851  011.28574280 1
112  48.08685295  011.28566033  48.08685870  011.28562055 1
115  48.08688736  011.28559024
120 Linear Feature 19
111  48.08676739  011.28560325 1
112  48.08682100  011.28562453  48.08685260  011.28562217 1
111  48.08688736  011.28559024 1
111  48.08729895  011.28517868 1
112  48.08734556  011.28516567  48.08737558  011.28517159 1
115  48.08739375  011.28521416
120 Linear Feature 38
111  48.08678086  011.29320640 4
115  48.08680189  011.29350118
120 Linear Feature 37
111  48.08866611  011.29048180 4
115  48.08854919  011.29048062
120 Linear Feature 36
111  48.08229119  011.28153969 4
115  48.08216518  011.28136475
120 Linear Feature 35
111  48.07674991  011.27538668 4
115  48.07673770  011.27519965
120 Linear Feature 34
111  48.07492137  011.27291835 4
115  48.07489660  011.27275432
120 Linear Feature 11
111  48.08173837  011.28357849 1
111  48.08143659  011.28315161 1
112  48.08140499  011.28294941  48.08141684  011.28284062 1
115  48.08148399  011.28273301
120 Linear Feature 16
111  48.08380054  011.28096435 1
112  48.08374277  011.28128209  48.08374909  011.28147130 1
115  48.08383097  011.28159549
120 Linear Feature 15
111  48.08418898  011.28007200 1
111  48.08430282  011.27978582 1
112  48.08438538  011.27969607  48.08443578  011.27968566 1
111  48.08445924  011.27971038 1
111  48.08463217  011.27987558 1
112  48.08475731  011.27992111  48.08480771  011.27990810 1
111  48.08484595  011.27982485 1
115  48.08529198  011.27879889
120 Linear Feature 18
111  48.08623888  011.28487950 1
112  48.08621325  011.28476814  48.08621612  011.28470578 1
115  48.08624413  011.28465310
120 Linear Feature 17
111  48.08609589  011.28468437 1
112  48.08616441  011.28471438  48.08620607  011.28471331 1
111  48.08624413  011.28465310 1
115  48.08656085  011.28415426
120 Linear Feature 14
111  48.08347310  011.28110947 1
112  48.08363022  011.28114516  48.08373450  011.28111264 1
111  48.08380054  011.28096435 1
111  48.08418898  011.28007200 1
112  48.08419854  011.27987037  48.08417943  011.27977281 1
111  48.08412902  011.27972859 1
111  48.08404299  011.27964143 1
112  48.08398825  011.27949444  48.08398043  011.27940469 1
111  48.08401258  011.27930973 1
115  48.08416813  011.27896892
120 Linear Feature 13
111  48.07670218  011.27669765 1
111  48.07626266  011.27608831 1
112  48.07624300  011.27596540  48.07625109  011.27589616 1
111  48.07629504  011.27580614 1
111  48.07651365  011.27545126 1
112  48.07674729  011.27528508  48.07691037  011.27524526 1
115  48.07707181  011.27544329
120 Linear Feature 12
111  48.08280566  011.28057495 1
112  48.08291862  011.28047680  48.08299288  011.28046142 1
115  48.08305677  011.28053712
120 Linear Feature 10
111  48.08281819  011.28021311 1
112  48.08285542  011.28038220  48.08285068  011.28049454 1
111  48.08280566  011.28057495 1
111  48.08148399  011.28273301 1
112  48.08129597  011.28287609  48.08120749  011.28285126 1
111  48.08119090  011.28282407 1
115  48.08076904  011.28224938
120 Linear Feature 9
111  48.07500559  011.27435977 1
111  48.07460736  011.27381899 1
112  48.07450431  011.27351813  48.07451449  011.27336580 1
111  48.07460228  011.27316396 1
111  48.07473714  011.27296212 1
112  48.07499796  011.27281550  48.07515827  011.27281931 1
111  48.07527151  011.27297926 1
111  48.07650563  011.27467017 1
111  48.07707181  011.27544329 1
111  48.07794460  011.27663725 1
112  48.07865580  011.27737793  48.07910821  011.27774069 1
111  48.07965493  011.27777840 1
111  48.08082847  011.27778093 1
112  48.08102649  011.27784166  48.08114354  011.27791402 1
111  48.08121479  011.27802067 1
111  48.08281819  011.28021311 1
111  48.08305677  011.28053712 1
111  48.08347310  011.28110947 1
111  48.08383097  011.28159549 1
111  48.08609589  011.28468437 1
111  48.08623888  011.28487950 1
111  48.08676739  011.28560325 1
111  48.08686851  011.28574280 1
111  48.08821703  011.28758298 1
112  48.08835291  011.28778639  48.08840268  011.28787627 1
111  48.08843507  011.28795433 1
112  48.08848326  011.28807969  48.08850459  011.28814592 1
111  48.08853382  011.28824999 1
112  48.08858043  011.28849362  48.08859386  011.28861661 1
111  48.08859544  011.28871951 1
111  48.08861124  011.29140295 1
112  48.08857727  011.29186537  48.08854093  011.29205460 1
112  48.08832684  011.29231241  48.08818122  011.29237483 1
111  48.08809221  011.29223436 1
115  48.08768299  011.29168206
120 Linear Feature 8
111  48.07398298  011.27185284 22
112  48.07379069  011.27276249  48.07371480  011.27324869 22
115  48.07369957  011.27357723
21  48.08656119  011.29111254 2 220.0200 3.00 New Light Fixture 2
20  48.08677260  011.29299179 312.5467 0 2 {@L}E{@R}22
20  48.08881651  011.29050927 65.2508 0 2 {@L}A{@R}22
20  48.08266811  011.28039697 57.5928 0 2 {@Y}B{^r}
20  48.08350980  011.28090179 35.3914 0 2 {@Y}{^l}DLR
20  48.08384780  011.28186061 215.2769 0 2 {@Y}DLR{^r}
20  48.08874073  011.29189639 315.4767 0 2 {@Y}{^lu}A
20  48.08141126  011.28244646 31.6750 0 2 {@Y}{^l}B
20  48.08169532  011.28284474 237.4219 0 2 {@Y}B{^r}
20  48.08169532  011.28284474 237.4219 0 2 {@Y}B{^r}
20  48.08295452  011.28077275 206.6143 0 2 {@L}A{@Y}{^l}B
20  48.08304784  011.28018273 312.5309 0 2 {@L}B{@Y}{^l}A{^r}
20  48.08240720  011.28167332 124.9000 0 2 {@L}B{@R}04-22
20  48.07676056  011.27548632 174.3200 0 2 {@L}C{@R}04
20  48.07493150  011.27299289 169.0000 0 2 {@L}A{@R}04
