I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
111  48.12715988  016.54413770
112  48.12714880  016.54415430  48.12714298  016.54415604
111  48.12712997  016.54414932
111  48.12703864  016.54408048
112  48.12702138  016.54406134  48.12701749  016.54405028
111  48.12702305  016.54402851
111  48.12704889  016.54393903
111  48.12699638  016.54390668
112  48.12696531  016.54394462  48.12694628  016.54395044
111  48.12692941  016.54393518
111  48.12694476  016.54387524
111  48.12683676  016.54380351
111  48.12681528  016.54387209
112  48.12679977  016.54389533  48.12679078  016.54389918
113  48.12678067  016.54389741
112  48.12709884  016.54468020  48.12707910  016.54469006
111  48.12705255  016.54468020
111  48.12686304  016.54454433
112  48.12686304  016.54452465  48.12686645  016.54451443
111  48.12688118  016.54452465
111  48.12706177  016.54465039
111  48.12708070  016.54460337
113  48.12713074  016.54463897
112  48.12674287  016.54446019  48.12673253  016.54445174
111  48.12671350  016.54442520
112  48.12669333  016.54437670  48.12669004  016.54435910
111  48.12669312  016.54433814
111  48.12680729  016.54441836
111  48.12690835  016.54411283
111  48.12692444  016.54412455
113  48.12680204  016.54449936
111  48.12649192  016.54398356
111  48.12645315  016.54395181
111  48.12648520  016.54385114
111  48.12650226  016.54385578
111  48.12652190  016.54380390
112  48.12653470  016.54382340  48.12653729  016.54384043
113  48.12653431  016.54386120
112  48.12642317  016.54412838  48.12641128  016.54412295
111  48.12642989  016.54405094
113  48.12645781  016.54407107
111  48.12645315  016.54424531
112  48.12644075  016.54422440  48.12643920  016.54421434
111  48.12644333  016.54420040
111  48.12645626  016.54416787
113  48.12647280  016.54418181
111  48.12632287  016.54446310
111  48.12629185  016.54456447
114  48.12627823  016.54453209  48.12627916  016.54449900
111  48.12643377  016.54452646
111  48.12635294  016.54447084
112  48.12639289  016.54445676  48.12641497  016.54446099
111  48.12644787  016.54447999
111  48.12654091  016.54454406
111  48.12653151  016.54456940
111  48.12655595  016.54459052
111  48.12649298  016.54479609
111  48.12651648  016.54481158
112  48.12649627  016.54491718  48.12649721  016.54494816
111  48.12650379  016.54496435
111  48.12647056  016.54506615
111  48.12638772  016.54500237
111  48.12644317  016.54481721
113  48.12636046  016.54475878
111  48.12662605  016.54472828
112  48.12665553  016.54466044  48.12666772  016.54464601
111  48.12669953  016.54465276
112  48.12673456  016.54467900  48.12673969  016.54469631
111  48.12672730  016.54472636
112  48.12669056  016.54482556  48.12667932  016.54484912
111  48.12665040  016.54489596
112  48.12661986  016.54491708  48.12660766  016.54491708
111  48.12659615  016.54490556
112  48.12658589  016.54487996  48.12658365  016.54486169
113  48.12659743  016.54481916
111  48.12699736  016.54490779
111  48.12701157  016.54486008
112  48.12701214  016.54497764  48.12699054  016.54504494
111  48.12696950  016.54505431
111  48.12678356  016.54492227
112  48.12675570  016.54488990  48.12675002  016.54487371
111  48.12675855  016.54484049
113  48.12678735  016.54475843
112  48.12681280  016.54513714  48.12683503  016.54508293
111  48.12685208  016.54509610
112  48.12689344  016.54511468  48.12690429  016.54512010
111  48.12702835  016.54521536
112  48.12702939  016.54528351  48.12701905  016.54530984
111  48.12698855  016.54532455
112  48.12691848  016.54521734  48.12686834  016.54518327
113  48.12681383  016.54521071
111  48.12577048  016.54608144
111  48.12592449  016.54564618
111  48.12601357  016.54570729
111  48.12609348  016.54547282
111  48.12602938  016.54542667
111  48.12604853  016.54535184
111  48.12601564  016.54533096
111  48.12603188  016.54527451
111  48.12615009  016.54534186
111  48.12620359  016.54518129
111  48.12624250  016.54519968
112  48.12631125  016.54512482  48.12633502  016.54508921
111  48.12637903  016.54503131
111  48.12646811  016.54509991
111  48.12643564  016.54520717
111  48.12645479  016.54525331
111  48.12623001  016.54577963
111  48.12600191  016.54632839
112  48.12594946  016.54641320  48.12590818  016.54644412
111  48.12587204  016.54642317
111  48.12578380  016.54636331
112  48.12575216  016.54630095  48.12574528  016.54625972
111  48.12576382  016.54620492
113  48.12579857  016.54610140
111  48.12652965  016.54558008
111  48.12644011  016.54551529
111  48.12653271  016.54529345
111  48.12656198  016.54531963
111  48.12664453  016.54505852
112  48.12666250  016.54503768  48.12667691  016.54502721
111  48.12668821  016.54503234
112  48.12672185  016.54514752  48.12673189  016.54523979
111  48.12672272  016.54531897
113  48.12663492  016.54525419
111  48.12645277  016.54581763
111  48.12654057  016.54588765
112  48.12652354  016.54589746  48.12651262  016.54589943
111  48.12649471  016.54588765
111  48.12641696  016.54580781
112  48.12637633  016.54574891  48.12636148  016.54571096
111  48.12637459  016.54566450
111  48.12640123  016.54559775
113  48.12650257  016.54567039
111  48.12632125  016.54632974
111  48.12633798  016.54634301
111  48.12631829  016.54639906
111  48.12616306  016.54628402
111  48.12603212  016.54668373
112  48.12601998  016.54667341  48.12601473  016.54666554
111  48.12602260  016.54663014
112  48.12606658  016.54649248  48.12609119  016.54642414
111  48.12615387  016.54627123
111  48.12620540  016.54610849
112  48.12623592  016.54601459  48.12624019  016.54599639
111  48.12624412  016.54597378
112  48.12628219  016.54592363  48.12630418  016.54591232
112  48.12638163  016.54593445  48.12642725  016.54596444
111  48.12644300  016.54600475
113  48.12643217  016.54599443
111  48.12713602  016.54533439
112  48.12709714  016.54541291  48.12709190  016.54542797
111  48.12706962  016.54548686
112  48.12704123  016.54544956  48.12703599  016.54543386
112  48.12703730  016.54538543  48.12703948  016.54536907
113  48.12710500  016.54528727
111  48.12716135  016.54545153
111  48.12712466  016.54542600
111  48.12714737  016.54535598
113  48.12719237  016.54535925
111  48.12717577  016.54545807
111  48.12720503  016.54536318
112  48.12728977  016.54538674  48.12733826  016.54540441
111  48.12737670  016.54543189
112  48.12742344  016.54552089  48.12742518  016.54557521
113  48.12740203  016.54562494
111  48.12765273  016.54575296
111  48.12766956  016.54571611
112  48.12780283  016.54587671  48.12781991  016.54597606
112  48.12774128  016.54608255  48.12770594  016.54611170
111  48.12762811  016.54615096
113  48.12773731  016.54582316
111  48.12744784  016.54670178
111  48.12747168  016.54662601
111  48.12750482  016.54665301
112  48.12750540  016.54672007  48.12749494  016.54675230
111  48.12747052  016.54675666
111  48.12731238  016.54664255
113  48.12732401  016.54661207
111  48.12715546  016.54687094
111  48.12729789  016.54697546
112  48.12729731  016.54701031  48.12730406  016.54702339
111  48.12731824  016.54703295
111  48.12736766  016.54707128
112  48.12729906  016.54726377  48.12728476  016.54730660
112  48.12724750  016.54735455  48.12723638  016.54735633
111  48.12722057  016.54734913
111  48.12724499  016.54727771
111  48.12722152  016.54725950
111  48.12723183  016.54723352
111  48.12725062  016.54724773
111  48.12729958  016.54709571
111  48.12724731  016.54705908
111  48.12719848  016.54720803
111  48.12723183  016.54723352
111  48.12722152  016.54725950
111  48.12712755  016.54719583
111  48.12710451  016.54726326
113  48.12704325  016.54722283
110 1 0.25 0.0000 asphalt_2L.pol
111  48.12851517  016.54202144
111  48.12835560  016.54191885
112  48.12813915  016.54181907  48.12811126  016.54181219
111  48.12813915  016.54181907
112  48.12813915  016.54181907  48.12811492  016.54181309
111  48.12769901  016.54172842
112  48.12767712  016.54172927  48.12767006  016.54173403
111  48.12765903  016.54177901
111  48.12755000  016.54176630
111  48.12754758  016.54180342
111  48.12764261  016.54181639
112  48.12760885  016.54191760  48.12759861  016.54192025
111  48.12758471  016.54191760
111  48.12758971  016.54184651
112  48.12746900  016.54180410  48.12744252  016.54179564
111  48.12735197  016.54177829
111  48.12718262  016.54174923
111  48.12711566  016.54193618
111  48.12690535  016.54256370
111  48.12686680  016.54269104
111  48.12728668  016.54299020
111  48.12725355  016.54309194
111  48.12687559  016.54282753
111  48.12681482  016.54301461
111  48.12673976  016.54296113
111  48.12672909  016.54299528
111  48.12680150  016.54305078
111  48.12672325  016.54329523
111  48.12665256  016.54324034
111  48.12658392  016.54319326
111  48.12656462  016.54325255
111  48.12664833  016.54331778
111  48.12669666  016.54335015
111  48.12667567  016.54341666
111  48.12686143  016.54355208
111  48.12675780  016.54388140
111  48.12678067  016.54389741
111  48.12688617  016.54357908
111  48.12703026  016.54367164
111  48.12706115  016.54368457
112  48.12706577  016.54368819  48.12706617  016.54369088
111  48.12706421  016.54369555
111  48.12699638  016.54390668
111  48.12704889  016.54393903
111  48.12719766  016.54347550
112  48.12723071  016.54343710  48.12724609  016.54343454
111  48.12728734  016.54346749
111  48.12733277  016.54350724
111  48.12720221  016.54392040
111  48.12731792  016.54400256
111  48.12735984  016.54403333
111  48.12742582  016.54408262
111  48.12760975  016.54353978
111  48.12764253  016.54355715
111  48.12767940  016.54344478
111  48.12764167  016.54342108
111  48.12777918  016.54299910
112  48.12784194  016.54288074  48.12788019  016.54286525
111  48.12791208  016.54288912
111  48.12804582  016.54298307
111  48.12804322  016.54299481
111  48.12807329  016.54301522
111  48.12807692  016.54300499
111  48.12817424  016.54307873
111  48.12835140  016.54254594
111  48.12829702  016.54252898
111  48.12838217  016.54226208
111  48.12840612  016.54227593
111  48.12846238  016.54209821
113  48.12848623  016.54211352
111  48.12704702  016.54231499
111  48.12740691  016.54257016
111  48.12735379  016.54274303
112  48.12733823  016.54276635  48.12733224  016.54276827
111  48.12731533  016.54275812
113  48.12698109  016.54251803
111  48.12768279  016.54302197
111  48.12752968  016.54291784
111  48.12751616  016.54295854
111  48.12746454  016.54292648
111  48.12745642  016.54295104
111  48.12740132  016.54291587
111  48.12735239  016.54306573
112  48.12733829  016.54305366  48.12733573  016.54304598
111  48.12734333  016.54302348
111  48.12743096  016.54272165
111  48.12766365  016.54289369
114  48.12769085  016.54294500  48.12769512  016.54297956
111  48.12766786  016.54267819
111  48.12767596  016.54265098
111  48.12777122  016.54272010
111  48.12774815  016.54279946
112  48.12773790  016.54281354  48.12773132  016.54281453
111  48.12772294  016.54280974
111  48.12769732  016.54279434
113  48.12772380  016.54271626
111  48.12764806  016.54263425
111  48.12763874  016.54266160
111  48.12754204  016.54259353
111  48.12751912  016.54265695
112  48.12748922  016.54258945  48.12748495  016.54254814
111  48.12749893  016.54250800
111  48.12754631  016.54237184
111  48.12758980  016.54240734
113  48.12754476  016.54255512
111  48.12766643  016.54207600
111  48.12760534  016.54226289
111  48.12763183  016.54228209
111  48.12761560  016.54232753
111  48.12757031  016.54229617
113  48.12764806  016.54206384
111  48.12766173  016.54200496
111  48.12768865  016.54192367
112  48.12770531  016.54190063  48.12771385  016.54189679
111  48.12772966  016.54190063
113  48.12768438  016.54201968
111  48.12793277  016.54188037
111  48.12792197  016.54195959
111  48.12788672  016.54193063
112  48.12787421  016.54189400  48.12787809  016.54187284
113  48.12789468  016.54187270
110 1 0.25 0.0000 asphalt_2L.pol
111  48.12923433  016.54204140
111  48.12921848  016.54208033
111  48.12917977  016.54204608
111  48.12914406  016.54214395
112  48.12890017  016.54196442  48.12886095  016.54194689
111  48.12890017  016.54196442
112  48.12890017  016.54196442  48.12888020  016.54195549
111  48.12868350  016.54193115
111  48.12868411  016.54188402
111  48.12857682  016.54186214
111  48.12851517  016.54202144
111  48.12848623  016.54211352
111  48.12835658  016.54252590
112  48.12836241  016.54254711  48.12836156  016.54255927
111  48.12835325  016.54258452
111  48.12819218  016.54310534
111  48.12807329  016.54301522
111  48.12804322  016.54299481
111  48.12793607  016.54291455
111  48.12789895  016.54288850
112  48.12785647  016.54289350  48.12783528  016.54290673
111  48.12783261  016.54293689
111  48.12781400  016.54292759
111  48.12765221  016.54341704
111  48.12771114  016.54345188
111  48.12772458  016.54340929
111  48.12776076  016.54343175
111  48.12786828  016.54309410
111  48.12783313  016.54307009
112  48.12784850  016.54305349  48.12785576  016.54304965
111  48.12786880  016.54305383
111  48.12791067  016.54308480
112  48.12792723  016.54310827  48.12793022  016.54312299
111  48.12792462  016.54313359
111  48.12788961  016.54311063
111  48.12779436  016.54337754
111  48.12782951  016.54342246
111  48.12778712  016.54356728
112  48.12776541  016.54358199  48.12776243  016.54358967
112  48.12772975  016.54366253  48.12770959  016.54367105
111  48.12768529  016.54367105
111  48.12762843  016.54363465
112  48.12760569  016.54359438  48.12760362  016.54357967
111  48.12760975  016.54353978
111  48.12742582  016.54408262
111  48.12716782  016.54489155
111  48.12714789  016.54495404
111  48.12709220  016.54512863
111  48.12713899  016.54515903
111  48.12724568  016.54522835
111  48.12734576  016.54530143
111  48.12744833  016.54537921
111  48.12749587  016.54540639
112  48.12752026  016.54541388  48.12752725  016.54541214
111  48.12753402  016.54538952
111  48.12756749  016.54540765
111  48.12755028  016.54545137
111  48.12761908  016.54549728
111  48.12764311  016.54545172
111  48.12774682  016.54550830
111  48.12776239  016.54551680
111  48.12781461  016.54554772
111  48.12786614  016.54559474
111  48.12798954  016.54567791
111  48.12838051  016.54445786
111  48.12850348  016.54458852
111  48.12856403  016.54464975
112  48.12858143  016.54470531  48.12858541  016.54471553
112  48.12859733  016.54475180  48.12859960  016.54476969
112  48.12855982  016.54490192  48.12855414  016.54492663
111  48.12850353  016.54514276
111  48.12879978  016.54442035
111  48.12920121  016.54343216
112  48.12910969  016.54360206  48.12909206  016.54363273
111  48.12875399  016.54442751
112  48.12869571  016.54448647  48.12866216  016.54448732
111  48.12863063  016.54447060
112  48.12858068  016.54442411  48.12856362  016.54440878
111  48.12840964  016.54429485
111  48.12824541  016.54415085
111  48.12817759  016.54405182
112  48.12817619  016.54403302  48.12817910  016.54402745
111  48.12818782  016.54403052
111  48.12823080  016.54405830
111  48.12822216  016.54409965
111  48.12849548  016.54429175
112  48.12851112  016.54425146  48.12851507  016.54424522
111  48.12852926  016.54424396
111  48.12855365  016.54416431
112  48.12857054  016.54412214  48.12857799  016.54411196
111  48.12859618  016.54409871
111  48.12871502  016.54371920
111  48.12874629  016.54374356
111  48.12892518  016.54317100
111  48.12887835  016.54314842
112  48.12890954  016.54310916  48.12891831  016.54310489
112  48.12894144  016.54310541  48.12894582  016.54310278
111  48.12894726  016.54309285
111  48.12899023  016.54312134
111  48.12931004  016.54214276
111  48.12927214  016.54211692
113  48.12929025  016.54205196
111  48.12898147  016.54273931
111  48.12900056  016.54268357
112  48.12901087  016.54270910  48.12901242  016.54271783
111  48.12900899  016.54273285
111  48.12899148  016.54278500
112  48.12897772  016.54280562  48.12897073  016.54280969
111  48.12895794  016.54280924
111  48.12897742  016.54274987
111  48.12851095  016.54241766
111  48.12849173  016.54247295
112  48.12848205  016.54245046  48.12847933  016.54243475
111  48.12848360  016.54241860
111  48.12850674  016.54235675
112  48.12851988  016.54234657  48.12852609  016.54234483
111  48.12853239  016.54234738
113  48.12851520  016.54240616
111  48.12891687  016.54293105
111  48.12893596  016.54287531
112  48.12894627  016.54290084  48.12894782  016.54290956
111  48.12894439  016.54292459
111  48.12892688  016.54297674
112  48.12891312  016.54299736  48.12890613  016.54300143
111  48.12889334  016.54300098
111  48.12891282  016.54294162
111  48.12844635  016.54260941
111  48.12842713  016.54266469
112  48.12841745  016.54264220  48.12841473  016.54262649
111  48.12841900  016.54261034
111  48.12844214  016.54254849
112  48.12845528  016.54253832  48.12846149  016.54253657
111  48.12846779  016.54253912
113  48.12845060  016.54259790
111  48.12910945  016.54235035
111  48.12912854  016.54229461
112  48.12913885  016.54232014  48.12914040  016.54232887
111  48.12913697  016.54234389
111  48.12911946  016.54239604
112  48.12910570  016.54241666  48.12909871  016.54242073
111  48.12908592  016.54242028
111  48.12910540  016.54236092
111  48.12875214  016.54210180
111  48.12873980  016.54213085
111  48.12869734  016.54210405
111  48.12868774  016.54213137
112  48.12867788  016.54211211  48.12867700  016.54209987
112  48.12868476  016.54208774  48.12868855  016.54208468
111  48.12870594  016.54208581
111  48.12888645  016.54211698
113  48.12886522  016.54217463
111  48.12850002  016.54405957
111  48.12851911  016.54400383
112  48.12852942  016.54402935  48.12853097  016.54403808
111  48.12852754  016.54405311
111  48.12851003  016.54410526
112  48.12849627  016.54412587  48.12848928  016.54412995
111  48.12847649  016.54412949
111  48.12849597  016.54407013
111  48.12821771  016.54387082
111  48.12820190  016.54391929
112  48.12814721  016.54383620  48.12812842  016.54381367
111  48.12808674  016.54377547
111  48.12798394  016.54369813
112  48.12796782  016.54364741  48.12797534  016.54362066
111  48.12800178  016.54363163
111  48.12805094  016.54366764
113  48.12803422  016.54372220
111  48.12856110  016.54386383
111  48.12858018  016.54380809
112  48.12859049  016.54383362  48.12859204  016.54384235
111  48.12858862  016.54385737
111  48.12857110  016.54390953
112  48.12855734  016.54393014  48.12855035  016.54393421
111  48.12853757  016.54393376
111  48.12855704  016.54387440
111  48.12803681  016.54350966
111  48.12801760  016.54356495
112  48.12800791  016.54354246  48.12800519  016.54352675
111  48.12800946  016.54351060
111  48.12803261  016.54344875
112  48.12804574  016.54343857  48.12805196  016.54343683
111  48.12805825  016.54343938
113  48.12804106  016.54349816
111  48.12862193  016.54366822
111  48.12864102  016.54361248
112  48.12865133  016.54363801  48.12865288  016.54364674
111  48.12864945  016.54366176
111  48.12863194  016.54371392
112  48.12861818  016.54373453  48.12861118  016.54373860
111  48.12859840  016.54373815
111  48.12861787  016.54367879
111  48.12810385  016.54331792
111  48.12808463  016.54337321
112  48.12807495  016.54335072  48.12807223  016.54333501
111  48.12807650  016.54331886
111  48.12809964  016.54325701
112  48.12811278  016.54324684  48.12811899  016.54324509
111  48.12812529  016.54324764
113  48.12810810  016.54330642
111  48.12869295  016.54347690
111  48.12871203  016.54342115
112  48.12872234  016.54344668  48.12872390  016.54345541
111  48.12872047  016.54347043
111  48.12870295  016.54352259
112  48.12868919  016.54354320  48.12868220  016.54354727
111  48.12866941  016.54354682
111  48.12868889  016.54348746
111  48.12825499  016.54319010
111  48.12823577  016.54324539
112  48.12822609  016.54322290  48.12822337  016.54320719
111  48.12822764  016.54319104
111  48.12825078  016.54312919
112  48.12826392  016.54311901  48.12827013  016.54311726
111  48.12827643  016.54311982
113  48.12825924  016.54317860
111  48.12875359  016.54328454
111  48.12877268  016.54322880
112  48.12878299  016.54325433  48.12878455  016.54326306
111  48.12878112  016.54327808
111  48.12876360  016.54333023
112  48.12874984  016.54335085  48.12874285  016.54335492
111  48.12873006  016.54335447
111  48.12874954  016.54329511
111  48.12832081  016.54298923
111  48.12830159  016.54304452
112  48.12829190  016.54302203  48.12828919  016.54300632
111  48.12829346  016.54299017
111  48.12831660  016.54292832
112  48.12832974  016.54291814  48.12833595  016.54291639
111  48.12834224  016.54291895
113  48.12832505  016.54297773
111  48.12881838  016.54308865
111  48.12883747  016.54303291
112  48.12884778  016.54305844  48.12884933  016.54306717
111  48.12884590  016.54308219
111  48.12882839  016.54313435
112  48.12881463  016.54315496  48.12880764  016.54315903
111  48.12879485  016.54315858
111  48.12881432  016.54309922
111  48.12838663  016.54279566
111  48.12836741  016.54285095
112  48.12835772  016.54282846  48.12835500  016.54281275
111  48.12835928  016.54279660
111  48.12838242  016.54273475
112  48.12839555  016.54272457  48.12840177  016.54272283
111  48.12840806  016.54272538
113  48.12839087  016.54278416
111  48.12904607  016.54254027
111  48.12906516  016.54248452
112  48.12907547  016.54251005  48.12907702  016.54251878
111  48.12907359  016.54253380
111  48.12905608  016.54258596
112  48.12904232  016.54260657  48.12903533  016.54261064
111  48.12902254  016.54261019
111  48.12904202  016.54255083
111  48.12857555  016.54221862
111  48.12855633  016.54227391
112  48.12854665  016.54225142  48.12854393  016.54223571
111  48.12854820  016.54221956
111  48.12857134  016.54215771
112  48.12858448  016.54214753  48.12859069  016.54214578
111  48.12859699  016.54214834
113  48.12857980  016.54220712
111  48.12771622  016.54405351
112  48.12776455  016.54401177  48.12779298  016.54401006
111  48.12781743  016.54402540
111  48.12792717  016.54409354
111  48.12803862  016.54417277
112  48.12805624  016.54420003  48.12805795  016.54421536
111  48.12805226  016.54423325
113  48.12803748  016.54428948
112  48.12812004  016.54425724  48.12812932  016.54425684
111  48.12814672  016.54426714
111  48.12819583  016.54430177
112  48.12820642  016.54432196  48.12820642  016.54433150
111  48.12819872  016.54435226
112  48.12818074  016.54437005  48.12817040  016.54437402
111  48.12814672  016.54437438
111  48.12810138  016.54434174
114  48.12808862  016.54432341  48.12808677  016.54431466
111  48.12827505  016.54436180
111  48.12832251  016.54440010
112  48.12833251  016.54441518  48.12833450  016.54442324
111  48.12832930  016.54444499
112  48.12831553  016.54446129  48.12830875  016.54446069
111  48.12829624  016.54445268
111  48.12823493  016.54440844
111  48.12824923  016.54436465
114  48.12825938  016.54435432  48.12826376  016.54435343
111  48.12768510  016.54531620
111  48.12770427  016.54525983
112  48.12772053  016.54527826  48.12772751  016.54529148
111  48.12772720  016.54531123
111  48.12770701  016.54537280
112  48.12768620  016.54538748  48.12767324  016.54538879
111  48.12766173  016.54538118
113  48.12768008  016.54533056
111  48.12774756  016.54512756
111  48.12776672  016.54507119
112  48.12777560  016.54509251  48.12777648  016.54510236
111  48.12777360  016.54511345
111  48.12775021  016.54517839
112  48.12773839  016.54519451  48.12773312  016.54519582
111  48.12772419  016.54519254
113  48.12774253  016.54514191
111  48.12783721  016.54484988
111  48.12785637  016.54479351
112  48.12786526  016.54481482  48.12786613  016.54482468
111  48.12786325  016.54483577
111  48.12784219  016.54489838
112  48.12782842  016.54491101  48.12782316  016.54491232
111  48.12781617  016.54491078
113  48.12783218  016.54486423
111  48.12765205  016.54423315
111  48.12796010  016.54446203
111  48.12797927  016.54440566
112  48.12798815  016.54442698  48.12798903  016.54443683
111  48.12798615  016.54444792
111  48.12796625  016.54450762
112  48.12795714  016.54452316  48.12795188  016.54452447
111  48.12794217  016.54451886
111  48.12795508  016.54447638
113  48.12764723  016.54424486
111  48.12759363  016.54442179
111  48.12790168  016.54465067
111  48.12792084  016.54459430
112  48.12792973  016.54461562  48.12793060  016.54462547
111  48.12792772  016.54463656
111  48.12790433  016.54470150
112  48.12789250  016.54471762  48.12788724  016.54471893
111  48.12787831  016.54471565
111  48.12789665  016.54466503
113  48.12758880  016.54443350
111  48.12784770  016.54523356
111  48.12780428  016.54520414
111  48.12788492  016.54496638
111  48.12792317  016.54496716
111  48.12799554  016.54475187
113  48.12800226  016.54475884
111  48.12776239  016.54551680
111  48.12774682  016.54550830
111  48.12776696  016.54544039
111  48.12773742  016.54541984
111  48.12779980  016.54522685
113  48.12784201  016.54525602
111  48.12791414  016.54547174
111  48.12797095  016.54551405
112  48.12797737  016.54554531  48.12797080  016.54556239
111  48.12795541  016.54555516
111  48.12789681  016.54551694
114  48.12788943  016.54547895  48.12789579  016.54546318
110 1 0.25 0.0000 asphalt_2D.pol
112  48.12789649  016.57722252  48.12792210  016.57683777
111  48.12789649  016.57722252
112  48.12789649  016.57722252  48.12793692  016.57661518
112  48.12799715  016.57555243  48.12800888  016.57532924
111  48.12799715  016.57555243
112  48.12799715  016.57555243  48.12801632  016.57518786
111  48.12806881  016.57383703
112  48.12809129  016.57300674  48.12809825  016.57258052
111  48.12809129  016.57300674
112  48.12809129  016.57300674  48.12809742  016.57263144
112  48.12809319  016.57211388  48.12809112  016.57199077
111  48.12809319  016.57211388
112  48.12809319  016.57211388  48.12808876  016.57185095
112  48.12802227  016.57086717  48.12797508  016.57041201
112  48.12786233  016.56969627  48.12782694  016.56947752
112  48.12764110  016.56862941  48.12756884  016.56834438
112  48.12728985  016.56731963  48.12719841  016.56702356
111  48.12699733  016.56628709
112  48.12691976  016.56594180  48.12688437  016.56581365
111  48.12681007  016.56561976
112  48.12648430  016.56442952  48.12644153  016.56426602
112  48.12621431  016.56331123  48.12611697  016.56288480
112  48.12599232  016.56226488  48.12596725  016.56211021
112  48.12580285  016.56112280  48.12571583  016.56057486
111  48.12562224  016.55985291
111  48.12554467  016.55916568
112  48.12542943  016.55764680  48.12542501  016.55713642
111  48.12541281  016.55640347
111  48.12542279  016.55612626
111  48.12543276  016.55591544
111  48.12545713  016.55550211
111  48.12550478  016.55497091
112  48.12561780  016.55404796  48.12565467  016.55381376
111  48.12578733  016.55311504
112  48.12596019  016.55228505  48.12600149  016.55212376
112  48.12615632  016.55155797  48.12627725  016.55114038
111  48.12644995  016.55063832
111  48.12668751  016.54999335
111  48.12691754  016.54936917
111  48.12715551  016.54873949
111  48.12771778  016.54741694
111  48.12827821  016.54603949
111  48.12888077  016.54456599
111  48.12941557  016.54324203
111  48.12986978  016.54212385
111  48.13034871  016.54096861
112  48.13077179  016.53992313  48.13088387  016.53967565
111  48.13114541  016.53900798
112  48.13149522  016.53814223  48.13156601  016.53796987
112  48.13185969  016.53719414  48.13192458  016.53702620
111  48.13211793  016.53647655
112  48.13224980  016.53606768  48.13231616  016.53580914
111  48.13240822  016.53550238
111  48.13242379  016.53535831
111  48.13244027  016.53528971
111  48.13248331  016.53512231
111  48.13250437  016.53503725
111  48.13254558  016.53487397
111  48.13286518  016.53345249
111  48.13271494  016.53342356
112  48.13253525  016.53423165  48.13247479  016.53450345
111  48.13234107  016.53500995
111  48.13224799  016.53538302
112  48.13191272  016.53654531  48.13180063  016.53691212
112  48.13139354  016.53805230  48.13127703  016.53833072
112  48.13089556  016.53927920  48.13085124  016.53938545
111  48.13039747  016.54043623
111  48.13028801  016.54074079
111  48.13006977  016.54127535
111  48.12994821  016.54155639
112  48.12957592  016.54250103  48.12952157  016.54264534
111  48.12920121  016.54343216
111  48.12879978  016.54442035
111  48.12850353  016.54514276
112  48.12835239  016.54549702  48.12830148  016.54561556
111  48.12813801  016.54601312
112  48.12811626  016.54605443  48.12810388  016.54605855
111  48.12808209  016.54603464
112  48.12803924  016.54602790  48.12802824  016.54604851
111  48.12806399  016.54609075
111  48.12808713  016.54612542
112  48.12808713  016.54617227  48.12807956  016.54620010
111  48.12806726  016.54622533
112  48.12766583  016.54716409  48.12760735  016.54729088
111  48.12747364  016.54760451
111  48.12720014  016.54816078
111  48.12698805  016.54860886
112  48.12689764  016.54872045  48.12685155  016.54873798
111  48.12679984  016.54872471
111  48.12675549  016.54884482
111  48.12682145  016.54889934
111  48.12683680  016.54893768
111  48.12681292  016.54893938
111  48.12674128  016.54887720
111  48.12669409  016.54900655
112  48.12674387  016.54910953  48.12674831  016.54919728
111  48.12673900  016.54926224
112  48.12662109  016.54960982  48.12659357  016.54969434
111  48.12644294  016.55015859
112  48.12624563  016.55078343  48.12619747  016.55094320
112  48.12599339  016.55162653  48.12595280  016.55176671
112  48.12581690  016.55230749  48.12579007  016.55240850
112  48.12561294  016.55322915  48.12559780  016.55330852
112  48.12547154  016.55406514  48.12545366  016.55417337
112  48.12536517  016.55468274  48.12535141  016.55477963
111  48.12529779  016.55507232
111  48.12535198  016.55510908
112  48.12536668  016.55507273  48.12537600  016.55507040
111  48.12538397  016.55512370
112  48.12535784  016.55547922  48.12535096  016.55555035
111  48.12535784  016.55547922
112  48.12535784  016.55547922  48.12535635  016.55549464
111  48.12535047  016.55558776
111  48.12534198  016.55573335
111  48.12531951  016.55614389
111  48.12531518  016.55628215
111  48.12530417  016.55691184
111  48.12528793  016.55691222
111  48.12529255  016.55716016
111  48.12529505  016.55729481
111  48.12529631  016.55736274
111  48.12529893  016.55750348
111  48.12530373  016.55776141
111  48.12532249  016.55776114
112  48.12532505  016.55779010  48.12532546  016.55779920
111  48.12532505  016.55779010
112  48.12532505  016.55779010  48.12533146  016.55793415
112  48.12535303  016.55825804  48.12536584  016.55846931
111  48.12541632  016.55894862
111  48.12547275  016.55932369
111  48.12549632  016.55956710
111  48.12551196  016.55974125
111  48.12552709  016.55987628
111  48.12554567  016.56006320
111  48.12562772  016.56077334
112  48.12568856  016.56117200  48.12570413  016.56125843
111  48.12572040  016.56137645
111  48.12579546  016.56171292
111  48.12585587  016.56205200
112  48.12594972  016.56252310  48.12597536  016.56264520
112  48.12607770  016.56306725  48.12609785  016.56315231
111  48.12620324  016.56361505
111  48.12623006  016.56381591
112  48.12625566  016.56396930  48.12627580  016.56405299
111  48.12630319  016.56416651
111  48.12643726  016.56475448
112  48.12645189  016.56486587  48.12644457  016.56490566
