I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24063675  011.56855231
111  48.24064600  011.56859658
111  48.24067852  011.56878134
111  48.24069182  011.56883862
111  48.24070685  011.56895841
111  48.24072824  011.56894712
111  48.24072886  011.56896541
111  48.24070942  011.56898277
111  48.24072308  011.56903801
111  48.24076828  011.56902301
111  48.24074042  011.56886283
112  48.24073622  011.56885415  48.24073569  011.56885178
111  48.24073885  011.56883679
111  48.24071152  011.56869475
111  48.24072361  011.56871526
111  48.24073044  011.56875472
111  48.24076355  011.56874130
111  48.24078142  011.56877857
111  48.24078428  011.56882089
111  48.24080005  011.56882520
111  48.24079623  011.56887111
111  48.24079288  011.56890985
111  48.24081295  011.56895217
111  48.24081104  011.56899306
111  48.24082585  011.56903897
111  48.24082490  011.56907413
111  48.24084831  011.56913582
111  48.24083971  011.56916308
111  48.24085727  011.56927063
111  48.24087734  011.56934452
111  48.24085154  011.56937250
111  48.24084437  011.56944495
111  48.24087113  011.56942630
111  48.24091747  011.56933878
111  48.24091269  011.56930937
111  48.24094184  011.56928426
111  48.24094184  011.56927135
111  48.24097146  011.56923118
111  48.24096668  011.56917522
111  48.24100777  011.56915442
111  48.24100012  011.56911209
111  48.24102167  011.56909747
111  48.24103172  011.56908453
111  48.24102741  011.56903980
111  48.24106151  011.56901716
111  48.24105720  011.56896596
111  48.24106366  011.56896811
111  48.24107156  011.56900476
111  48.24109884  011.56897404
111  48.24109633  011.56893632
111  48.24111731  011.56893239
111  48.24110993  011.56886000
111  48.24113251  011.56884370
111  48.24109207  011.56863146
111  48.24108453  011.56862715
111  48.24109099  011.56860020
111  48.24104971  011.56839054
111  48.24103930  011.56831993
111  48.24101778  011.56818517
111  48.24100317  011.56816027
111  48.24099843  011.56813181
113  48.24100198  011.56808972
111  48.24094490  011.56811728
111  48.24097357  011.56811011
111  48.24098399  011.56814924
111  48.24098616  011.56818250
111  48.24096923  011.56819228
111  48.24094707  011.56819293
113  48.24093448  011.56817533
111  48.24078523  011.56820609
111  48.24080087  011.56819239
111  48.24082606  011.56821783
111  48.24081129  011.56825109
111  48.24079609  011.56825174
111  48.24079696  011.56824000
113  48.24077828  011.56822761
111  48.24100983  011.56882006
111  48.24100552  011.56884001
111  48.24099726  011.56885132
111  48.24098326  011.56885995
111  48.24097178  011.56882815
111  48.24097142  011.56880120
111  48.24098039  011.56878341
111  48.24097034  011.56876186
111  48.24096101  011.56870850
111  48.24096819  011.56868909
111  48.24097429  011.56870850
111  48.24098111  011.56877156
111  48.24099080  011.56879150
111  48.24100839  011.56881629
111  48.24101880  011.56880767
113  48.24102813  011.56880875
111  48.24102422  011.56853702
111  48.24103231  011.56854552
111  48.24105307  011.56854188
111  48.24106278  011.56857427
111  48.24106575  011.56860707
111  48.24107114  011.56861639
111  48.24107842  011.56862894
111  48.24106818  011.56863825
111  48.24105361  011.56862894
111  48.24104849  011.56864352
111  48.24104903  011.56868725
111  48.24104255  011.56865769
111  48.24103285  011.56863501
111  48.24103959  011.56862651
111  48.24102529  011.56855767
111  48.24101262  011.56846737
113  48.24101559  011.56846777
111  48.24073267  011.56845426
111  48.24072980  011.56847794
111  48.24074031  011.56849946
111  48.24074652  011.56852313
111  48.24073840  011.56853604
111  48.24073314  011.56855900
111  48.24074795  011.56859343
111  48.24074604  011.56862284
111  48.24076850  011.56865369
111  48.24076659  011.56868454
111  48.24077519  011.56872901
111  48.24075799  011.56872543
111  48.24075225  011.56869745
111  48.24074365  011.56864149
111  48.24071738  011.56864293
111  48.24070209  011.56863863
111  48.24068584  011.56857263
111  48.24068154  011.56851882
111  48.24067581  011.56847435
111  48.24069922  011.56848296
111  48.24070925  011.56850663
111  48.24071881  011.56849443
111  48.24070782  011.56843346
113  48.24072789  011.56844422
111  48.24067743  011.56819276
111  48.24069307  011.56825602
111  48.24070132  011.56829710
111  48.24070870  011.56834145
111  48.24072260  011.56839688
111  48.24070653  011.56841514
111  48.24069654  011.56840210
111  48.24069828  011.56839036
111  48.24069741  011.56836232
111  48.24067048  011.56834862
111  48.24065398  011.56835710
111  48.24065571  011.56837275
111  48.24064833  011.56836819
111  48.24063183  011.56839427
111  48.24062183  011.56834145
111  48.24062748  011.56833884
111  48.24063226  011.56837340
111  48.24065050  011.56834732
111  48.24065528  011.56833232
111  48.24066614  011.56834080
111  48.24068308  011.56835254
111  48.24067613  011.56832188
111  48.24066136  011.56831015
111  48.24064920  011.56827297
111  48.24066440  011.56826319
111  48.24066136  011.56823450
111  48.24066614  011.56820384
113  48.24066179  011.56816146
111  48.24086015  011.56855402
111  48.24086765  011.56861330
111  48.24086015  011.56861330
111  48.24084119  011.56858129
111  48.24082816  011.56858129
111  48.24082303  011.56862160
111  48.24080487  011.56852497
111  48.24080803  011.56851252
111  48.24081513  011.56853742
112  48.24083369  011.56854394  48.24083448  011.56854335
111  48.24084751  011.56853505
111  48.24084435  011.56850955
113  48.24084948  011.56850540
111  48.24082757  011.56864040
111  48.24083665  011.56865937
111  48.24083981  011.56868071
111  48.24084850  011.56869909
111  48.24085047  011.56873051
111  48.24086469  011.56878269
111  48.24088364  011.56877794
111  48.24089193  011.56876727
111  48.24088561  011.56872281
111  48.24088167  011.56870621
111  48.24087574  011.56868842
111  48.24088245  011.56868308
111  48.24089075  011.56873466
111  48.24091365  011.56872518
111  48.24092747  011.56871629
111  48.24093655  011.56876194
111  48.24092549  011.56876312
111  48.24090220  011.56875364
111  48.24089509  011.56876194
111  48.24090062  011.56879395
111  48.24089233  011.56880581
111  48.24086627  011.56880284
111  48.24086153  011.56882893
111  48.24087258  011.56887636
112  48.24088996  011.56890422  48.24089075  011.56890659
111  48.24088088  011.56891371
111  48.24087851  011.56893268
111  48.24090299  011.56894691
111  48.24092707  011.56893327
111  48.24092470  011.56895047
111  48.24090259  011.56895165
111  48.24088601  011.56895995
111  48.24089193  011.56899612
112  48.24090338  011.56905244  48.24090299  011.56905422
111  48.24089667  011.56904532
111  48.24088877  011.56903880
111  48.24088048  011.56902161
111  48.24087495  011.56900086
111  48.24088048  011.56897537
111  48.24086113  011.56895462
111  48.24087140  011.56894809
111  48.24086627  011.56893683
111  48.24085205  011.56889355
111  48.24086271  011.56888169
111  48.24085324  011.56887577
111  48.24084100  011.56884316
111  48.24082876  011.56878624
111  48.24083152  011.56877379
111  48.24082599  011.56874059
111  48.24081770  011.56871629
111  48.24083389  011.56869613
111  48.24082520  011.56867479
111  48.24081415  011.56868249
113  48.24081099  011.56866589
111  48.24094520  011.56831664
111  48.24093572  011.56830301
111  48.24092348  011.56830538
111  48.24092190  011.56829233
113  48.24093651  011.56828878
111  48.24098666  011.56829945
111  48.24099337  011.56834332
111  48.24100087  011.56835221
111  48.24099574  011.56835814
111  48.24099692  011.56837296
111  48.24100561  011.56841091
111  48.24099692  011.56840261
111  48.24099140  011.56838245
111  48.24098310  011.56837415
111  48.24098666  011.56836407
111  48.24097797  011.56835162
111  48.24098903  011.56834628
113  48.24098034  011.56829530
111  48.24092783  011.56843758
111  48.24091796  011.56843818
111  48.24091085  011.56842691
111  48.24091716  011.56840853
113  48.24092506  011.56842751
111  48.24092704  011.56846664
111  48.24091559  011.56846841
111  48.24091085  011.56848501
111  48.24089821  011.56848501
111  48.24089742  011.56847612
111  48.24089268  011.56847790
111  48.24089111  011.56849628
111  48.24089900  011.56852177
111  48.24090611  011.56856090
111  48.24089545  011.56854667
111  48.24088795  011.56851881
111  48.24088005  011.56846545
111  48.24088439  011.56845537
111  48.24088834  011.56846782
111  48.24090019  011.56846960
111  48.24090177  011.56845359
111  48.24092269  011.56845063
113  48.24093335  011.56846486
111  48.24094464  011.56858256
111  48.24093942  011.56857766
111  48.24094693  011.56857276
113  48.24094921  011.56858305
112  48.24095835  011.56863401  48.24095900  011.56863499
111  48.24094791  011.56863793
111  48.24094791  011.56863058
113  48.24095737  011.56862862
111  48.24091299  011.56862519
111  48.24091430  011.56863744
111  48.24092148  011.56865165
111  48.24091593  011.56865557
111  48.24090679  011.56865018
111  48.24090712  011.56863842
111  48.24090287  011.56862421
111  48.24090646  011.56860902
113  48.24091364  011.56861441
111  48.24078547  011.56835645
111  48.24081271  011.56834637
111  48.24081903  011.56835527
111  48.24079336  011.56836416
111  48.24078468  011.56838610
111  48.24080126  011.56847325
111  48.24078863  011.56847562
111  48.24077599  011.56846080
111  48.24076809  011.56842226
111  48.24076809  011.56840388
111  48.24077678  011.56842226
111  48.24078586  011.56841870
111  48.24077875  011.56840447
111  48.24078073  011.56838076
111  48.24075980  011.56837720
111  48.24077441  011.56834934
111  48.24075783  011.56833748
111  48.24075348  011.56832740
111  48.24077125  011.56832740
111  48.24076572  011.56829539
113  48.24077046  011.56829479
111  48.24081730  011.56892667
111  48.24081143  011.56893010
111  48.24080392  011.56890952
111  48.24080392  011.56889041
112  48.24081208  011.56888111  48.24081404  011.56887473
111  48.24081763  011.56889237
113  48.24081632  011.56891050
111  48.24082807  011.56888698
112  48.24082970  011.56887278  48.24083100  011.56886934
113  48.24083394  011.56887915
111  48.24084047  011.56894235
111  48.24083525  011.56892471
113  48.24084177  011.56892716
111  48.24100407  011.56889742
111  48.24101158  011.56892291
111  48.24104395  011.56891461
111  48.24104040  011.56888438
111  48.24105106  011.56891580
111  48.24105185  011.56894485
111  48.24104553  011.56892884
111  48.24101473  011.56894129
111  48.24102460  011.56900769
111  48.24101947  011.56901421
111  48.24101118  011.56894426
111  48.24098275  011.56894781
111  48.24100407  011.56894011
111  48.24100763  011.56892766
111  48.24099815  011.56890928
113  48.24099697  011.56888912
111  48.24093892  011.56901481
111  48.24095353  011.56909781
111  48.24095037  011.56910018
111  48.24094485  011.56906876
111  48.24090931  011.56907884
111  48.24094287  011.56906342
113  48.24093537  011.56901481
111  48.24096064  011.56914583
111  48.24096775  011.56915769
111  48.24096380  011.56917251
111  48.24096222  011.56916540
111  48.24092471  011.56918200
111  48.24092352  011.56917666
113  48.24095946  011.56916006
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24111307  011.56904808
111  48.24110017  011.56907534
111  48.24108393  011.56911192
111  48.24108727  011.56915210
111  48.24105478  011.56916788
111  48.24104619  011.56917147
111  48.24103233  011.56920159
111  48.24101370  011.56924751
111  48.24109253  011.56918796
112  48.24109444  011.56916931  48.24109444  011.56916573
111  48.24112549  011.56912484
111  48.24112167  011.56910762
111  48.24111068  011.56910045
113  48.24111928  011.56907606
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24118969  011.56922080
111  48.24118429  011.56918476
111  48.24117351  011.56917018
111  48.24116703  011.56918719
111  48.24116380  011.56919650
111  48.24117108  011.56920865
113  48.24117405  011.56922525
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
112  48.24119185  011.56926534  48.24119185  011.56926494
111  48.24118915  011.56925238
111  48.24117971  011.56925846
111  48.24118133  011.56927546
113  48.24118564  011.56927708
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24117755  011.56928397
111  48.24116299  011.56928397
111  48.24116488  011.56930381
111  48.24116650  011.56932730
111  48.24117459  011.56934633
111  48.24118564  011.56932770
113  48.24118052  011.56930948
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24115975  011.56917869
111  48.24114708  011.56917990
111  48.24114411  011.56919407
111  48.24115112  011.56924712
111  48.24116272  011.56925238
111  48.24116730  011.56927425
111  48.24117593  011.56927101
113  48.24116461  011.56922728
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24119106  011.56943475
111  48.24120184  011.56942746
111  48.24119672  011.56940438
111  48.24118917  011.56940033
111  48.24119106  011.56938292
111  48.24118485  011.56937118
111  48.24117757  011.56938535
113  48.24118270  011.56941369
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24121344  011.56941450
111  48.24122477  011.56940114
111  48.24121587  011.56935943
111  48.24120778  011.56935984
111  48.24120023  011.56937684
113  48.24120589  011.56939993
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24122773  011.56951412
111  48.24124580  011.56950804
111  48.24123205  011.56943799
111  48.24122234  011.56941815
111  48.24121371  011.56944123
111  48.24122072  011.56946431
113  48.24122234  011.56949792
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24120670  011.56944690
111  48.24119025  011.56945297
111  48.24119429  011.56947767
111  48.24120346  011.56952465
113  48.24121991  011.56951857
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24112531  011.56918646
111  48.24100147  011.56926398
111  48.24098586  011.56929002
111  48.24098875  011.56930130
111  48.24098412  011.56929870
111  48.24097545  011.56930477
111  48.24095927  011.56933776
111  48.24095291  011.56936032
111  48.24094077  011.56938116
111  48.24092400  011.56940633
111  48.24092169  011.56942282
111  48.24089278  011.56946970
111  48.24087602  011.56950355
111  48.24087024  011.56951570
111  48.24085058  011.56955216
111  48.24086041  011.56955823
111  48.24088064  011.56955476
111  48.24089336  011.56953740
111  48.24091764  011.56952959
111  48.24091706  011.56956170
111  48.24092805  011.56956604
111  48.24092227  011.56957906
111  48.24092805  011.56958948
111  48.24096447  011.56962333
111  48.24101765  011.56960163
111  48.24102575  011.56958601
111  48.24103500  011.56957212
111  48.24104887  011.56957993
111  48.24105754  011.56958774
111  48.24111766  011.56955997
111  48.24119108  011.56952438
111  48.24118993  011.56950875
111  48.24115351  011.56951830
111  48.24113963  011.56950789
111  48.24115120  011.56949140
111  48.24118068  011.56947577
111  48.24117894  011.56941414
111  48.24116449  011.56937768
111  48.24115929  011.56936467
111  48.24116276  011.56932474
111  48.24114946  011.56928394
113  48.24113617  011.56920321
111  48.24113650  011.56941671
111  48.24113535  011.56941989
111  48.24112825  011.56940982
111  48.24112943  011.56939974
111  48.24112904  011.56938669
111  48.24110455  011.56938729
111  48.24112548  011.56937958
111  48.24112509  011.56936891
113  48.24112873  011.56936657
111  48.24114569  011.56946267
111  48.24114218  011.56946267
111  48.24113490  011.56944769
111  48.24112330  011.56945052
111  48.24112304  011.56944647
111  48.24113436  011.56944161
111  48.24113409  011.56943392
113  48.24113868  011.56943068
111  48.24106047  011.56947684
111  48.24104132  011.56948697
111  48.24104105  011.56948332
113  48.24105912  011.56947320
111  48.24111036  011.56926789
111  48.24107071  011.56928693
111  48.24106937  011.56928247
111  48.24107719  011.56928045
111  48.24109256  011.56927316
113  48.24111009  011.56926547
111  48.24102075  011.56938876
111  48.24104211  011.56938075
111  48.24103469  011.56933487
111  48.24103707  011.56933130
111  48.24104863  011.56940257
111  48.24104686  011.56940302
111  48.24104389  011.56938965
111  48.24102105  011.56939277
111  48.24100503  011.56940346
113  48.24100295  011.56939099
111  48.24090067  011.56952595
111  48.24089905  011.56952717
111  48.24089177  011.56948789
113  48.24089312  011.56948627
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24124856  011.56952144
111  48.24120365  011.56954224
111  48.24119027  011.56954583
111  48.24116112  011.56955874
111  48.24108850  011.56958026
111  48.24108420  011.56959030
111  48.24105458  011.56959819
111  48.24105315  011.56961469
111  48.24103929  011.56962761
111  48.24102783  011.56961469
111  48.24102114  011.56960465
111  48.24097097  011.56962832
111  48.24099247  011.56964913
111  48.24100633  011.56964697
111  48.24099725  011.56965487
111  48.24101732  011.56967997
111  48.24103308  011.56967710
111  48.24104168  011.56966993
111  48.24103499  011.56968141
111  48.24102448  011.56968499
111  48.24112864  011.56985429
111  48.24115444  011.56988084
111  48.24115826  011.56985860
111  48.24116829  011.56983995
111  48.24118215  011.56991455
111  48.24119218  011.56991814
111  48.24121511  011.56994612
111  48.24122706  011.56994110
111  48.24123375  011.56995688
111  48.24124139  011.56997266
111  48.24125142  011.56997051
111  48.24126050  011.56997768
111  48.24126384  011.56995975
111  48.24125381  011.56994325
111  48.24125907  011.56993034
111  48.24124903  011.56989518
111  48.24124378  011.56989088
111  48.24125238  011.56985214
111  48.24124091  011.56980336
111  48.24123374  011.56975868
111  48.24120464  011.56976064
111  48.24120725  011.56979977
111  48.24119596  011.56979846
111  48.24119248  011.56973390
111  48.24120768  011.56970586
111  48.24120421  011.56967651
111  48.24118944  011.56968890
111  48.24116686  011.56969477
111  48.24116078  011.56965499
111  48.24117337  011.56963282
111  48.24119422  011.56961977
111  48.24120595  011.56966151
111  48.24120855  011.56967390
111  48.24121854  011.56967456
111  48.24121376  011.56963021
111  48.24124026  011.56961325
111  48.24125112  011.56968108
111  48.24126154  011.56971108
111  48.24126719  011.56972738
111  48.24126198  011.56975346
111  48.24127153  011.56976846
111  48.24128543  011.56973455
111  48.24127414  011.56967977
111  48.24126719  011.56966347
111  48.24126936  011.56962760
113  48.24125720  011.56955652
111  48.24111558  011.56978179
111  48.24110807  011.56977591
111  48.24111166  011.56976709
113  48.24111852  011.56976808
111  48.24115082  011.56970977
111  48.24114593  011.56971614
111  48.24114201  011.56969997
113  48.24114919  011.56970340
111  48.24109306  011.56964950
111  48.24110742  011.56964509
111  48.24109274  011.56965195
111  48.24110155  011.56969409
111  48.24111950  011.56968772
111  48.24110024  011.56969752
113  48.24108197  011.56961030
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24094401  011.56982512
111  48.24093431  011.56984021
111  48.24092426  011.56983536
111  48.24092534  011.56985368
111  48.24093360  011.56987147
111  48.24093252  011.56989626
111  48.24093252  011.56992051
111  48.24094652  011.56992429
111  48.24096411  011.56989518
111  48.24095621  011.56988332
111  48.24094544  011.56986715
113  48.24094760  011.56983374
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24096841  011.56993453
111  48.24093575  011.56995016
111  48.24095370  011.57003962
111  48.24096841  011.57003316
113  48.24098026  011.57001483
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24118106  011.57025469
111  48.24117352  011.57022612
111  48.24117604  011.57019432
111  48.24118824  011.57019163
111  48.24120834  011.57020833
111  48.24120942  011.57023421
111  48.24122808  011.57023151
111  48.24123634  011.57022989
111  48.24123706  011.57019917
111  48.24123167  011.57018408
111  48.24123706  011.57016360
111  48.24124854  011.57013018
111  48.24126147  011.57011833
111  48.24125967  011.57009084
111  48.24124388  011.57008922
111  48.24122557  011.57008383
111  48.24121157  011.57011779
111  48.24119398  011.57011725
111  48.24121373  011.57007682
111  48.24118680  011.57006119
111  48.24116096  011.57003910
111  48.24114768  011.56999921
111  48.24111142  011.56990436
111  48.24099646  011.56973032
111  48.24098305  011.56974131
111  48.24097555  011.56971700
111  48.24095818  011.56971048
111  48.24096450  011.56974368
111  48.24098147  011.56975198
111  48.24098858  011.56977510
111  48.24099490  011.56982253
111  48.24098068  011.56981186
111  48.24098029  011.56979230
111  48.24097042  011.56977688
111  48.24096963  011.56976088
111  48.24094909  011.56978993
111  48.24093962  011.56977451
111  48.24091001  011.56978815
111  48.24090922  011.56980949
111  48.24089697  011.56976325
111  48.24087210  011.56976740
111  48.24087013  011.56974487
111  48.24089342  011.56975080
111  48.24089461  011.56972708
111  48.24091198  011.56977451
111  48.24091711  011.56977866
111  48.24094041  011.56976562
111  48.24092935  011.56969862
111  48.24090961  011.56970693
111  48.24090290  011.56966009
111  48.24088750  011.56967017
111  48.24083696  011.56968397
111  48.24084328  011.56974207
111  48.24086658  011.56985530
111  48.24088396  011.56985163
111  48.24088005  011.56980207
111  48.24088440  011.56979816
111  48.24089178  011.56982229
111  48.24089221  011.56985294
111  48.24089743  011.56987772
111  48.24090481  011.56991098
111  48.24090351  011.56993641
111  48.24087832  011.56993967
111  48.24090698  011.57009293
111  48.24091697  011.57008967
111  48.24091697  011.57009814
111  48.24090915  011.57011119
111  48.24092001  011.57016597
111  48.24092522  011.57017771
111  48.24092392  011.57019662
111  48.24093956  011.57022140
111  48.24095432  011.57022531
111  48.24097213  011.57019923
111  48.24099602  011.57019858
111  48.24098646  011.57023053
111  48.24099559  011.57025662
111  48.24098212  011.57025792
111  48.24096735  011.57025857
111  48.24097474  011.57023379
111  48.24095780  011.57023314
111  48.24093608  011.57023966
111  48.24093652  011.57026118
111  48.24094296  011.57031155
111  48.24096286  011.57031351
111  48.24096449  011.57028852
111  48.24101213  011.57027333
111  48.24102192  011.57028901
111  48.24103171  011.57028314
111  48.24103008  011.57026697
111  48.24104183  011.57026990
111  48.24104379  011.57028656
111  48.24107261  011.57028170
111  48.24107441  011.57027092
111  48.24108302  011.57028062
111  48.24112000  011.57026930
111  48.24113687  011.57025798
111  48.24115589  011.57025529
113  48.24115661  011.57026499
111  48.24114953  011.57021995
111  48.24113678  011.57022707
111  48.24113470  011.57022262
113  48.24114953  011.57021638
111  48.24116227  011.57005291
111  48.24118440  011.57018464
111  48.24118298  011.57018518
113  48.24116032  011.57005129
111  48.24104404  011.57009343
111  48.24105337  011.57010583
111  48.24108783  011.57011499
111  48.24108819  011.57012523
111  48.24108173  011.57014787
111  48.24106809  011.57014194
111  48.24105588  011.57016781
111  48.24106378  011.57018021
111  48.24108532  011.57016889
111  48.24108604  011.57017589
111  48.24106199  011.57018775
111  48.24106091  011.57020123
111  48.24104725  011.57013286
113  48.24104245  011.57010054
111  48.24092613  011.56992854
111  48.24092100  011.56989712
111  48.24091626  011.56987459
111  48.24090441  011.56985206
111  48.24091034  011.56982894
111  48.24092810  011.56982835
111  48.24094548  011.56980404
111  48.24095930  011.56980760
111  48.24097351  011.56982064
111  48.24095811  011.56982242
111  48.24096088  011.56985562
111  48.24096522  011.56987104
111  48.24098338  011.56987933
111  48.24100273  011.56986926
111  48.24100707  011.56990186
111  48.24099365  011.56988349
111  48.24096680  011.56989831
111  48.24097904  011.56996708
111  48.24098891  011.57000443
111  48.24099602  011.57003941
111  48.24101300  011.57005245
111  48.24102563  011.57004000
111  48.24103353  011.57002577
111  48.24103629  011.57006727
111  48.24102642  011.57005779
111  48.24099167  011.57006668
111  48.24098654  011.57003585
111  48.24097588  011.57004593
111  48.24096838  011.57004060
111  48.24095258  011.57004356
111  48.24096048  011.57008387
111  48.24096206  011.57010759
111  48.24095495  011.57011174
111  48.24095100  011.57007261
111  48.24094153  011.57003526
111  48.24093324  011.57000147
111  48.24093600  011.56998131
111  48.24092534  011.56997123
111  48.24092060  011.56999969
111  48.24092376  011.57002162
111  48.24092613  011.57004949
111  48.24093877  011.57007972
111  48.24093837  011.57011174
111  48.24094785  011.57013901
111  48.24096127  011.57013605
111  48.24096601  011.57014435
111  48.24094587  011.57014790
111  48.24093600  011.57013367
111  48.24092495  011.57011055
111  48.24091942  011.57007439
111  48.24091152  011.57003526
111  48.24091547  011.56999672
111  48.24090678  011.56996115
113  48.24091231  011.56994633
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24131762  011.57023510
111  48.24130809  011.57021887
111  48.24121524  011.57024179
111  48.24120062  011.57026566
111  48.24119235  011.57026566
111  48.24119235  011.57025038
111  48.24115610  011.57026375
111  48.24113194  011.57027234
111  48.24111223  011.57028762
111  48.24101875  011.57030003
111  48.24102383  011.57033822
111  48.24101048  011.57033345
111  48.24099586  011.57034395
111  48.24097169  011.57033345
111  48.24096724  011.57031913
111  48.24094371  011.57032390
111  48.24096851  011.57045758
111  48.24098314  011.57047094
111  48.24097296  011.57049481
111  48.24098314  011.57052537
111  48.24099331  011.57059984
111  48.24101620  011.57069914
111  48.24101547  011.57072037
111  48.24102703  011.57074168
111  48.24104017  011.57073063
111  48.24104805  011.57077719
111  48.24103807  011.57079376
111  48.24104700  011.57082611
111  48.24106172  011.57083242
111  48.24106119  011.57084978
111  48.24104858  011.57086320
111  48.24105068  011.57088924
111  48.24106119  011.57090265
111  48.24106802  011.57088372
111  48.24107696  011.57088766
111  48.24108799  011.57088293
111  48.24109693  011.57086241
111  48.24112794  011.57084584
111  48.24113214  011.57083400
111  48.24124198  011.57073931
111  48.24126826  011.57072589
111  48.24128034  011.57071169
111  48.24131920  011.57067289
111  48.24135407  011.57064060
111  48.24138301  011.57059996
111  48.24137924  011.57058754
111  48.24136984  011.57058321
113  48.24137462  011.57056528
111  48.24127761  011.57047487
111  48.24127565  011.57045282
111  48.24128153  011.57044939
111  48.24129784  011.57046066
111  48.24128381  011.57049447
111  48.24128577  011.57051260
111  48.24130698  011.57051064
111  48.24132460  011.57049790
111  48.24132591  011.57050819
111  48.24131416  011.57051456
111  48.24129066  011.57052926
111  48.24129458  011.57055376
111  48.24130013  011.57060324
111  48.24129523  011.57058463
111  48.24126717  011.57059148
111  48.24127402  011.57061353
111  48.24126782  011.57061647
111  48.24126227  011.57059246
111  48.24125248  011.57059344
111  48.24125151  011.57056748
111  48.24121626  011.57035287
111  48.24122181  011.57037394
111  48.24125575  011.57057433
111  48.24127402  011.57058266
111  48.24128936  011.57056797
111  48.24128283  011.57051897
111  48.24127696  011.57049496
113  48.24126782  011.57048712
111  48.24123056  011.57068997
111  48.24121391  011.57069830
111  48.24119629  011.57070712
111  48.24119629  011.57071741
111  48.24119042  011.57071496
111  48.24116823  011.57072623
111  48.24116366  011.57073456
111  48.24116497  011.57075171
111  48.24116594  011.57076935
111  48.24116366  011.57077572
111  48.24114049  011.57065665
111  48.24114408  011.57065665
111  48.24115420  011.57070859
111  48.24116007  011.57072476
111  48.24119238  011.57070810
111  48.24118487  011.57068311
111  48.24118879  011.57067772
111  48.24119825  011.57068605
113  48.24122794  011.57067282
111  48.24100672  011.57046873
111  48.24102018  011.57046286
111  48.24101975  011.57045243
111  48.24103582  011.57045895
111  48.24103625  011.57044591
111  48.24105276  011.57043482
111  48.24106666  011.57045895
111  48.24107100  011.57048699
111  48.24106883  011.57050786
111  48.24106449  011.57053004
111  48.24106449  011.57056134
111  48.24105102  011.57055025
111  48.24104277  011.57055417
111  48.24103712  011.57057112
111  48.24104103  011.57060764
111  48.24105406  011.57061547
111  48.24106579  011.57062525
111  48.24106796  011.57065851
111  48.24108751  011.57065003
111  48.24109315  011.57064221
111  48.24107404  011.57053134
111  48.24107578  011.57052547
111  48.24109663  011.57063177
111  48.24110444  011.57066764
111  48.24110271  011.57068264
111  48.24109228  011.57067873
111  48.24108577  011.57065916
111  48.24107752  011.57066177
111  48.24106535  011.57067938
111  48.24107447  011.57071720
111  48.24106666  011.57073155
111  48.24105797  011.57071851
111  48.24104451  011.57071003
111  48.24103408  011.57070612
111  48.24102540  011.57067416
111  48.24102322  011.57062134
111  48.24101801  011.57059916
111  48.24100368  011.57058482
111  48.24099890  011.57055482
111  48.24100194  011.57054112
111  48.24101280  011.57052286
111  48.24100932  011.57049221
113  48.24099499  011.57046873
111  48.24108284  011.57031449
111  48.24109497  011.57039116
111  48.24111443  011.57038941
111  48.24113273  011.57037863
111  48.24113776  011.57039803
111  48.24112017  011.57039210
111  48.24111120  011.57040181
111  48.24109730  011.57040248
111  48.24111717  011.57051544
111  48.24115596  011.57050072
111  48.24115535  011.57050583
111  48.24111843  011.57051897
111  48.24113612  011.57061570
111  48.24113489  011.57062063
111  48.24112986  011.57059799
111  48.24111945  011.57053978
111  48.24111299  011.57051661
111  48.24109289  011.57051176
111  48.24109145  011.57050583
111  48.24111191  011.57050691
111  48.24111012  011.57049343
111  48.24110509  011.57048427
111  48.24110617  011.57047726
111  48.24109720  011.57046864
111  48.24109863  011.57045948
111  48.24108858  011.57045840
111  48.24107746  011.57046594
111  48.24107315  011.57046379
111  48.24108535  011.57045301
111  48.24110222  011.57045409
111  48.24110043  011.57043307
111  48.24109289  011.57043468
111  48.24109110  011.57042444
111  48.24107853  011.57043145
111  48.24107602  011.57042552
111  48.24109648  011.57041636
111  48.24108715  011.57035923
111  48.24107674  011.57035330
111  48.24108392  011.57034953
113  48.24107853  011.57030910
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
