I
1130 Generated by WorldEditor 2.1.0r1

1   1566 1 0 ETSB Buechel AB
1302 city 
112  50.16730121  007.04301139  50.16716314  007.04282955 102
111  50.16699308  007.04272845 102
111  50.16698777  007.04257106
111  50.16689226  007.04251721 102
111  50.16681797  007.04262490 102
112  50.16657389  007.04255450  50.16646511  007.04254208 102
111  50.16640143  007.04254622 102
111  50.16634837  007.04246339 102
111  50.16633511  007.04210306
111  50.16618918  007.04216104 102
111  50.16622102  007.04251309 102
111  50.16617061  007.04261663 102
112  50.16589469  007.04278230  50.16574611  007.04291484 102
111  50.16570366  007.04296039 102
112  50.16563203  007.04295211  50.16561345  007.04292726 102
111  50.16559488  007.04287342 102
111  50.16558162  007.04271189
111  50.16544100  007.04274502 102
111  50.16548610  007.04328759 102
112  50.16535345  007.04367278  50.16525263  007.04399583 102
111  50.16520222  007.04429817 102
112  50.16510936  007.04441414  50.16505895  007.04440999 102
111  50.16504038  007.04438100 102
111  50.16492629  007.04402482
111  50.16480956  007.04412422 102
111  50.16508018  007.04487800 102
112  50.16488650  007.04605422  50.16477507  007.04683699 102
111  50.16472466  007.04747480 102
112  50.16462384  007.04754520  50.16458669  007.04753278 102
111  50.16455486  007.04748308 102
111  50.16440098  007.04716418
111  50.16430016  007.04729671 102
111  50.16467690  007.04803805 102
111  50.16465037  007.04865101 102
111  50.16454159  007.04868828 102
111  50.16436914  007.04843150
111  50.16426832  007.04856404 102
111  50.16463710  007.04916043 102
111  50.16462384  007.04970712
111  50.16448587  007.04971540
111  50.16448853  007.04988106
111  50.16461853  007.04988935 102
111  50.16461853  007.05010057 102
112  50.16457933  007.05018856  50.16455083  007.05021252 102
111  50.16452890  007.05021594 102
111  50.16445216  007.05021252
111  50.16445216  007.05041104 102
111  50.16455521  007.05041789 102
112  50.16459468  007.05045554  50.16460345  007.05047265 102
111  50.16461222  007.05051715 102
111  50.16459838  007.05134487
111  50.16472863  007.05134487 102
111  50.16474159  007.05008245 102
111  50.16516697  007.04949030
111  50.16507268  007.04934312 102
111  50.16490604  007.04959983 102
112  50.16480956  007.04961010  50.16477009  007.04957930 102
111  50.16475475  007.04948688 102
112  50.16478544  007.04829916  50.16480737  007.04782681 102
111  50.16483587  007.04745372 102
111  50.16529633  007.04688554
111  50.16522617  007.04673835 102
111  50.16504856  007.04694715 102
112  50.16494989  007.04693003  50.16491700  007.04688896 102
111  50.16491262  007.04679312 102
112  50.16497401  007.04625916  50.16500471  007.04603667 102
111  50.16505076  007.04581076
111  50.16512092  007.04540687 102
111  50.16520863  007.04493109
111  50.16528976  007.04454773 102
111  50.16538185  007.04406853 102
111  50.16549148  007.04399665 102
111  50.16593440  007.04391450
111  50.16592344  007.04370229 102
111  50.16557919  007.04379128 102
112  50.16551779  007.04373651  50.16549806  007.04366463 102
111  50.16551779  007.04354483 102
112  50.16653458  007.04273281  50.16717800  007.04279257 102
111  50.16741276  007.04352803 102
112  50.16740746  007.04367299  50.16738358  007.04374340 102
111  50.16734378  007.04377653 102
111  50.16716337  007.04376411
111  50.16715010  007.04396291 102
111  50.16756399  007.04397948 102
112  50.16773379  007.04464631  50.16780542  007.04518474 102
111  50.16777889  007.04559478 102
112  50.16768338  007.04566519  50.16763297  007.04566105 102
111  50.16761440  007.04561963 102
111  50.16734113  007.04521788
111  50.16725888  007.04537112 102
111  50.16773379  007.04604625 102
112  50.16766216  007.04643972  50.16762501  007.04658883 102
111  50.16756399  007.04677935
111  50.16743133  007.04721009 102
111  50.16725092  007.04784793
111  50.16713153  007.04826625 102
111  50.16677336  007.04954191 102
112  50.16669111  007.04956262  50.16664601  007.04955020 102
111  50.16662744  007.04951706 102
111  50.16637274  007.04892065
111  50.16628518  007.04901177 102
111  50.16662744  007.04992296 102
112  50.16645764  007.05039097  50.16635151  007.05063533 102
111  50.16627722  007.05075544 102
112  50.16619498  007.05075130  50.16615518  007.05071402 102
111  50.16614987  007.05068503 102
111  50.16612865  007.05023358
111  50.16599599  007.05024187 102
111  50.16605967  007.05121517 102
111  50.16597742  007.05143054 102
113  50.16541603  007.05294128
110 2 0.00 0.0000 New Taxiway 2
111  50.16416297  007.05641231
111  50.16429542  007.05652570 102
112  50.16444925  007.05653904  50.16450052  007.05661908 102
111  50.16450052  007.05670579 102
112  50.16450052  007.05695258  50.16450480  007.05705930 102
111  50.16451334  007.05715935
111  50.16464580  007.05713267 102
111  50.16464153  007.05640564 102
112  50.16470989  007.05611883  50.16478681  007.05599210 102
111  50.16500900  007.05598543
111  50.16505600  007.05537845 102
112  50.16490645  007.05499159  50.16490217  007.05484485 102
111  50.16494490  007.05470478 102
111  50.16520128  007.05400442 102
112  50.16535937  007.05384433  50.16544483  007.05381765 102
111  50.16550465  007.05387101 102
111  50.16636350  007.05461806
111  50.16645750  007.05433125
111  50.16681254  007.05463563 102
111  50.16681012  007.05407461 102
111  50.16618302  007.05350982 102
111  50.16587188  007.05379222 102
111  50.16562345  007.05357760 102
112  50.16551974  007.05332157  50.16551250  007.05320108 102
111  50.16553035  007.05304445
111  50.16541603  007.05294128 102
112  50.16525925  007.05312201  50.16517483  007.05314837 102
111  50.16510489  007.05312201 102
111  50.16487093  007.05293375 102
112  50.16474792  007.05275303  50.16471174  007.05263254 102
111  50.16471415  007.05249700 102
111  50.16472863  007.05134487
111  50.16459838  007.05134487 102
112  50.16451637  007.05161972  50.16441749  007.05174397 102
111  50.16431136  007.05175527 102
111  50.16428483  007.05336297 102
112  50.16444884  007.05350604  50.16452361  007.05361523 102
111  50.16453567  007.05378842 102
111  50.16452844  007.05490289
113  50.16447778  007.05555425 102
112  50.16480744  007.05336601  50.16491646  007.05330375 102
112  50.16505740  007.05358602  50.16509463  007.05370225 102
111  50.16507335  007.05382262 102
111  50.16482073  007.05459471 102
112  50.16471437  007.05463207  50.16466650  007.05459886 102
111  50.16466119  007.05449509 102
113  50.16469044  007.05359017 102
110 2 0.00 0.0000 New Taxiway 3
111  50.18574711  007.07415177
111  50.18591281  007.07428866
111  50.18594621  007.07418402
111  50.18597997  007.07420285
111  50.18611022  007.07384878
111  50.18606482  007.07381324
111  50.18609816  007.07370543
113  50.18595338  007.07358392
110 1 0.00 0.0000 runway shoulder
111  50.18607397  007.07335549
111  50.18388888  007.07144693
111  50.18396304  007.07097267
112  50.18374057  007.07111605  50.18365582  007.07109951
111  50.18358872  007.07104436
111  50.18225742  007.06989183
111  50.18217267  007.06992491
111  50.18100733  007.06895438
111  50.18087668  007.06860698
111  50.18079546  007.06854632
111  50.18059770  007.06855184
111  50.16185328  007.05218983
111  50.16175732  007.05246469
111  50.16419031  007.05458609
111  50.16398626  007.05516426
111  50.16155903  007.05304183
111  50.16147585  007.05327931
111  50.18018621  007.06961890
111  50.18028862  007.06992218
111  50.18039456  007.07002144
111  50.18056406  007.06997733
111  50.18569506  007.07444408
111  50.18578780  007.07418277
111  50.18374153  007.07240068
111  50.18395605  007.07183619
113  50.18598222  007.07361370
110 1 0.25 0.0000 asphalt_1D.pol
111  50.17872038  007.06086344
111  50.17904208  007.06115144
111  50.17893485  007.06153991
111  50.17935521  007.06188819
111  50.17948389  007.06133898
111  50.17933376  007.06119833
111  50.17942384  007.06104428
111  50.17958255  007.06113135
111  50.17974984  007.06056874
111  50.17958684  007.06047497
111  50.17948389  007.06075627
111  50.17887479  007.06021375
111  50.17896916  007.05993245
111  50.17905495  007.06000612
111  50.17899490  007.06020706
111  50.17939381  007.06051515
111  50.17946673  007.06032092
111  50.17970694  007.06047497
112  50.17985278  007.06025394  50.17990855  007.06004631
111  50.17985707  007.05994584
111  50.17978415  007.05980519
111  50.17993857  007.05930286
111  50.17980989  007.05922249
111  50.17989568  007.05886081
111  50.17947960  007.05851252
111  50.17937237  007.05888090
111  50.17923940  007.05875364
111  50.17933805  007.05837857
111  50.17893485  007.05806377
111  50.17878043  007.05839196
111  50.17866890  007.05829150
111  50.17881903  007.05782935
111  50.17889195  007.05775568
111  50.17878043  007.05766192
111  50.17876327  007.05778248
111  50.17827856  007.05932295
111  50.17842441  007.05950379
113  50.17833004  007.06028073
111  50.17930374  007.05899477
111  50.17914503  007.05976501
111  50.17902921  007.05981189
111  50.17892627  007.05970473
113  50.17919221  007.05890100
110 1 0.25 0.0000 asphalt_1D.pol
111  50.18005430  007.06658271
111  50.17987737  007.06706375
111  50.17985077  007.06708263
111  50.17981909  007.06718698
111  50.17990074  007.06725657
111  50.17994413  007.06714313
111  50.17991350  007.06709619
113  50.18009604  007.06661780
110 1 0.25 0.0000 asphalt_1D.pol
111  50.18293656  007.06871552
111  50.18315731  007.06810167
111  50.18324521  007.06815315
111  50.18327378  007.06805705
111  50.18315587  007.06797931
111  50.18291996  007.06863704
113  50.18288837  007.06867208
110 1 0.25 0.0000 asphalt_1D.pol
111  50.16204040  007.05962529
111  50.16158851  007.05905240
111  50.16160179  007.05888664
111  50.16181085  007.05862247
111  50.16159515  007.05822880
111  50.16133299  007.05859657
111  50.16091153  007.05811484
111  50.16123343  007.05709959
111  50.16136285  007.05703743
111  50.16117370  007.05688721
111  50.16120025  007.05705297
111  50.16081198  007.05811484
111  50.15992925  007.05707370
111  50.15990038  007.05714929
111  50.16015591  007.05753672
112  50.16010115  007.05785580  50.16007925  007.05803243
111  50.16010480  007.05818626
111  50.16080202  007.05907510
112  50.16095899  007.05905232  50.16099549  007.05902383
111  50.16106120  007.05892697
111  50.16128752  007.05885860
113  50.16199280  007.05970312
112  50.16100280  007.05883012  50.16092979  007.05897257
111  50.16081663  007.05892699
111  50.16019606  007.05817487
112  50.16018146  007.05790137  50.16021796  007.05773614
111  50.16041143  007.05780451
113  50.16098089  007.05847116
110 2 0.25 0.0000 concrete_1D.pol
111  50.16206915  007.04886072
111  50.16207707  007.04864301
111  50.16226157  007.04807481
111  50.16198731  007.04782574
111  50.16176542  007.04840172
112  50.16170308  007.04847177  50.16166818  007.04848345
113  50.16160920  007.04847325
110 1 0.25 0.0000 asphalt_1D.pol
111  50.16425286  007.05021015
112  50.16399290  007.05010290  50.16391624  007.05002883
111  50.16378848  007.04982939
111  50.16297444  007.04840487
111  50.16293794  007.04846755
111  50.16362056  007.04965843
112  50.16364611  007.04989205  50.16360961  007.04994903
111  50.16351470  007.04993194
111  50.16248164  007.04906584
111  50.16219691  007.04895188
111  50.16206915  007.04886072
111  50.16160920  007.04847325
111  50.16150334  007.04831371
111  50.16144360  007.04849757
111  50.16159095  007.04852453
111  50.16215676  007.04903164
111  50.16245609  007.04913991
111  50.16356215  007.05006868
111  50.16337598  007.05090061
112  50.16344169  007.05104876  50.16348914  007.05107156
111  50.16353295  007.05097469
111  50.16379213  007.05023964
111  50.16391259  007.05027382
113  50.16425416  007.05030688
110 1 0.25 0.0000 asphalt_1D.pol
111  50.16679834  007.04200154
111  50.16689311  007.04158625
111  50.16723242  007.04180217
111  50.16733629  007.04137682
111  50.16685266  007.04103919
111  50.16675219  007.04140872
111  50.16679476  007.04145391
113  50.16666875  007.04192180
110 1 0.25 0.0000 asphalt_1D.pol
111  50.17093068  007.05824224
112  50.17092185  007.05802601  50.17093684  007.05794704
112  50.17112978  007.05766336  50.17123281  007.05763411
111  50.17133958  007.05775694
111  50.17224809  007.05854366
112  50.17232302  007.05857875  50.17237547  007.05859045
111  50.17242043  007.05859045
111  50.17296741  007.05853488
112  50.17324090  007.05813127  50.17327461  007.05780663
111  50.17318283  007.05773936
111  50.17262835  007.05728896
112  50.17258527  007.05703452  50.17262273  007.05692923
111  50.17267706  007.05694678
111  50.17342276  007.05750972
112  50.17401014  007.05756154  50.17427562  007.05735429
112  50.17441832  007.05646829  50.17441500  007.05610560
111  50.17436854  007.05538023
111  50.17422252  007.05548904
111  50.17368160  007.05537505
111  50.17363846  007.05568592
111  50.17432540  007.05591389
112  50.17432872  007.05678435  50.17426898  007.05706931
112  50.17397363  007.05749936  50.17378448  007.05763407
111  50.17360196  007.05751490
111  50.17312741  007.05720403
111  50.17309754  007.05700196
111  50.17279556  007.05662373
111  50.17252012  007.05647347
111  50.17239402  007.05660818
111  50.17129227  007.05585173
111  50.17135864  007.05560822
111  50.17147479  007.05554604
111  50.17199911  007.05581028
111  50.17207212  007.05548387
111  50.17168385  007.05522482
111  50.17162744  007.05545278
111  50.17149802  007.05541133
111  50.17131550  007.05550460
111  50.17112966  007.05585172
112  50.17117944  007.05599679  50.17117612  007.05611077
111  50.17101683  007.05636982
111  50.17069825  007.05615222
111  50.17057547  007.05639572
111  50.17033653  007.05622993
111  50.17025025  007.05646308
111  50.17069162  007.05677393
111  50.17032393  007.05770596
111  50.17037530  007.05775608
111  50.17074233  007.05681064
111  50.17085472  007.05687791
111  50.17104766  007.05649187
111  50.17128556  007.05605026
111  50.17253875  007.05684575
112  50.17254624  007.05691302  50.17254624  007.05695104
111  50.17253687  007.05698028
111  50.17246382  007.05717331
111  50.17232520  007.05715576
111  50.17224278  007.05740728
111  50.17232894  007.05754182
112  50.17225589  007.05774361  50.17221655  007.05779918
111  50.17215661  007.05786352
111  50.17187188  007.05803608
111  50.17179320  007.05803315
111  50.17131366  007.05763247
112  50.17109824  007.05759738  50.17097648  007.05766464
111  50.17092778  007.05782842
112  50.17083786  007.05801267  50.17078541  007.05805654
113  50.17070596  007.05803675
111  50.17290636  007.05798013
112  50.17299138  007.05818994  50.17301332  007.05833981
111  50.17290910  007.05842973
111  50.17248949  007.05849396
112  50.17235236  007.05849824  50.17230574  007.05849396
111  50.17218232  007.05836550
112  50.17210352  007.05813041  50.17210626  007.05802337
111  50.17227831  007.05785595
112  50.17239624  007.05765470  50.17244012  007.05760760
113  50.17250046  007.05763757
110 1 0.25 0.0000 asphalt_1D.pol
111  50.17467175  007.06015398
111  50.17458016  007.06011438
111  50.17408001  007.05966690
112  50.17396199  007.05964057  50.17392640  007.05966397
111  50.17384585  007.05983653
111  50.17372971  007.05981898
111  50.17363231  007.06007344
111  50.17378216  007.06020213
111  50.17395075  007.05978096
112  50.17405003  007.05975464  50.17408937  007.05976341
111  50.17411185  007.05979266
111  50.17456142  007.06017288
113  50.17462867  007.06027097
110 1 0.25 0.0000 asphalt_1D.pol
111  50.17478302  007.06199118
111  50.17437778  007.06312517
111  50.17444453  007.06318371
113  50.17485044  007.06204131
110 1 0.25 0.0000 asphalt_1D.pol
111  50.17491462  007.05991541
112  50.17499789  007.05988030  50.17503279  007.05987641
111  50.17504277  007.05989198
111  50.17528711  007.06009831
112  50.17532700  007.06019563  50.17533198  007.06023845
111  50.17532949  007.06029684
111  50.17528461  007.06041363
111  50.17528212  007.06065499
111  50.17515247  007.06100924
111  50.17511009  007.06103649
111  50.17503279  007.06127007
111  50.17503529  007.06134792
111  50.17489566  007.06170792
111  50.17494995  007.06175579
111  50.17542125  007.06047667
111  50.17575646  007.06070641
111  50.17594581  007.06015503
111  50.17581915  007.06004516
111  50.17598804  007.05956770
112  50.17576925  007.05953374  50.17576414  007.05962164
111  50.17586649  007.05964162
111  50.17588952  007.05966959
111  50.17583962  007.05983140
111  50.17537263  007.05943385
111  50.17531505  007.05960765
111  50.17543532  007.05973751
111  50.17539310  007.05987735
112  50.17531505  007.05997923  50.17527667  007.05998922
111  50.17523957  007.05995526
111  50.17504381  007.05978345
112  50.17502078  007.05972552  50.17501567  007.05968357
113  50.17502074  007.05961301
110 1 0.25 0.0000 asphalt_1D.pol
111  50.17564422  007.05747243
112  50.17529595  007.05749680  50.17513275  007.05768437
111  50.17503302  007.05796749
111  50.17489929  007.05783654
111  50.17469530  007.05839216
111  50.17481996  007.05849479
112  50.17476330  007.05883100  50.17474970  007.05906457
111  50.17476604  007.05989470
111  50.17487747  007.05958402
111  50.17483583  007.05957064
112  50.17483129  007.05884161  50.17485849  007.05856911
111  50.17495142  007.05838863
111  50.17501715  007.05837447
111  50.17513275  007.05805242
111  50.17510328  007.05798164
112  50.17540927  007.05750388  50.17551354  007.05747202
113  50.17561239  007.05756247
110 1 0.25 0.0000 asphalt_4D.pol
111  50.17713663  007.05880619
111  50.17782655  007.05687971
111  50.17686650  007.05612168
111  50.17650511  007.05713050
111  50.17661097  007.05722740
113  50.17628974  007.05806523
110 1 0.25 0.0000 asphalt_2D.pol
111  50.17769201  007.06158164
111  50.17688660  007.06092073
111  50.17657501  007.06177440
113  50.17738631  007.06240777
110 1 0.25 0.0000 asphalt_1D.pol
111  50.18441005  007.06850057
112  50.18431252  007.06858761  50.18426607  007.06859244
112  50.18399361  007.06841353  50.18393478  007.06834342
111  50.18379700  007.06816693
111  50.18243032  007.06601984
112  50.18211219  007.06559156  50.18202168  007.06549734
111  50.18159384  007.06512046
112  50.18151787  007.06501873  50.18150254  007.06498150
111  50.18149776  007.06488569
111  50.18140490  007.06514671
112  50.18148211  007.06513574  50.18151106  007.06514903
111  50.18158088  007.06520754
112  50.18207132  007.06566493  50.18219393  007.06580322
111  50.18233016  007.06599469
111  50.18373848  007.06822589
112  50.18399222  007.06851577  50.18413182  007.06864362
111  50.18433962  007.06866204
113  50.18444591  007.06867378
110 1 0.25 0.0000 asphalt_1D.pol
111  50.18688710  007.07078504
112  50.18623334  007.07027893  50.18606850  007.07014728
111  50.18572570  007.06969383
112  50.18507757  007.06893615  50.18485090  007.06872844
111  50.18459098  007.06867468
111  50.18462703  007.06885712
112  50.18467592  007.06880086  50.18469101  007.06879027
112  50.18506138  007.06903697  50.18526580  007.06920229
111  50.18547049  007.06948910
111  50.18537642  007.06968190
111  50.18556455  007.06993896
111  50.18568213  007.06980125
112  50.18633469  007.07050818  50.18662276  007.07078361
113  50.18687556  007.07087542
110 2 0.25 0.0000 concrete_1D.pol
111  50.16415037  007.05952915
111  50.16450811  007.05935250
111  50.16435480  007.05862314
113  50.16401531  007.05873710
110 1 0.25 0.0000 asphalt_1D.pol
111  50.16450178  007.06078104
111  50.16388604  007.06103675
112  50.16334273  007.06106174  50.16316342  007.06098557
111  50.16292970  007.06071181
111  50.16225933  007.05989857
111  50.16222697  007.05994376
111  50.16293182  007.06083617
112  50.16334541  007.06115583  50.16349398  007.06121851
111  50.16386741  007.06111823
111  50.16394772  007.06119344
111  50.16402401  007.06171994
113  50.16462002  007.06149530
130 Airport Boundary 1
111  50.18617303  007.06909386
111  50.18495471  007.06756333
111  50.18585238  007.06129526
111  50.18382280  007.05927893
111  50.18205153  007.06043112
111  50.16932054  007.05029345
111  50.16884082  007.04404416
111  50.16810280  007.04211465
111  50.16478167  007.04012878
111  50.15943096  007.05495824
111  50.16090702  007.06448896
111  50.16245688  007.06584226
111  50.16457871  007.06564070
111  50.16719871  007.06063060
111  50.18570477  007.07635876
111  50.18749449  007.07549524
113  50.18777125  007.07267189
120 Linear Feature 51
111  50.18394696  007.07138002 54
115  50.18383236  007.07128059
120 Linear Feature 50
111  50.18032325  007.06818700 54
115  50.18019955  007.06808473
120 Linear Feature 49
111  50.17522967  007.06371603 54
115  50.17514053  007.06363650
120 Linear Feature 48
111  50.17124174  007.06027191 54
115  50.17112288  007.06016881
120 Linear Feature 47
111  50.16427952  007.05611449 54
115  50.16462842  007.05642631
120 Linear Feature 46
111  50.16498532  007.05458033 54
115  50.16486813  007.05446807
120 Linear Feature 45
111  50.16466416  007.05427346 54
115  50.16453526  007.05427849
120 Linear Feature 19
111  50.16355013  007.06335562 51
112  50.16357196  007.06357996  50.16354286  007.06369354 51
115  50.16344343  007.06371479
120 Linear Feature 21
111  50.16408829  007.06360229 51
112  50.16420138  007.06366798  50.16423958  007.06374182 51
115  50.16421230  007.06394060
120 Linear Feature 23
111  50.16490315  007.06291021 51
112  50.16488720  007.06300064  50.16488538  007.06306595 51
115  50.16490357  007.06338969
120 Linear Feature 26
111  50.16519930  007.06198870 51
112  50.16521464  007.06206919  50.16522374  007.06210327 51
115  50.16535653  007.06246392
120 Linear Feature 25
111  50.16511926  007.06240104 51
112  50.16522374  007.06233329  50.16530196  007.06233045 51
111  50.16535653  007.06246392 51
115  50.16545295  007.06274506
120 Linear Feature 24
111  50.16451791  007.06306879 51
112  50.16456157  007.06321930  50.16455975  007.06330449 51
115  50.16453696  007.06333504
120 Linear Feature 22
111  50.16428688  007.06280186 51
111  50.16451791  007.06306879 51
112  50.16463070  007.06316819  50.16467436  007.06318238 51
111  50.16472705  007.06316011 51
112  50.16484354  007.06319090  50.16489447  007.06325622 51
111  50.16490357  007.06338969 51
115  50.16490721  007.06371342
120 Linear Feature 20
111  50.16433485  007.06348810 51
112  50.16429962  007.06357427  50.16428506  007.06362539 51
111  50.16421230  007.06394060 51
115  50.16414317  007.06420469
120 Linear Feature 18
111  50.16380376  007.06368569 51
112  50.16375569  007.06364527  50.16373387  007.06361971 51
111  50.16355013  007.06335562 51
115  50.16331546  007.06302338
120 Linear Feature 17
111  50.16361241  007.06370897 51
112  50.16355741  007.06373898  50.16353922  007.06376170 51
115  50.16341552  007.06402579
120 Linear Feature 16
111  50.16331670  007.06370897 51
112  50.16342279  007.06382133  50.16344462  007.06390652 51
111  50.16341552  007.06402579 51
115  50.16326817  007.06435235
120 Linear Feature 15
111  50.16280728  007.06369151 51
112  50.16289706  007.06378726  50.16294436  007.06386393 51
111  50.16294800  007.06399171 51
112  50.16300257  007.06380145  50.16304259  007.06373046 51
115  50.16311045  007.06370509
120 Linear Feature 3
111  50.16288183  007.05872838 51
112  50.16300844  007.05873713  50.16306170  007.05877492 51
115  50.16310529  007.05889209
120 Linear Feature 5
111  50.16181825  007.06022956 51
112  50.16193656  007.06021225  50.16199295  007.06022929 51
115  50.16202388  007.06032300
120 Linear Feature 11
111  50.16151260  007.06263838 51
112  50.16141265  007.06259748  50.16135444  007.06260600 51
115  50.16132533  007.06265995
120 Linear Feature 10
111  50.16142066  007.06226406 51
112  50.16141811  007.06238735  50.16140719  007.06243279 51
111  50.16132533  007.06265995 51
115  50.16122164  007.06294675
120 Linear Feature 13
111  50.16221307  007.06387245 51
112  50.16224036  007.06368503  50.16227492  007.06363960 51
115  50.16234756  007.06363721
120 Linear Feature 12
111  50.16211645  007.06351502 51
112  50.16216577  007.06359985  50.16218032  007.06364812 51
111  50.16221307  007.06387245 51
115  50.16226219  007.06430691
120 Linear Feature 9
111  50.16146290  007.06244831 51
112  50.16149087  007.06225673  50.16153817  007.06217155 51
115  50.16164550  007.06218858
120 Linear Feature 8
111  50.16139084  007.06205460 51
112  50.16145813  007.06214315  50.16149451  007.06216019 51
111  50.16164550  007.06218858 51
115  50.16186561  007.06223118
120 Linear Feature 7
111  50.16146042  007.06101311 51
112  50.16142538  007.06087671  50.16138900  007.06082276 51
115  50.16131805  007.06080005
120 Linear Feature 6
111  50.16154363  007.06074042 51
112  50.16149633  007.06078017  50.16146540  007.06079153 51
111  50.16131805  007.06080005 51
115  50.16107247  007.06083128
120 Linear Feature 4
111  50.16201457  007.05995415 51
112  50.16199477  007.06008163  50.16199477  007.06014410 51
111  50.16202388  007.06032300 51
115  50.16209119  007.06072622
120 Linear Feature 2
111  50.16313530  007.05837151 51
112  50.16310529  007.05847256  50.16310044  007.05851414 51
111  50.16310287  007.05858217 51
111  50.16310529  007.05889209 51
115  50.16310044  007.05933808
120 Linear Feature 30
111  50.16502521  007.06007385 51
112  50.16510785  007.06020628  50.16516798  007.06024895 51
111  50.16527186  007.06022548 51
112  50.16513928  007.06035776  50.16509965  007.06045163 51
115  50.16509965  007.06056258
120 Linear Feature 29
111  50.16495204  007.06051351 51
112  50.16502858  007.06041110  50.16505864  007.06033002 51
115  50.16505370  007.06026042
120 Linear Feature 31
111  50.16519530  007.06119527 51
112  50.16515342  007.06131155  50.16511235  007.06138047 51
115  50.16503399  007.06141674
120 Linear Feature 28
111  50.16521931  007.06153264 51
112  50.16515960  007.06144208  50.16511042  007.06140072 51
111  50.16503399  007.06141674 51
111  50.16489737  007.06145867 51
112  50.16480716  007.06144587  50.16477846  007.06141600 51
111  50.16476616  007.06134986 51
111  50.16468552  007.06084421 51
112  50.16469509  007.06066926  50.16471969  007.06059672 51
111  50.16476206  007.06057965 51
111  50.16495067  007.06051351 51
112  50.16504088  007.06054764  50.16509691  007.06059245 51
115  50.16510926  007.06062675
120 Linear Feature 27
111  50.16521731  007.06170757 51
112  50.16527119  007.06156662  50.16532202  007.06149432 51
111  50.16540448  007.06151725 51
112  50.16525989  007.06138853  50.16521697  007.06133034 51
115  50.16520330  007.06127961
120 Linear Feature 1
111  50.16536770  007.05600700 51
111  50.16489314  007.05560257 51
112  50.16466394  007.05559187  50.16458404  007.05567125 51
111  50.16455989  007.05634440 51
112  50.16457684  007.05708899  50.16462042  007.05757657 51
111  50.16467369  007.05786383 51
111  50.16502521  007.06007385 51
111  50.16510926  007.06062675 51
111  50.16519530  007.06119527 51
111  50.16520330  007.06127961 51
111  50.16521931  007.06153264 51
111  50.16521731  007.06170757 51
112  50.16521105  007.06186663  50.16520731  007.06192487 51
111  50.16519930  007.06198870 51
112  50.16516590  007.06219663  50.16514686  007.06227387 51
111  50.16511926  007.06240104 51
112  50.16501320  007.06270717  50.16497919  007.06277589 51
111  50.16490315  007.06291021 51
112  50.16480309  007.06305703  50.16477108  007.06310076 51
111  50.16472705  007.06316011 51
112  50.16463100  007.06325382  50.16460099  007.06328193 51
111  50.16453696  007.06333504 51
112  50.16444291  007.06341001  50.16439488  007.06344749 51
111  50.16433485  007.06348810 51
112  50.16421502  007.06355380  50.16416905  007.06357320 51
111  50.16408829  007.06360229 51
112  50.16389943  007.06366630  50.16385222  007.06367600 51
111  50.16380376  007.06368569 51
111  50.16361241  007.06370897 51
111  50.16344343  007.06371479 51
111  50.16331670  007.06370897 51
111  50.16311045  007.06370509 51
111  50.16280728  007.06369151 51
111  50.16261718  007.06368764 51
112  50.16246559  007.06366824  50.16241838  007.06366048 51
111  50.16234756  007.06363721 51
112  50.16223325  007.06359454  50.16218479  007.06356933 51
111  50.16211645  007.06351502 51
112  50.16171513  007.06307476  50.16157721  007.06281875 51
111  50.16151260  007.06263838 51
111  50.16146290  007.06244831 51
111  50.16142066  007.06226406 51
111  50.16139084  007.06205460 51
112  50.16137841  007.06151931  50.16139953  007.06125360 51
111  50.16146042  007.06101311 51
112  50.16149769  007.06086959  50.16151757  007.06080559 51
111  50.16154366  007.06074352 51
112  50.16168034  007.06044484  50.16176483  007.06029162 51
111  50.16181825  007.06022956 51
111  50.16201457  007.05995415 51
111  50.16288183  007.05872838 51
111  50.16313530  007.05837151 51
111  50.16354780  007.05778770 51
112  50.16395410  007.05710109  50.16414336  007.05671991 51
111  50.16424609  007.05641836 51
111  50.16455547  007.05558046 51
112  50.16463307  007.05548436  50.16469643  007.05543975 51
111  50.16477542  007.05550287 51
115  50.16489314  007.05560257
120 Linear Feature 2
111  50.16630296  007.05088845 51
112  50.16618004  007.05089054  50.16611801  007.05083332 51
115  50.16609686  007.05070346
120 Linear Feature 4
111  50.16679756  007.04964726 51
112  50.16669232  007.04972011  50.16664072  007.04971044 51
115  50.16657879  007.04959766
120 Linear Feature 6
111  50.16729099  007.04795570 51
112  50.16723108  007.04802511  50.16720218  007.04803156 51
115  50.16713406  007.04800256
120 Linear Feature 8
111  50.16761791  007.04682412 51
112  50.16753608  007.04695962  50.16749378  007.04697363 51
115  50.16744379  007.04695562
120 Linear Feature 10
111  50.16782092  007.04583606 51
112  50.16777832  007.04589112  50.16774756  007.04589512 51
115  50.16757196  007.04568102
120 Linear Feature 12
111  50.16784289  007.04513742 51
112  50.16791802  007.04528484  50.16797570  007.04531885 51
115  50.16806029  007.04523881
120 Linear Feature 14
111  50.16758717  007.04379941 51
112  50.16766937  007.04389418  50.16772577  007.04390219 51
115  50.16776294  007.04380014
120 Linear Feature 16
111  50.16750326  007.04357173 51
112  50.16749121  007.04376012  50.16746302  007.04385016 51
115  50.16739252  007.04387217
120 Linear Feature 18
111  50.16628769  007.04245953 51
