111  47.45519874  008.55082735
111  47.45633266  008.55135307
111  47.45630763  008.55146399
111  47.45636543  008.55148959
111  47.45635009  008.55156484
111  47.45658004  008.55167824
111  47.45659822  008.55160062
111  47.45654860  008.55157526
111  47.45656110  008.55151640
111  47.45649809  008.55148493
111  47.45651336  008.55141197
112  47.45668838  008.55149188  47.45675659  008.55150297
112  47.45695552  008.55143527  47.45705239  008.55138724
111  47.45695552  008.55143527
111  47.45714944  008.55134334
111  47.45771717  008.55097008
111  47.45772235  008.55089685
111  47.45768020  008.55092287 102
111  47.45713050  008.55129855
112  47.45713050  008.55129855  47.45703801  008.55134332 102
112  47.45701050  008.55131250  47.45699635  008.55126988
111  47.45701050  008.55131250
112  47.45701050  008.55131250  47.45699449  008.55125809 21
112  47.45691257  008.55114315  47.45686495  008.55110246
111  47.45691257  008.55114315
111  47.45695146  008.55100140
111  47.45710462  008.55062728
111  47.45705157  008.55032758
111  47.45687000  008.55042814
112  47.45687000  008.55042814  47.45678656  008.55047513
112  47.45675904  008.55077315  47.45680769  008.55097063
111  47.45675904  008.55077315
111  47.45680769  008.55095375
112  47.45680769  008.55095375  47.45683307  008.55106898
112  47.45673573  008.55114524  47.45669070  008.55117486
111  47.45673573  008.55114524 21
111  47.45662451  008.55122063 21
111  47.45645024  008.55133876 102
111  47.45535388  008.55082673
111  47.45513720  008.55072553
114  47.45513720  008.55072553  47.45513991  008.55077489
111  47.45695636  008.55073502
112  47.45695636  008.55073502  47.45695142  008.55077869
112  47.45688927  008.55082152  47.45687084  008.55081971
112  47.45684187  008.55070771  47.45682598  008.55063556
114  47.45692849  008.55057941  47.45698591  008.55054621
112  47.45657627  008.55140137  47.45650179  008.55133540
111  47.45657627  008.55140137 21
112  47.45677329  008.55126844  47.45682992  008.55123021 21
112  47.45694253  008.55139818  47.45698441  008.55153350
111  47.45694253  008.55139818
114  47.45694253  008.55139818  47.45681979  008.55146784 102
110 1 0.00 95.5500 New Taxiway 16
112  47.45729826  008.55313130  47.45716273  008.55316708
111  47.45729826  008.55313130
112  47.45729826  008.55313130  47.45712784  008.55318897
112  47.45682130  008.55401596  47.45673735  008.55470210
111  47.45682130  008.55401596
111  47.45677148  008.55467543
111  47.45679436  008.55467958 102
111  47.45685129  008.55401021
112  47.45685129  008.55401021  47.45686764  008.55386786 102
112  47.45695825  008.55361914  47.45699675  008.55358229
111  47.45695825  008.55361914 21
111  47.45695084  008.55372376 20
111  47.45681333  008.55566469
112  47.45681333  008.55566469  47.45680968  008.55570111
112  47.45677556  008.55570867  47.45675427  008.55570712
111  47.45677556  008.55570867
111  47.45673069  008.55570172
112  47.45673069  008.55570172  47.45670459  008.55569663
112  47.45670272  008.55562227  47.45670429  008.55559218 102
111  47.45674282  008.55505441
111  47.45671256  008.55504995
111  47.45649741  008.55809740
111  47.45653744  008.55814208
111  47.45641096  008.55932563
111  47.45622621  008.56195057
111  47.45627837  008.56196117
111  47.45625518  008.56227804
111  47.45631592  008.56228949
111  47.45629327  008.56254359
111  47.45627864  008.56254134
111  47.45627410  008.56261044
111  47.45625401  008.56291579
111  47.45629025  008.56292303
111  47.45628297  008.56301896
112  47.45630707  008.56304566  47.45630334  008.56310073
111  47.45630707  008.56304566 21
111  47.45627765  008.56346093 20
111  47.45590552  008.56871454 21
111  47.45584284  008.56959943
112  47.45584284  008.56959943  47.45584116  008.56963224
112  47.45582169  008.56968534  47.45580679  008.56971942
111  47.45582169  008.56968534
112  47.45582169  008.56968534  47.45583010  008.56971021
112  47.45591139  008.56980705  47.45597322  008.56986995
111  47.45591139  008.56980705
112  47.45591139  008.56980705  47.45590193  008.56971352
111  47.45590934  008.56963086 21
111  47.45597483  008.56872509 20
111  47.45635480  008.56346984 21
111  47.45638580  008.56304112
112  47.45638580  008.56304112  47.45639051  008.56297556 102
112  47.45645193  008.56292614  47.45648597  008.56292263 102
112  47.45674585  008.56290878  47.45682032  008.56292522
111  47.45674585  008.56290878
112  47.45674585  008.56290878  47.45679109  008.56291673 102
112  47.45682725  008.56299522  47.45683096  008.56300295
112  47.45685869  008.56309577  47.45687038  008.56314292
111  47.45685869  008.56309577
111  47.45687504  008.56287615
111  47.45646083  008.56281404
111  47.45646999  008.56265213
111  47.45647754  008.56251871
111  47.45689636  008.56258211
111  47.45691212  008.56233946
112  47.45691212  008.56233946  47.45690011  008.56238659
112  47.45686581  008.56245166  47.45684848  008.56247893
111  47.45686581  008.56245166
112  47.45686581  008.56245166  47.45683218  008.56250613 102
112  47.45677576  008.56251581  47.45674978  008.56251581 102
112  47.45650060  008.56242764  47.45647385  008.56240842 102
112  47.45643464  008.56232239  47.45643748  008.56227323
111  47.45643464  008.56232239 21
111  47.45646760  008.56186225 20
111  47.45664572  008.55937542 21
111  47.45667694  008.55893956
112  47.45667694  008.55893956  47.45675850  008.55882706 102
112  47.45698966  008.55884275  47.45712884  008.55886401
111  47.45698966  008.55884275
112  47.45698966  008.55884275  47.45704011  008.55885121 102
112  47.45711203  008.55896210  47.45713957  008.55901467
111  47.45711203  008.55896210
112  47.45711203  008.55896210  47.45712365  008.55898341
112  47.45714395  008.55905610  47.45715105  008.55909271
111  47.45714395  008.55905610
111  47.45715685  008.55887313
111  47.45702884  008.55885119
111  47.45703215  008.55879479
111  47.45693283  008.55877743
111  47.45693464  008.55874837
111  47.45678052  008.55872329
111  47.45677411  008.55881341
111  47.45666757  008.55879488
111  47.45666101  008.55887202
111  47.45660571  008.55886250
111  47.45660054  008.55893497
111  47.45654064  008.55892750
111  47.45653148  008.55902309
111  47.45648469  008.55901364
111  47.45646049  008.55932786
111  47.45641096  008.55932563
111  47.45653744  008.55814208
111  47.45676536  008.55839646
111  47.45714862  008.55844967
111  47.45718724  008.55845486
111  47.45724098  008.55770428
111  47.45719730  008.55776239
111  47.45684383  008.55820796
112  47.45684383  008.55820796  47.45680809  008.55825495
112  47.45676536  008.55839646  47.45677923  008.55845802
111  47.45676536  008.55839646
111  47.45653744  008.55814208
111  47.45727514  008.55719908
111  47.45728218  008.55709477
111  47.45723931  008.55715722 102
111  47.45702491  008.55741803
112  47.45702491  008.55741803  47.45696376  008.55748929 102
112  47.45685482  008.55741889  47.45680856  008.55736542
112  47.45678324  008.55720052  47.45678777  008.55712562
111  47.45678324  008.55720052 21
111  47.45681877  008.55670845 20
111  47.45703357  008.55373345 21
111  47.45705936  008.55337617
112  47.45705936  008.55337617  47.45709177  008.55324762 102
112  47.45747576  008.55317544  47.45758462  008.55323957
111  47.45747576  008.55317544
111  47.45755529  008.55323364
113  47.45756080  008.55315697
111  47.45677108  008.55578477
112  47.45677108  008.55578477  47.45679612  008.55578912
112  47.45680144  008.55585085  47.45679959  008.55588231
111  47.45680144  008.55585085 20
111  47.45674076  008.55668837 21
111  47.45673097  008.55682355
111  47.45665391  008.55681156 102
111  47.45665167  008.55629021 102
111  47.45668524  008.55584003
112  47.45668524  008.55584003  47.45668931  008.55579803
112  47.45672588  008.55577757  47.45674768  008.55578149
113  47.45672588  008.55577757
111  47.45672611  008.55690062 21
111  47.45669584  008.55734570 102
112  47.45666001  008.55722695  47.45665332  008.55711863 102
113  47.45665670  008.55689152
112  47.45658984  008.55902938  47.45662424  008.55902034
111  47.45658984  008.55902938 21
111  47.45656617  008.55936786 20
111  47.45639263  008.56184959 21
111  47.45636440  008.56225327
112  47.45636440  008.56225327  47.45633399  008.56229292 102
112  47.45629094  008.56201449  47.45628769  008.56189334
111  47.45629094  008.56201449 102
111  47.45629159  008.56144404 102
111  47.45639852  008.55991106 102
114  47.45649330  008.55925018  47.45651656  008.55915522 102
110 1 0.00 0.0000 New Taxiway 20
112  47.45762956  008.55164372  47.45760440  008.55161303
111  47.45762956  008.55164372
112  47.45762956  008.55164372  47.45760393  008.55161582
112  47.45754407  008.55159739  47.45752314  008.55159284
111  47.45754407  008.55159739
112  47.45754407  008.55159739  47.45749780  008.55158563
112  47.45727483  008.55166473  47.45718552  008.55172390
111  47.45727483  008.55166473
112  47.45727483  008.55166473  47.45723824  008.55168971
112  47.45714677  008.55185413  47.45713254  008.55193823
111  47.45714677  008.55185413
112  47.45714677  008.55185413  47.45713254  008.55193823
112  47.45711300  008.55258464  47.45711947  008.55261610
112  47.45718548  008.55260147  47.45723265  008.55258915
111  47.45718548  008.55260147
111  47.45760953  008.55246525
111  47.45761316  008.55241521
112  47.45761316  008.55241521  47.45759466  008.55242889
111  47.45753139  008.55245017 102
112  47.45717349  008.55256497  47.45713419  008.55257371 102
112  47.45712829  008.55252748  47.45712805  008.55248935 102
112  47.45716120  008.55189456  47.45717164  008.55180361 102
112  47.45727511  008.55170065  47.45731317  008.55167262
111  47.45727511  008.55170065
112  47.45727511  008.55170065  47.45735385  008.55164908 102
112  47.45762624  008.55168644  47.45770033  008.55179093
111  47.45762624  008.55168644
111  47.45766053  008.55174692
113  47.45766428  008.55169033
110 1 0.00 0.0000 New Taxiway 1
111  47.45464063  008.55141174
112  47.45464063  008.55141174  47.45475271  008.55122257
112  47.45482715  008.55122561  47.45489398  008.55125408
111  47.45482715  008.55122561
112  47.45482715  008.55122561  47.45484724  008.55123417
112  47.45510077  008.55133806  47.45523709  008.55140299
111  47.45510077  008.55133806
112  47.45510077  008.55133806  47.45541796  008.55148915 102
111  47.45589482  008.55173471 21
111  47.45562744  008.55191863 20
111  47.45433146  008.55281012 21
111  47.45394526  008.55307577
111  47.45390861  008.55322587
111  47.45392247  008.55326748
111  47.45397331  008.55323023
111  47.45399732  008.55329742
111  47.45409808  008.55321881
111  47.45412332  008.55329239
111  47.45422267  008.55322390
111  47.45424733  008.55329575
111  47.45452918  008.55309470
111  47.45455476  008.55316764
111  47.45595441  008.55221547
111  47.45593039  008.55214756
112  47.45521679  008.55266166  47.45502257  008.55280209
112  47.45452419  008.55308485  47.45429776  008.55321517
112  47.45399675  008.55316905  47.45382090  008.55313939
111  47.45399675  008.55316905 21
111  47.45436618  008.55291577 20
111  47.45566339  008.55202359 21
111  47.45596548  008.55181582
111  47.45598039  008.55176061
111  47.45591512  008.55171660
111  47.45592400  008.55167834
111  47.45491795  008.55118316
112  47.45470862  008.55112214  47.45462455  008.55110794
113  47.45470862  008.55112214
110 1 0.00 154.5300 New Taxiway 12
111  47.46829113  008.54447041
111  47.46828252  008.54446026
111  47.46666233  008.54789355
112  47.46666233  008.54789355  47.46660303  008.54800542
112  47.46639511  008.54820848  47.46627167  008.54830202
111  47.46639511  008.54820848
111  47.46564438  008.54872354
112  47.46564438  008.54872354  47.46552935  008.54878545
112  47.46525796  008.54869456  47.46511025  008.54860815
111  47.46525796  008.54869456
111  47.46479821  008.54845316
111  47.46479264  008.54847985
111  47.46438222  008.54830378
111  47.46437612  008.54833061
112  47.46437612  008.54833061  47.46430047  008.54830241
112  47.46407866  008.54837227  47.46394928  008.54843162
111  47.46407866  008.54837227
111  47.46386247  008.54851213
111  47.46384715  008.54846518
111  47.46359332  008.54864448
111  47.46360164  008.54867175
111  47.46335612  008.54888474
112  47.46335612  008.54888474  47.46316826  008.54905043
112  47.46306845  008.54951629  47.46302309  008.54974680
111  47.46306845  008.54951629
112  47.46306845  008.54951629  47.46302143  008.54974308
112  47.46299492  008.55002957  47.46298496  008.55018051
111  47.46299492  008.55002957
111  47.46260586  008.55602170
111  47.46256140  008.55601717
111  47.46254363  008.55656818
112  47.46254363  008.55656818  47.46252082  008.55722725
112  47.46308637  008.55750425  47.46344718  008.55742307
111  47.46308637  008.55750425
111  47.46309059  008.55754556
111  47.46344084  008.55747072
111  47.46344084  008.55750332
111  47.46525076  008.55690586
111  47.46524172  008.55684523 102
111  47.46373528  008.55733803
111  47.46362964  008.55736703 102
111  47.46340605  008.55741525 102
111  47.46305453  008.55744554
112  47.46305453  008.55744554  47.46263432  008.55747217 102
112  47.46258876  008.55657273  47.46259813  008.55619596
111  47.46258876  008.55657273 102
111  47.46260586  008.55602170
111  47.46299492  008.55002957
111  47.46302593  008.55003298 102
111  47.46310544  008.54951697 102
112  47.46337422  008.54892323  47.46359526  008.54871514
111  47.46337422  008.54892323
112  47.46337422  008.54892323  47.46345169  008.54885183 102
112  47.46362185  008.54870451  47.46369079  008.54864937
111  47.46362185  008.54870451
112  47.46362185  008.54870451  47.46375658  008.54859924 102
112  47.46407926  008.54842139  47.46423626  008.54834460 102
112  47.46440052  008.54837565  47.46450403  008.54841617
111  47.46440052  008.54837565
112  47.46440052  008.54837565  47.46470965  008.54849156 102
112  47.46524090  008.54875344  47.46566403  008.54899173
111  47.46524090  008.54875344
112  47.46524090  008.54875344  47.46535172  008.54881472 102
112  47.46565406  008.54875167  47.46581237  008.54864396
111  47.46565406  008.54875167
111  47.46581389  008.54925596
111  47.46585003  008.54937031 20
111  47.46653008  008.54890816
111  47.46664254  008.54882974 20
111  47.46675224  008.54871783
111  47.46668718  008.54851032 20
111  47.46656394  008.54812165
112  47.46656394  008.54812165  47.46661432  008.54806620 102
112  47.46669160  008.54792988  47.46672947  008.54785910 102
112  47.46833636  008.54448436  47.46837695  008.54440850 102
112  47.46860709  008.54403800  47.46867760  008.54393370
111  47.46860709  008.54403800
111  47.46858453  008.54398588
114  47.46858453  008.54398588  47.46852066  008.54404988
110 1 0.00 268.0000 New Taxiway 20
111  47.46359349  008.54779312
111  47.46358787  008.54782475
112  47.46324008  008.54770215  47.46309859  008.54771637
111  47.46324008  008.54770215
112  47.46324008  008.54770215  47.46315502  008.54802867
112  47.46311160  008.54846250  47.46308276  008.54874813
111  47.46311160  008.54846250
111  47.46309147  008.54846479
111  47.46308303  008.54872888
113  47.46405781  008.54804819
111  47.46395170  008.54805947 102
111  47.46312336  008.54862461 102
112  47.46325339  008.54776503  47.46335292  008.54737324
111  47.46325339  008.54776503
114  47.46325339  008.54776503  47.46342034  008.54776028 102
110 1 0.00 154.7200 New Taxiway 11
111  47.46637008  008.54750889
111  47.46545763  008.54813190
111  47.46518084  008.54830857
111  47.46528023  008.54836331
112  47.46528023  008.54836331  47.46534472  008.54839771
112  47.46554413  008.54840625  47.46565116  008.54836293
111  47.46554413  008.54840625
111  47.46560364  008.54836971
111  47.46560940  008.54838870
112  47.46631343  008.54790966  47.46639210  008.54785425
112  47.46650583  008.54768126  47.46655955  008.54757853
111  47.46650583  008.54768126
113  47.46670342  008.54728101
111  47.46666972  008.54732361 102
111  47.46643519  008.54771427
113  47.46637588  008.54752674 102
111  47.46552713  008.54835133
112  47.46552713  008.54835133  47.46542176  008.54838387 102
112  47.46523301  008.54829988  47.46511977  008.54824442
111  47.46523301  008.54829988 102
113  47.46546370  008.54815007
110 1 0.00 155.2800 New Taxiway 10
111  47.46618199  008.54691492
111  47.46527119  008.54754250
111  47.46458711  008.54801394
112  47.46504024  008.54805043  47.46519394  008.54794973
111  47.46504024  008.54805043
111  47.46536648  008.54784383
111  47.46627480  008.54720289
111  47.46650103  008.54704018
111  47.46679642  008.54684654
112  47.46679642  008.54684654  47.46688786  008.54678465
112  47.46698336  008.54663308  47.46704420  008.54653172
111  47.46698336  008.54663308
111  47.46717534  008.54630367
111  47.46719220  008.54632306
112  47.46719220  008.54632306  47.46720744  008.54629388
112  47.46724482  008.54618253  47.46725737  008.54612085
113  47.46724482  008.54618253
111  47.46716030  008.54626439 102
112  47.46696088  008.54661288  47.46691474  008.54668856 102
112  47.46678230  008.54680194  47.46670181  008.54686348
111  47.46678230  008.54680194 102
111  47.46649037  008.54700466
111  47.46650103  008.54704018 102
111  47.46627480  008.54720289
113  47.46618703  008.54693086 102
111  47.46527471  008.54755410
111  47.46535238  008.54779805 102
111  47.46517185  008.54792051
112  47.46517185  008.54792051  47.46503094  008.54801465 102
112  47.46481279  008.54803416  47.46473097  008.54801725 102
113  47.46464032  008.54799687 102
110 1 0.00 154.0400 New Taxiway 9
111  47.46527065  008.54605583
111  47.46375291  008.54708020
111  47.46376229  008.54710465
111  47.46339473  008.54742150
111  47.46379717  008.54765883
111  47.46380522  008.54763289
112  47.46410956  008.54773919  47.46417096  008.54775463
111  47.46410956  008.54773919
112  47.46410956  008.54773919  47.46417096  008.54775463
112  47.46432723  008.54776977  47.46442748  008.54777268
111  47.46432723  008.54776977
111  47.46489985  008.54739929
111  47.46517038  008.54722427
111  47.46602736  008.54663900
111  47.46610438  008.54658647
111  47.46639744  008.54638210
111  47.46703980  008.54593414
112  47.46703980  008.54593414  47.46717452  008.54583831
111  47.46737130  008.54557762
112  47.46737130  008.54557762  47.46744438  008.54548244
112  47.46744975  008.54509451  47.46737754  008.54494928
111  47.46744975  008.54509451
112  47.46744975  008.54509451  47.46733627  008.54486737
112  47.46679022  008.54506024  47.46654339  008.54521377
111  47.46679022  008.54506024
111  47.46661862  008.54517628
113  47.46660656  008.54513764
111  47.46675802  008.54512097
112  47.46675802  008.54512097  47.46699981  008.54498492 102
112  47.46742877  008.54515214  47.46754542  008.54539861
111  47.46742877  008.54515214
112  47.46742877  008.54515214  47.46749235  008.54530530 102
112  47.46703046  008.54588354  47.46670516  008.54613431
111  47.46703046  008.54588354
112  47.46703046  008.54588354  47.46694747  008.54595929 102
111  47.46638604  008.54634656 102
111  47.46639744  008.54638210 102
111  47.46610438  008.54658647 102
111  47.46602736  008.54663900 20
111  47.46577630  008.54645501
112  47.46577630  008.54645501  47.46568228  008.54639243 20
112  47.46556728  008.54643282  47.46548502  008.54649192
111  47.46556728  008.54643282 20
111  47.46531344  008.54661361
112  47.46531344  008.54661361  47.46523512  008.54667083 20
112  47.46519795  008.54684100  47.46518855  008.54690705
111  47.46519795  008.54684100 20
111  47.46516392  008.54705031
112  47.46516392  008.54705031  47.46515459  008.54712374 20
112  47.46517038  008.54722427  47.46518802  008.54728082
111  47.46517038  008.54722427 102
111  47.46489985  008.54739929 102
111  47.46489205  008.54737155 102
111  47.46453504  008.54760526
111  47.46447318  008.54740770
112  47.46447318  008.54740770  47.46444755  008.54732389
112  47.46432981  008.54731079  47.46425900  008.54735863
111  47.46432981  008.54731079
111  47.46427992  008.54734916
111  47.46433109  008.54750357
111  47.46439272  008.54745719
112  47.46439272  008.54745719  47.46442174  008.54743815
112  47.46445441  008.54749796  47.46447130  008.54754970
111  47.46445441  008.54749796
111  47.46449645  008.54763381
112  47.46449645  008.54763381  47.46433334  008.54774104 102
112  47.46408425  008.54768009  47.46394196  008.54764091
111  47.46408425  008.54768009
112  47.46408425  008.54768009  47.46388878  008.54761637 102
112  47.46348554  008.54741551  47.46315268  008.54723473
111  47.46348554  008.54741551
112  47.46348554  008.54741551  47.46385568  008.54708069 102
111  47.46416649  008.54688287
112  47.46428885  008.54693839  47.46435904  008.54697005
112  47.46444542  008.54693048  47.46449496  008.54689598
112  47.46482427  008.54664791  47.46487793  008.54660693
112  47.46491571  008.54649007  47.46493410  008.54641283
111  47.46491571  008.54649007
113  47.46494497  008.54635257 102
111  47.46487729  008.54639428
111  47.46485870  008.54649332
112  47.46485870  008.54649332  47.46484648  008.54655401
112  47.46476316  008.54662132  47.46470522  008.54666258
111  47.46476316  008.54662132
111  47.46444102  008.54685793
112  47.46444102  008.54685793  47.46439872  008.54688575
112  47.46433719  008.54688464  47.46430204  008.54686787
113  47.46423196  008.54682914 102
110 1 0.00 138.6400 New Taxiway 6
112  47.46775449  008.54502954  47.46781344  008.54524385
111  47.46775449  008.54502954
111  47.46776903  008.54508930
112  47.46816796  008.54425155  47.46818141  008.54422502
112  47.46818614  008.54416349  47.46817272  008.54412195
111  47.46818614  008.54416349
111  47.46745957  008.54456022
114  47.46745957  008.54456022  47.46756605  008.54462988
112  47.46808281  008.54428451  47.46810383  008.54426948 102
112  47.46809175  008.54430982  47.46807715  008.54434014 102
112  47.46777481  008.54495801  47.46772621  008.54505411
111  47.46777481  008.54495801
112  47.46777481  008.54495801  47.46772570  008.54478096 102
112  47.46755357  008.54457523  47.46745980  008.54448172
113  47.46755357  008.54457523 102
110 1 0.00 156.0300 New Taxiway 2
112  47.46190774  008.54837734  47.46177346  008.54846826
111  47.46190774  008.54837734
111  47.46189463  008.54834132
111  47.46078356  008.54911281
111  47.46079484  008.54914595
112  47.46079484  008.54914595  47.46075096  008.54917434
112  47.46023229  008.55009977  47.46034386  008.55053062
111  47.46108639  008.55007016
111  47.46109624  008.55010138
111  47.46222460  008.54932805
111  47.46221381  008.54929577
111  47.46245002  008.54909613
112  47.46245002  008.54909613  47.46283118  008.54875682
112  47.46251533  008.54815457  47.46207754  008.54812124
111  47.46251533  008.54815457
114  47.46251533  008.54815457  47.46231564  008.54815793
112  47.46191211  008.54843086  47.46222939  008.54822983
111  47.46191211  008.54843086
112  47.46191211  008.54843086  47.46285653  008.54789675 102
112  47.46215956  008.54927613  47.46124533  008.55003388
111  47.46215956  008.54927613
112  47.46215956  008.54927613  47.46192915  008.54945248 102
111  47.46152819  008.54972377
112  47.46152819  008.54972377  47.46151253  008.54967544
112  47.46140838  008.54966431  47.46135290  008.54969738
111  47.46140838  008.54966431
111  47.46127289  008.54974879
112  47.46127289  008.54974879  47.46124993  008.54976185
112  47.46122590  008.54973342  47.46121966  008.54971409
111  47.46122590  008.54973342
111  47.46118705  008.54957723
111  47.46112331  008.54961011
111  47.46113980  008.54967457
111  47.46108579  008.54970470
111  47.46111541  008.54982308
111  47.46117003  008.54979265
112  47.46117003  008.54979265  47.46118511  008.54978738
112  47.46120669  008.54982279  47.46121272  008.54984673
111  47.46120669  008.54982279
111  47.46123238  008.54991983 102
111  47.46107160  008.55001789
112  47.46107160  008.55001789  47.46014126  008.55056031 102
112  47.46075595  008.54923353  47.46154078  008.54854080
111  47.46075595  008.54923353
114  47.46075595  008.54923353  47.46120016  008.54888348 102
111  47.46141729  008.54973673
112  47.46141729  008.54973673  47.46143418  008.54972603
112  47.46148117  008.54975353  47.46149315  008.54979277
111  47.46148117  008.54975353 102
111  47.46128021  008.54988746
112  47.46128021  008.54988746  47.46127260  008.54985425
112  47.46129519  008.54981763  47.46132085  008.54980108
113  47.46129519  008.54981763
110 1 0.00 126.0300 New Taxiway 1
111  47.46245036  008.54543526
111  47.46041150  008.54685935
112  47.46041150  008.54685935  47.46048411  008.54683732
112  47.46056489  008.54694933  47.46056846  008.54699053
112  47.46046094  008.54725232  47.46036599  008.54746316
111  47.46046094  008.54725232
112  47.46046094  008.54725232  47.46005289  008.54818331 102
112  47.45958831  008.54919031  47.45943114  008.54952918
111  47.45958831  008.54919031
112  47.45958831  008.54919031  47.45955063  008.54926981 102
112  47.45946283  008.54939283  47.45943750  008.54939117
111  47.45946283  008.54939283
112  47.45946283  008.54939283  47.45942906  008.54939283 102
112  47.45934285  008.54872004  47.45932657  008.54828335
111  47.45934285  008.54872004
112  47.45934285  008.54872004  47.45933926  008.54860769 102
112  47.45945302  008.54769740  47.45955825  008.54737772
111  47.45945302  008.54769740
111  47.45950110  008.54752045
111  47.45943203  008.54756834
111  47.45940457  008.54769695
112  47.45940457  008.54769695  47.45933178  008.54801855
112  47.45931157  008.54870675  47.45931458  008.54909132
111  47.45931157  008.54870675
112  47.45931157  008.54870675  47.45931608  008.54889126
112  47.45934991  008.54916873  47.45936795  008.54929099
112  47.45947073  008.54946166  47.45953385  008.54946166
111  47.45947073  008.54946166
111  47.45952875  008.54942391
112  47.45960760  008.54927685  47.45963793  008.54921383
111  47.45960760  008.54927685
111  47.46040587  008.54759059
111  47.46039619  008.54757702
111  47.46054694  008.54725454
111  47.46077543  008.54748736
111  47.46053875  008.54798349
111  47.46055485  008.54800343
112  47.46055485  008.54800343  47.46047535  008.54821383
112  47.46047745  008.54861310  47.46049478  008.54877622
111  47.46047745  008.54861310
112  47.46047745  008.54861310  47.46049286  008.54868951
112  47.46058746  008.54873503  47.46062975  008.54875231
111  47.46058746  008.54873503
111  47.46059573  008.54865445
112  47.46059573  008.54865445  47.46045762  008.54863268 102
112  47.46065473  008.54787776  47.46075729  008.54765095
111  47.46065473  008.54787776 102
111  47.46091403  008.54735425
112  47.46091403  008.54735425  47.46140439  008.54652912
112  47.46212148  008.54586302  47.46252817  008.54549810
113  47.46212148  008.54586302
110 1 0.00 86.8800 New Taxiway 5
111  47.45884749  008.54797077
112  47.45894027  008.54805019  47.45896232  008.54807881 102
111  47.45900312  008.54816118 102
112  47.45903017  008.54890378  47.45902469  008.54915316 102
112  47.45888396  008.54983334  47.45880539  008.55009885
111  47.45888396  008.54983334
112  47.45888396  008.54983334  47.45882166  008.55001271 102
112  47.45866129  008.55019305  47.45856893  008.55028826
111  47.45866129  008.55019305 102
111  47.45835675  008.55043215
111  47.45826609  008.55050977
111  47.45825871  008.55060893
111  47.45865572  008.55028361
112  47.45865572  008.55028361  47.45884004  008.55012908
111  47.45892805  008.54984832
112  47.45907461  008.54890217  47.45910007  008.54837229
111  47.45907461  008.54890217
112  47.45907461  008.54890217  47.45908641  008.54864602
111  47.45904222  008.54813474
112  47.45896317  008.54799562  47.45893263  008.54795421
111  47.45896317  008.54799562
112  47.45896317  008.54799562  47.45893263  008.54795421
113  47.45889164  008.54794015
110 1 0.00 67.2200 New Taxiway 9
111  47.47014521  008.54034709
111  47.47009708  008.54038174
111  47.46998193  008.54046004
111  47.46977231  008.54060441
111  47.46978333  008.54064235
112  47.46978333  008.54064235  47.46982089  008.54062099
112  47.47000735  008.54093017  47.47005212  008.54111819
111  47.47000735  008.54093017
112  47.47000735  008.54093017  47.47007812  008.54123571 102
112  47.47003804  008.54168477  47.47000826  008.54197960
111  47.47003804  008.54168477
112  47.47003804  008.54168477  47.46997875  008.54202740 102
112  47.46963972  008.54249754  47.46943875  008.54278154
111  47.46963972  008.54249754
112  47.46963972  008.54249754  47.46937900  008.54280319 102
112  47.46891706  008.54333093  47.46887099  008.54337324 102
112  47.46815574  008.54386032  47.46803537  008.54392691 102
112  47.46736873  008.54425310  47.46721986  008.54433801 102
111  47.46515483  008.54578758 102
111  47.46517326  008.54584430
112  47.46739132  008.54433003  47.46745763  008.54428633
112  47.46818041  008.54392415  47.46828960  008.54386320
111  47.46894292  008.54338870
112  47.46894292  008.54338870  47.46924965  008.54306415
112  47.46980871  008.54240926  47.47006001  008.54210512
111  47.46980871  008.54240926
112  47.46980871  008.54240926  47.46989545  008.54230613
112  47.46999130  008.54212843  47.47004276  008.54203190
111  47.46999130  008.54212843
112  47.46999130  008.54212843  47.47001923  008.54206133
112  47.47008817  008.54185136  47.47011290  008.54173779
111  47.47008817  008.54185136
111  47.47011556  008.54186792
112  47.47011556  008.54186792  47.47014663  008.54175844
112  47.47016825  008.54154842  47.47017824  008.54144533
111  47.47016825  008.54154842
112  47.47016825  008.54154842  47.47018226  008.54140734
112  47.47016184  008.54112438  47.47014756  008.54098225
111  47.47016184  008.54112438
112  47.47016184  008.54112438  47.47015589  008.54104817
111  47.47012275  008.54093010
111  47.47008319  008.54095540
111  47.47006647  008.54089773
111  47.47010775  008.54086897
111  47.46998193  008.54046004
111  47.47009708  008.54038174
111  47.47022731  008.54080024
111  47.47027450  008.54076702
111  47.47029316  008.54083066
111  47.47024478  008.54086568
112  47.47024478  008.54086568  47.47026067  008.54093539
112  47.47028065  008.54108737  47.47028565  008.54114750
111  47.47028065  008.54108737
112  47.47028065  008.54108737  47.47029700  008.54123894
112  47.47029081  008.54158860  47.47027595  008.54178074
111  47.47029081  008.54158860
112  47.47029081  008.54158860  47.47028032  008.54170952
112  47.47022890  008.54192297  47.47019712  008.54201121
111  47.47022890  008.54192297
111  47.47025408  008.54193616
112  47.47025408  008.54193616  47.47022951  008.54202085
111  47.47020104  008.54209790
111  47.47024650  008.54212941
112  47.47024650  008.54212941  47.47039042  008.54168177 102
112  47.47034852  008.54101364  47.47029999  008.54059056
111  47.47034852  008.54101364 20
111  47.47057053  008.54163086 20
111  47.47073196  008.54208793
111  47.47076888  008.54206237 20
111  47.47060790  008.54160672 20
111  47.47035903  008.54090395 102
