I
1130 Generated by WorldEditor 2.0.0r4

17   1600 0 0 EDMX [H] Oberschleissheim HEL
110 2 0.25 354.0000 lib/airport/pavement/concrete_3D.pol
111  48.23066495  011.56618937
111  48.23066839  011.56623855
111  48.23075231  011.56622519
113  48.23074955  011.56617895
110 2 0.00 174.8000 New Taxiway 1
111  48.23292417  011.56522805
111  48.23291786  011.56511896
111  48.23290146  011.56483571
111  48.23285301  011.56484144
111  48.23285172  011.56482052
111  48.23069449  011.56511314
111  48.23069083  011.56505843
111  48.23056685  011.56507544
111  48.23059782  011.56553983
111  48.23083149  011.56550851
111  48.23092299  011.56549625
111  48.23114382  011.56546665
111  48.23131041  011.56544433
111  48.23139784  011.56543261
111  48.23157028  011.56540950
111  48.23166150  011.56539727
111  48.23183207  011.56537441
111  48.23191845  011.56536284
111  48.23209293  011.56533945
111  48.23236704  011.56530272
111  48.23261088  011.56527004
111  48.23267264  011.56526176
113  48.23283532  011.56523996
110 2 0.00 174.8500 New Taxiway 2
111  48.23135054  011.56605437
111  48.23133435  011.56578526
111  48.23124473  011.56579739
111  48.23115510  011.56580952
111  48.23117125  011.56607863
113  48.23126089  011.56606650
110 2 0.00 174.8500 New Taxiway 2
111  48.23161185  011.56601935
111  48.23159566  011.56575024
111  48.23150604  011.56576237
111  48.23141641  011.56577450
111  48.23143256  011.56604361
113  48.23152220  011.56603148
110 2 0.00 174.8500 New Taxiway 2
111  48.23187101  011.56598507
111  48.23185482  011.56571596
111  48.23176520  011.56572809
111  48.23167557  011.56574022
111  48.23169172  011.56600933
113  48.23178137  011.56599720
110 2 0.00 174.8500 New Taxiway 2
111  48.23213068  011.56594980
111  48.23211449  011.56568070
111  48.23202486  011.56569282
111  48.23193523  011.56570495
111  48.23195139  011.56597406
113  48.23204103  011.56596193
110 2 0.00 174.8500 New Taxiway 3
111  48.23294349  011.56609134 20
111  48.23293780  011.56599651 20
111  48.23299034  011.56598983 20
111  48.23298387  011.56588206 20
111  48.23293133  011.56588874 20
111  48.23291565  011.56562773 20
111  48.23296820  011.56562104 20
111  48.23296160  011.56551119 20
111  48.23290906  011.56551787 20
111  48.23290350  011.56542528 20
111  48.23284668  011.56543297 20
111  48.23277921  011.56544210 20
111  48.23271976  011.56545015 20
111  48.23274840  011.56592708 20
111  48.23275435  011.56602633 20
111  48.23275975  011.56611621 20
111  48.23281832  011.56610828 20
113  48.23288451  011.56609932 20
110 1 0.00 85.0000 New Taxiway 5
112  48.23413116  011.56670479  48.23424143  011.56668673
111  48.23442503  011.56662901
111  48.23440700  011.56653235
112  48.23408598  011.56660952  48.23395611  011.56662822
112  48.23362530  011.56660078  48.23350177  011.56657201
112  48.23303495  011.56646315  48.23298564  011.56645166
112  48.23292382  011.56638402  48.23290427  011.56635338
112  48.23289468  011.56627239  48.23289247  011.56623413
111  48.23288451  011.56609932
111  48.23281832  011.56610828
112  48.23282314  011.56618577  48.23282798  011.56626334
112  48.23268458  011.56638174  48.23259030  011.56636127
112  48.23257193  011.56618572  48.23256737  011.56611408
112  48.23264700  011.56603991  48.23269016  011.56603465
111  48.23275435  011.56602633
111  48.23274840  011.56592708
112  48.23262179  011.56594353  48.23258955  011.56594779
112  48.23255333  011.56584296  48.23255038  011.56579488
112  48.23252830  011.56543329  48.23252222  011.56533299
111  48.23261088  011.56527004
111  48.23236704  011.56530272
112  48.23246275  011.56544502  48.23246929  011.56555010
112  48.23250367  011.56610309  48.23251110  011.56622156
112  48.23237796  011.56631145  48.23232401  011.56629836
112  48.23217376  011.56630119  48.23212770  011.56630680
112  48.23208820  011.56619831  48.23208490  011.56614114
112  48.23204466  011.56546118  48.23203886  011.56536331
111  48.23209293  011.56533945
111  48.23191845  011.56536284
112  48.23197815  011.56547026  48.23198396  011.56556675
112  48.23202200  011.56620679  48.23202767  011.56630295
111  48.23196550  011.56632937
111  48.23190928  011.56633702
112  48.23182865  011.56623240  48.23182262  011.56612989
112  48.23178489  011.56549658  48.23177917  011.56539873
111  48.23183207  011.56537441
111  48.23166150  011.56539727
112  48.23171855  011.56550544  48.23172344  011.56558938
112  48.23176216  011.56624143  48.23176808  011.56634244
111  48.23169837  011.56636572
111  48.23164472  011.56637301
112  48.23156905  011.56626705  48.23156318  011.56616968
112  48.23152535  011.56553134  48.23152011  011.56544317
111  48.23157028  011.56540950
111  48.23139784  011.56543261
112  48.23145901  011.56554025  48.23146481  011.56563959
112  48.23150274  011.56627611  48.23150858  011.56637326
111  48.23144033  011.56640082
111  48.23138410  011.56640847
112  48.23130842  011.56630208  48.23130274  011.56620453
112  48.23126466  011.56556624  48.23125932  011.56547737
111  48.23131041  011.56544433
111  48.23114382  011.56546665
112  48.23119836  011.56557514  48.23120396  011.56566963
112  48.23124216  011.56631103  48.23124755  011.56640281
111  48.23117866  011.56643642
112  48.23112632  011.56644354  48.23110014  011.56644710
112  48.23105811  011.56641628  48.23104196  011.56639818
111  48.23103555  011.56637472
111  48.23105205  011.56664207
112  48.23106736  011.56659109  48.23108035  011.56656722
112  48.23113125  011.56654287  48.23115851  011.56653917
111  48.23118578  011.56653547
112  48.23216735  011.56640220  48.23223154  011.56639350
112  48.23237689  011.56641053  48.23244125  011.56642571
114  48.23361006  011.56670042  48.23373996  011.56673091
110 1 0.00 85.0000 New Taxiway 6
111  48.23277921  011.56544210
111  48.23284668  011.56543297
111  48.23283532  011.56523996
111  48.23267264  011.56526176
114  48.23274772  011.56532093  48.23278019  011.56537973
110 1 0.00 0.0000 New Taxiway 9
111  48.23083149  011.56550851
112  48.23082946  011.56553718  48.23082673  011.56554678
111  48.23079996  011.56564153
111  48.23087911  011.56563110
112  48.23088153  011.56558073  48.23088910  011.56555326
112  48.23090877  011.56552380  48.23091463  011.56551241
113  48.23092299  011.56549625
110 5 0.00 0.0000 New Taxiway 5
111  48.23058039  011.56526504
112  48.23055644  011.56528680  48.23054893  011.56529956
111  48.23054038  011.56532890
111  48.23056308  011.56532563
111  48.23057711  011.56553888
111  48.23060535  011.56557136
111  48.23066106  011.56560139
111  48.23069734  011.56563737
111  48.23073879  011.56565234
111  48.23076427  011.56564794
111  48.23078817  011.56556334
111  48.23077646  011.56551419
113  48.23060015  011.56553748
110 1 0.25 355.0000 Taxiway 1
111  48.23865585  011.56518249
111  48.23865095  011.56518267
111  48.23806067  011.56535052
111  48.23808126  011.56546969
111  48.23866751  011.56528613
113  48.23867128  011.56528450
110 1 0.25 355.0000 Taxiway 2-N
111  48.23782375  011.56541862
111  48.23440700  011.56653235
111  48.23442503  011.56662901
113  48.23784052  011.56551571
110 1 0.25 355.0000 Taxiway 2-S
111  48.23236844  011.56704796
111  48.22810472  011.56762922
111  48.22810809  011.56775311
111  48.23100593  011.56736666
111  48.23237633  011.56717525
113  48.23237239  011.56711161
110 1 0.25 84.0000 Taxiway 3
111  48.23121899  011.56721011
112  48.23114730  011.56718457  48.23112364  011.56717211
112  48.23107598  011.56703301  48.23107224  011.56696571
111  48.23105741  011.56672899
111  48.23105205  011.56664207
111  48.23103555  011.56637472
111  48.23102020  011.56612578
111  48.23098873  011.56561666
111  48.23087911  011.56563110
111  48.23079996  011.56564153
111  48.23074418  011.56564888
112  48.23069976  011.56563503  48.23068429  011.56562608
112  48.23066162  011.56559934  48.23064092  011.56558561
111  48.23066162  011.56559934
112  48.23066162  011.56559934  48.23064092  011.56558561
112  48.23060318  011.56556555  48.23058746  011.56555247
112  48.23057751  011.56552752  48.23057699  011.56552176
111  48.23056381  011.56532474
111  48.23054042  011.56532797
112  48.23047585  011.56538031  48.23044098  011.56538405
111  48.23036882  011.56539194
111  48.23042126  011.56622051
112  48.23077975  011.56617553  48.23086466  011.56616449
112  48.23094397  011.56633704  48.23094998  011.56643841
112  48.23098414  011.56704550  48.23098829  011.56712537
112  48.23093788  011.56720473  48.23091750  011.56723758
113  48.23086882  011.56726030
110 1 0.25 84.0000 Taxiway 4
111  48.22960586  011.56743118
112  48.22950963  011.56722894  48.22950174  011.56708629
111  48.22944044  011.56601810
111  48.22899706  011.56608110
112  48.22906298  011.56730190  48.22907099  011.56744722
113  48.22897252  011.56751842
110 1 0.25 84.0000 Taxiway 5
111  48.22847955  011.56758287
112  48.22838822  011.56744011  48.22838171  011.56731858
112  48.22836418  011.56702152  48.22835965  011.56694278
112  48.22845290  011.56686608  48.22850059  011.56685939
111  48.22853445  011.56685525
111  48.22849306  011.56615041
111  48.22804786  011.56620767
111  48.22809017  011.56691241
112  48.22817214  011.56690203  48.22822569  011.56689580
112  48.22827576  011.56702466  48.22827950  011.56708822
112  48.22830096  011.56747314  48.22830587  011.56756378
113  48.22823371  011.56761771
110 4 0.00 0.0000 Volleyball
111  48.22883397  011.56606468
111  48.22873605  011.56607958
111  48.22863814  011.56609449
111  48.22864731  011.56626005
111  48.22874598  011.56624560
113  48.22884466  011.56623115
130 Heliport Boundary
111  48.23494112  011.56746308
111  48.23704149  011.56850293
111  48.23772062  011.56921192
111  48.23823334  011.57085273
111  48.23953764  011.57032616
111  48.23730878  011.55754948
111  48.23612398  011.55663889
111  48.23442761  011.55729952
111  48.23431577  011.55782424
111  48.23398388  011.55887982
111  48.23381223  011.55931141
111  48.23380029  011.55988309
111  48.23371423  011.55994993
111  48.23438136  011.56571847
111  48.23374616  011.56564350
111  48.23308157  011.56511917
111  48.23307493  011.56495356
111  48.23285525  011.56380697
111  48.23240929  011.56344413
111  48.22945348  011.56383974
111  48.22952931  011.56508624
111  48.22936407  011.56568704
111  48.22787337  011.56591301
111  48.22799674  011.56796925
111  48.23238928  011.56737706
111  48.23303102  011.56731601
111  48.23415898  011.56716361
113  48.23485035  011.56747942
120 Linear Feature 1
111  48.23812816  011.56557846
111  48.23811915  011.56552683
111  48.23811014  011.56547521
111  48.23810113  011.56542358
111  48.23809212  011.56537195
111  48.23808311  011.56532033
111  48.23807410  011.56526870
111  48.23806509  011.56521707
111  48.23805608  011.56516544
111  48.23802168  011.56517892
111  48.23798728  011.56519240
111  48.23795288  011.56520588
111  48.23791847  011.56521936
111  48.23788407  011.56523284
111  48.23784967  011.56524632
111  48.23781527  011.56525980
111  48.23778086  011.56527328
111  48.23778988  011.56532491
111  48.23779890  011.56537654
111  48.23780791  011.56542817
111  48.23781693  011.56547980
111  48.23782595  011.56553142
111  48.23783496  011.56558305
111  48.23784398  011.56563468
111  48.23785300  011.56568631
111  48.23788739  011.56567283
111  48.23792179  011.56565935
111  48.23795618  011.56564587
111  48.23799058  011.56563239
111  48.23802497  011.56561890
111  48.23805937  011.56560542
113  48.23809376  011.56559194
120 Linear Feature 23
111  48.23299406  011.56600744 20
112  48.23300587  011.56620788  48.23301352  011.56633875 20
111  48.23292382  011.56638402 22
112  48.23296252  011.56642845  48.23298332  011.56644517 22
112  48.23300313  011.56645349  48.23302293  011.56646182 22
112  48.23306949  011.56647284  48.23308979  011.56647775 22
111  48.23310513  011.56648031 20
112  48.23306463  011.56644273  48.23304972  011.56641735 20
112  48.23304247  011.56632909  48.23303963  011.56627974 20
111  48.23303516  011.56620471 20
115  48.23301135  011.56580059
120 Linear Feature 7
111  48.22990625  011.56468153 20
115  48.23143692  011.56447555
120 Linear Feature 6
111  48.23143420  011.56443260 20
115  48.22990381  011.56463783
120 Linear Feature 21
111  48.22960650  011.56370719 20
112  48.22965876  011.56373967  48.22967991  011.56376281 20
112  48.22969323  011.56383701  48.22969535  011.56387426
111  48.22969323  011.56383701
112  48.22969323  011.56383701  48.22969746  011.56391150 20
112  48.22965022  011.56392217  48.22962379  011.56392538 20
111  48.22947346  011.56394559 20
111  48.22947890  011.56402992 20
111  48.22966285  011.56400584 20
112  48.22969536  011.56406018  48.22969836  011.56411302 20
112  48.22969836  011.56411301  48.22969960  011.56413509 20
112  48.22967595  011.56416660  48.22966394  011.56417376 20
112  48.22957670  011.56431642  48.22954552  011.56442092 20
112  48.22959605  011.56455889  48.22961739  011.56461315 20
111  48.22965052  011.56464657 20
112  48.22970552  011.56468848  48.22973202  011.56469803 20
112  48.22977360  011.56469688  48.22978736  011.56469688 20
115  48.22981279  011.56469410
120 Linear Feature 20
111  48.23030184  011.56383584 20
112  48.22977798  011.56390525  48.22975096  011.56390846 20
112  48.22972425  011.56383448  48.22972026  011.56375999
111  48.22972425  011.56383448
112  48.22972425  011.56383448  48.22972225  011.56379724 20
112  48.22974629  011.56372858  48.22976348  011.56369923 20
115  48.22979100  011.56367983
120 Linear Feature 19
111  48.23127852  011.56348357 20
112  48.23134341  011.56351195  48.23137670  011.56354057 20
112  48.23141719  011.56368095  48.23142056  011.56374525 20
112  48.23142205  011.56377548  48.23142542  011.56384177 20
112  48.23136865  011.56390775  48.23135154  011.56392476 20
111  48.23130759  011.56393147 20
111  48.23047118  011.56403946 20
111  48.23031524  011.56406012 20
111  48.23007999  011.56409237 20
111  48.22978981  011.56413103 20
112  48.22975620  011.56409449  48.22975415  011.56405844 20
112  48.22975326  011.56404248  48.22975060  011.56399646 20
111  48.22978368  011.56398874 20
111  48.23007195  011.56395000 20
112  48.23008937  011.56397339  48.23009069  011.56399728 20
112  48.23009431  011.56405870  48.23009595  011.56408700 20
115  48.23008020  011.56409235
120 Linear Feature 18
111  48.23295784  011.56490295 20
112  48.23292598  011.56435109  48.23292122  011.56426966 20
112  48.23288906  011.56407933  48.23286668  011.56399278 20
112  48.23285145  011.56393476  48.23281385  011.56379019 20
112  48.23264991  011.56375351  48.23257711  011.56376286 20
111  48.23244868  011.56378005 20
112  48.23241569  011.56371655  48.23241260  011.56366098 20
112  48.23241082  011.56362981  48.23240666  011.56355659 20
111  48.23236030  011.56356463 20
111  48.23165734  011.56365827 20
111  48.23167144  011.56388258 20
111  48.23163637  011.56388721 20
112  48.23154097  011.56387629  48.23150820  011.56384796 20
112  48.23147719  011.56370461  48.23147166  011.56357901 20
112  48.23153555  011.56348034  48.23157090  011.56344358 20
115  48.23161243  011.56343623
120 Linear Feature 17
111  48.23300268  011.56565323 20
115  48.23297380  011.56516297
120 Linear Feature 16
111  48.23154867  011.56446058 20
112  48.23275090  011.56429881  48.23278111  011.56429480 20
112  48.23283538  011.56432878  48.23286443  011.56436032 20
112  48.23287970  011.56446451  48.23288349  011.56452862 20
111  48.23290146  011.56483571 20
111  48.23291786  011.56511896 20
111  48.23294421  011.56516152 20
115  48.23296383  011.56549453
120 Linear Feature 15
112  48.23284863  011.56415929  48.23284489  011.56414189 20
112  48.23283414  011.56415364  48.23282907  011.56417394 20
112  48.23280420  011.56422079  48.23279539  011.56423456 20
112  48.23280691  011.56424561  48.23281825  011.56424814 20
112  48.23284729  011.56426983  48.23285622  011.56427907 20
114  48.23286352  011.56425290  48.23286208  011.56423732 20
120 Linear Feature 13
111  48.23154620  011.56441758 20
112  48.23262168  011.56427334  48.23266859  011.56426695 20
112  48.23278054  011.56416960  48.23281500  011.56410250 20
112  48.23279791  011.56394811  48.23277566  011.56387036 20
112  48.23266816  011.56382918  48.23262450  011.56383495 20
112  48.22975381  011.56421687  48.22966016  011.56422895 20
112  48.22961499  011.56438292  48.22960361  011.56445170 20
112  48.22967488  011.56460416  48.22972872  011.56465821 20
115  48.22981015  011.56465041
120 Linear Feature 12
111  48.23233171  011.56379548 20
112  48.23235818  011.56374721  48.23235596  011.56370815 20
112  48.23235500  011.56369150  48.23235285  011.56365366 20
111  48.23232358  011.56365141 20
111  48.23177162  011.56372531 20
112  48.23174371  011.56377687  48.23174607  011.56381822 20
112  48.23174660  011.56382803  48.23174886  011.56386838 20
113  48.23178023  011.56386823 20
120 Linear Feature 28
111  48.22977173  011.56413531 22
112  48.22973703  011.56414033  48.22971507  011.56414485 22
115  48.22970376  011.56414965
120 Linear Feature 27
111  48.23156129  011.56389849 22
115  48.23135684  011.56392458
120 Linear Feature 26
111  48.23178023  011.56386823 22
115  48.23167144  011.56388258
120 Linear Feature 25
111  48.23244868  011.56378005 22
115  48.23233171  011.56379548
120 Linear Feature 24
111  48.23283979  011.56411168 22
112  48.23282857  011.56406453  48.23282199  011.56403944 22
115  48.23281540  011.56401819
120 Linear Feature 23
111  48.23287337  011.56437507 22
112  48.23287068  011.56432475  48.23286848  011.56429098 22
115  48.23286617  011.56427394
120 Linear Feature 31
111  48.23143310  011.56346480 20
111  48.23144603  011.56367098
111  48.23145116  011.56375288 20
115  48.23146106  011.56391092
120 Linear Feature 33
111  48.23292344  011.56476195 20
115  48.23289740  011.56476503
120 Linear Feature 32
111  48.23294479  011.56511487 20
111  48.23294222  011.56507189
111  48.23293755  011.56499380 20
111  48.23293510  011.56495284
111  48.23293042  011.56487471 20
111  48.23292777  011.56483040
111  48.23292370  011.56476236 20
111  48.23291570  011.56462858
111  48.23291105  011.56455074 20
111  48.23290842  011.56450674
111  48.23290392  011.56443153 20
115  48.23290071  011.56437786
120 Linear Feature 43
111  48.22961025  011.56429987 20
112  48.22959904  011.56433733  48.22959270  011.56436213 20
115  48.22959151  011.56437495
120 Linear Feature 42
111  48.22966554  011.56421714 20
115  48.22964444  011.56423898
120 Linear Feature 41
111  48.22974174  011.56418028 20
115  48.22971537  011.56418656
120 Linear Feature 40
111  48.23263567  011.56379405 20
111  48.23260909  011.56379758
111  48.23255680  011.56380453 20
111  48.23252846  011.56380830
111  48.23247619  011.56381525 20
111  48.23244682  011.56381915
111  48.23239541  011.56382599 20
111  48.23236812  011.56382962
111  48.23231597  011.56383655 20
111  48.23228763  011.56384032
111  48.23223401  011.56384744 20
111  48.23220746  011.56385097
111  48.23215502  011.56385794 20
111  48.23212722  011.56386164
111  48.23207507  011.56386857 20
111  48.23204701  011.56387230
111  48.23199408  011.56387934 20
111  48.23196660  011.56388299
111  48.23191388  011.56389000 20
111  48.23188607  011.56389370
111  48.23183335  011.56390071 20
111  48.23180529  011.56390444
111  48.23175218  011.56391150 20
111  48.23172637  011.56391493
111  48.23167237  011.56392211 20
111  48.23164560  011.56392567
111  48.23159252  011.56393272 20
111  48.23156489  011.56393640
111  48.23151139  011.56394351 20
111  48.23148233  011.56394737
111  48.23143065  011.56395424 20
111  48.23140266  011.56395796
111  48.23134969  011.56396501 20
111  48.23132171  011.56396873
111  48.23126913  011.56397572 20
111  48.23124107  011.56397944
111  48.23118746  011.56398657 20
111  48.23116015  011.56399020
111  48.23110639  011.56399735 20
111  48.23108004  011.56400085
111  48.23102847  011.56400771 20
111  48.23100211  011.56401121
111  48.23094936  011.56401823 20
111  48.23092224  011.56402183
111  48.23086901  011.56402891 20
111  48.23084170  011.56403254
111  48.23079108  011.56403927 20
111  48.23076183  011.56404316
111  48.23070907  011.56405017 20
111  48.23068162  011.56405382
111  48.23062862  011.56406086 20
111  48.23060079  011.56406456
111  48.23054761  011.56407163 20
111  48.23051973  011.56407534
111  48.23046697  011.56408235 20
111  48.23043886  011.56408609
111  48.23038696  011.56409299 20
111  48.23035770  011.56409688
111  48.23030632  011.56410371 20
111  48.23027806  011.56410747
111  48.23022416  011.56411463 20
111  48.23019629  011.56411834
111  48.23014548  011.56412509 20
111  48.23011903  011.56412861
111  48.23006461  011.56413584 20
111  48.23003702  011.56413951
111  48.22998492  011.56414644 20
111  48.22995557  011.56415034
111  48.22990529  011.56415702 20
111  48.22987603  011.56416091
111  48.22982327  011.56416793 20
115  48.22979471  011.56417173
120 Linear Feature 39
111  48.23271551  011.56380019 20
115  48.23268841  011.56379109
120 Linear Feature 38
111  48.23278488  011.56385729 20
115  48.23276354  011.56383089
120 Linear Feature 37
111  48.23282877  011.56395590 20
115  48.23281735  011.56391957
120 Linear Feature 36
111  48.23285733  011.56406602 20
115  48.23284741  011.56402698
120 Linear Feature 35
111  48.23288144  011.56418164 20
115  48.23287386  011.56414173
120 Linear Feature 34
111  48.23289548  011.56429857 20
115  48.23289212  011.56426071
120 Linear Feature 3
111  48.23284640  011.56542968 20
115  48.23277937  011.56543893
120 Linear Feature 2
111  48.23274609  011.56592739 20
115  48.23275237  011.56602657
120 Linear Feature 1
111  48.23288471  011.56610310 20
115  48.23281865  011.56611185
120 Linear Feature 14
111  48.23281717  011.56555157 20
111  48.23280621  011.56555308 20
115  48.23279530  011.56555454
120 Linear Feature 13
111  48.23280621  011.56555308 20
115  48.23280919  011.56560392
120 Linear Feature 14
111  48.23284070  011.56593905 20
111  48.23282974  011.56594056 20
115  48.23281883  011.56594203
120 Linear Feature 13
111  48.23282974  011.56594056 20
115  48.23283272  011.56599141
120 Linear Feature 14
111  48.23284438  011.56595429 20
112  48.23284436  011.56594967  48.23284434  011.56594504 20
112  48.23285472  011.56593632  48.23286018  011.56593603 20
112  48.23286336  011.56595661  48.23285707  011.56596982 20
111  48.23284870  011.56598702 20
111  48.23284881  011.56598971 20
115  48.23286784  011.56598649
120 Linear Feature 12
111  48.23282183  011.56556559 20
111  48.23283153  011.56554875 20
111  48.23283289  011.56554857 20
115  48.23283602  011.56560046
120 Linear Feature 12
111  48.23203266  011.56583705 20
111  48.23202296  011.56585390 20
111  48.23202160  011.56585407 20
115  48.23201860  011.56580442
120 Linear Feature 11
111  48.23205649  011.56582638 20
115  48.23204239  011.56582823
120 Linear Feature 10
111  48.23205792  011.56585006 20
111  48.23205649  011.56582638 20
111  48.23205485  011.56579913 20
112  48.23204076  011.56580101  48.23203660  011.56580148 20
112  48.23203586  011.56581457  48.23203620  011.56582155
111  48.23203586  011.56581457
112  48.23203586  011.56581457  48.23203603  011.56581806 20
112  48.23203876  011.56582427  48.23204035  011.56582686 20
111  48.23204239  011.56582823 20
112  48.23203921  011.56583308  48.23203796  011.56583601 20
112  48.23203779  011.56584253  48.23203796  011.56584561 20
114  48.23204388  011.56585219  48.23204788  011.56585172 20
120 Linear Feature 11
111  48.23179713  011.56586077 20
115  48.23178303  011.56586262
120 Linear Feature 10
111  48.23179856  011.56588446 20
111  48.23179713  011.56586077 20
111  48.23179549  011.56583352 20
112  48.23178140  011.56583540  48.23177724  011.56583587 20
112  48.23177650  011.56584896  48.23177684  011.56585594
111  48.23177650  011.56584896
112  48.23177650  011.56584896  48.23177667  011.56585245 20
112  48.23177940  011.56585866  48.23178099  011.56586125 20
111  48.23178303  011.56586262 20
112  48.23177985  011.56586747  48.23177860  011.56587040 20
112  48.23177843  011.56587692  48.23177860  011.56588000 20
114  48.23178452  011.56588658  48.23178852  011.56588611 20
120 Linear Feature 11
111  48.23153711  011.56589601 20
115  48.23152301  011.56589786
120 Linear Feature 10
111  48.23153854  011.56591969 20
111  48.23153711  011.56589601 20
111  48.23153548  011.56586876 20
112  48.23152138  011.56587064  48.23151722  011.56587111 20
112  48.23151648  011.56588420  48.23151682  011.56589117
111  48.23151648  011.56588420
112  48.23151648  011.56588420  48.23151665  011.56588769 20
112  48.23151938  011.56589389  48.23152097  011.56589649 20
111  48.23152301  011.56589786 20
112  48.23151983  011.56590271  48.23151858  011.56590564 20
112  48.23151841  011.56591215  48.23151858  011.56591524 20
114  48.23152450  011.56592182  48.23152850  011.56592135 20
120 Linear Feature 11
111  48.23127604  011.56593082 20
115  48.23126194  011.56593268
120 Linear Feature 10
111  48.23127747  011.56595451 20
111  48.23127604  011.56593082 20
111  48.23127440  011.56590358 20
112  48.23126031  011.56590546  48.23125615  011.56590593 20
112  48.23125541  011.56591902  48.23125575  011.56592599
111  48.23125541  011.56591902
112  48.23125541  011.56591902  48.23125558  011.56592250 20
112  48.23125831  011.56592871  48.23125990  011.56593131 20
111  48.23126194  011.56593268 20
112  48.23125876  011.56593753  48.23125751  011.56594045 20
112  48.23125734  011.56594697  48.23125751  011.56595006 20
114  48.23126343  011.56595664  48.23126743  011.56595617 20
120 Linear Feature 13
112  48.23150928  011.56591567  48.23150437  011.56592988 20
112  48.23149368  011.56592136  48.23149056  011.56591532 20
112  48.23149966  011.56590157  48.23150860  011.56589953
111  48.23149966  011.56590157
112  48.23149966  011.56590157  48.23149064  011.56589999 20
112  48.23149095  011.56588001  48.23149349  011.56587264 20
116  48.23150725  011.56588100  48.23151269  011.56589315
120 Linear Feature 11
111  48.23123149  011.56590821 20
111  48.23123466  011.56596043 20
111  48.23123514  011.56596039 20
111  48.23124947  011.56592169 20
111  48.23124934  011.56591932 20
115  48.23122854  011.56592221
120 Linear Feature 14
111  48.23177193  011.56587232 20
112  48.23177196  011.56587694  48.23177198  011.56588157 20
112  48.23176169  011.56589080  48.23175623  011.56589110 20
112  48.23175296  011.56587000  48.23175925  011.56585679 20
111  48.23176762  011.56583959 20
111  48.23176750  011.56583690 20
115  48.23174847  011.56584012
120 Linear Feature 8
112  48.23278751  011.56558427  48.23279061  011.56561376 20
112  48.23282632  011.56562674  48.23284516  011.56562217 20
112  48.23285382  011.56556700  48.23285109  011.56554021 20
114  48.23281580  011.56552599  48.23279914  011.56552980 20
120 Linear Feature 8
112  48.23281008  011.56597154  48.23281319  011.56600103 20
112  48.23284890  011.56601401  48.23286773  011.56600944 20
112  48.23287640  011.56595427  48.23287366  011.56592748 20
114  48.23283838  011.56591326  48.23282172  011.56591707 20
120 Linear Feature 8
112  48.23200053  011.56583517  48.23200363  011.56586466 20
112  48.23203935  011.56587764  48.23205818  011.56587307 20
112  48.23206685  011.56581791  48.23206411  011.56579111 20
114  48.23202882  011.56577689  48.23201217  011.56578070 20
120 Linear Feature 8
112  48.23174057  011.56586989  48.23174368  011.56589939 20
112  48.23177939  011.56591236  48.23179822  011.56590779 20
112  48.23180689  011.56585263  48.23180415  011.56582583 20
114  48.23176887  011.56581161  48.23175221  011.56581542 20
120 Linear Feature 8
112  48.23148102  011.56590534  48.23148413  011.56593483 20
112  48.23151984  011.56594781  48.23153867  011.56594324 20
112  48.23154734  011.56588807  48.23154460  011.56586128 20
114  48.23150932  011.56584706  48.23149266  011.56585087 20
120 Linear Feature 8
112  48.23121950  011.56593983  48.23122260  011.56596933 20
112  48.23125832  011.56598230  48.23127715  011.56597773 20
112  48.23128582  011.56592257  48.23128308  011.56589578 20
114  48.23124780  011.56588155  48.23123114  011.56588536 20
120 Linear Feature 2
111  48.23075618  011.56583385 58
115  48.23099982  011.56579741
120 Linear Feature 11
111  48.23090963  011.56601191 1
115  48.23089654  011.56599357
120 Linear Feature 10
111  48.23090934  011.56599336 1
115  48.23089712  011.56601082
120 Linear Feature 23
112  48.23249515  011.56544721  48.23248817  011.56533602 1
116  48.23234660  011.56525069  48.23228562  011.56525580
120 Linear Feature 22
112  48.23123143  011.56557531  48.23122438  011.56545712 1
116  48.23112356  011.56541406  48.23108238  011.56541715
120 Linear Feature 21
112  48.23118590  011.56648599  48.23123143  011.56647679 1
116  48.23127476  011.56629686  48.23126847  011.56619063
120 Linear Feature 20
112  48.23139167  011.56645792  48.23133874  011.56646107 1
112  48.23127476  011.56629686  48.23126847  011.56619063 1 101
111  48.23126088  011.56606648 1
111  48.23125703  011.56600230
111  48.23124878  011.56586466 1
112  48.23123143  011.56557531  48.23122438  011.56545712 1
116  48.23132550  011.56538708  48.23137191  011.56537916
120 Linear Feature 22
112  48.23149278  011.56554036  48.23148573  011.56542217 1
116  48.23138191  011.56537955  48.23134073  011.56538264
120 Linear Feature 21
112  48.23145637  011.56644909  48.23148943  011.56644254 1
116  48.23153611  011.56626191  48.23152983  011.56615568
120 Linear Feature 20
112  48.23164871  011.56642291  48.23159579  011.56642606 1
112  48.23153611  011.56626191  48.23152983  011.56615568 1 101
111  48.23152224  011.56603153 1
111  48.23151839  011.56596735
111  48.23151013  011.56582971 1
112  48.23149278  011.56554036  48.23148573  011.56542217 1
116  48.23158648  011.56535222  48.23163289  011.56534431
120 Linear Feature 22
112  48.23175203  011.56550593  48.23174498  011.56538774 1
116  48.23164249  011.56534474  48.23160131  011.56534783
120 Linear Feature 21
112  48.23171601  011.56641373  48.23174662  011.56640743 1
116  48.23179536  011.56622748  48.23178907  011.56612125
120 Linear Feature 20
112  48.23190249  011.56638831  48.23186333  011.56639196 1
