I
1130 Generated by WorldEditor 2.0.0r4

1   1672 1 0 EDQE Burg Feuerstein
1302 city Ebermannstadt
113  49.79265363  011.12842220 20
120 Linear Feature 46
111  49.79286407  011.12847638 20
111  49.79284911  011.12847318 20
111  49.79284978  011.12846565 20
113  49.79286474  011.12846882 20
120 Linear Feature 46
111  49.79254788  011.12840712 20
111  49.79253292  011.12840392 20
111  49.79253359  011.12839639 20
113  49.79254855  011.12839956 20
120 Linear Feature 46
111  49.79275948  011.12845317 20
111  49.79274452  011.12844998 20
111  49.79274518  011.12844244 20
113  49.79276014  011.12844562 20
120 Linear Feature 46
111  49.79244159  011.12838443 20
111  49.79242662  011.12838124 20
111  49.79242729  011.12837370 20
113  49.79244225  011.12837687 20
120 Linear Feature 46
111  49.79296951  011.12849935 20
111  49.79295454  011.12849616 20
111  49.79295521  011.12848862 20
113  49.79297017  011.12849180 20
120 Linear Feature 46
111  49.79479997  011.13482155 20
111  49.79478490  011.13482320 20
111  49.79478456  011.13481561 20
113  49.79479962  011.13481394 20
120 Linear Feature 46
111  49.79464686  011.13483665 20
111  49.79463179  011.13483830 20
111  49.79463144  011.13483071 20
113  49.79464651  011.13482905 20
120 Linear Feature 46
111  49.79454641  011.13779947 20
111  49.79453134  011.13780112 20
111  49.79453099  011.13779353 20
113  49.79454606  011.13779186 20
120 Linear Feature 46
111  49.79472951  011.13778068 20
111  49.79471445  011.13778233 20
111  49.79471410  011.13777474 20
113  49.79472916  011.13777308 20
120 Linear Feature 46
111  49.79452915  011.13780158 20
111  49.79451409  011.13780323 20
111  49.79451374  011.13779564 20
113  49.79452880  011.13779397 20
120 Linear Feature 46
111  49.79471237  011.13778261 20
111  49.79469730  011.13778426 20
111  49.79469695  011.13777667 20
113  49.79471202  011.13777501 20
120 Linear Feature 46
111  49.79451188  011.13780371 20
111  49.79449681  011.13780535 20
111  49.79449646  011.13779776 20
113  49.79451152  011.13779610 20
120 Linear Feature 46
111  49.79474684  011.13777853 20
111  49.79473178  011.13778017 20
111  49.79473143  011.13777259 20
113  49.79474649  011.13777092 20
120 Linear Feature 46
111  49.79451549  011.12905022 20
111  49.79450042  011.12905187 20
111  49.79450007  011.12904428 20
113  49.79451513  011.12904261 20
120 Linear Feature 46
111  49.79418861  011.12908277 20
111  49.79417355  011.12908441 20
111  49.79417320  011.12907682 20
113  49.79418826  011.12907516 20
120 Linear Feature 46
111  49.79417117  011.12908479 20
111  49.79415610  011.12908644 20
111  49.79415575  011.12907885 20
113  49.79417082  011.12907718 20
120 Linear Feature 46
111  49.79454976  011.12904615 20
111  49.79453470  011.12904780 20
111  49.79453435  011.12904021 20
113  49.79454941  011.12903855 20
120 Linear Feature 46
111  49.79415391  011.12908690 20
111  49.79413884  011.12908855 20
111  49.79413849  011.12908096 20
113  49.79415356  011.12907929 20
120 Linear Feature 46
111  49.79453262  011.12904808 20
111  49.79451755  011.12904973 20
111  49.79451720  011.12904214 20
113  49.79453226  011.12904047 20
120 Linear Feature 46
111  49.79413664  011.12908902 20
111  49.79412157  011.12909067 20
111  49.79412122  011.12908308 20
113  49.79413628  011.12908142 20
120 Linear Feature 46
111  49.79456709  011.12904400 20
111  49.79455202  011.12904564 20
111  49.79455167  011.12903805 20
113  49.79456674  011.12903639 20
120 Linear Feature 46
111  49.79413037  011.12873547 20
111  49.79411530  011.12873712 20
111  49.79411495  011.12872953 20
113  49.79413001  011.12872787 20
120 Linear Feature 46
111  49.79454541  011.12869307 20
111  49.79453035  011.12869472 20
111  49.79453000  011.12868713 20
113  49.79454506  011.12868546 20
120 Linear Feature 46
111  49.79461295  011.13015979 20
111  49.79461392  011.13018313 20
111  49.79460901  011.13018363 20
113  49.79460804  011.13016028 20
120 Linear Feature 46
111  49.79464234  011.13086729 20
111  49.79464331  011.13089064 20
111  49.79463840  011.13089113 20
113  49.79463743  011.13086778 20
120 Linear Feature 46
111  49.79467207  011.13157523 20
111  49.79467304  011.13159858 20
111  49.79466813  011.13159907 20
113  49.79466716  011.13157573 20
120 Linear Feature 46
111  49.79470092  011.13227865 20
111  49.79470188  011.13230200 20
111  49.79469698  011.13230249 20
113  49.79469601  011.13227914 20
120 Linear Feature 46
111  49.79472691  011.13289697 20
111  49.79472788  011.13292032 20
111  49.79472297  011.13292081 20
113  49.79472200  011.13289747 20
120 Linear Feature 46
111  49.79475586  011.13359340 20
111  49.79475682  011.13361675 20
111  49.79475192  011.13361723 20
113  49.79475095  011.13359389 20
120 Linear Feature 46
111  49.79478608  011.13429378 20
111  49.79478704  011.13431713 20
111  49.79478214  011.13431762 20
113  49.79478117  011.13429428 20
120 Linear Feature 46
111  49.79463632  011.13499470 20
111  49.79463728  011.13501805 20
111  49.79463238  011.13501854 20
113  49.79463141  011.13499519 20
120 Linear Feature 46
111  49.79466435  011.13565771 20
111  49.79466531  011.13568106 20
111  49.79466041  011.13568155 20
113  49.79465944  011.13565821 20
120 Linear Feature 46
111  49.79469478  011.13637445 20
111  49.79469574  011.13639780 20
111  49.79469084  011.13639829 20
113  49.79468987  011.13637495 20
120 Linear Feature 46
111  49.79472387  011.13706888 20
111  49.79472483  011.13709223 20
111  49.79471993  011.13709272 20
113  49.79471895  011.13706937 20
120 Linear Feature 46
111  49.79475278  011.13775361 20
111  49.79475374  011.13777696 20
111  49.79474884  011.13777745 20
113  49.79474787  011.13775410 20
120 Linear Feature 46
111  49.79480604  011.13479714 20
111  49.79480700  011.13482049 20
111  49.79480210  011.13482098 20
113  49.79480112  011.13479763 20
120 Linear Feature 46
111  49.79462940  011.13483112 20
111  49.79463036  011.13485447 20
111  49.79462546  011.13485496 20
113  49.79462448  011.13483162 20
120 Linear Feature 46
111  49.79455124  011.12868571 20
111  49.79455220  011.12870906 20
111  49.79454730  011.12870955 20
113  49.79454633  011.12868621 20
120 Linear Feature 46
111  49.79458500  011.12945259 20
111  49.79458596  011.12947594 20
111  49.79458106  011.12947643 20
113  49.79458009  011.12945309 20
120 Linear Feature 46
111  49.79411381  011.12872951 20
111  49.79411477  011.12875286 20
111  49.79410987  011.12875335 20
113  49.79410890  011.12873001 20
120 Linear Feature 46
111  49.79414328  011.12943724 20
111  49.79414424  011.12946059 20
111  49.79413934  011.12946108 20
113  49.79413837  011.12943774 20
120 Linear Feature 46
111  49.79417222  011.13014500 20
111  49.79417319  011.13016835 20
111  49.79416828  011.13016884 20
113  49.79416731  011.13014550 20
120 Linear Feature 46
111  49.79420290  011.13085488 20
111  49.79420386  011.13087823 20
111  49.79419896  011.13087872 20
113  49.79419798  011.13085538 20
120 Linear Feature 46
111  49.79423197  011.13155999 20
111  49.79423293  011.13158334 20
111  49.79422803  011.13158383 20
113  49.79422706  011.13156048 20
120 Linear Feature 46
111  49.79426199  011.13226270 20
111  49.79426296  011.13228605 20
111  49.79425806  011.13228654 20
113  49.79425708  011.13226320 20
120 Linear Feature 46
111  49.79429060  011.13295297 20
111  49.79429156  011.13297632 20
111  49.79428666  011.13297681 20
113  49.79428569  011.13295347 20
120 Linear Feature 46
111  49.79431897  011.13364865 20
111  49.79431993  011.13367200 20
111  49.79431503  011.13367249 20
113  49.79431406  011.13364915 20
120 Linear Feature 46
111  49.79434793  011.13433188 20
111  49.79434889  011.13435523 20
111  49.79434399  011.13435572 20
113  49.79434302  011.13433238 20
120 Linear Feature 46
111  49.79437743  011.13502840 20
111  49.79437839  011.13505175 20
111  49.79437349  011.13505224 20
113  49.79437252  011.13502890 20
120 Linear Feature 46
111  49.79440567  011.13571403 20
111  49.79440664  011.13573738 20
111  49.79440174  011.13573787 20
113  49.79440076  011.13571453 20
120 Linear Feature 46
111  49.79443490  011.13640010 20
111  49.79443586  011.13642345 20
111  49.79443096  011.13642394 20
113  49.79442998  011.13640059 20
120 Linear Feature 46
111  49.79446385  011.13708333 20
111  49.79446482  011.13710668 20
111  49.79445992  011.13710717 20
113  49.79445894  011.13708382 20
120 Linear Feature 46
111  49.79449335  011.13777985 20
111  49.79449432  011.13780320 20
111  49.79448942  011.13780369 20
113  49.79448844  011.13778034 20
120 Linear Feature 5
111  49.79145554  011.12687800 1
115  49.79150534  011.12688156
120 Linear Feature 4
111  49.79145537  011.12683775 1
115  49.79150700  011.12684166
120 Linear Feature 3
111  49.79143128  011.12685659 1
115  49.79150930  011.12686192
120 Linear Feature 2
111  49.79142803  011.12665819 1
115  49.79150793  011.12666239
120 Linear Feature 1
111  49.79142803  011.12661166 1
115  49.79150793  011.12661521
120 Linear Feature 34
111  49.79390095  011.13816512 20
115  49.79374044  011.13818583
120 Linear Feature 33
111  49.79405087  011.13804653 5
115  49.79405498  011.13814899
120 Linear Feature 32
111  49.79364333  011.12817332 5
115  49.79363600  011.12825168
120 Linear Feature 31
111  49.79312665  011.12806308 8
115  49.79311886  011.12814271
120 Linear Feature 30
111  49.79311790  011.12806170 1
115  49.79311053  011.12814085
120 Linear Feature 29
112  49.79375748  011.13583950  49.79376342  011.13592091 1
112  49.79391888  011.13601503  49.79399999  011.13601083 1
112  49.79406857  011.13600398  49.79412295  011.13599832 1
115  49.79416134  011.13592257
120 Linear Feature 28
112  49.79384901  011.13789855  49.79385524  011.13799445 1
112  49.79398582  011.13810401  49.79404536  011.13810126 1
112  49.79416755  011.13808969  49.79421737  011.13808473 1
115  49.79425452  011.13803324
120 Linear Feature 27
111  49.79217158  011.12723241 1
115  49.79217659  011.12724387
120 Linear Feature 26
111  49.79217773  011.12723521 1
115  49.79217055  011.12724123
120 Linear Feature 25
111  49.79214132  011.12722433 1
115  49.79214660  011.12723673
120 Linear Feature 24
111  49.79214788  011.12722656 1
115  49.79214004  011.12723475
120 Linear Feature 23
111  49.79399790  011.13828323 1
115  49.79399875  011.13831725
120 Linear Feature 22
111  49.79390508  011.13839671 1
115  49.79383641  011.13840300
120 Linear Feature 21
112  49.79342364  011.12832907  49.79341899  011.12825714 1
116  49.79331468  011.12814457  49.79324967  011.12812819
120 Linear Feature 20
112  49.79351994  011.12818830  49.79346756  011.12817849 1
116  49.79342364  011.12832907  49.79342525  011.12841028
120 Linear Feature 19
111  49.79339850  011.12765344 1
111  49.79342364  011.12832907 1
111  49.79375748  011.13583950 1
111  49.79384901  011.13789855 1
115  49.79386100  011.13816836
120 Linear Feature 16
111  49.79263405  011.12711372 1
112  49.79260755  011.12786452  49.79260371  011.12797585 1
116  49.79263404  011.12799684  49.79264460  011.12800810
120 Linear Feature 15
111  49.79219969  011.12730030 1
112  49.79220537  011.12712215  49.79220709  011.12706686
111  49.79220537  011.12712215
112  49.79220537  011.12712215  49.79220867  011.12700672 1
112  49.79208586  011.12693574  49.79202534  011.12693518 1
116  49.79196228  011.12710067  49.79195799  011.12719684
120 Linear Feature 14
111  49.79196657  011.12694258 1
111  49.79196228  011.12710067 1
115  49.79195744  011.12727885
120 Linear Feature 13
112  49.79220672  011.12777630  49.79220619  011.12775310 1
112  49.79219815  011.12770585  49.79219738  011.12766982 1
112  49.79219615  011.12752359  49.79219623  011.12742872 1
112  49.79219969  011.12730030  49.79220210  011.12724818 1
112  49.79216135  011.12723425  49.79214316  011.12723053 1
112  49.79201599  011.12720396  49.79197341  011.12719598 1
112  49.79195744  011.12727885  49.79195739  011.12729423 1
112  49.79195744  011.12732097  49.79195747  011.12733826 1
116  49.79198096  011.12737052  49.79199588  011.12738132
120 Linear Feature 12
111  49.79166309  011.12648074 1
112  49.79164499  011.12715200  49.79164340  011.12722386 1
116  49.79166703  011.12724997  49.79168136  011.12725996
120 Linear Feature 11
111  49.79150851  011.12663861 1
112  49.79145984  011.12663622  49.79144307  011.12663542 1
112  49.79142576  011.12668276  49.79142499  011.12672232 1
112  49.79141648  011.12712140  49.79141596  011.12716136 1
112  49.79145618  011.12718681  49.79148198  011.12719480 1
111  49.79161534  011.12723012 1
111  49.79166703  011.12724997 1
111  49.79198096  011.12737052 1
111  49.79205187  011.12739775 1
112  49.79214951  011.12741975  49.79218634  011.12742835 1
112  49.79220446  011.12748545  49.79221236  011.12751246 1
112  49.79222006  011.12760446  49.79221975  011.12765486 1
112  49.79221965  011.12768169  49.79221912  011.12771417 1
112  49.79220672  011.12777630  49.79220601  011.12780632 1
112  49.79220511  011.12784774  49.79220414  011.12788977 1
112  49.79224937  011.12791335  49.79227998  011.12792063 1
111  49.79263404  011.12799684 1
111  49.79331468  011.12814457 1
111  49.79341624  011.12816661 1
111  49.79351994  011.12818830 1
112  49.79383610  011.12825442  49.79390705  011.12826980 1
116  49.79391035  011.12836436  49.79391144  011.12838741
14  49.79252973  011.12764541  52.49 0 Tower Viewpoint
1300  49.79204653  011.12694670 181.29 tie_down props Mitte
1301 A general_aviation 
1300  49.79262572  011.12737244  93.19 tie_down props Nord
1301 A general_aviation 
1300  49.79165881  011.12666091  92.29 tie_down props Sued
1301 A general_aviation 
1300  49.79308339  011.12775625   2.00 tie_down props Grass apron
1301 A general_aviation 
1300  49.79283464  011.12773150   2.00 tie_down props Grass apron
1301 A general_aviation 
1300  49.79302149  011.12858276 277.20 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79236361  011.12843693 277.39 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79218068  011.12837859 278.67 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79253284  011.12847588 278.31 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79268065  011.12849170 275.39 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79285593  011.12853422 278.45 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79180981  011.12830902 277.20 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79132116  011.12820214 278.31 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79146897  011.12821796 275.39 tie_down props|helos Grass apron
1301 A general_aviation 
1300  49.79164425  011.12826048 278.45 tie_down props|helos Grass apron
1301 A general_aviation 
19  49.79306043  011.13031018 0 Windsock 08
19  49.79374481  011.13834859 0 Windsock 26
1054 130775 Feuerstein Info
1200 
1201  49.79196809  011.12894450 both 0 _stop
1201  49.79202278  011.12787025 both 1 _stop
1201  49.79183816  011.12783128 both 2 unnamed entity(split)
1201  49.79165863  011.12779483 both 3 unnamed entity(split)
1201  49.79150289  011.12776266 both 4 unnamed entity(split)
1201  49.79317099  011.12910662 both 5 _stop
1201  49.79298085  011.12908527 both 6 _stop
1201  49.79263375  011.12904548 both 7 _stop
1201  49.79280854  011.12906457 both 8 unnamed entity(split)
1201  49.79212525  011.12897191 both 9 _start
1201  49.79232970  011.12900063 both 10 unnamed entity(split)
1201  49.79248374  011.12902402 both 11 unnamed entity(split)
1201  49.79302149  011.12858276 both 12 _start
1201  49.79236361  011.12843693 both 13 _start
1201  49.79218068  011.12837859 both 14 _start
1201  49.79385310  011.13601468 both 15 _stop
1201  49.79393961  011.13810458 both 16 _stop
1201  49.79385449  011.13801828 both 17 _stop
1201  49.79220921  011.12696704 both 18 _start
1201  49.79262572  011.12737244 both 19 _start
1201  49.79261562  011.12771825 both 20 unnamed entity(split)
1201  49.79220823  011.12790415 both 21 _stop
1201  49.79240987  011.12794835 both 22 _stop(split)
1201  49.79260482  011.12799071 both 23 _stop(split)
1201  49.79271732  011.12801653 both 24 unnamed entity(split)
1201  49.79289668  011.12805486 both 25 unnamed entity(split)
1201  49.79306538  011.12809054 both 26 _stop(split)(split)
1201  49.79321736  011.12812328 both 27 _stop(split)(split)(split)
1201  49.79341768  011.12816639 both 28 _stop(split)(split)
1201  49.79376064  011.13589891 both 29 _stop(split)(split)(split)
1201  49.79219551  011.12743263 both 30 _stop
1201  49.79205447  011.12739913 both 31 _stop
1201  49.79164424  011.12723911 both 32 _stop
1201  49.79195911  011.12736286 both 33 unnamed entity(split)
1201  49.79165881  011.12666091 both 34 _start
1201  49.79394776  011.13601310 both 35 _start
1201  49.79421023  011.13808269 both 36 _stop
1201  49.79404191  011.13809892 both 37 _start
1201  49.79363103  011.12821157 both 38 _start
1201  49.79462801  011.13800714 both 39 _stop
1201  49.79422401  011.12833313 both 40 _stop
1201  49.79390697  011.12827338 both 41 _start
1201  49.79462099  011.13776338 both 42 08L/26R_stop
1201  49.79424217  011.12875064 both 43 08L/26R_start
1201  49.79438803  011.13980290 both 44 08/26_stop
1201  49.79391272  011.12841997 both 45 08/26_start
1201  49.79422875  011.13598644 both 46 08/26_start(split)
1201  49.79431440  011.13803473 both 47 08/26_start(split)
1201  49.79180981  011.12830902 both 48 _stop
1201  49.79146897  011.12821796 both 49 _stop
1201  49.79285593  011.12853422 both 50 _stop
1201  49.79253284  011.12847588 both 51 _stop
1201  49.79268065  011.12849170 both 52 _stop
1201  49.79308339  011.12775625 both 53 _stop
1201  49.79283464  011.12773150 both 54 _stop
1201  49.79291850  011.12774034 both 55 unnamed entity(split)
1201  49.79196666  011.12704575 both 56 _stop
1201  49.79204653  011.12694670 both 57 _stop
1201  49.79164425  011.12826048 both 58 _start
1201  49.79128097  011.12878628 both 59 _stop
1201  49.79142738  011.12882004 both 60 unnamed entity(split)
1201  49.79160156  011.12886058 both 61 unnamed entity(split)
1201  49.79176969  011.12889958 both 62 unnamed entity(split)
1201  49.79132116  011.12820214 both 63 _stop
1201  49.79135167  011.12773281 both 64 _stop
1202 0 9 twoway taxiway_A 
1202 1 0 twoway taxiway_A 
1202 21 1 twoway taxiway_A 
1202 5 27 twoway taxiway_A 
1202 6 5 twoway taxiway_A 
1202 7 8 twoway taxiway_A 
1202 8 6 twoway taxiway_A 
1202 9 10 twoway taxiway_A 
1202 10 11 twoway taxiway_A 
1202 11 7 twoway taxiway_A 
1202 12 26 oneway taxiway_A 
1202 13 22 oneway taxiway_A 
1202 14 21 oneway taxiway_A 
1202 15 35 twoway taxiway_A 
1202 29 15 twoway taxiway_A 
1202 16 37 twoway taxiway_A 
1202 17 16 twoway taxiway_A 
1202 28 29 twoway taxiway_A 
1202 29 17 twoway taxiway_A 
1202 30 18 oneway taxiway_A 
1202 19 20 twoway taxiway_A 
1202 20 23 twoway taxiway_A 
1202 21 22 twoway taxiway_A 
1202 22 23 twoway taxiway_A 
1202 23 24 twoway taxiway_A 
1202 24 25 twoway taxiway_A 
1202 25 26 twoway taxiway_A 
1202 26 27 twoway taxiway_A 
1202 27 28 twoway taxiway_A 
1202 28 38 twoway taxiway_A 
1202 30 21 twoway taxiway_A 
1202 31 30 twoway taxiway_A 
1202 32 33 twoway taxiway_A 
1202 33 31 twoway taxiway_A 
1202 34 32 twoway taxiway_A 
1202 35 46 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 36 47 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 37 36 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 41 45 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 38 41 twoway taxiway_A 
1204 departure 08,26
1204 arrival 08,26
1202 39 42 twoway taxiway_A 
1204 departure 08,08L,26,26R
1204 arrival 08,08L,26,26R
1202 47 39 twoway taxiway_A 
1204 departure 08,08L,26,26R
1204 arrival 08,08L,26,26R
1202 40 43 twoway taxiway_A 
1204 departure 08,08L,26,26R
1204 arrival 08,08L,26,26R
1202 41 40 twoway taxiway_A 
1204 departure 08,08L,26,26R
1204 arrival 08,08L,26,26R
1202 43 42 twoway runway 08L/26R
1204 departure 08L,26R
1204 arrival 08L,26R
1204 ils 08L,26R
1202 45 46 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 46 47 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 47 44 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 48 2 oneway taxiway_A 
1202 62 48 oneway taxiway_A 
1202 61 58 oneway taxiway_A 
1202 49 4 oneway taxiway_A 
1202 60 49 oneway taxiway_A 
1202 50 25 oneway taxiway_A 
1202 8 50 oneway taxiway_A 
1202 9 14 oneway taxiway_A 
1202 10 13 oneway taxiway_A 
1202 51 23 oneway taxiway_A 
1202 11 51 oneway taxiway_A 
1202 52 24 oneway taxiway_A 
1202 7 52 oneway taxiway_A 
1202 6 12 oneway taxiway_A 
1202 55 25 twoway taxiway_A 
1202 53 26 twoway taxiway_A 
1202 54 55 twoway taxiway_A 
1202 55 53 twoway taxiway_A 
1202 20 54 twoway taxiway_A 
1202 56 33 oneway taxiway_A 
1202 57 56 oneway taxiway_A 
1202 18 57 oneway taxiway_A 
1202 58 3 oneway taxiway_A 
1202 3 32 twoway taxiway_A 
1202 59 60 twoway taxiway_A 
1202 60 61 twoway taxiway_A 
1202 61 62 twoway taxiway_A 
1202 62 0 twoway taxiway_A 
1202 59 63 oneway taxiway_A 
1202 63 64 oneway taxiway_A 
1202 1 2 twoway taxiway_A 
1202 2 3 twoway taxiway_A 
1202 3 4 twoway taxiway_A 
1202 4 64 twoway taxiway_A 
99
