21  48.07208041  010.91502147 2 250.0900 3.00 New Light Fixture 1
20  48.06813486  010.89227057 154.9838 0 2 {@L}D{@R}07-25
20  48.07109552  010.90565766 151.5879 0 2 {@L}C{@R}07-25
20  48.07129392  010.90647912 150.8526 0 2 {@L}B{@R}07-25
20  48.07442057  010.91993815 169.1600 0 2 {@L}A{@R}07-25
14  48.07653508  010.91151663  49.21 0 New Tower Viewpoint 5
1300  48.07715608  010.91875136 194.64 tie_down props FSG Landsberg 1
1301 B none 
1300  48.07707410  010.91904040 284.35 tie_down props FSG Landsberg 2
1301 B none 
1300  48.07455159  010.90951795 260.78 tie_down turboprops|helos LTG Landsberg 1
1301 C none 
1300  48.07557669  010.91040216 260.78 tie_down turboprops|helos LTG Landsberg 2
1301 C none 
1300  48.07493518  010.91284363 260.78 tie_down turboprops|helos LTG Landsberg 3
1301 C none 
1300  48.07595689  010.91374439 260.78 tie_down turboprops|helos LTG Landsberg 4
1301 C none 
1300  48.07791494  010.91601495 286.26 tie_down helos SAR 1
1301 B none 
1300  48.07798769  010.91691141 286.26 tie_down helos SAR 2
1301 B none 
19  48.07613604  010.92043762 1 New Windsock 7
19  48.06740778  010.89651184 1 New Windsock 6
1054 130500 Landsberg Info
1054 122100 Landsberg Tower
1200 
1201  48.07529058  010.91224788 both 0 Grunge2_XXLg.obj
1201  48.07667185  010.91551945 both 1 _stop
1201  48.07724124  010.91579162 both 2 _stop
1201  48.07759894  010.91593931 both 3 _stop
1201  48.07795347  010.91577131 both 4 _stop
1201  48.07859408  010.91615032 both 5 _stop
1201  48.07841613  010.91700464 both 6 _stop
1201  48.07801096  010.91680182 both 7 _start
1201  48.07657772  010.91810773 both 8 _stop
1201  48.07696140  010.91811454 both 9 _stop
1201  48.07704162  010.91872099 both 10 _stop
1201  48.07700871  010.91889954 both 11 _start
1201  48.07535455  010.91955435 both 12 N_stop
1201  48.07556847  010.91947894 both 13 N_stop
1201  48.07577826  010.91926807 both 14 N_stop
1201  48.07593561  010.91890174 both 15 N_stop
1201  48.07599320  010.91849231 both 16 N_stop
1201  48.07546630  010.91380814 both 17 N_stop
1201  48.07567959  010.91569074 both 18 N_stop(split)
1201  48.07596853  010.91825683 both 19 N_stop(split)
1201  48.07534870  010.91269763 both 20 N_stop
1201  48.07490813  010.90893227 both 21 N_stop
1201  48.07449301  010.90903650 both 22 N_stop
1201  48.07409933  010.90912962 both 23 N_stop
1201  48.07393869  010.90909575 both 24 N_stop
1201  48.07320903  010.90816966 both 25 N_stop
1201  48.07214456  010.90698971 both 26 N_stop
1201  48.07189043  010.90663864 both 27 N_stop
1201  48.07165585  010.90622526 both 28 N_stop
1201  48.07147226  010.90579025 both 29 N_stop
1201  48.07126063  010.90501944 both 30 N_stop
1201  48.06856952  010.89254116 both 31 N_stop
1201  48.06854556  010.89241629 both 32 N_stop
1201  48.06843121  010.89218157 both 33 N_stop
1201  48.06829290  010.89207057 both 34 N_stop
1201  48.06813682  010.89205438 both 35 _stop
1201  48.06804333  010.89208792 both 36 _stop
1201  48.07440205  010.91963331 both 37 _stop
1201  48.07381586  010.91968872 both 38 _stop
1201  48.07353443  010.91967926 both 39 _stop
1201  48.06760689  010.89237571 both 40 _start
1202 1 18 twoway taxiway_E 
1202 2 1 twoway taxiway_E 
1202 3 2 twoway taxiway_E 
1202 4 3 twoway taxiway_E 
1202 5 4 twoway taxiway_E 
1202 6 5 twoway taxiway_E 
1202 7 6 twoway taxiway_E 
1202 8 19 twoway taxiway_E 
1202 9 8 twoway taxiway_E 
1202 10 9 twoway taxiway_E 
1202 11 10 twoway taxiway_E 
1202 12 37 twoway taxiway_E N
1202 13 12 twoway taxiway_E N
1202 14 13 twoway taxiway_E N
1202 15 14 twoway taxiway_E N
1202 16 15 twoway taxiway_E N
1202 17 18 twoway taxiway_E N
1202 18 19 twoway taxiway_E N
1202 19 16 twoway taxiway_E N
1202 20 17 twoway taxiway_E N
1202 0 20 twoway taxiway_E N
1202 21 0 twoway taxiway_E N
1202 22 21 twoway taxiway_E N
1202 23 22 twoway taxiway_E N
1202 24 23 twoway taxiway_E N
1202 25 24 twoway taxiway_E N
1202 26 25 twoway taxiway_E N
1202 27 26 twoway taxiway_E N
1202 28 27 twoway taxiway_E N
1202 29 28 twoway taxiway_E N
1202 30 29 twoway taxiway_E N
1202 31 30 twoway taxiway_E N
1202 32 31 twoway taxiway_E N
1202 33 32 twoway taxiway_E N
1202 34 33 twoway taxiway_E N
1202 35 34 twoway taxiway_E N
1202 36 35 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 40 36 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 38 37 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 39 38 twoway taxiway_E 
1204 departure 07,25
1204 arrival 07,25
1202 40 39 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
