I
1100 Generated by WorldEditor

1   1246 1 0 ETSN Neuburg-Zell AB
100 29.00 1 0 0.00 1 3 1 09 48.71111066 011.19119548 275 16 2 3 0 2 27 48.710900000 11.228675000 0.000 164 2 3 0 2
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  48.710496461  11.231898357 
112  48.710507224  11.231847824  48.710516708  11.231830756 
111  48.710524792  11.231819310 
111  48.710420721  11.231818110 
112  48.710445575  11.231866609  48.710453874  11.231891762 
111  48.710455652  11.231925080 
111  48.710447354  11.232772203 
112  48.710433127  11.232840476  48.710421271  11.232858443 
111  48.710399931  11.232865629 
111  48.709927428  11.232851082 
111  48.709676349  11.232822148 
112  48.709610476  11.232770065  48.709592337  11.232741130 
111  48.709583745  11.232690494 
111  48.709582790  11.231860068 
112  48.709586175  11.231803922  48.709591091  11.231788165 
111  48.709600324  11.231772484 
111  48.709532978  11.231751595 
112  48.709538195  11.231822741  48.709530715  11.231838484 
111  48.709373387  11.231979435 
111  48.709373224  11.232445271 
111  48.709542759  11.232445271 
111  48.709540803  11.232657721 
112  48.709492551  11.232728867  48.709456688  11.232751594 
111  48.709436474  11.232750606 
112  48.709102711  11.232606932  48.708918936  11.232508266 
111  48.708759314  11.232372999 
112  48.708684867  11.232183007  48.708680133  11.232089748 
111  48.708745619  11.231947469 
111  48.708936555  11.231552912 
111  48.709033600  11.231446889 
111  48.708898927  11.231304272 
112  48.708926513  11.231396365  48.708929524  11.231421718 
111  48.708920775  11.231464436 
111  48.708703014  11.231896057 
112  48.708572042  11.232076596  48.708521547  11.232096922 
111  48.708493932  11.232087357 
112  48.708164458  11.231682461  48.708023068  11.231451289 
111  48.707902142  11.231220117 
111  48.707969649  11.231033855 
111  48.707817379  11.230610555 
111  48.708293093  11.230212717 
111  48.708277341  11.230158612 
111  48.707786924  11.230550083 
111  48.707655657  11.230198395 
111  48.707508636  11.230064723 
112  48.707401859  11.229447007  48.707373904  11.229186487 
111  48.707372506  11.228771349 
111  48.707391014  11.226368233 
112  48.707422518  11.226191595  48.707446671  11.226134307 
111  48.707515981  11.226131125 
111  48.707549002  11.226137560 
111  48.707568095  11.226193981 
111  48.707531818  11.226227254 
111  48.707697931  11.226646790 
111  48.707747574  11.226603390 
111  48.707760940  11.226684403 
111  48.707704614  11.226693083 
111  48.707703659  11.227224013 
111  48.707821084  11.227213886 
111  48.707864999  11.227124192 
111  48.707865954  11.226820391 
111  48.707822039  11.226803031 
111  48.707820130  11.226646790 
111  48.708350929  11.226124543 
111  48.708390715  11.226135072 
111  48.708348302  11.226038664 
111  48.708333745  11.226084036 
111  48.708095076  11.226311163 
111  48.708064527  11.226266316 
111  48.707944238  11.226369030 
111  48.707825858  11.226081141 
111  48.708184816  11.225749851 
111  48.708225526  11.225761278 
111  48.708178133  11.225645689 
111  48.708223294  11.225602289 
111  48.708171952  11.225470361 
111  48.708103668  11.225561782 
111  48.707830631  11.225843885 
111  48.707853543  11.225894519 
112  48.707732300  11.226024718  48.707684566  11.226047865 
111  48.707572869  11.226055098 
112  48.707445897  11.226027612  48.707421075  11.225984212 
111  48.707418211  11.225865584 
112  48.707478356  11.225441708  48.707506996  11.225291254 
111  48.707536591  11.225152374 
111  48.707601509  11.224890526 
111  48.707684566  11.224868826 
111  48.707710342  11.224753092 
111  48.707663563  11.224659058 
111  48.707704614  11.224484011 
112  48.707841133  11.224382744  48.707916552  11.224392871 
112  48.707972878  11.224466651  48.707990062  11.224520178 
111  48.707990062  11.224565026 
112  48.708003427  11.224712587  48.708017747  11.224787814 
111  48.708033977  11.224819641 
111  48.708089348  11.224926696 
111  48.708090303  11.224974436 
111  48.708053071  11.225022177 
111  48.708134218  11.225230503 
111  48.708286966  11.225062687 
111  48.708206046  11.224859400 
111  48.708160949  11.224900658 
112  48.708086484  11.224784922  48.708051161  11.224692334 
112  48.708111306  11.224588173  48.708160949  11.224573706 
111  48.708187680  11.224609873 
112  48.708298422  11.224764669  48.708333745  11.224819643 
111  48.708383388  11.224932485 
111  48.708332791  11.224975886 
111  48.708430896  11.225201433 
111  48.708522420  11.225106716 
111  48.708551439  11.225054283 
111  48.708506794  11.224961257 
111  48.708435896  11.224897764 
111  48.708364295  11.224737181 
112  48.708355703  11.224634465  48.708366204  11.224591064 
111  48.708380524  11.224582384 
111  48.708824449  11.224164286 
112  48.708857862  11.224084717  48.708872182  11.224028295 
111  48.708874092  11.223993575 
111  48.708894094  11.223968404 
111  48.708788061  11.223966713 
112  48.708811083  11.224013829  48.708811083  11.224042763 
111  48.708791035  11.224080377 
111  48.708701295  11.224184540 
111  48.708695567  11.224008042 
111  48.708395799  11.224005148 
111  48.708392935  11.224413120 
111  48.708368114  11.224491242 
112  48.708313210  11.224532515  48.708282125  11.224539762 
111  48.708263126  11.224536453 
111  48.708076907  11.224414403 
111  48.707884271  11.224283904 
111  48.707830042  11.224202781 
111  48.707809298  11.224083637 
111  48.707758655  11.224048409 
111  48.707488394  11.225142339 
112  48.707376227  11.225750827  48.707357167  11.225902942 
112  48.707340187  11.226198788  48.707333834  11.226285436 
111  48.707334632  11.226723546 
112  48.707245552  11.226823710  48.707194725  11.226862220 
112  48.707019442  11.226963378  48.706995299  11.227030770 
111  48.706990983  11.227205033 
111  48.706980894  11.228732569 
112  48.707065378  11.228984150  48.707116205  11.229057319 
112  48.707276560  11.229064403  48.707308327  11.229087509 
111  48.707328403  11.229184330 
112  48.707405019  11.229859419  48.707431703  11.229994205 
112  48.707654009  11.230796697  48.707695941  11.230896824 
112  48.708085343  11.231699420  48.708192080  11.231839984 
111  48.708447634  11.232168513 
112  48.708470677  11.232266721  48.708468136  11.232299455 
111  48.708430867  11.232313932 
111  48.708455013  11.232429446 
112  48.708560228  11.232383401  48.708594536  11.232377624 
111  48.708799107  11.232595950 
111  48.709027671  11.232744008 
111  48.709109494  11.232703302 
112  48.709587184  11.232899281  48.709655800  11.232916611 
113  48.710376251  11.232956263
111  48.707812054  11.224288354 
111  48.707751061  11.224328790 
113  48.707776475  11.224219035
111  48.707620720  11.226168553 
111  48.707632177  11.226136726 
111  48.707678956  11.226122260 
111  48.707731463  11.226119366 
111  48.707746738  11.226161320 
111  48.707714279  11.226200380 
111  48.707822157  11.226441976 
111  48.707858435  11.226410149 
111  48.707870846  11.226441976 
111  48.707836477  11.226472357 
111  48.707854616  11.226538904 
111  48.707819293  11.226575071 
111  48.707799245  11.226572178 
111  48.707785879  11.226534564 
111  48.707816429  11.226504184 
111  48.707669409  11.226170000 
113  48.707635041  11.226197487
111  48.707317134  11.228836213 
112  48.707159612  11.228938927  48.707067008  11.228876720 
111  48.707088966  11.228690098 
111  48.707159612  11.228517945 
111  48.707161521  11.228082497 
111  48.707100422  11.227949403 
111  48.707104241  11.227066936 
112  48.707207346  11.226923716  48.707281811  11.226896229 
113  48.707327635  11.227029323
111  48.709533624  11.231980044 
111  48.709448976  11.231972498 
113  48.709535616  11.231891005
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.712535904  11.225586377 
111  48.712530072  11.226087969 
111  48.712678792  11.226087969 
113  48.712683166  11.225590797
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  48.709513182  11.212418304 
111  48.709511723  11.212566342 
111  48.709780755  11.212572970 
113  48.709780002  11.212427142
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  48.707167379  11.228291228 
111  48.707165263  11.228379443 
111  48.707225593  11.228381046 
113  48.707226652  11.228291228
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708184145  11.231989534 
111  48.707703561  11.231986409 
111  48.707806691  11.232258333 
113  48.708285212  11.232252082
110  1 0.00 0.0000 Polygon from DSF lib/g10/autogen/urban_high_ireg_40.fac 
111  48.708277662  11.226316089 
111  48.707905745  11.226674736 
111  48.707984636  11.226879677 
113  48.708356553  11.226503952
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  48.707771777  11.229436839 
111  48.707767128  11.229267763 
111  48.707654003  11.229272460 
111  48.707641606  11.228960138 
111  48.707542428  11.228957790 
113  48.707551726  11.229436839
110  1 0.00 0.0000 Polygon from DSF lib/g10/autogen/urban_high_ireg_40.fac 
111  48.707528192  11.225737559 
111  48.707590179  11.225891264 
111  48.708053666  11.225453630 
111  48.708002950  11.225325542 
111  48.707795860  11.225519809 
113  48.707783181  11.225494191
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  48.708447080  11.225230861 
111  48.708346352  11.224984290 
111  48.708093758  11.225226165 
113  48.708191387  11.225477433
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/Blue_Hangar.fac 
111  48.708452652  11.226194362 
111  48.708595858  11.226541934 
111  48.708970756  11.226169662 
113  48.708826385  11.225827383
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  48.709133908  11.224362104 
111  48.709024813  11.224088290 
111  48.708404331  11.224669499 
113  48.708504904  11.224956228
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  48.708659747  11.222417384 
111  48.708243849  11.222411865 
111  48.708242371  11.222583901 
111  48.708296351  11.222582128 
111  48.708295905  11.223953787 
111  48.708235843  11.223958056 
111  48.708235327  11.224129520 
111  48.708655143  11.224140194 
111  48.708655589  11.223980653 
111  48.708705274  11.223979405 
111  48.708705859  11.222600979 
113  48.708659231  11.222600617
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707181950  11.221472896 
111  48.707192263  11.222219898 
111  48.707371708  11.222360547 
113  48.707367583  11.221638549
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709093993  11.220967117 
111  48.709095868  11.220577838 
111  48.708420839  11.220574997 
113  48.708415213  11.220955751
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/Blue_Hangar.fac 
111  48.708724311  11.222622803 
111  48.708429877  11.222618533 
111  48.708425650  11.223933590 
113  48.708721494  11.223939995
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/Blue_Hangar.fac 
111  48.709093993  11.221256944 
111  48.708685225  11.221251262 
111  48.708679600  11.222282707 
113  48.709090243  11.222294073
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  48.708550142  11.217994011 
111  48.708449415  11.217921214 
111  48.708354886  11.218205358 
111  48.708246410  11.218132561 
111  48.708206119  11.218275807 
113  48.708415322  11.218428447
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  48.708768644  11.216953711 
111  48.708658618  11.216866824 
111  48.708578036  11.217113396 
111  48.708599731  11.217129834 
111  48.708432369  11.217684035 
111  48.708585784  11.217799102 
111  48.708643122  11.217620630 
113  48.708578036  11.217564271
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708932425  11.230662937 
111  48.709212365  11.230660930 
111  48.709210547  11.230435729 
113  48.708931235  11.230426065
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709356976  11.230775730 
111  48.709359120  11.231199950 
111  48.709507720  11.231196536 
113  48.709513280  11.230773235
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.712506349  11.227841196 
111  48.712262307  11.228049009 
111  48.712336082  11.228244529 
113  48.712583316  11.228047381
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.712706247  11.229007432 
111  48.712464056  11.228794704 
111  48.712390506  11.228990419 
113  48.712628262  11.229212736
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.712599264  11.230063403 
111  48.712380624  11.230328319 
111  48.712474300  11.230503174 
113  48.712697229  11.230247999
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.712586634  11.231412250 
111  48.712331723  11.231236948 
111  48.712271334  11.231442747 
113  48.712522459  11.231628257
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709017765  11.232315966 
111  48.709116546  11.231919022 
111  48.708977099  11.231841134 
113  48.708871349  11.232233018
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708468718  11.231820440 
111  48.708617559  11.231461138 
111  48.708491099  11.231342828 
113  48.708336092  11.231695074
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708878885  11.229963586 
111  48.708661615  11.230231103 
111  48.708756193  11.230404828 
113  48.708977802  11.230147001
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708709498  11.229419803 
111  48.708519703  11.229107955 
111  48.708411215  11.229261883 
113  48.708594900  11.229580899
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707714669  11.229999042 
111  48.707929658  11.229727327 
111  48.707833617  11.229555455 
113  48.707614207  11.229817566
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707666952  11.228455616 
111  48.707931581  11.228594025 
111  48.707979017  11.228380590 
113  48.707717528  11.228231482
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708072051  11.227425524 
111  48.708264927  11.227732999 
111  48.708371875  11.227576615 
113  48.708185036  11.227261833
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708426127  11.227128367 
111  48.708650608  11.227381842 
111  48.708738513  11.227200247 
113  48.708519165  11.226938019
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709407755  11.226986469 
111  48.709260567  11.227347331 
111  48.709387564  11.227464310 
113  48.709540951  11.227110439
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709205941  11.226498732 
111  48.709485855  11.226492702 
111  48.709482631  11.226267536 
113  48.709203272  11.226261887
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709278139  11.220447459 
111  48.709399931  11.220065479 
111  48.709265636  11.219969014 
113  48.709137202  11.220345012
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709033149  11.219907846 
111  48.709213004  11.219582751 
111  48.709098405  11.219439350 
113  48.708913079  11.219756178
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707544720  11.220762731 
111  48.707656080  11.220373509 
111  48.707519289  11.220285466 
113  48.707401131  11.220669123
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707056067  11.220106045 
111  48.707192984  11.219736013 
111  48.707062814  11.219627335 
113  48.706919508  11.219990782
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707795436  11.218895488 
111  48.707613413  11.219217806 
111  48.707727046  11.219362957 
113  48.707914485  11.219048991
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708096242  11.217894438 
111  48.707856810  11.217674605 
111  48.707780748  11.217868087 
113  48.708019115  11.218090318
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707620284  11.219078283 
111  48.707622374  11.218654062 
111  48.707473757  11.218654060 
113  48.707463974  11.219077186
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.706996904  11.218901901 
111  48.707120080  11.218520939 
111  48.706986138  11.218423359 
113  48.706856341  11.218798283
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.706804578  11.217928910 
111  48.707067009  11.218076646 
111  48.707117725  11.217864956 
113  48.706858598  11.217706636
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.707529110  11.216397891 
111  48.707780876  11.216583413 
111  48.707844871  11.216380153 
113  48.707597070  11.216184580
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708391360  11.219259145 
111  48.708671305  11.219261567 
111  48.708671048  11.219036354 
113  48.708391766  11.219027564
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.708801013  11.218250728 
111  48.708803148  11.218674953 
111  48.708951747  11.218671560 
113  48.708953822  11.218248255
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709117142  11.218238987 
111  48.709119277  11.218663211 
111  48.709267876  11.218659819 
113  48.709273444  11.218236514
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709143249  11.217119511 
111  48.709290359  11.216758572 
111  48.709163339  11.216641650 
113  48.709010030  11.216995602
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709192816  11.215526382 
111  48.709396448  11.215817500 
111  48.709497624  11.215652533 
113  48.709299758  11.215353622
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709421854  11.213423882 
111  48.709197149  11.213423882 
111  48.709197149  11.213646191 
113  48.709419526  11.213647956
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709423169  11.213048411 
111  48.709198463  11.213048411 
111  48.709198463  11.213270721 
113  48.709420840  11.213272485
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709422511  11.212691864 
111  48.709197806  11.212691864 
111  48.709197806  11.212914173 
113  48.709420183  11.212915937
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709569491  11.208834115 
111  48.709574140  11.208077945 
111  48.709468764  11.208075597 
111  48.709467593  11.208362116 
111  48.709374307  11.208359761 
111  48.709371731  11.207958055 
111  48.709272609  11.207954896 
111  48.709271173  11.208494015 
111  48.709467036  11.208498319 
113  48.709465664  11.208834115
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.709566392  11.209644297 
111  48.709567942  11.208979713 
111  48.709462565  11.208977365 
113  48.709462565  11.209644297
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  48.714293819  11.193525212 
111  48.714568144  11.193528338 
111  48.714570206  11.193240752 
113  48.714297944  11.193237626
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  48.712489501  11.211199587 
111  48.712488406  11.211297535 
111  48.712559609  11.211294215 
113  48.712560705  11.211197927
102 H1  48.70962199  011.20475095   0.08 40.50 42.50 15 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 71
111  48.71248330  011.21095798
112  48.71252395  011.21102200  48.71256257  011.21102093
111  48.71256361  011.21096439
114  48.71252685  011.21089994  48.71249146  011.21089994
110 2 0.00 0.0000 New Taxiway 1
111  48.70983015  011.21257265
111  48.70943559  011.21255523
111  48.70943428  011.21264092
111  48.70943052  011.21397230
111  48.70943052  011.21405851
113  48.70982185  011.21405860
110 1 0.00 0.0000 New Taxiway 11
111  48.71263293  011.19318391
111  48.71229917  011.19367192
111  48.71233775  011.19373419
111  48.71229331  011.19380536
111  48.71232913  011.19385975
111  48.71256393  011.19351027
111  48.71262515  011.19351408
111  48.71264467  011.19348256
111  48.71261867  011.19343427
111  48.71269163  011.19332116
111  48.71270085  011.19333260
113  48.71271471  011.19330080
110 1 0.00 0.0000 main asphalt taxiway
111  48.71151739  011.19119827
111  48.71128365  011.19119475
111  48.71128345  011.19097890
111  48.71094434  011.19097672
111  48.71094454  011.19119280
111  48.71070936  011.19119392
111  48.71064563  011.20281467 9 102
111  48.71042383  011.20281915 9 102
112  48.71029074  011.20273746  48.71023311  011.20265731 9 102
111  48.71022551  011.20254774 9 102
111  48.71023087  011.20094940 9
111  48.71023119  011.20085342 9 102
111  48.71024010  011.19819748
111  48.71013120  011.19820074 9 102
111  48.71011720  011.20090364 9
111  48.71011586  011.20116258 9 102
111  48.71009843  011.20453004 9 102
112  48.71004069  011.20459685  48.71000564  011.20462721 9 102
111  48.70997017  011.20463775
111  48.70996778  011.20479148 9 102
112  48.71003804  011.20484332  48.71007045  011.20488138 9 102
111  48.71009600  011.20494869 9 102
111  48.71006955  011.21000595 9
111  48.71006798  011.21030527 9 102
111  48.71006413  011.21104089 9
111  48.71006220  011.21141123 9 102
111  48.71005673  011.21245752 9
111  48.71004771  011.21418139 9 102
111  48.71003981  011.21569250 9 102
112  48.70997726  011.21587552  48.70992011  011.21596376 9 102
111  48.70988777  011.21598010 9 102
111  48.70974436  011.21601718
111  48.70960275  011.21580203
111  48.70961735  011.21563736
111  48.70953427  011.21557707
111  48.70939087  011.21580740
111  48.70937234  011.21611339 9 102
111  48.70889906  011.21623577 9 102
112  48.70843800  011.21639226  48.70822846  011.21650753 9 102
111  48.70813804  011.21657930
111  48.70799165  011.21647708
111  48.70797332  011.21630877
111  48.70785902  011.21630224
111  48.70778677  011.21655388
111  48.70785686  011.21690029 9 102
112  48.70765306  011.21721729  48.70755386  011.21740520 9 102
111  48.70749779  011.21753593 9 102
111  48.70744172  011.21750651
111  48.70739751  011.21763233
111  48.70743093  011.21773527 9 102
112  48.70738565  011.21786600  48.70735977  011.21795750 9 102
111  48.70734898  011.21799508
111  48.70727458  011.21795260
111  48.70723900  011.21778920
111  48.70712362  011.21779900
111  48.70706431  011.21808985
111  48.70713009  011.21831044
111  48.70726380  011.21841339 9 102
112  48.70723468  011.21882025  48.70724115  011.21903431 9 102
111  48.70726488  011.21914542
111  48.70716244  011.21941503
111  48.70707510  011.21942974
111  48.70701902  011.21959804
111  48.70718077  011.21975490
111  48.70743956  011.21965359 9 102
112  48.70753229  011.21980392  48.70759376  011.21988889 9 102
111  48.70763581  011.21993301
111  48.70760238  011.22004575
111  48.70748916  011.22008497
111  48.70747622  011.22023856
111  48.70765522  011.22037582
111  48.70780618  011.22029249
111  48.70789676  011.22011111 9 102
112  48.70825691  011.22013725  48.70841758  011.22010294 9 102
112  48.70867961  011.21987907  48.70877234  011.21976305 9 102
111  48.70887370  011.21960619 9 102
111  48.70905378  011.21934473
111  48.70919719  011.21961762
111  48.70938913  011.21958167
111  48.70948078  011.21932022
111  48.70958861  011.21940683 9 102
111  48.70960802  011.21936924
112  48.70968889  011.21926140  48.70974389  011.21922218
111  48.70981398  011.21922218 9 102
112  48.70995416  011.21933003  48.71000915  011.21943134 9 102
111  48.71001670  011.21949017 9 102
111  48.71000699  011.22158997 9 102
112  48.70996602  011.22166677  48.70993367  011.22169455 9 102
111  48.70988219  011.22168930
111  48.70988191  011.22184325 9 102
112  48.70997296  011.22188053  48.71000041  011.22192361 9 102
111  48.71000237  011.22196075 9 102
111  48.70999649  011.22404346 9 102
112  48.70993375  011.22424550  48.70987984  011.22432126 9 102
111  48.70981318  011.22434354
111  48.70981416  011.22451438 9 102
112  48.70994552  011.22463916  48.70998669  011.22474018 9 102
111  48.70999061  011.22481891 9 102
111  48.70998182  011.22603472 9
111  48.70997680  011.22672946 9 102
111  48.70996798  011.22795147 9 102
112  48.70988991  011.22812893  48.70983099  011.22820036 9 102
111  48.70976839  011.22821152 9 102
112  48.70968369  011.22820036  48.70966454  011.22818920 9 102
111  48.70964539  011.22817023 9 102
111  48.70925683  011.22777034
111  48.70925209  011.22773439
111  48.70928530  011.22766968
111  48.70941103  011.22765171
111  48.70943001  011.22748993
111  48.70926632  011.22732816
111  48.70910620  011.22737310
111  48.70901486  011.22750791
111  48.70895318  011.22745579
111  48.70888439  011.22762295
112  48.70869296  011.22769905  48.70857225  011.22777394 9 102
111  48.70853580  011.22783532
111  48.70848152  011.22776411
111  48.70849286  011.22757996
111  48.70839807  011.22751735
111  48.70825144  011.22775306
111  48.70824658  011.22795686
111  48.70832921  011.22815329 9 102
112  48.70825711  011.22833130  48.70822227  011.22844302 9 102
111  48.70820121  011.22851300
111  48.70812586  011.22846512
111  48.70809103  011.22829938
111  48.70799057  011.22830552
111  48.70792657  011.22861121
111  48.70798247  011.22881009
111  48.70812992  011.22893777 9 102
112  48.70811938  011.22910842  48.70811695  011.22920540 9 102
111  48.70811857  011.22926188
111  48.70798409  011.22940674
111  48.70787148  011.22936255
111  48.70779614  011.22947917
111  48.70791760  011.22972752
111  48.70818663  011.22979223 9 102
112  48.70838268  011.23046131  48.70850096  011.23075105 9 102
111  48.70864679  011.23097694
111  48.70859332  011.23111812
111  48.70848071  011.23112917
111  48.70844911  011.23129123
111  48.70861519  011.23146065
111  48.70877641  011.23141768
111  48.70886553  011.23127158 9 102
112  48.70897084  011.23138085  48.70903728  011.23145205 9 102
111  48.70907211  011.23148766
111  48.70904538  011.23160674
111  48.70893439  011.23164848
111  48.70892791  011.23181545
111  48.70911262  011.23192840
111  48.70926412  011.23184614
111  48.70934027  011.23166690 9 102
112  48.70960032  011.23177248  48.70974696  011.23181177 9 102
111  48.70987091  011.23181177 9 102
111  48.71042072  011.23181811 9 102
111  48.71052479  011.23181931 9 102
111  48.71075093  011.23182192
111  48.71102266  011.23181718 9
111  48.71128820  011.23182056
112  48.71165491  011.23174041  48.71181234  011.23165380
111  48.71194713  011.23143810
111  48.71212720  011.23156229
111  48.71210995  011.23175022
111  48.71221994  011.23175186
111  48.71223503  011.23151000
111  48.71243020  011.23116683
111  48.71236766  011.23081712
111  48.71247226  011.23071580
111  48.71261567  011.23091027
111  48.71268684  011.23073541
111  48.71252294  011.23056219
111  48.71238599  011.23025660
111  48.71239354  011.23012424
111  48.71229649  011.23011280
111  48.71232130  011.22923852
111  48.71249598  011.22871558
111  48.71259626  011.22859792
111  48.71265773  011.22850641
111  48.71258332  011.22837567
111  48.71250029  011.22848680
111  48.71236874  011.22833319
111  48.71227708  011.22802269
111  48.71230728  011.22787562
111  48.71214553  011.22778247
111  48.71188566  011.22788869
112  48.71172823  011.22774489  48.71160207  011.22765011
111  48.71142846  011.22764030
111  48.71130985  011.22764030
111  48.71131198  011.22726662
113  48.71131273  011.22713437
111  48.71058298  011.21324619 9 102
111  48.71036038  011.21325576 9 102
