I
1130 Generated by WorldEditor 2.0.0r4

1    396 1 0 EDSB Karlsruhe Baden-Baden
1302 city Baden-Baden
111  48.77098643  008.08186604
111  48.77109267  008.08152627
111  48.77088999  008.08132787
111  48.77074288  008.08140723
111  48.77061538  008.08129067
111  48.77061211  008.08124603
111  48.77058759  008.08103522
111  48.77053856  008.08078722
111  48.77062682  008.08072770
111  48.77085730  008.08050698
111  48.77074615  008.08017714
112  48.77059086  008.08017466  48.77054673  008.08022922
111  48.77052712  008.08027138
111  48.77035838  008.08024960
112  48.77024911  008.08000894  48.77019710  008.07990974
111  48.77015549  008.07988043
111  48.77015401  008.07981054
111  48.77018967  008.07974967
111  48.77023425  008.07974516
111  48.77034570  008.07958057
112  48.77028031  008.07922210  48.77018670  008.07912515
111  48.77007525  008.07921083
113  48.76989128  008.07903452
111  48.77000095  008.07938217
112  48.77000244  008.07946559  48.77000392  008.07949941
111  48.77001730  008.07959636
111  48.77015846  008.07972261
111  48.77012874  008.07978799
111  48.77010051  008.07985563
112  48.76996677  008.07965046  48.76991774  008.07952195
113  48.76992368  008.07931228
110 2 0.00 0.0000 New Taxiway 14
111  48.76880737  008.07733275
111  48.76873222  008.07826298
111  48.76953719  008.07900117
113  48.76983189  008.07828099
110 2 0.00 0.0000 New Taxiway 13
111  48.76938419  008.07472194
111  48.76907169  008.07548714
111  48.76953648  008.07591925
113  48.76984502  008.07516006
110 2 0.00 0.0000 New Taxiway 12
111  48.76721954  008.07325033
111  48.76638815  008.07531290
111  48.76623260  008.07519309
111  48.76616320  008.07484817
111  48.76591191  008.07469205
111  48.76578747  008.07510595
111  48.76602918  008.07534195
111  48.76619670  008.07579578
111  48.76587123  008.07662358
112  48.76583773  008.07692493  48.76585448  008.07709194
111  48.76591191  008.07724080
111  48.76681653  008.07856964
111  48.76682132  008.07866041
111  48.76675909  008.07875118
111  48.76671123  008.07869672
111  48.76657482  008.07867130
111  48.76654371  008.07843167
111  48.76641926  008.07828281
111  48.76621106  008.07859143
111  48.76636661  008.07889278
111  48.76634508  008.07895087
111  48.76645756  008.07910336
111  48.76649106  008.07904164
111  48.76658200  008.07912878
111  48.76669209  008.07913604
111  48.76689311  008.07883832
111  48.76696491  008.07891819
111  48.76709414  008.07871850
111  48.76602200  008.07713551
112  48.76595978  008.07688499  48.76596217  008.07672887
111  48.76599567  008.07664173
111  48.76604593  008.07652192
111  48.76611294  008.07650377
111  48.76621585  008.07659090
111  48.76629482  008.07685594
111  48.76644320  008.07699754
111  48.76657721  008.07660543
111  48.76641448  008.07644204
111  48.76625892  008.07599910
113  48.76733202  008.07335562
110 1 0.00 0.0000 Main asphalt taxiw
111  48.76773131  008.07007704 1 102
111  48.76719607  008.07141606 1 102
112  48.76716103  008.07194764  48.76721709  008.07228253 1 102
111  48.76739579  008.07242605 1 102
112  48.76744450  008.07258228  48.76744928  008.07268031
111  48.76743014  008.07272025
111  48.76737749  008.07284732
111  48.76735117  008.07290905
111  48.76721954  008.07325033
111  48.76733202  008.07335562
111  48.76751629  008.07287274
112  48.76762638  008.07276381  48.76770296  008.07274929 1 102
111  48.76774843  008.07278560 1 102
111  48.76851653  008.07349216 1 102
112  48.76858832  008.07360835  48.76860268  008.07365918 1 102
111  48.76863858  008.07381530 1 102
111  48.76883721  008.07478111 1 102
112  48.76885636  008.07495176  48.76885875  008.07506068 1 102
111  48.76884678  008.07516598 1 102
111  48.76881089  008.07552906
111  48.76874627  008.07644041 1 102
111  48.76859712  008.07821550
111  48.76872330  008.07834753
111  48.76938536  008.07896285
111  48.76936672  008.07904067
111  48.76935480  008.07930422
111  48.76955106  008.07935139
112  48.76954690  008.07943300  48.76954511  008.07945755
111  48.76954331  008.07949575
111  48.76943412  008.07952909
111  48.76939996  008.07954000
111  48.76945030  008.07981553
111  48.76951503  008.07981826
111  48.76950245  008.07998466
111  48.76942154  008.08006105
111  48.76934782  008.08006377
111  48.76933703  008.08025473
111  48.76939996  008.08026837
111  48.76947727  008.08038022
111  48.76938378  008.08047024
111  48.76931725  008.08046751
111  48.76929927  008.08066666
111  48.76935681  008.08066666
111  48.76944131  008.08080578
111  48.76937533  008.08087644
111  48.76928435  008.08087944
111  48.76926852  008.08107749
111  48.76935159  008.08109249
111  48.76934764  008.08120952
112  48.76946235  008.08131454  48.76953751  008.08132355
111  48.76961266  008.08128454
111  48.76968387  008.08131154
111  48.76974913  008.08107448
111  48.76961464  008.08098146
111  48.76956717  008.08085843
111  48.76961662  008.08024328
112  48.76966211  008.08018626  48.76968980  008.08018026
111  48.76972342  008.08018926
112  48.77010119  008.08095146  48.77020403  008.08139257
111  48.77017239  008.08181868
111  48.77028908  008.08186069
112  48.77029501  008.08159963  48.77028908  008.08145259
112  48.77033061  008.08133856  48.77035237  008.08132956
111  48.77042159  008.08135356
111  48.77047895  008.08117651
111  48.77029304  008.08102347
112  48.77025150  008.08098746  48.77023963  008.08096646
111  48.77022777  008.08093645
112  48.77017634  008.08075640  48.77014865  008.08066337
111  48.77011701  008.08059436
112  48.77010712  008.08047432  48.77012096  008.08043531
111  48.77018030  008.08041431
111  48.77019523  008.08022328
111  48.77000611  008.08020689
112  48.76990479  008.08017409  48.76986696  008.08013925
112  48.76974944  008.07992814  48.76971432  008.07983796
112  48.76967379  008.07964940  48.76966704  008.07957562
111  48.76967649  008.07953462
111  48.76978861  008.07953052
111  48.76979672  008.07935631
111  48.76968460  008.07935631
111  48.76971161  008.07924768
111  48.76981023  008.07921079
111  48.76989128  008.07903452
111  48.76984130  008.07897508
111  48.76987777  008.07889105 1 102
112  48.76998902  008.07876581  48.77005914  008.07870579 1 102
111  48.77017062  008.07867033 1 102
111  48.77178653  008.07873547 1 102
112  48.77191815  008.07876742  48.77196554  008.07879538 1 102
111  48.77198133  008.07880736 1 102
111  48.77209979  008.07890722
111  48.77253152  008.07929465 1 102
111  48.77364269  008.08032902
111  48.77357174  008.08050026
111  48.77348393  008.08074007
111  48.77346637  008.08078107
111  48.77317728  008.08053305
111  48.77296925  008.08106598
111  48.77329481  008.08134885
111  48.77333939  008.08138369
111  48.77380409  008.08026249
111  48.77371223  008.08018050
111  48.77369467  008.08020919 1 102
111  48.77204254  008.07867396 1 102
112  48.77196689  008.07861658  48.77193042  008.07859813 1 102
111  48.77188584  008.07860223 1 102
111  48.77027830  008.07851821 1 102
112  48.77019319  008.07844033  48.77015807  008.07837679 1 102
112  48.77006891  008.07814519  48.77004324  008.07810419 1 102
111  48.76997975  008.07804476 1 102
111  48.76900037  008.07712861 1 102
112  48.76889230  008.07698719  48.76885717  008.07689496 1 102
111  48.76884637  008.07679658 1 102
111  48.76892607  008.07577590 1 102
112  48.76896389  008.07548077  48.76898145  008.07542953 1 102
112  48.76907061  008.07525941  48.76910709  008.07520613 1 102
111  48.76912735  008.07518563 1 102
111  48.76917761  008.07523001
111  48.76965269  008.07564531 1 102
111  48.76974605  008.07571851 1 102
112  48.76984872  008.07576360  48.76990545  008.07577590 1 102
111  48.76994868  008.07576770 1 102
111  48.77064844  008.07561397 20 102
111  48.77431275  008.07904025 1 102
112  48.77435361  008.07915682  48.77435361  008.07920643 1 102
111  48.77434544  008.07923619 1 102
111  48.77425717  008.07965783 1 102
111  48.77416400  008.07992073
111  48.77399607  008.08081554
111  48.77547291  008.08218480 1 102
111  48.77702886  008.08363809
111  48.77695054  008.08374704
111  48.77668946  008.08373713
111  48.77657633  008.08395172
111  48.77670252  008.08417290
111  48.77688744  008.08415640
111  48.77712023  008.08426864
111  48.77678039  008.08508229
111  48.77670860  008.08525726
112  48.77666291  008.08534640  48.77663245  008.08536951
111  48.77660634  008.08536951
111  48.77625825  008.08530348
112  48.77612771  008.08511861  48.77602763  008.08510540
111  48.77587752  008.08512851
111  48.77584706  008.08533320
111  48.77594931  008.08546855
112  48.77609073  008.08562041  48.77618428  008.08560060
111  48.77622779  008.08550486
111  48.77649104  008.08554118
112  48.77653237  008.08561051  48.77654107  008.08564352
111  48.77652585  008.08569964
111  48.77642577  008.08593073
111  48.77654108  008.08604958
111  48.77659547  008.08605618
111  48.77685871  008.08630048
111  48.77704000  008.08584896
111  48.77674558  008.08555769
111  48.77683478  008.08535301
111  48.77689787  008.08520445
111  48.77693921  008.08512852
111  48.77730471  008.08545535
111  48.77748529  008.08503608
111  48.77710891  008.08468614 1 102
111  48.77724597  008.08433620 1 102
111  48.77801613  008.08506577
111  48.77767621  008.08591276
111  48.77760105  008.08611084
111  48.77757336  008.08619187
111  48.77767621  008.08627591
111  48.77772961  008.08614685
111  48.77776126  008.08606282
111  48.77778499  008.08601780
111  48.77786410  008.08582572
111  48.77813507  008.08516243 102
111  48.77865128  008.08565464
111  48.77860974  008.08573568
111  48.77851283  008.08566365
111  48.77826165  008.08629692
111  48.77888299  008.08688161
111  48.78222398  008.08898585 1 102
111  48.78594057  008.09245419
111  48.78563381  008.09321694
111  48.78574259  008.09332590
111  48.78587507  008.09298173
111  48.78712244  008.09314658 1 102
111  48.78758492  008.09210653 1 102
111  48.78777637  008.09181595 1 102
112  48.78788515  008.09176312  48.78792867  008.09176642 1 102
111  48.78816363  008.09189520 1 102
111  48.78869883  008.09234427 1 102
111  48.78950163  008.09308725 1 102
112  48.78985190  008.09317310  48.79007599  008.09311366 1 102
111  48.79016519  008.09287920 1 102
111  48.79069821  008.09159463
113  48.79058794  008.09144021
111  48.77030854  008.07529740 1 102
111  48.76995815  008.07536989 1 102
112  48.76988808  008.07536989  48.76985941  008.07536506 1 102
111  48.76979635  008.07530905
111  48.76933235  008.07485848 1 102
111  48.76910768  008.07464497 1 102
112  48.76904397  008.07430185  48.76905671  008.07421002 1
113  48.76911086  008.07418586 20 102
111  48.77770807  008.08222672 1 102
112  48.77773200  008.08230265  48.77773853  008.08233896 1 102
111  48.77772983  008.08241489 1 102
111  48.77763845  008.08281436 1 102
111  48.77746658  008.08326004 1 102
112  48.77733604  008.08346142  48.77731864  008.08347793 1 102
111  48.77717505  008.08344161 1 102
111  48.77699447  008.08332276 1 102
111  48.77451864  008.08097225 1 102
111  48.77427497  008.08068505 1 102
112  48.77421840  008.08055961  48.77420100  008.08048698 1 102
111  48.77420970  008.08037804 1 102
111  48.77430978  008.08005453 1 102
111  48.77444902  008.07976072 1 102
113  48.77470791  008.07941740 20 102
111  48.78128148  008.08556763 1 102
112  48.78130106  008.08564686  48.78130324  008.08567658 1 102
111  48.78130106  008.08574591 1 102
111  48.78114007  008.08642604 1 102
111  48.78092904  008.08684204 1 102
112  48.78078545  008.08703683  48.78073976  008.08705003 1 102
111  48.78066579  008.08703023 1 102
111  48.78038731  008.08686185 102
111  48.77930682  008.08585097 1 102
111  48.77783968  008.08446496 1 102
111  48.77760907  008.08414142 1 102
112  48.77757861  008.08402257  48.77757208  008.08396975 1 102
111  48.77759384  008.08385750 1 102
111  48.77774831  008.08328305 1 102
111  48.77787667  008.08301564 1 102
111  48.77812033  008.08267559 1 102
113  48.77819648  008.08267890 20 102
111  48.78159695  008.08612226 1 102
112  48.78167309  008.08602981  48.78169920  008.08601000 1 102
111  48.78175794  008.08601661 20 102
111  48.78264994  008.08685523 1 102
112  48.78266517  008.08694107  48.78266517  008.08698399 1 102
111  48.78266299  008.08703022 1 102
111  48.78256944  008.08746934 1 102
111  48.78249329  008.08772357 1 102
111  48.78234970  008.08808015 1 102
112  48.78223657  008.08826174  48.78219741  008.08829476 1 102
111  48.78212997  008.08828485
111  48.78154256  008.08793488
112  48.78110744  008.08728115  48.78109221  008.08721511 1 102
111  48.78115530  008.08697409 1 102
113  48.78129671  008.08662412 1 102
111  48.78743191  008.09131918 1 102
112  48.78744714  008.09140503  48.78744932  008.09143144 1 102
111  48.78744061  008.09150409 1 102
111  48.78735794  008.09189372 1 102
111  48.78730138  008.09206213 1 102
111  48.78722305  008.09225034 1 102
111  48.78703160  008.09258053 1 102
112  48.78691629  008.09273903  48.78687713  008.09276875 1 102
111  48.78681839  008.09274563 1 102
111  48.78653339  008.09261686 102
111  48.78604388  008.09215458 1 102
111  48.78274566  008.08905415 1 102
111  48.78254551  008.08876030 1 102
112  48.78250852  008.08867115  48.78249547  008.08861833 1 102
111  48.78251287  008.08854569 1 102
111  48.78259990  008.08814948 1 102
111  48.78266082  008.08796789 1 102
111  48.78284574  008.08758159 1 102
111  48.78305025  008.08729764
113  48.78311117  008.08728444 20 102
111  48.78817354  008.09130739 20 102
111  48.78332709  008.08678369 1 102
112  48.78330480  008.08667093  48.78330183  008.08663034 1 102
111  48.78330777  008.08660779 1 102
112  48.78350838  008.08588839  48.78364806  008.08552079 1 102
111  48.78382340  008.08531106 1 102
111  48.78391107  008.08523890
111  48.79040257  008.09131165 1 102
111  48.79040257  008.09146175 1 102
111  48.79032346  008.09182472 1 102
111  48.79022457  008.09209763 1 102
111  48.79009331  008.09238418 1 102
111  48.78989733  008.09268984 1 102
112  48.78982721  008.09275260  48.78980923  008.09276352 1 102
111  48.78969595  008.09275806 1 102
111  48.78946221  008.09262980 1 102
113  48.78813832  008.09138856 1 102
112  48.78345121  008.08525650  48.78341345  008.08541204 1 102
111  48.78330916  008.08569583 1 102
111  48.78303047  008.08618700 1 102
112  48.78294237  008.08627978  48.78289382  008.08630161 1 102
111  48.78281111  008.08629888 20 102
111  48.77837762  008.08214311 1 102
112  48.77835392  008.08206321  48.77835392  008.08203925 1 102
111  48.77835656  008.08198332 1 102
111  48.77843816  008.08157985 1 102
111  48.77855926  008.08123630 1 102
111  48.77879881  008.08074095 1 102
112  48.77888305  008.08062910  48.77891464  008.08059714 1 102
111  48.77897782  008.08060913
113  48.78350531  008.08485994 1 102
112  48.77860814  008.08038584  48.77860487  008.08043949 1 102
111  48.77858362  008.08052227 1 102
111  48.77839564  008.08107044 1 102
111  48.77825344  008.08138793 1 102
112  48.77801806  008.08173023  48.77799027  008.08175255 1 102
111  48.77795104  008.08174511 20 102
111  48.77322933  008.07732804 1 102
112  48.77321258  008.07726631  48.77320779  008.07724453 1 102
111  48.77320540  008.07718643 1 102
112  48.77340882  008.07645292  48.77359788  008.07596996 1 102
111  48.77378751  008.07579410
113  48.77858845  008.08024705 1 102
112  48.77340598  008.07558019  48.77339807  008.07562821 1 102
112  48.77320226  008.07624641  48.77304799  008.07663053 1 102
112  48.77286801  008.07683460  48.77284230  008.07686161 1 102
111  48.77277110  008.07689162 20 102
111  48.76902631  008.07339657
111  48.76899742  008.07346163 1 102
111  48.76767228  008.07224333 1 102
111  48.76750416  008.07199728 1 102
111  48.76744087  008.07185024 1 102
112  48.76760899  008.07104905  48.76782061  008.07048192 1 102
111  48.76801424  008.07036850
113  48.77341352  008.07543670 1 102
110 3 0.00 0.0000 New Taxiway 18
111  48.77124091  008.07769508
111  48.77117390  008.07858469
111  48.77124809  008.07859558
113  48.77129117  008.07768419
130 Airport Boundary 11
111  48.76641042  008.06553074
111  48.76451062  008.07019553
111  48.76616892  008.07952513
111  48.76798104  008.08486442
111  48.76954205  008.08707907
111  48.78610895  008.10190662
111  48.78915972  008.09584184
111  48.79056042  008.09591513
111  48.79176792  008.09699020
111  48.79371602  008.09185945
113  48.79027062  008.08741291
120 Linear Feature 27
111  48.77307174  008.07655340 6
115  48.77329548  008.07674798
120 Linear Feature 26
111  48.77321636  008.07625532 54
115  48.77341008  008.07642506
120 Linear Feature 23
111  48.78314245  008.08600121 56
115  48.78339009  008.08623553
120 Linear Feature 25
111  48.77839696  008.08108045 54
115  48.77855926  008.08123630
120 Linear Feature 24
111  48.77826013  008.08139505 56
115  48.77843848  008.08155370
120 Linear Feature 22
111  48.78331199  008.08571135 54
115  48.78349716  008.08589355
120 Linear Feature 21
111  48.78863107  008.09187341 56
115  48.78850574  008.09216434
120 Linear Feature 20
111  48.78882275  008.09205108 54
115  48.78870383  008.09232834
120 Linear Feature 19
111  48.78798949  008.09178625 52
115  48.78813656  008.09139905
120 Linear Feature 18
111  48.78744924  008.09153115 52
115  48.78776139  008.09179992
120 Linear Feature 17
111  48.78740422  008.09125783 52
115  48.78758130  008.09080229
120 Linear Feature 15
111  48.78335832  008.08682571 52
115  48.78314522  008.08730398
120 Linear Feature 14
111  48.78276704  008.08627457 52
115  48.78257495  008.08676650
120 Linear Feature 13
111  48.78264399  008.08717189 52
115  48.78294113  008.08742241
120 Linear Feature 12
111  48.78160550  008.08610604 52
115  48.78129936  008.08581454
120 Linear Feature 11
111  48.78178859  008.08603317 52
115  48.78198368  008.08554580
120 Linear Feature 10
111  48.78126334  008.08552303 52
115  48.78144943  008.08504933
120 Linear Feature 9
111  48.77828294  008.08272196 52
115  48.77847503  008.08225740
120 Linear Feature 8
111  48.77770367  008.08256255 52
115  48.77799781  008.08282671
120 Linear Feature 7
111  48.77785074  008.08167443 52
115  48.77766465  008.08216176
120 Linear Feature 6
111  48.77480131  008.07947473 52
115  48.77499040  008.07900110
120 Linear Feature 5
111  48.77431808  008.07941097 52
115  48.77453718  008.07960224
120 Linear Feature 4
111  48.77445014  008.07848649 52
115  48.77425205  008.07896467
120 Linear Feature 3
111  48.77329460  008.07740264 52
115  48.77311151  008.07788992
120 Linear Feature 2
111  48.77266430  008.07681062 52
115  48.77246921  008.07729790
120 Linear Feature 1
111  48.76880209  008.07458372 52
115  48.76904788  008.07445029
120 Linear Feature 90
111  48.76729441  008.07307023 6
115  48.76738997  008.07316249
120 Linear Feature 89
111  48.76817761  008.07315809 6
115  48.76830213  008.07285057
120 Linear Feature 88
111  48.76796722  008.07296811 4
115  48.76809621  008.07265260
120 Linear Feature 91
111  48.77801613  008.08506577 51
111  48.77812440  008.08501326 51
115  48.77922286  008.08604826
120 Linear Feature 87
111  48.77487310  008.07922524 51 101
112  48.77464943  008.07919542  48.77454263  008.07925545 51 101
115  48.77450468  008.07933626
120 Linear Feature 77
111  48.77727356  008.08371926 51
112  48.77732593  008.08389236  48.77732593  008.08393602 51
112  48.77728743  008.08401580  48.77724608  008.08403490 51
112  48.77707061  008.08396603  48.77702206  008.08397694 51
115  48.77689440  008.08402060
120 Linear Feature 81
111  48.78186801  008.08576010 51 101
112  48.78163602  008.08573338  48.78152942  008.08580602 51 101
115  48.78146415  008.08592158
120 Linear Feature 85
111  48.78318019  008.08635224 51 101
115  48.78283108  008.08718328
120 Linear Feature 84
111  48.78320903  008.08702657 51 101
112  48.78299142  008.08701259  48.78291245  008.08707070 51 101
115  48.78283108  008.08718328
120 Linear Feature 83
111  48.78237638  008.08892292 51
112  48.78231655  008.08863238  48.78231894  008.08846532 51
115  48.78235963  008.08837089
120 Linear Feature 82
111  48.78277843  008.08663124 51 101
112  48.78285501  008.08687457  48.78286937  008.08703074 51 101
111  48.78283108  008.08718328 51 101
111  48.78235963  008.08837089 51
112  48.78222082  008.08847258  48.78211792  008.08849800 51
115  48.78201989  008.08844433
120 Linear Feature 86
111  48.78754740  008.09108241 51 101
112  48.78764246  008.09136267  48.78765057  008.09152875 51 101
115  48.78759811  008.09168839
120 Linear Feature 80
111  48.78105543  008.08758985 51
112  48.78097681  008.08735777  48.78096594  008.08722240 51
115  48.78098334  008.08713326
120 Linear Feature 79
111  48.78145074  008.08537823 51 101
112  48.78149896  008.08559802  48.78150766  008.08573008 51 101
111  48.78146415  008.08592158 51 101
111  48.78098334  008.08713326 51
112  48.78081582  008.08731485  48.78073315  008.08734456 51
115  48.78069312  008.08732575
120 Linear Feature 78
111  48.77831003  008.08243454 51 101
112  48.77807057  008.08238351  48.77797060  008.08244706 51 101
115  48.77790691  008.08255445
120 Linear Feature 76
111  48.77747696  008.08426888 51
112  48.77731582  008.08415636  48.77725140  008.08417000 51
115  48.77720214  008.08425360
120 Linear Feature 75
111  48.77743097  008.08371694 51
111  48.77720214  008.08425360 51
115  48.77650343  008.08593414
120 Linear Feature 74
111  48.77743043  008.08371688 51
112  48.77740411  008.08387667  48.77740411  008.08392860 51
115  48.77739989  008.08402209
120 Linear Feature 73
111  48.77782268  008.08197536 51 101
112  48.77794113  008.08226284  48.77795429  008.08239866 51 101
111  48.77790691  008.08255445 51 101
111  48.77743043  008.08371688 51
112  48.77734882  008.08374884  48.77731723  008.08374085 51
115  48.77727356  008.08371926
120 Linear Feature 72
111  48.77408043  008.08033981 51
112  48.77409781  008.08065019  48.77413922  008.08078552 51
111  48.77422841  008.08087735 51
111  48.77554075  008.08210011 51
111  48.77707607  008.08354043 51
111  48.77727356  008.08371926 51
112  48.77736304  008.08386230  48.77738410  008.08391423 51
111  48.77739989  008.08402209 51
112  48.77741963  008.08415192  48.77743147  008.08420688 51
111  48.77747696  008.08426888 51
111  48.77925316  008.08595153 51
111  48.78069312  008.08732575 51
111  48.78105543  008.08758985 51
111  48.78201989  008.08844433 51
111  48.78237638  008.08892292 51
111  48.78593965  008.09225973 51
111  48.78678994  008.09303483 51 101
112  48.78696895  008.09307878  48.78702950  008.09305880 51 101
111  48.78710058  008.09289499 51 101
111  48.78759811  008.09168839 51 101
112  48.78778765  008.09145666  48.78787716  008.09141670 51 101
115  48.78795831  008.09145949
120 Linear Feature 71
111  48.77408043  008.08033981 51
115  48.77340660  008.08207595
120 Linear Feature 63
111  48.76878214  008.07681136 51
112  48.76881141  008.07698009  48.76882457  008.07702003 51
111  48.76902727  008.07723171 51
111  48.77003025  008.07818227 51
112  48.77007236  008.07827413  48.77008553  008.07832206 51
111  48.77009606  008.07838597 51
112  48.77016423  008.07851757  48.77020509  008.07857213 51
111  48.77026557  008.07859445 51
111  48.77188330  008.07866954 51
112  48.77194378  008.07868194  48.77196830  008.07869434 51
111  48.77201080  008.07873154 51
111  48.77365989  008.08026063 51
112  48.77392162  008.08045535  48.77399559  008.08046855 51
111  48.77408043  008.08033981 51 101
111  48.77450468  008.07933626 51 101
112  48.77453078  008.07906227  48.77451120  008.07894012 51 101
115  48.77441760  008.07879992
120 Linear Feature 69
111  48.76961202  008.07950558 51
111  48.76958444  008.07990811 51
115  48.76948393  008.08122978
120 Linear Feature 68
111  48.76984916  008.08023177 51
112  48.76997099  008.08030439  48.77003409  008.08031099 51
111  48.77018203  008.08032089 51
115  48.77067154  008.08040011
120 Linear Feature 70
111  48.77026557  008.07859445 51
112  48.77012356  008.07860507  48.77007452  008.07861747 51
115  48.77001659  008.07865023
120 Linear Feature 67
111  48.77009557  008.07838662 51
112  48.77008168  008.07853289  48.77006290  008.07860423 51
111  48.77001659  008.07865023 51
112  48.76983759  008.07882597  48.76973492  008.07897374 51
112  48.76961202  008.07950558  48.76960549  008.07984227 51
112  48.76984916  008.08023177  48.76988179  008.08027138 51
112  48.77008413  008.08066419  48.77012981  008.08080943 51
112  48.77022336  008.08127155  48.77024077  008.08145310 51
115  48.77024077  008.08167756
120 Linear Feature 66
111  48.76873436  008.07743478 51
112  48.76884514  008.07724834  48.76892148  008.07718044 51
115  48.76902727  008.07723171
120 Linear Feature 65
111  48.76894384  008.07469195 51 101
112  48.76905262  008.07487350  48.76908090  008.07490321 51 101
111  48.76921579  008.07500883 51 101
111  48.76975969  008.07553036 51 101
112  48.76987935  008.07559638  48.76995332  008.07561288 51 101
111  48.77001858  008.07558318 51 101
111  48.77057771  008.07539173 51 101
112  48.77069302  008.07537192  48.77073218  008.07537522 51 101
115  48.77082156  008.07543054
120 Linear Feature 64
111  48.76886987  008.07430906 51 101
112  48.76895907  008.07397898  48.76906785  008.07382385 51 101
115  48.76920857  008.07391645
120 Linear Feature 62
111  48.76864618  008.07337183 51 101
112  48.76876303  008.07374261  48.76879170  008.07390693 51 101
111  48.76886814  008.07430804 51 101
111  48.76893838  008.07469336 51
112  48.76893504  008.07498355  48.76892548  008.07513820 51
111  48.76889681  008.07540022 51
111  48.76878214  008.07681136 51
111  48.76873436  008.07743478 51
115  48.76870348  008.07783080
120 Linear Feature 54
111  48.77314054  008.07759464 51 101
112  48.77305357  008.07732042  48.77304567  008.07714068 51 101
115  48.77311326  008.07683793
120 Linear Feature 58
111  48.77924617  008.08044368 51 101
111  48.77904058  008.08025034 51 101
112  48.77889869  008.08025913  48.77883208  008.08031186 51 101
115  48.77873653  008.08053156
120 Linear Feature 57
111  48.77831003  008.08243454 51 101
112  48.77820082  008.08214422  48.77820082  008.08199043 51 101
115  48.77823846  008.08176193
120 Linear Feature 61
111  48.78425740  008.08513494 51 101
111  48.78403732  008.08492839 51 101
112  48.78381435  008.08493718  48.78371879  008.08501189 51 101
115  48.78364061  008.08520525
120 Linear Feature 60
111  48.78320903  008.08702657 51 101
112  48.78312807  008.08675654  48.78312228  008.08657636 51 101
115  48.78318019  008.08635224
120 Linear Feature 59
111  48.78342633  008.08435708 51 101
111  48.78365509  008.08457242 51 101
112  48.78372169  008.08482731  48.78372748  008.08501628 51 101
111  48.78364061  008.08520525 51 101
111  48.78318019  008.08635224 51 101
112  48.78297459  008.08661152  48.78287903  008.08665107 51 101
115  48.78277843  008.08663124
120 Linear Feature 56
111  48.77856857  008.07981092 51 101
111  48.77873942  008.07996911 51 101
112  48.77881761  008.08018003  48.77881471  008.08029867 51 101
111  48.77873653  008.08053156 51 101
111  48.77823846  008.08176193 51 101
112  48.77802707  008.08199043  48.77791124  008.08202118 51 101
115  48.77782268  008.08197536
120 Linear Feature 55
111  48.77409866  008.07561885 51 101
111  48.77387227  008.07540316 51 101
112  48.77373012  008.07541515  48.77366694  008.07547905 51 101
115  48.77353722  008.07578529
120 Linear Feature 53
111  48.77329826  008.07486716 51 101
111  48.77350253  008.07506015 51 101
112  48.77361431  008.07536510  48.77362060  008.07556051 51 101
111  48.77353722  008.07578529 51 101
111  48.77311326  008.07683793 51 101
112  48.77291931  008.07718062  48.77281665  008.07726050 51 101
115  48.77269301  008.07717343
120 Linear Feature 52
111  48.79033773  008.09080680 51 101
111  48.79055433  008.09101469 51 101
112  48.79061166  008.09120808  48.79061803  008.09134828 51 101
111  48.79056388  008.09159002 51 101
111  48.79006698  008.09279384 51 101
112  48.78980260  008.09300657  48.78965289  008.09301623 51 101
111  48.78952229  008.09290020 51 101
111  48.78795831  008.09145949 51 101
111  48.78754740  008.09108241 51 101
111  48.78320903  008.08702657 51 101
111  48.78277901  008.08663018 51 101
111  48.78186801  008.08576010 51 101
111  48.78145074  008.08537823 51 101
111  48.77831003  008.08243454 51 101
111  48.77782268  008.08197536 51 101
111  48.77487310  008.07922524 51 101
111  48.77441760  008.07879992 51 101
111  48.77314054  008.07759464 51 101
111  48.77269301  008.07717343 51 101
111  48.77082156  008.07543054 51 101
111  48.76920857  008.07391645 51 101
111  48.76864618  008.07337183 51 101
111  48.76779182  008.07259121 51 101
111  48.76748789  008.07231891 51 101
112  48.76727250  008.07186507  48.76724618  008.07160989 51 101
111  48.76732788  008.07141485 51 101
111  48.76772720  008.07044181 51 101
112  48.76802395  008.07009325  48.76816515  008.07004242 51 101
111  48.76825848  008.07013319 51 101
115  48.76855524  008.07041639
120 Linear Feature 63
111  48.78049548  008.08826633 3
115  48.78195098  008.08962952
21  48.78580407  008.08766193 2 210.6263 3.00 PAPI 21
21  48.77275599  008.07315091 2 28.7795 3.00 PAPI 03
20  48.77786781  008.08142381 26.3047 0 3 {@L}G{@Y}{^l}C_M{^r}
20  48.77823677  008.08301316 198.6270 0 3 {@L}G{@Y}{^l}M_C{^r}
20  48.78277894  008.08606456 24.0562 0 3 {@L}G{@Y}{^l}B_J-APRON_2{^r}
20  48.76898134  008.07676144 90.0620 0 3 {@L}P
20  48.77034998  008.07828771 353.3527 0 3 {@L}Z
20  48.77363723  008.07988642 21.6292 0 3 {@L}Z{@Y}{^l}N_Z{^u}
20  48.77446671  008.08062863 225.4346 0 3 {@L}Z{@Y}N{^r}_Z{^u}
20  48.78108869  008.08599725 293.8888 0 3 {@L}K{@Y}{^l}G{^r}
20  48.78244094  008.08726476 293.8888 0 3 {@L}J{@Y}{^l}G_B{^u}_G{^r}
