1002 EDFE 0
1003 EDFE 0.0
1101 26 left
1110 26 121150 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 26
1110 26L 121150 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 26L
1000 Eastern Flow
1001 EDFE 002 178 99
1002 EDFE 0
1003 EDFE 0.0
1101 08 right
1110 08 121150 arrivals|departures heavy|jets|turboprops|props|fighters 000000 000000 Arr,Dep Rwy 08
1110 08R 121150 arrivals|departures props|helos 000000 000000 Arr,Dep Rwy 08R
99
