I
1130 Generated by WorldEditor 2.0.0r4

1   1145 1 0 EDBA Arnstadt-Alkersleben
1302 city Wülfershausen
1204 ils 09R,27L
1202 48 49 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 49 50 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 50 51 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 51 47 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
99
