I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
111  53.915876402  12.307288546 
111  53.916046893  12.305120565 
111  53.916217148  12.305161431 
111  53.916222751  12.305078050 
111  53.916071405  12.305040709 
111  53.916054794  12.305020099 
111  53.916222865  12.302882882 
111  53.916207583  12.302879917 
111  53.916037383  12.305024455 
111  53.915848078  12.304980550 
111  53.915843278  12.305075395 
111  53.916030099  12.305116242 
111  53.915858026  12.307284382 
111  53.915624536  12.307233628 
111  53.915618361  12.307347887 
111  53.915848985  12.307398295 
111  53.915679657  12.309531853 
111  53.915421501  12.309480892 
113  53.915412816  12.309601708
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.920419880  12.249251228 
111  53.920366825  12.249273091 
111  53.920366457  12.249363040 
111  53.920419099  12.249511756 
111  53.920428583  12.249559149 
111  53.920294540  12.251181369 
111  53.920101105  12.251136611 
111  53.920092320  12.251246587 
111  53.920288868  12.251291300 
111  53.920113764  12.253450156 
111  53.919948740  12.253416053 
111  53.919940195  12.253511061 
111  53.920104970  12.253549113 
111  53.919940358  12.255682482 
111  53.919969551  12.255688853 
111  53.920132528  12.253554646 
111  53.920314181  12.253596624 
111  53.920320774  12.253492127 
111  53.920139612  12.253455197 
111  53.920312636  12.251295546 
111  53.920541932  12.251347639 
111  53.920548436  12.251240020 
111  53.920321656  12.251187606 
111  53.920457611  12.249463275 
111  53.920487768  12.249359963 
113  53.920466735  12.249274504
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.914580826  12.259526862 
111  53.914852337  12.259584729 
111  53.914799563  12.260206672 
111  53.914873982  12.260219762 
111  53.914884731  12.260067014 
111  53.914864735  12.260053909 
111  53.914845701  12.260014614 
111  53.914880590  12.259590419 
111  53.915041909  12.259627017 
111  53.915037928  12.259672753 
111  53.915064539  12.259679458 
111  53.915049587  12.259899898 
111  53.915150284  12.259921637 
111  53.915168189  12.259698933 
111  53.915194102  12.259706982 
111  53.915198478  12.259665260 
111  53.915640580  12.259762398 
111  53.915580411  12.260518335 
111  53.915603882  12.260524868 
111  53.915666078  12.259765572 
111  53.916275662  12.259919063 
111  53.916419754  12.259957835 
111  53.916455111  12.259488394 
111  53.916365745  12.259591579 
111  53.916295212  12.259688661 
111  53.916146331  12.259652211 
111  53.916184566  12.259164296 
111  53.916047710  12.259138880 
111  53.916040845  12.259266543 
111  53.916107926  12.259279817 
111  53.916141379  12.259355797 
111  53.916115249  12.259648930 
111  53.915551299  12.259512643 
111  53.915570067  12.259230280 
111  53.915471066  12.259211920 
111  53.915445104  12.259493244 
111  53.915211574  12.259436808 
111  53.915215985  12.259394033 
111  53.915192910  12.259388793 
111  53.915237733  12.258780843 
111  53.915332224  12.258794102 
111  53.915336054  12.258750756 
111  53.915242848  12.258732289 
111  53.915266725  12.258464338 
111  53.915296303  12.258471363 
111  53.915369502  12.257539287 
111  53.915213377  12.257510149 
111  53.915209416  12.257561147 
111  53.914994621  12.257531931 
111  53.914951184  12.258025280 
111  53.915165313  12.258374234 
111  53.915134070  12.258794405 
111  53.915089137  12.258782714 
111  53.915077637  12.258932412 
111  53.915122398  12.258946404 
111  53.915089239  12.259365641 
111  53.915061880  12.259360683 
111  53.915057199  12.259398450 
111  53.914904602  12.259362216 
111  53.914907120  12.259321704 
111  53.914882024  12.259317980 
111  53.914896470  12.259069216 
111  53.914793809  12.259042872 
111  53.914776825  12.259295043 
111  53.914752657  12.259289838 
111  53.914749561  12.259340937 
113  53.914597256  12.259305512
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921087455  12.268058184 
111  53.921083596  12.268113415 
111  53.921118557  12.268120459 
113  53.921122416  12.268065227
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921469239  12.285266641 
111  53.921302473  12.285228786 
111  53.921256925  12.285290361 
111  53.921253170  12.285335684 
111  53.921299857  12.285346433 
111  53.921256775  12.285857092 
111  53.921183793  12.285837807 
111  53.921174533  12.285979999 
112  53.921174533  12.285979999  53.921177906  12.285957659 
111  53.921198121  12.285949359 
111  53.921218915  12.285943997 
111  53.921506193  12.286011943 
111  53.921528250  12.285714875 
111  53.921748446  12.285766764 
111  53.921757200  12.285645740 
111  53.921537757  12.285595874 
111  53.921553120  12.285377049 
113  53.921463166  12.285352869
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921024604  12.271112469 
111  53.921020745  12.271167700 
111  53.921055706  12.271174744 
113  53.921059565  12.271119512
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921073077  12.270508850 
111  53.921069218  12.270564082 
111  53.921104180  12.270571126 
113  53.921108039  12.270515894
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921120082  12.269911466 
111  53.921116223  12.269966698 
111  53.921151185  12.269973742 
113  53.921155044  12.269918510
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921169290  12.269306599 
111  53.921165431  12.269361830 
111  53.921200393  12.269368874 
113  53.921204252  12.269313642
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921217030  12.268701730 
111  53.921213171  12.268756961 
111  53.921248132  12.268764005 
113  53.921251991  12.268708773
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921135047  12.267452070 
111  53.921131188  12.267507302 
111  53.921166150  12.267514345 
113  53.921170009  12.267459114
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921183521  12.266853439 
111  53.921179662  12.266908670 
111  53.921214623  12.266915714 
113  53.921218482  12.266860482
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.921228237  12.266278826 
111  53.921224378  12.266334057 
111  53.921259339  12.266341101 
113  53.921263198  12.266285870
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.920332080  12.279703372 
111  53.920322341  12.279848534 
111  53.920427624  12.279868900 
113  53.920437364  12.279723738
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  53.919537451  12.279718336 
111  53.919568075  12.279723744 
111  53.919595325  12.279687112 
111  53.919618693  12.279678261 
111  53.919734439  12.279693456 
112  53.919734439  12.279693456  53.919784922  12.279705702 
112  53.919875465  12.279489637  53.919889889  12.279345751 
111  53.919875465  12.279489637 
111  53.919918707  12.278887297 
111  53.919932203  12.278852690 
111  53.919961089  12.278823716 
111  53.919869510  12.278799788 
111  53.919888632  12.278849304 
111  53.919886805  12.278888177 
111  53.919843999  12.279475927 
112  53.919843999  12.279475927  53.919838590  12.279570831 
112  53.919734193  12.279636395  53.919690735  12.279627992 
111  53.919734193  12.279636395 
111  53.919623881  12.279616724 
111  53.919583079  12.279536459 
113  53.919551102  12.279502528
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  53.917892098  12.264857821 
111  53.917889221  12.264911534 
111  53.917867408  12.264926714 
111  53.917173459  12.264785782 
111  53.917170533  12.264836300 
111  53.917865081  12.264965608 
111  53.917882863  12.264997651 
111  53.917881471  12.265048154 
111  53.917933926  12.265055770 
111  53.917936481  12.265005029 
111  53.917979654  12.265010126 
111  53.917983172  12.264941069 
111  53.917938591  12.264936294 
113  53.917942392  12.264868222
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  53.915549942  12.294217385 
111  53.915546583  12.294263081 
111  53.915524681  12.294281083 
111  53.914838766  12.294110489 
111  53.914834642  12.294162369 
111  53.915521173  12.294325764 
111  53.915541493  12.294335270 
111  53.915537250  12.294393842 
111  53.915594500  12.294401740 
111  53.915597756  12.294350870 
111  53.915630132  12.294355055 
111  53.915635278  12.294293684 
111  53.915601370  12.294288632 
113  53.915604458  12.294224482
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.918890163  12.292135652 
111  53.918769018  12.293692410 
111  53.918760559  12.293719087 
111  53.918735179  12.293764233 
111  53.918752099  12.293797066 
111  53.918787866  12.293731190 
111  53.918796815  12.293694462 
113  53.918922052  12.292143573
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.913666207  12.284820641 
111  53.913614024  12.284925785 
111  53.913841277  12.285250567 
111  53.913518361  12.285901153 
112  53.913518361  12.285901153  53.913512289  12.285910889 
112  53.913484246  12.285921637  53.913474126  12.285927364 
111  53.913438649  12.286005122 
111  53.913451882  12.286030787 
112  53.913451882  12.286030787  53.913470558  12.286004291 
112  53.913504502  12.285990514  53.913519314  12.285991562 
111  53.913504502  12.285990514 
111  53.913534608  12.285969416 
113  53.913922349  12.285184087
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.914332125  12.287036452 
111  53.914321104  12.287106979 
111  53.914247966  12.288057747 
111  53.914249456  12.288084372 
111  53.914256937  12.288103363 
111  53.914268037  12.288110604 
111  53.914286902  12.288114961 
111  53.914368459  12.287115467 
111  53.914373840  12.287089652 
111  53.914634715  12.286572159 
111  53.914803971  12.286220488 
113  53.914761521  12.286157182
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  53.913571049  12.287918784 
111  53.913722909  12.288091093 
111  53.913902997  12.288142197 
111  53.913964437  12.288158222 
111  53.914118001  12.288194996 
111  53.914277645  12.288225322 
111  53.914286902  12.288114961 
111  53.914268037  12.288110604 
111  53.914256937  12.288103363 
111  53.914249456  12.288084372 
111  53.914247853  12.288059054 
111  53.914321104  12.287106979 
111  53.914312006  12.287078368 
111  53.914263074  12.287003171 
111  53.913588989  12.286037979 
111  53.913581455  12.286025460 
111  53.913566654  12.286008561 
111  53.913550414  12.285996911 
111  53.913529641  12.285991033 
111  53.913504502  12.285990514 
112  53.913504502  12.285990514  53.913489690  12.285989466 
112  53.913451882  12.286030787  53.913433206  12.286057283 
111  53.913451882  12.286030787 
112  53.913451882  12.286030787  53.913408674  12.286089739 
112  53.913358044  12.286308197  53.913352454  12.286412584 
111  53.913358044  12.286308197 
111  53.913277118  12.287270217 
112  53.913277118  12.287270217  53.913270994  12.287361397 
112  53.913318334  12.287541465  53.913349761  12.287590715 
111  53.913318334  12.287541465 
111  53.913411523  12.287684804 
111  53.913421042  12.287726594 
111  53.913423694  12.287773465 
111  53.913419601  12.287818595 
111  53.913409610  12.287866976 
111  53.913482939  12.287972050 
111  53.913501279  12.287941011 
113  53.913529669  12.287918637
111  53.913569979  12.286178386 
111  53.913627747  12.286261232 
111  53.914016982  12.286819438 
111  53.914212391  12.287099676 
112  53.914212391  12.287099676  53.914237371  12.287137299 
112  53.914238177  12.287255296  53.914232939  12.287305231 
111  53.914238177  12.287255296 
111  53.914181229  12.287939240 
112  53.914181229  12.287939240  53.914173591  12.288011065 
112  53.914088740  12.288063430  53.914065517  12.288073138 
112  53.914015931  12.288070128  53.913989700  12.288062211 
111  53.914015931  12.288070128 
111  53.913783655  12.288010902 
112  53.913711120  12.287952542  53.913680809  12.287911966 
111  53.913711120  12.287952542 
111  53.913612172  12.287820244 
111  53.913428328  12.287568142 
111  53.913367043  12.287474873 
112  53.913367043  12.287474873  53.913337211  12.287429101 
112  53.913335874  12.287293442  53.913338249  12.287244264 
111  53.913335874  12.287293442 
111  53.913417663  12.286297381 
114  53.913417663  12.286297381  53.913425100  12.286207372 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.914336746  12.290370451 
111  53.914283231  12.290357793 
111  53.914277132  12.290409986 
111  53.913837884  12.290315187 
111  53.913778069  12.291054356 
111  53.913845791  12.291069132 
111  53.913806043  12.291570491 
111  53.913824993  12.291571883 
111  53.913851020  12.291205799 
111  53.914107990  12.291258526 
111  53.914135395  12.291241462 
111  53.914156659  12.291212174 
111  53.914172562  12.291176161 
111  53.914177613  12.291133022 
111  53.914222084  12.291145738 
111  53.914209442  12.291287856 
113  53.914264535  12.291300603
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.913603968  12.292451779 
111  53.913599713  12.292497310 
111  53.913568246  12.292863663 
111  53.913572262  12.292893208 
111  53.914130533  12.293018282 
111  53.914175602  12.292440574 
111  53.913952277  12.292389970 
111  53.913986049  12.291995309 
111  53.914206439  12.292045290 
111  53.914264535  12.291300603 
111  53.914209442  12.291287856 
111  53.914148478  12.291274354 
111  53.914142094  12.291350902 
111  53.913944104  12.291316264 
111  53.913924559  12.291294925 
111  53.913923990  12.291278661 
111  53.913905799  12.291272504 
111  53.913904620  12.291292399 
111  53.913912656  12.291337908 
111  53.913916471  12.291405280 
111  53.913908144  12.291416890 
111  53.913889491  12.291413921 
111  53.913894610  12.291354793 
111  53.913864891  12.291347614 
111  53.913853137  12.291486984 
111  53.913873939  12.291493259 
111  53.913884222  12.291482440 
111  53.913887211  12.291458463 
111  53.913902323  12.291461425 
111  53.913910019  12.291473303 
111  53.913892049  12.291680292 
111  53.913880705  12.291698134 
111  53.913666597  12.291644669 
111  53.913657283  12.291627521 
111  53.913663264  12.291540818 
111  53.913653278  12.291538266 
111  53.913644744  12.291660036 
111  53.913909546  12.291728864 
113  53.913850439  12.292511695
111  53.914054161  12.291488717 
111  53.914044446  12.291502737 
111  53.914029873  12.291516757 
111  53.913968667  12.291506860 
111  53.913962838  12.291501912 
111  53.913961867  12.291490366 
111  53.913973525  12.291469748 
111  53.913996842  12.291441708 
111  53.914024044  12.291416141 
111  53.914051733  12.291413667 
113  53.914057076  12.291426038
111  53.914010968  12.291594218 
111  53.913996006  12.291618432 
111  53.913992295  12.291665012 
111  53.913965928  12.291661185 
111  53.913960332  12.291747879 
111  53.913932352  12.291743129 
111  53.913928854  12.291737191 
111  53.913944305  12.291553655 
111  53.913952828  12.291539727 
111  53.913971524  12.291548364 
113  53.914033779  12.291557864
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.914589377  12.293119851 
111  53.914189420  12.293030685 
111  53.914164750  12.293349674 
111  53.914269693  12.293373069 
111  53.914273216  12.293327517 
111  53.914342166  12.293342889 
111  53.914347860  12.293269277 
111  53.914412764  12.293283746 
111  53.914421217  12.293174447 
111  53.914460871  12.293183288 
111  53.914456227  12.293243328 
111  53.914512710  12.293255920 
111  53.914518980  12.293174840 
113  53.914584004  12.293189336
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  53.916275662  12.259919063 
111  53.916304521  12.259968433 
111  53.916325474  12.260014633 
111  53.916339576  12.260065419 
111  53.916344126  12.260130746 
111  53.916330024  12.260337683 
111  53.916276639  12.261049419 
111  53.915984666  12.264720353 
111  53.915979779  12.264758993 
111  53.915951848  12.264868809 
111  53.915938144  12.264940389 
111  53.915914261  12.265193314 
111  53.915911743  12.265308780 
111  53.915919462  12.265493647 
111  53.915917354  12.265567422 
111  53.915399360  12.272095944 
111  53.915327518  12.272197896 
111  53.914186586  12.271729574 
111  53.913945640  12.271728916 
111  53.913949151  12.271791441 
111  53.914178432  12.271795809 
111  53.915309178  12.272272619 
111  53.915380142  12.272368889 
111  53.915366065  12.272568826 
111  53.915142648  12.275335385 
111  53.915126596  12.275539617 
111  53.915133170  12.275800977 
111  53.915191452  12.276201035 
111  53.915272671  12.276520397 
111  53.915396758  12.276669780 
111  53.915460253  12.276739774 
111  53.915480387  12.276694741 
111  53.915314365  12.276495072 
111  53.915267541  12.276372764 
111  53.915219221  12.276174539 
111  53.915163456  12.275787174 
111  53.915159614  12.275540883 
111  53.915173663  12.275338911 
111  53.915388831  12.272598177 
111  53.915490896  12.271367916 
111  53.915495932  12.271313760 
111  53.915524472  12.271215424 
111  53.915542938  12.271127064 
111  53.915562274  12.270871353 
111  53.915561405  12.270824931 
111  53.915554690  12.270699517 
111  53.915553850  12.270568402 
111  53.916300073  12.261142307 
111  53.916310985  12.261051095 
111  53.916351276  12.260858695 
111  53.916365546  12.260774609 
111  53.916387424  12.260491333 
111  53.916385516  12.260452973 
111  53.916370582  12.260349904 
111  53.916386530  12.260136126 
111  53.916400843  12.260072448 
111  53.916423203  12.260022105 
113  53.916451903  12.259962524
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  53.916455111  12.259488394 
111  53.916439003  12.259479005 
111  53.916433578  12.259465809 
112  53.916478106  12.259097275  53.916489181  12.259064614 
111  53.916520246  12.258984626 
111  53.916679814  12.258619018 
111  53.916712077  12.258546343 
111  53.916744016  12.258450415 
111  53.916763534  12.258381924 
112  53.916763534  12.258381924  53.916795025  12.258280031 
112  53.916839833  12.257928345  53.916843862  12.257810339 
111  53.916839833  12.257928345 
111  53.917033317  12.253701933 
112  53.917033317  12.253701933  53.917046371  12.253517226 
112  53.917236164  12.253076940  53.917362502  12.252937344 
112  53.917525748  12.252904062  53.917616720  12.252888970 
111  53.917525748  12.252904062 
112  53.917525748  12.252904062  53.917595595  12.252892474 
112  53.918005125  12.253001861  53.918160495  12.253025967 
111  53.918005125  12.253001861 
112  53.918005125  12.253001861  53.918052116  12.253009152 
112  53.918151681  12.252979186  53.918185585  12.252962321 
112  53.918299313  12.252874461  53.918358104  12.252826313 
111  53.918299313  12.252874461 
111  53.918346884  12.252819287 
112  53.918346884  12.252819287  53.918430087  12.252700529 
112  53.918538348  12.252351430  53.918616879  12.252063938 
112  53.918829414  12.251348524  53.918950029  12.251089449 
111  53.918829414  12.251348524 
112  53.919467955  12.250104517  53.919502192  12.250011967 
111  53.919467955  12.250104517 
112  53.919467955  12.250104517  53.919567301  12.249835963 
112  53.919693750  12.249463343  53.919741869  12.249322576 
112  53.919834588  12.249096805  53.919879553  12.248978586 
112  53.919903562  12.248683443  53.919902112  12.248612019 
111  53.919903562  12.248683443 
111  53.919869484  12.248683955 
112  53.919869484  12.248683955  53.919867333  12.248759711 
112  53.919815143  12.249042188  53.919776194  12.249160215 
112  53.919664531  12.249438714  53.919621032  12.249569670 
112  53.919441715  12.250077835  53.919339902  12.250349449 
111  53.919441715  12.250077835 
112  53.919441715  12.250077835  53.919404524  12.250173799 
111  53.918808654  12.251316409 
112  53.918808654  12.251316409  53.918670347  12.251586446 
112  53.918508863  12.252329264  53.918433333  12.252612683 
112  53.918306513  12.252780186  53.918256442  12.252836011 
112  53.918085342  12.252939024  53.917956008  12.252983616 
112  53.917527301  12.252838828  53.917436122  12.252855402 
112  53.917211915  12.253039997  53.917069428  12.253219592 
112  53.917001400  12.253707771  53.916989796  12.253894940 
111  53.917001400  12.253707771 
111  53.916807797  12.257924099 
112  53.916807797  12.257924099  53.916802761  12.258038685 
112  53.916739349  12.258344879  53.916714193  12.258437556 
112  53.916646394  12.258608995  53.916619888  12.258671640 
111  53.916491751  12.258952985 
112  53.916449130  12.259071635  53.916437043  12.259105839 
111  53.916390020  12.259514980 
111  53.916377471  12.259560343 
113  53.916365745  12.259591579
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.916679814  12.258619018 
111  53.916694209  12.258603017 
111  53.916711586  12.258591515 
111  53.916734964  12.258591328 
111  53.916827703  12.258623895 
111  53.916826598  12.258643585 
111  53.916815407  12.258650711 
111  53.916806643  12.258765975 
111  53.916822401  12.258801545 
111  53.916961601  12.258841925 
111  53.916965873  12.258790856 
111  53.916946912  12.258786105 
111  53.916943414  12.258814609 
111  53.916862678  12.258793418 
111  53.916872466  12.258649972 
111  53.916861378  12.258646927 
111  53.916864371  12.258631708 
111  53.916923828  12.258650711 
111  53.916932112  12.258548071 
111  53.916827188  12.258521442 
111  53.916806593  12.258514205 
111  53.916790225  12.258496314 
111  53.916774941  12.258469234 
111  53.916766626  12.258434687 
111  53.916763534  12.258381924 
111  53.916744016  12.258450415 
113  53.916712077  12.258546343
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  53.920319592  12.297999775 
111  53.920340876  12.298026560 
111  53.920350239  12.298047245 
111  53.920347256  12.298259864 
111  53.920340442  12.298412489 
111  53.920330706  12.298558144 
111  53.920315037  12.298728294 
111  53.920291133  12.298920404 
111  53.920246803  12.299183552 
111  53.920114725  12.299868293 
111  53.919966023  12.300613150 
111  53.919888528  12.301016127 
111  53.919871482  12.301085041 
111  53.919926292  12.301114369 
111  53.919932207  12.301066919 
111  53.920018833  12.300637617 
111  53.920164888  12.299897028 
111  53.920296337  12.299206606 
111  53.920340153  12.298944919 
111  53.920366116  12.298749019 
111  53.920383252  12.298565089 
111  53.920392403  12.298416609 
111  53.920396771  12.298265936 
111  53.920397712  12.298114048 
111  53.920408653  12.298063489 
111  53.920479537  12.298057793 
113  53.920438530  12.297994292
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  53.921183793  12.285837807 
111  53.921125675  12.285824498 
111  53.921119922  12.285972311 
112  53.921119922  12.285972311  53.921116315  12.286122980 
112  53.921161679  12.286220937  53.921182309  12.286263707 
112  53.921285357  12.286332453  53.921336926  12.286347204 
111  53.921285357  12.286332453 
111  53.921563912  12.286391740 
112  53.921563912  12.286391740  53.921596104  12.286403526 
112  53.921773912  12.286515858  53.921848464  12.286570129 
111  53.921773912  12.286515858 
111  53.921921036  12.286628525 
111  53.922837292  12.287321599 
111  53.922869982  12.286897324 
112  53.922803144  12.287064023  53.922771085  12.287098219 
112  53.922653282  12.287072237  53.922605193  12.287040182 
111  53.922653282  12.287072237 
111  53.921942784  12.286545991 
111  53.921805410  12.286435916 
111  53.921685685  12.286352622 
111  53.921570917  12.286303528 
111  53.921294466  12.286231762 
112  53.921294466  12.286231762  53.921211368  12.286204254 
112  53.921173671  12.285996025  53.921177688  12.285876580 
111  53.921173671  12.285996025 
113  53.921174533  12.285979999
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.921044446  12.283991605 
111  53.921089270  12.284000728 
111  53.921154682  12.283197788 
111  53.921287835  12.283227413 
111  53.921225453  12.284030201 
111  53.921189493  12.284022418 
111  53.921178890  12.284152167 
111  53.921545171  12.284243676 
111  53.921553390  12.284127507 
112  53.921553390  12.284127507  53.921596904  12.284131612 
112  53.921630749  12.284287603  53.921629540  12.284332758 
112  53.921630749  12.284503118  53.921639210  12.284572904 
112  53.921688365  12.284951938  53.921717777  12.285070301 
112  53.921772976  12.285273501  53.921794330  12.285342945 
112  53.921814274  12.285539303  53.921817463  12.285657997 
112  53.921784133  12.285811735  53.921764939  12.285889639 
112  53.921696020  12.286160877  53.921676680  12.286225190 
112  53.921570917  12.286303528  53.921499602  12.286311054 
111  53.921570917  12.286303528 
111  53.921685685  12.286352622 
111  53.921805410  12.286435916 
112  53.921805410  12.286435916  53.921750010  12.286369209 
112  53.921753644  12.286196585  53.921762563  12.286135831 
112  53.921839859  12.285822894  53.921869876  12.285701111 
112  53.921856177  12.285342945  53.921829786  12.285221161 
112  53.921738326  12.284897204  53.921707906  12.284748738 
112  53.921686761  12.284311267  53.921689572  12.284208496 
111  53.921686761  12.284311267 
111  53.921764524  12.283320931 
112  53.921764524  12.283320931  53.921765351  12.283296344 
112  53.921751354  12.283249272  53.921748367  12.283242473 
111  53.921751354  12.283249272 
111  53.921734940  12.283216935 
111  53.921717003  12.283196028 
111  53.921695438  12.283181480 
111  53.921642105  12.283169037 
111  53.921648528  12.283089648 
111  53.921596546  12.283077520 
111  53.921590123  12.283156910 
111  53.921542247  12.283145741 
111  53.921548859  12.283064019 
111  53.921485474  12.283044306 
111  53.921478863  12.283130953 
111  53.921231424  12.283073226 
112  53.921231424  12.283073226  53.921186257  12.283068250 
112  53.921110512  12.283189045  53.921104867  12.283228798 
113  53.921110512  12.283189045
111  53.921686356  12.283283916 
112  53.921686356  12.283283916  53.921696071  12.283286666 
112  53.921700751  12.283329511  53.921699537  12.283349445 
111  53.921700751  12.283329511 
111  53.921650558  12.283966857 
112  53.921650558  12.283966857  53.921646915  12.284016349 
112  53.921609640  12.284000078  53.921599520  12.283991142 
111  53.921609640  12.284000078 
111  53.921574829  12.283967430 
112  53.921574829  12.283967430  53.921566733  12.283958494 
112  53.921560561  12.283912326  53.921562180  12.283893766 
111  53.921560561  12.283912326 
111  53.921605087  12.283309061 
112  53.921605087  12.283309061  53.921606706  12.283286377 
112  53.921628902  12.283272575  53.921644284  12.283273950 
113  53.921628902  12.283272575
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2L.pol 
111  53.921752439  12.278303016 
111  53.921692068  12.279037174 
111  53.921684845  12.279071586 
111  53.921668388  12.279099723 
111  53.921642341  12.279119836 
111  53.921608582  12.279126416 
111  53.921508060  12.279101212 
111  53.921484853  12.279042100 
111  53.921497907  12.278877078 
111  53.921470348  12.278871139 
111  53.921452942  12.279024859 
111  53.921441474  12.279052753 
111  53.921420242  12.279072938 
111  53.921394046  12.279074806 
111  53.921291839  12.279051551 
111  53.921266916  12.279022009 
111  53.921252636  12.278982945 
111  53.921234957  12.279193959 
111  53.921249991  12.279167957 
111  53.921268804  12.279149210 
111  53.921287218  12.279141194 
111  53.921307157  12.279138981 
111  53.921390572  12.279155399 
111  53.921399275  12.279184955 
111  53.922548051  12.279423878 
111  53.922579547  12.279447450 
111  53.922605264  12.279482003 
111  53.922625154  12.279534454 
111  53.922637595  12.279590039 
111  53.922639431  12.279660594 
111  53.922627364  12.279731884 
111  53.922605897  12.279763805 
111  53.922583886  12.279778807 
111  53.922560824  12.279779434 
111  53.922550920  12.279772522 
111  53.922554278  12.279709694 
111  53.922506400  12.279698392 
111  53.922500968  12.279749608 
111  53.922489691  12.279761759 
111  53.922008875  12.279645886 
111  53.921907454  12.279621444 
111  53.921848171  12.279607158 
111  53.921814656  12.280011186 
111  53.921885632  12.280029016 
111  53.921912537  12.279707392 
111  53.922623919  12.279876739 
111  53.922491482  12.281606149 
111  53.921772503  12.281447476 
111  53.921749103  12.281746946 
111  53.921949091  12.281789059 
111  53.921909765  12.282272720 
111  53.921897120  12.282302791 
111  53.921868428  12.282327441 
111  53.921840661  12.282328832 
111  53.921809053  12.282328562 
111  53.921454442  12.282244515 
111  53.921447650  12.282320665 
111  53.921852983  12.282420312 
111  53.921861511  12.282456492 
111  53.921717211  12.283166173 
111  53.921695438  12.283181480 
111  53.921717003  12.283196028 
111  53.921734940  12.283216935 
111  53.921751354  12.283249272 
111  53.921755341  12.283182629 
111  53.921904856  12.282458762 
111  53.921922887  12.282408877 
111  53.921935762  12.282390716 
111  53.921949981  12.282364013 
111  53.921957137  12.282336490 
111  53.921963760  12.282291211 
111  53.922065164  12.282329510 
111  53.922199403  12.282352238 
111  53.922334697  12.282372775 
111  53.922340065  12.282260181 
111  53.922206064  12.282238100 
111  53.922074444  12.282207636 
111  53.922068940  12.282292859 
111  53.921966780  12.282256406 
111  53.921997711  12.281842167 
111  53.922023690  12.281763336 
111  53.922053139  12.281716329 
111  53.922086320  12.281696910 
111  53.922132207  12.281689630 
111  53.922159439  12.281698361 
111  53.922150669  12.281800353 
111  53.922106752  12.281791633 
111  53.922091619  12.282011434 
111  53.922348913  12.282062708 
111  53.922364046  12.281846307 
111  53.922329493  12.281839344 
111  53.922337261  12.281742451 
111  53.922438617  12.281764880 
111  53.922464985  12.281769219 
111  53.922493860  12.281766904 
111  53.922516192  12.281750538 
111  53.922541357  12.281712305 
111  53.922560590  12.281663581 
111  53.922566907  12.281597568 
111  53.922579961  12.281404175 
111  53.922572812  12.281303278 
111  53.922570713  12.281163060 
111  53.922595004  12.280860671 
111  53.922597703  12.280833399 
