I
1130 Generated by WorldEditor 2.0.0r4

1   1036 1 0 EDDE Erfurt-Weimar
1302 city Erfurt
112  50.97542152  010.95638549  50.97535112  010.95637060
112  50.97531247  010.95654241  50.97530202  010.95660641
112  50.97526565  010.95673203  50.97525326  010.95694115
112  50.97521654  010.95735043  50.97520254  010.95748111
112  50.97503166  010.95748722  50.97498892  010.95744304
112  50.97483480  010.95727353  50.97480885  010.95724483
112  50.97484148  010.95710766  50.97486882  010.95703627
112  50.97479258  010.95694448  50.97476339  010.95691652
111  50.97454715  010.95667436
111  50.97441246  010.95699041
111  50.97444506  010.95702902
111  50.97441308  010.95709282
112  50.97445847  010.95714783  50.97447793  010.95717064
112  50.97446732  010.95729073  50.97446315  010.95734299
111  50.97445303  010.95751689
111  50.97449369  010.95791326
112  50.97451404  010.95804687  50.97452576  010.95810870
112  50.97457687  010.95815562  50.97460536  010.95815914
112  50.97465924  010.95808135  50.97467700  010.95805008
112  50.97469922  010.95800973  50.97471570  010.95797982
112  50.97470533  010.95786542  50.97469646  010.95781666
112  50.97466263  010.95765789  50.97465373  010.95761760
112  50.97467348  010.95759648  50.97468892  010.95761434
111  50.97471012  010.95763634
111  50.97474821  010.95754756
112  50.97471148  010.95750812  50.97469344  010.95748902
112  50.97470266  010.95742042  50.97471658  010.95739277
112  50.97474337  010.95733357  50.97475887  010.95730039
112  50.97481257  010.95733680  50.97483061  010.95735791
112  50.97507446  010.95763850  50.97509485  010.95768560
112  50.97506643  010.95777051  50.97504512  010.95782423
112  50.97498897  010.95780982  50.97496626  010.95778627
111  50.97491432  010.95772799
111  50.97488999  010.95778755
112  50.97496383  010.95786859  50.97499029  010.95789734
112  50.97498558  010.95796822  50.97496678  010.95801024
112  50.97492674  010.95809795  50.97489610  010.95816486
112  50.97492998  010.95829961  50.97495052  010.95836541
112  50.97499578  010.95850714  50.97501604  010.95855590
111  50.97506763  010.95863292
111  50.97504120  010.95905101
111  50.97508244  010.95905764
112  50.97504600  010.95915672  50.97500329  010.95922376
111  50.97495635  010.95928846
111  50.97501434  010.95948705
111  50.97500354  010.95961705
111  50.97505667  010.95997325
111  50.97508925  010.95953599
111  50.97513253  010.95954292
111  50.97516120  010.95918063
111  50.97558683  010.95926898
111  50.97559453  010.95917378
111  50.97536708  010.95912527
111  50.97541594  010.95852473
111  50.97535602  010.95851261
111  50.97537564  010.95825644
111  50.97534491  010.95824991
112  50.97531866  010.95857835  50.97531025  010.95867719
112  50.97519280  010.95868523  50.97514962  010.95864872
111  50.97511745  010.95858307
111  50.97514770  010.95853033
111  50.97507203  010.95840105
111  50.97502197  010.95825711
111  50.97498063  010.95828721
112  50.97495918  010.95820388  50.97495604  010.95817735
111  50.97496876  010.95814732
111  50.97506948  010.95810353
111  50.97515399  010.95792139
111  50.97515315  010.95773807
112  50.97524300  010.95751359  50.97526100  010.95746859
112  50.97528148  010.95730809  50.97529220  010.95720165
112  50.97534180  010.95720935  50.97536171  010.95721361
111  50.97601383  010.95735536
111  50.97608256  010.95651732
111  50.97609620  010.95651985
114  50.97611161  010.95648187  50.97611344  010.95646039
112  50.97461233  010.95762994  50.97462159  010.95773498
112  50.97466334  010.95792088  50.97466507  010.95800039
112  50.97458746  010.95799759  50.97455708  010.95798704
111  50.97455439  010.95792246
112  50.97451367  010.95747768  50.97450984  010.95731528
112  50.97457357  010.95730834  50.97461723  010.95734422
114  50.97461981  010.95745897  50.97461424  010.95751813
111  50.97525133  010.95883894
111  50.97518139  010.95888478
111  50.97516581  010.95909703
111  50.97515203  010.95908769
113  50.97517434  010.95875445
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  50.97482080  010.96352079
112  50.97474014  010.96350635  50.97468270  010.96349602
111  50.97466929  010.96340174
111  50.97454437  010.96354174
112  50.97450477  010.96373174  50.97449642  010.96377100
112  50.97451657  010.96386555  50.97453537  010.96390481
112  50.97460546  010.96404084  50.97462983  010.96408784
112  50.97462736  010.96425761  50.97461970  010.96435437
112  50.97455312  010.96519988  50.97454446  010.96530593
112  50.97446282  010.96540256  50.97439706  010.96548351
112  50.97436207  010.96567516  50.97435340  010.96581278
112  50.97434415  010.96597266  50.97433841  010.96606997
112  50.97428130  010.96614757  50.97424989  010.96617980
111  50.97417836  010.96625532
111  50.97416090  010.96627416
111  50.97419619  010.96635527
111  50.97421455  010.96633465
112  50.97431053  010.96623463  50.97433473  010.96621003
112  50.97437299  010.96627557  50.97438059  010.96631225
111  50.97437247  010.96634926
111  50.97456416  010.96639265
111  50.97458291  010.96617919
112  50.97450327  010.96615902  50.97446876  010.96614997
112  50.97445354  010.96601701  50.97446053  010.96595751
112  50.97452837  010.96591849  50.97456002  010.96592502
111  50.97460432  010.96593390
111  50.97463694  010.96550857
111  50.97459106  010.96549756
111  50.97471312  010.96394915
111  50.97481080  010.96396806
113  50.97482303  010.96383541
111  50.97479908  010.96381769
111  50.97479516  010.96385990
111  50.97472625  010.96384364
113  50.97473024  010.96380247
110 1 0.25 0.0000 lib/airport/pavement/asphalt_4L.pol
111  50.97526117  010.95782292
111  50.97522291  010.95781506
111  50.97515754  010.95865012
111  50.97518085  010.95867647
111  50.97524409  010.95786146
113  50.97525768  010.95786389
110 2 0.25 80.0000 lib/airport/pavement/concrete_1D.pol
111  50.97522824  010.95708948
111  50.97516220  010.95647014
111  50.97497562  010.95652337
111  50.97503429  010.95707137
111  50.97487625  010.95711423
111  50.97485396  010.95718922
111  50.97485753  010.95724184
111  50.97494572  010.95735923
111  50.97521307  010.95728747
111  50.97520021  010.95716689
111  50.97521879  010.95716174
113  50.97521149  010.95709419
110 1 0.25 160.0000 lib/airport/pavement/asphalt_1D.pol
111  50.97504592  010.96011981
111  50.97498755  010.96008509
111  50.97472681  010.96310073
111  50.97485358  010.96307363
111  50.97508267  010.96311494
111  50.97509083  010.96301095
111  50.97486343  010.96296022
111  50.97507443  010.96035035
113  50.97503472  010.96029102
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  50.97669669  010.96153592
111  50.97668978  010.96153457
111  50.97668894  010.96154525
113  50.97669584  010.96154660
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
112  50.97564297  010.96975363  50.97565915  010.96979086
112  50.97560217  010.96989121  50.97556747  010.96992658
112  50.97532259  010.97017715  50.97522675  010.97027551
112  50.97524284  010.97050255  50.97525883  010.97055087
111  50.97527151  010.97058965
111  50.97533846  010.97051866
112  50.97531334  010.97046174  50.97529400  010.97041665
112  50.97534833  010.97023552  50.97540699  010.97017557
112  50.97561991  010.96995661  50.97565700  010.96991895
112  50.97575306  010.97001745  50.97578286  010.97008601
112  50.97589486  010.97034275  50.97591948  010.97039781
112  50.97585740  010.97059885  50.97579710  010.97066509
112  50.97567970  010.97079691  50.97559974  010.97088521
112  50.97548906  010.97086183  50.97545817  010.97079696
111  50.97544613  010.97076899
111  50.97538728  010.97083364
111  50.97540048  010.97086720
112  50.97547178  010.97096763  50.97552170  010.97100953
112  50.97561041  010.97096702  50.97562975  010.97094573
112  50.97582800  010.97072256  50.97590975  010.97063188
112  50.97601473  010.97067025  50.97602659  010.97070990
112  50.97595514  010.97088407  50.97589492  010.97095692
111  50.97582189  010.97104636
111  50.97584806  010.97110964
112  50.97603092  010.97089108  50.97607413  010.97084081
112  50.97608536  010.97065623  50.97606917  010.97051836
112  50.97606333  010.97028426  50.97599783  010.97013290
111  50.97500860  010.96784277
111  50.97481664  010.96740358
111  50.97481111  010.96751307
112  50.97601718  010.97030242  50.97602435  010.97031920
112  50.97595499  010.97034687  50.97594404  010.97032229
111  50.97420843  010.96631964
111  50.97419717  010.96629024
111  50.97415519  010.96633734
113  50.97416753  010.96636517
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97630805  010.95655921
111  50.97631198  010.95651102
111  50.97625161  010.95649817
111  50.97654232  010.95582037
111  50.97658009  010.95624066
111  50.97661164  010.95623417
111  50.97662488  010.95639045
111  50.97670847  010.95636580
111  50.97669902  010.95625507
111  50.97673238  010.95610679
111  50.97665647  010.95531288
112  50.97655238  010.95424253  50.97654586  010.95417726
112  50.97655631  010.95403019  50.97656433  010.95398522
112  50.97702182  010.95146303  50.97703435  010.95139338
112  50.97708760  010.95126885  50.97711992  010.95121194
112  50.97716354  010.95113502  50.97717432  010.95111572
112  50.97720254  010.95111907  50.97721707  010.95112384
111  50.97769404  010.95128423
111  50.97769871  010.95122808
112  50.97721474  010.95106570  50.97720213  010.95106152
112  50.97721070  010.95099199  50.97721754  010.95095491
112  50.97723441  010.95080771  50.97724168  010.95071935
111  50.97729398  010.95007726
111  50.97726214  010.95006956
112  50.97720187  010.95081157  50.97719087  010.95094209
112  50.97716047  010.95102515  50.97714043  010.95108130
112  50.97708805  010.95117219  50.97704499  010.95123353
112  50.97700049  010.95135220  50.97698806  010.95141988
112  50.97657121  010.95372326  50.97652847  010.95395882
112  50.97650944  010.95408949  50.97650618  010.95412371
112  50.97651271  010.95424315  50.97652048  010.95432513
112  50.97661406  010.95525845  50.97661765  010.95529488
112  50.97659431  010.95533546  50.97657171  010.95533682
111  50.97624005  010.95535578
111  50.97624428  010.95541907
112  50.97647972  010.95540802  50.97649676  010.95540722
112  50.97651060  010.95546801  50.97651285  010.95549468
111  50.97653374  010.95572193
113  50.97618159  010.95653588
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.98411933  010.96270696
112  50.98406838  010.96249133  50.98406390  010.96246482
112  50.98404278  010.96213140  50.98403552  010.96201921
112  50.98397908  010.96181908  50.98395850  010.96174921
111  50.98279593  010.95775109
112  50.98248227  010.95681997  50.98242172  010.95663509
112  50.98240826  010.95627450  50.98241376  010.95609337
111  50.98247033  010.95406449
111  50.98306997  010.94637843
112  50.98307263  010.94598532  50.98307308  010.94587038
112  50.98313841  010.94580702  50.98318236  010.94577529
112  50.98358959  010.94547473  50.98363487  010.94544159
112  50.98366581  010.94527951  50.98367336  010.94518290
112  50.98428458  010.93745899  50.98429532  010.93732402
112  50.98424972  010.93719337  50.98418756  010.93711149
112  50.98219061  010.93449318  50.98213494  010.93441872
112  50.98202678  010.93438994  50.98195890  010.93437443
112  50.98161165  010.93430223  50.98154866  010.93428749
112  50.98141534  010.93431999  50.98135186  010.93434093
112  50.98007034  010.93476493  50.98004210  010.93477420
112  50.98000092  010.93482839  50.97997984  010.93486756
112  50.97888234  010.93693151  50.97885080  010.93699075
112  50.97882463  010.93716490  50.97881705  010.93726411
112  50.97828204  010.94396658  50.97827397  010.94406681
112  50.97830734  010.94419362  50.97833046  010.94429268
111  50.97837471  010.94447552
111  50.97824504  010.94444944
111  50.97822686  010.94467784
111  50.97837446  010.94470684
112  50.97813020  010.94813500  50.97812359  010.94822169
112  50.97802439  010.94828490  50.97798831  010.94830031
112  50.97786535  010.94835859  50.97784458  010.94836808
112  50.97779303  010.94827895  50.97779516  010.94823465
111  50.97779787  010.94819364
111  50.97762911  010.94815791
112  50.97765398  010.94820462  50.97766682  010.94823949
112  50.97769225  010.94836456  50.97769473  010.94842706
111  50.97766580  010.94844734
111  50.97770048  010.94850013
112  50.97802784  010.94833835  50.97806787  010.94831909
112  50.97810425  010.94842985  50.97810025  010.94849077
112  50.97807169  010.94880497  50.97806168  010.94891781
112  50.97796736  010.94902914  50.97789853  010.94906237
112  50.97740565  010.94930001  50.97736077  010.94932119
112  50.97730734  010.94949361  50.97729885  010.94960726
111  50.97727948  010.94986244
111  50.97731181  010.94986814
112  50.97733798  010.94950648  50.97734496  010.94940968
112  50.97741490  010.94934599  50.97745462  010.94932721
112  50.97797253  010.94907549  50.97804457  010.94904106
112  50.97810195  010.94880845  50.97811796  010.94863257
111  50.97813538  010.94843273
111  50.97816117  010.94813925
111  50.97837469  010.94515812
111  50.97839413  010.94510752
111  50.97841774  010.94476650
111  50.97840633  010.94471650
112  50.97840128  010.94446532  50.97838308  010.94438682
112  50.97833402  010.94418664  50.97831641  010.94411613
112  50.97830770  010.94396311  50.97831394  010.94388387
112  50.97884904  010.93717053  50.97885813  010.93705206
112  50.97890429  010.93695170  50.97893794  010.93688862
112  50.98002135  010.93485673  50.98003697  010.93482742
112  50.98007684  010.93480314  50.98010337  010.93479444
112  50.98141873  010.93436197  50.98149783  010.93433637
112  50.98160966  010.93434506  50.98168926  010.93436135
112  50.98202399  010.93442657  50.98210164  010.93444209
112  50.98217600  010.93452605  50.98220774  010.93456717
112  50.98422875  010.93722619  50.98427787  010.93729025
112  50.98426017  010.93745169  50.98424925  010.93759329
112  50.98364012  010.94527345  50.98363213  010.94537217
112  50.98357479  010.94544158  50.98354238  010.94546556
112  50.98312671  010.94576535  50.98307876  010.94580061
112  50.98304333  010.94598460  50.98304511  010.94615243
111  50.98304106  010.94637861
111  50.98243859  010.95406598
112  50.98237956  010.95627916  50.98237484  010.95647029
112  50.98245653  010.95684470  50.98252338  010.95704457
111  50.98277067  010.95777913
112  50.98395053  010.96182779  50.98397232  010.96190280
112  50.98401683  010.96213236  50.98402571  010.96225352
112  50.98404265  010.96249552  50.98404096  010.96255147
113  50.98409454  010.96271493
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
112  50.97587608  010.97115406  50.97588383  010.97118265
112  50.97597419  010.97150899  50.97599750  010.97159616
112  50.97601753  010.97175776  50.97603368  010.97188339
112  50.97636166  010.97444180  50.97637436  010.97454107
112  50.97637239  010.97476201  50.97636701  010.97488300
111  50.97625272  010.97738532
111  50.97613940  010.97938109
112  50.97613129  010.98027728  50.97612995  010.98043944
112  50.97628791  010.98047089  50.97635139  010.98048358
112  50.97975306  010.98117597  50.97982240  010.98118993
112  50.97993004  010.98107129  50.97997154  010.98094641
112  50.98034232  010.97982145  50.98035875  010.97977209
112  50.98042358  010.97970537  50.98048229  010.97966499
112  50.98051482  010.97949182  50.98052325  010.97937830
112  50.98133748  010.96806438  50.98134592  010.96794944
112  50.98139539  010.96779381  50.98143445  010.96768381
112  50.98175485  010.96679796  50.98179255  010.96669265
112  50.98187517  010.96663243  50.98193432  010.96658597
112  50.98328977  010.96551611  50.98334983  010.96546842
112  50.98349717  010.96542977  50.98359512  010.96534800
112  50.98445256  010.96462899  50.98451821  010.96457324
112  50.98451106  010.96430067  50.98447271  010.96414064
111  50.98406916  010.96249905
111  50.98404301  010.96251444
112  50.98448568  010.96432985  50.98451103  010.96443619
112  50.98443962  010.96459589  50.98438112  010.96464545
112  50.98348576  010.96539490  50.98342284  010.96544714
112  50.98328269  010.96546473  50.98322907  010.96550448
112  50.98186056  010.96658534  50.98178776  010.96664212
112  50.98172353  010.96677579  50.98168128  010.96689555
112  50.98137099  010.96777786  50.98133458  010.96788081
112  50.98130881  010.96805952  50.98130082  010.96817304
112  50.98048443  010.97948810  50.98048132  010.97952971
112  50.98041727  010.97965577  50.98035290  010.97970442
112  50.98031992  010.97980540  50.98029373  010.97988437
112  50.97990709  010.98105636  50.97987241  010.98116107
112  50.97975839  010.98113112  50.97969588  010.98111793
112  50.97629411  010.98043093  50.97623262  010.98041730
112  50.97615658  010.98027564  50.97615791  010.98016706
111  50.97616593  010.97939002
111  50.97628246  010.97739654
112  50.97639645  010.97477545  50.97640280  010.97463197
112  50.97638758  010.97444152  50.97636952  010.97430270
112  50.97602976  010.97166753  50.97601887  010.97158036
111  50.97600248  010.97150794
111  50.97604448  010.97151312
111  50.97605691  010.97131905
111  50.97594139  010.97126753
112  50.97590676  010.97113784  50.97589902  010.97110600
111  50.97595048  010.97098367
113  50.97584903  010.97110520
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.98170119  010.93449849
111  50.98168670  010.93449446
112  50.98169445  010.93440198  50.98169725  010.93436861
111  50.98172904  010.93435707
111  50.98162454  010.93433363
112  50.98165453  010.93439895  50.98165282  010.93442070
111  50.98164378  010.93453706
113  50.98169679  010.93454660
110 1 0.25 97.0000 lib/airport/pavement/asphalt_1D.pol
111  50.98063295  010.93855576
111  50.98066581  010.93858359
111  50.98070444  010.93861457
111  50.98074542  010.93864125
111  50.98078420  010.93866772
111  50.98082664  010.93869487
111  50.98086702  010.93871760
111  50.98089625  010.93873342
111  50.98093631  010.93875483
111  50.98098047  010.93877469
111  50.98102683  010.93879445
111  50.98107468  010.93881371
111  50.98112369  010.93883146
111  50.98116151  010.93884326
111  50.98120984  010.93885665
111  50.98126218  010.93887076
111  50.98130870  010.93888066
111  50.98134444  010.93888869
111  50.98139670  010.93889737
111  50.98144832  010.93890339
111  50.98150065  010.93890981
111  50.98154430  010.93891214
111  50.98159532  010.93891421
111  50.98164049  010.93891507
111  50.98168038  010.93891453
111  50.98172289  010.93891310
111  50.98177595  010.93890890
111  50.98183164  010.93890333
111  50.98188526  010.93889368
111  50.98193374  010.93888385
111  50.98198669  010.93887220
111  50.98203510  010.93885868
111  50.98208766  010.93884289
111  50.98208767  010.93882756
111  50.98204111  010.93884408
111  50.98198090  010.93885900
111  50.98193091  010.93886997
111  50.98188227  010.93888006
111  50.98182619  010.93888810
111  50.98177196  010.93889467
111  50.98171930  010.93889941
111  50.98168030  010.93890105
111  50.98164003  010.93890184
111  50.98159588  010.93890224
111  50.98154499  010.93889941
111  50.98150255  010.93889594
111  50.98144837  010.93889051
111  50.98139741  010.93888344
111  50.98134707  010.93887424
111  50.98130965  010.93886678
111  50.98126326  010.93885553
111  50.98121250  010.93884367
111  50.98116437  010.93882953
111  50.98112732  010.93881642
111  50.98107758  010.93880007
111  50.98103017  010.93878174
111  50.98098509  010.93876142
111  50.98094134  010.93874078
111  50.98090153  010.93872008
111  50.98087216  010.93870598
111  50.98083180  010.93868266
111  50.98079419  010.93865774
111  50.98075200  010.93863012
111  50.98071183  010.93860144
111  50.98067681  010.93857372
113  50.98064071  010.93854518
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97931716  010.96710942
111  50.97931232  010.96716951
112  50.98006706  010.96731490  50.98011549  010.96732419
112  50.98023095  010.96729971  50.98028448  010.96727300
112  50.98035255  010.96717249  50.98037548  010.96712762
112  50.98043040  010.96702010  50.98044143  010.96699865
112  50.98046186  010.96703884  50.98045993  010.96706029
111  50.98024832  010.96976483
111  50.98018723  010.96991349
111  50.98011470  010.97085960
111  50.98019083  010.97087059
111  50.98050602  010.96687161
112  50.98070894  010.96653588  50.98081098  010.96641097
112  50.98098395  010.96622603  50.98105710  010.96615451
112  50.98134842  010.96597361  50.98160190  010.96579635
111  50.98316408  010.96469298
112  50.98374529  010.96434783  50.98381987  010.96430341
112  50.98388282  010.96422814  50.98392055  010.96417313
112  50.98399104  010.96397961  50.98401280  010.96389852
112  50.98397136  010.96370548  50.98394251  010.96359971
111  50.98390014  010.96344226
112  50.98397487  010.96314667  50.98400763  010.96300502
112  50.98402817  010.96287060  50.98403394  010.96283796
112  50.98408441  010.96282938  50.98410972  010.96282778
111  50.98414669  010.96286785
111  50.98406797  010.96249133
111  50.98404265  010.96249552
112  50.98400403  010.96285767  50.98397626  010.96302849
112  50.98391363  010.96329073  50.98387818  010.96341838
112  50.98374281  010.96377664  50.98368550  010.96390616
112  50.98348757  010.96424949  50.98337903  010.96441262
112  50.98315275  010.96465488  50.98311093  010.96468402
112  50.98133797  010.96591553  50.98114363  010.96604974
112  50.98097632  010.96617039  50.98087991  010.96625504
112  50.98067679  010.96650494  50.98058840  010.96662572
112  50.98044153  010.96690349  50.98038870  010.96700503
112  50.98031778  010.96714374  50.98027147  010.96723534
114  50.98007271  010.96725670  50.97998959  010.96724037
111  50.98396782  010.96381089
112  50.98395700  010.96400380  50.98391927  010.96410323
112  50.98386138  010.96420727  50.98382720  010.96426086
113  50.98374557  010.96430999
111  50.98368018  010.96434249
112  50.98338327  010.96452618  50.98334110  010.96455114
112  50.98334710  010.96449219  50.98337200  010.96446500
112  50.98350842  010.96427988  50.98358681  010.96416591
111  50.98363471  010.96407095
111  50.98368725  010.96407683
112  50.98384411  010.96371743  50.98385438  010.96369412
112  50.98388815  010.96374388  50.98390099  010.96377244
114  50.98389162  010.96386277  50.98387181  010.96390822
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.98316893  010.96097488
111  50.98316001  010.96102957
112  50.98338555  010.96111543  50.98340033  010.96112112
112  50.98346133  010.96108426  50.98348971  010.96106463
112  50.98363708  010.96096428  50.98366851  010.96094278
111  50.98370734  010.96097122
111  50.98367208  010.96085313
112  50.98362254  010.96091971  50.98358909  010.96094245
112  50.98346087  010.96102902  50.98341952  010.96105617
114  50.98333418  010.96103776  50.98327181  010.96101392
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.98269712  010.95755092
112  50.98268104  010.95759703  50.98267057  010.95761478
111  50.98266151  010.95761168
111  50.98265085  010.95759126
111  50.98264877  010.95759947
111  50.98262366  010.95762242
111  50.98259961  010.95763059
111  50.98258691  010.95763715
111  50.98264700  010.95774260
111  50.98268114  010.95769797
112  50.98266826  010.95767247  50.98266104  010.95765876
112  50.98269113  010.95763280  50.98270528  010.95762111
113  50.98273263  010.95765735
110 1 0.25 97.0000 lib/airport/pavement/asphalt_4D.pol
111  50.98215669  010.94281169
111  50.98208128  010.94279591
111  50.98199188  010.94388056
113  50.98206738  010.94389618
110 1 0.25 300.0000 lib/airport/pavement/asphalt_3D.pol
111  50.97769285  010.97579771
111  50.97766529  010.97574864
111  50.97736451  010.97899705
111  50.97728101  010.97911804
111  50.97721535  010.97911234
111  50.97721338  010.97918285
111  50.97727857  010.97918862
111  50.97727075  010.97937631
111  50.97734218  010.97951979
112  50.97733401  010.98058817  50.97733373  010.98061176
111  50.97729366  010.98064332
111  50.97740724  010.98066250
112  50.97736549  010.98059201  50.97736594  010.98054534
112  50.97737517  010.97952346  50.97737763  010.97929799
114  50.97739508  010.97900907  50.97741139  010.97883279
110 1 0.25 97.0000 lib/airport/pavement/asphalt_5D.pol
111  50.97737695  010.97937009
111  50.97836015  010.97957715
111  50.97837951  010.97936019
111  50.97819361  010.97901182
111  50.97828153  010.97788507
111  50.97827746  010.97778891
111  50.97831181  010.97733734
111  50.97829779  010.97733403
111  50.97816485  010.97903909
111  50.97834891  010.97937788
111  50.97833582  010.97952146
113  50.97737781  010.97932067
110 1 0.25 97.0000 lib/airport/pavement/asphalt_5D.pol
111  50.97678639  010.97904701
111  50.97673356  010.97903220
111  50.97672566  010.97911498
111  50.97671305  010.97911220
111  50.97670025  010.97922758
111  50.97727228  010.97934805
111  50.97727431  010.97929898
113  50.97677083  010.97919345
110 1 0.25 97.0000 lib/airport/pavement/asphalt_5D.pol
111  50.97923944  010.97830142
111  50.97925092  010.97828693
111  50.97923467  010.97824723
111  50.97921006  010.97818924
111  50.97918881  010.97814292
111  50.97916607  010.97809747
111  50.97913745  010.97804502
111  50.97910553  010.97798850
111  50.97907654  010.97794013
111  50.97904059  010.97788361
111  50.97900243  010.97782359
111  50.97896318  010.97777347
111  50.97892942  010.97772919
111  50.97888980  010.97768024
111  50.97884797  010.97763945
111  50.97880835  010.97759866
111  50.97876506  010.97755728
111  50.97872397  010.97752349
111  50.97869425  010.97750018
111  50.97865352  010.97746871
111  50.97860876  010.97744074
111  50.97856180  010.97741335
111  50.97851337  010.97738713
111  50.97846384  010.97736382
111  50.97842569  010.97734925
111  50.97837698  010.97733366
111  50.97832424  010.97731750
111  50.97827746  010.97730788
111  50.97824151  010.97729972
111  50.97818904  010.97729332
111  50.97813731  010.97729156
111  50.97808485  010.97728923
111  50.97804119  010.97729273
111  50.97799019  010.97729797
111  50.97794506  010.97730438
111  50.97790526  010.97731239
111  50.97786288  010.97732245
111  50.97781005  010.97733935
111  50.97775465  010.97735916
111  50.97770145  010.97738596
111  50.97765339  010.97741219
111  50.97760092  010.97744249
111  50.97755306  010.97747533
111  50.97753597  010.97748772
111  50.97753351  010.97751426
111  50.97754756  010.97750266
111  50.97760716  010.97746521
111  50.97765669  010.97743666
111  50.97770490  010.97740995
111  50.97776060  010.97738561
111  50.97781452  010.97736424
111  50.97786693  010.97734645
111  50.97790580  010.97733661
111  50.97794597  010.97732811
111  50.97799004  010.97731962
111  50.97804094  010.97731575
111  50.97808343  010.97731451
111  50.97813770  010.97731474
111  50.97818882  010.97731850
111  50.97823938  010.97732619
111  50.97827699  010.97733301
111  50.97832369  010.97734509
111  50.97837477  010.97735750
111  50.97842330  010.97737445
111  50.97846073  010.97739153
111  50.97851094  010.97741218
111  50.97855890  010.97743682
111  50.97860461  010.97746543
111  50.97864898  010.97749487
111  50.97868944  010.97752512
111  50.97871923  010.97754531
111  50.97876033  010.97758016
111  50.97879873  010.97761837
111  50.97884179  010.97766063
111  50.97888287  010.97770517
111  50.97891878  010.97774887
111  50.97895579  010.97779388
111  50.97899473  010.97784677
111  50.97903146  010.97790010
111  50.97906612  010.97795443
111  50.97909554  010.97800438
111  50.97912689  010.97806178
111  50.97915442  010.97811617
111  50.97917677  010.97816037
111  50.97919989  010.97820990
113  50.97922208  010.97826017
110 1 0.25 97.0000 lib/airport/pavement/asphalt_5D.pol
111  50.97750240  010.97751208
111  50.97746151  010.97754519
111  50.97742335  010.97758026
111  50.97738937  010.97761355
111  50.97735046  010.97765127
111  50.97731402  010.97769247
111  50.97727733  010.97773267
111  50.97723991  010.97777987
111  50.97720909  010.97782241
111  50.97717497  010.97787019
111  50.97718744  010.97788651
111  50.97721934  010.97783703
111  50.97724803  010.97780043
111  50.97728329  010.97775420
111  50.97732172  010.97771403
111  50.97735621  010.97767419
111  50.97739657  010.97763197
111  50.97742684  010.97760333
111  50.97746229  010.97757459
113  50.97749953  010.97754240
110 2 0.25 81.0000 lib/airport/pavement/concrete_2D.pol
111  50.97662421  010.96981629
111  50.97704036  010.97441135
111  50.97811066  010.97641974
111  50.97811931  010.97642156
111  50.97821608  010.97521049
111  50.97820199  010.97519368
112  50.97803083  010.97539028  50.97792354  010.97540535
112  50.97782234  010.97526060  50.97778848  010.97519697
112  50.97734449  010.97436394  50.97731467  010.97430766
112  50.97727526  010.97417138  50.97726379  010.97410089
111  50.97715608  010.97343658
112  50.97694985  010.97115158  50.97693887  010.97103026
112  50.97704856  010.97077884  50.97712811  010.97066012
112  50.97726991  010.97065301  50.97729516  010.97065809
112  50.97825743  010.97084649  50.97830869  010.97085657
112  50.97844272  010.97099705  50.97851060  010.97108910
111  50.97852921  010.97129452
111  50.97861213  010.97025724
111  50.97860132  010.97025480
112  50.97847564  010.97046278  50.97838542  010.97053052
112  50.97827940  010.97052599  50.97822764  010.97051597
111  50.97745775  010.97036587
111  50.97745832  010.97035720
112  50.97710618  010.97023196  50.97702036  010.97019995
112  50.97688497  010.96984548  50.97687597  010.96967252
111  50.97688497  010.96984548
112  50.97688497  010.96984548  50.97688494  010.96984193
113  50.97688494  010.96983798
110 2 0.25 97.0000 lib/airport/pavement/concrete_4D.pol
112  50.97824172  010.94958160  50.97823712  010.94963585
111  50.97824172  010.94958160
112  50.97824172  010.94958160  50.97826238  010.94956787
111  50.97868683  010.94927522
111  50.97868526  010.94926627
112  50.97865663  010.94924216  50.97864979  010.94922417
112  50.97865108  010.94917347  50.97865732  010.94915353
112  50.97878641  010.94881352  50.97885535  010.94864715
112  50.97896561  010.94830568  50.97902795  010.94810138
111  50.97896561  010.94830568
112  50.97896561  010.94830568  50.97908404  010.94789566
112  50.97912678  010.94725595  50.97914357  010.94704338
111  50.97946102  010.94307506
112  50.97959110  010.94207171  50.97962362  010.94183382
112  50.97976282  010.94163275  50.97984742  010.94153522
111  50.98036180  010.94095926
112  50.98059058  010.94070154  50.98063812  010.94065083
112  50.98077366  010.94064227  50.98083919  010.94066568
112  50.98091049  010.94079303  50.98092894  010.94084255
111  50.98094213  010.94091072
111  50.98095759  010.94091346
111  50.98105359  010.93971250
111  50.98103354  010.93970890
