112  46.49237113  007.41764476  46.49235313  007.41764576 51
116  46.49230262  007.41763990  46.49228462  007.41763990
120 Centreline for Path
111  46.49192200  007.42018100 51
112  46.49156200  007.42067500  46.49154900  007.42069300 51
112  46.49151500  007.42069600  46.49149800  007.42069200 51
112  46.49139500  007.42066900  46.49137700  007.42066500 51
112  46.49134400  007.42064500  46.49132800  007.42063300 51
112  46.49129400  007.42060600  46.49127800  007.42059400 51
112  46.49125300  007.42052300  46.49124200  007.42047900 51
112  46.49125300  007.42036700  46.49126400  007.42030700 51
112  46.49128500  007.42024400  46.49129500  007.42022300 51
112  46.49135100  007.42010000  46.49136100  007.42007800 51
112  46.49138500  007.42003900  46.49139800  007.42002100 51
112  46.49194700  007.41923500  46.49196000  007.41921600 51
112  46.49195700  007.41917000  46.49195100  007.41914600 51
112  46.49190500  007.41896600  46.49189900  007.41894100 51
112  46.49187500  007.41890500  46.49186100  007.41888900 51
112  46.49179034  007.41882271  46.49177634  007.41880671 51
112  46.49175330  007.41873859  46.49173916  007.41869400 51
112  46.49173300  007.41860333  46.49173585  007.41854619 51
112  46.49175989  007.41844177  46.49176789  007.41841877 51
112  46.49184948  007.41826516  46.49186348  007.41824816 51
112  46.49214209  007.41779652  46.49215510  007.41777952 51
116  46.49222232  007.41770930  46.49223932  007.41770230
120 Centreline for Path
111  46.49552000  007.41477300 51
112  46.49546700  007.41473700  46.49539100  007.41468500 51
112  46.49532800  007.41464300  46.49531200  007.41463300 51
112  46.49523000  007.41458100  46.49521300  007.41457000 51
112  46.49518600  007.41459300  46.49517400  007.41461200 51
112  46.49513800  007.41466800  46.49512500  007.41468700 51
112  46.49510000  007.41472400  46.49508700  007.41474200 51
112  46.49486000  007.41506700  46.49484700  007.41508600 51
112  46.49482200  007.41512300  46.49480900  007.41514100 51
112  46.49464100  007.41538100  46.49462800  007.41540000 51
112  46.49460300  007.41543700  46.49459000  007.41545500 51
112  46.49437200  007.41576800  46.49435900  007.41578700 51
116  46.49433400  007.41582400  46.49432100  007.41584200
120 Centreline for Path
111  46.50096100  007.40701300 51
112  46.50087200  007.40687200  46.50081500  007.40678200 51
112  46.50076800  007.40670900  46.50075600  007.40669000 51
112  46.50056800  007.40640700  46.50055500  007.40638800 51
112  46.50053000  007.40640700  46.50051700  007.40642500 51
112  46.50038200  007.40662500  46.50036900  007.40664400 51
112  46.50034400  007.40668100  46.50033200  007.40670000 51
112  46.49879400  007.40905900  46.49878100  007.40907800 51
112  46.49875700  007.40911600  46.49874500  007.40913500 51
112  46.49872800  007.40916100  46.49871600  007.40918000 51
112  46.49869100  007.40921800  46.49867900  007.40923700 51
112  46.49860800  007.40934200  46.49859500  007.40936100 51
112  46.49857100  007.40939900  46.49855900  007.40941800 51
112  46.49839300  007.40968300  46.49838100  007.40970200 51
112  46.49835700  007.40974100  46.49834400  007.40976000 51
112  46.49774000  007.41070000  46.49772800  007.41071900 51
112  46.49770400  007.41075800  46.49769100  007.41077700 51
112  46.49753700  007.41101600  46.49752500  007.41103500 51
112  46.49750100  007.41107400  46.49748800  007.41109300 51
112  46.49744600  007.41115800  46.49743400  007.41117700 51
112  46.49740900  007.41121500  46.49739700  007.41123400 51
112  46.49612400  007.41317000  46.49611100  007.41318900 51
112  46.49608600  007.41317100  46.49607300  007.41315300 51
115  46.49592300  007.41294500
120 Centreline for Path
111  46.49439900  007.41510000 51
112  46.49460200  007.41538200  46.49461500  007.41540000 51
116  46.49460300  007.41543700  46.49459000  007.41545500
120 Centreline for Path
111  46.49461800  007.41479700 51
112  46.49482100  007.41506800  46.49483400  007.41508600 51
116  46.49482200  007.41512300  46.49480900  007.41514100
120 Centreline for Path
111  46.49735100  007.41083300 51
112  46.49749900  007.41101900  46.49751200  007.41103600 51
116  46.49750100  007.41107400  46.49748800  007.41109300
120 Centreline for Path
111  46.49759100  007.41054000 51
112  46.49770300  007.41070100  46.49771600  007.41072000 51
116  46.49770400  007.41075800  46.49769100  007.41077700
120 Centreline for Path
111  46.49822400  007.40947800 51
112  46.49835700  007.40968300  46.49836900  007.40970200 51
116  46.49835700  007.40974100  46.49834400  007.40976000
120 Centreline for Path
111  46.49844700  007.40918400 51
112  46.49856900  007.40934400  46.49858200  007.40936100 51
116  46.49857100  007.40939900  46.49855900  007.40941800
120 Centreline for Path
111  46.49570600  007.41325700 51
112  46.49585100  007.41352300  46.49586200  007.41354400 51
112  46.49588700  007.41352600  46.49589900  007.41350700 51
112  46.49608600  007.41322600  46.49609900  007.41320700 51
116  46.49612400  007.41317000  46.49613600  007.41315100
120 Centreline for Path
111  46.50347700  007.40371300 51
112  46.50375400  007.40332900  46.50384100  007.40320900 51
116  46.50392100  007.40307200  46.50394600  007.40302100
120 Centreline for Taxi
112  46.49222232  007.41770930  46.49223932  007.41770230 51
116  46.49230262  007.41763990  46.49231962  007.41763290
120 Centreline for Path
112  46.49253200  007.41780300  46.49254400  007.41782200 51
112  46.49255900  007.41786900  46.49256500  007.41789400 51
112  46.49259800  007.41802900  46.49260400  007.41805400 51
112  46.49260600  007.41810500  46.49260600  007.41813100 51
112  46.49260300  007.41825200  46.49260200  007.41827800 51
112  46.49240600  007.41857000  46.49227600  007.41875600 51
112  46.49233300  007.41867500  46.49220200  007.41886100 51
112  46.49205200  007.41908000  46.49199400  007.41916500 51
116  46.49194700  007.41923500  46.49193400  007.41925300
120 Centreline for Path
112  46.49190500  007.41896600  46.49189900  007.41894100 51
112  46.49192300  007.41893200  46.49194100  007.41893400 51
112  46.49211000  007.41895100  46.49212800  007.41895300 51
116  46.49233300  007.41867500  46.49246300  007.41848900
120 Centreline for Path
112  46.50366300  007.40247700  46.50368100  007.40247100 51
112  46.50372100  007.40245800  46.50373800  007.40245200 51
112  46.50377000  007.40246900  46.50378600  007.40248200 51
116  46.50380100  007.40249400  46.50381600  007.40250700
120 Centreline for Path
112  46.50053000  007.40640700  46.50054300  007.40638800 51
112  46.50056800  007.40635100  46.50058100  007.40633300 51
112  46.50183200  007.40449500  46.50184500  007.40447600 51
116  46.50186300  007.40443200  46.50187100  007.40440900
120 Centreline for Path
112  46.50380100  007.40249400  46.50381600  007.40250700 51
112  46.50388900  007.40263200  46.50393200  007.40271000 51
112  46.50395600  007.40287200  46.50395700  007.40295400 51
116  46.50392100  007.40307200  46.50389600  007.40312300
120 Centreline for Path
112  46.49588700  007.41352600  46.49587400  007.41354500 51
112  46.49584900  007.41358200  46.49583700  007.41360100 51
112  46.49522400  007.41453700  46.49521100  007.41455600 51
116  46.49518600  007.41459300  46.49517400  007.41461200
120 Centreline for Path
112  46.49277900  007.41800700  46.49279600  007.41801300 51
112  46.49278500  007.41804300  46.49277200  007.41806100 51
112  46.49262200  007.41826400  46.49260900  007.41828200 51
116  46.49260300  007.41825200  46.49260300  007.41822600
120 Centreline for Path
112  46.49195700  007.41917000  46.49196300  007.41919500 51
116  46.49205200  007.41908000  46.49210900  007.41899600
120 Centreline for Path
112  46.49187500  007.41890500  46.49188900  007.41892100 51
116  46.49192300  007.41893200  46.49194100  007.41893400
120 Centreline for Path
112  46.49257100  007.41785700  46.49255700  007.41784000 51
116  46.49255900  007.41786900  46.49256500  007.41789400
120 Centreline for Path
112  46.49240600  007.41857000  46.49253700  007.41838400 51
116  46.49262200  007.41826400  46.49263500  007.41824600
120 Centreline for Path
112  46.49205200  007.41908000  46.49210900  007.41899600 51
116  46.49211000  007.41895100  46.49209200  007.41894900
120 Centreline for Path
112  46.49282400  007.41798800  46.49281100  007.41800700 51
116  46.49278500  007.41804300  46.49277200  007.41806100
120 Centreline for Path
112  46.50187500  007.40444800  46.50185900  007.40446100 51
116  46.50183200  007.40449500  46.50181900  007.40451300
120 Centreline for Path
112  46.49435600  007.41583500  46.49435400  007.41580900 51
116  46.49437200  007.41576800  46.49438500  007.41575000
120 Centreline for Path
112  46.49523000  007.41458100  46.49521300  007.41457000 51
116  46.49522400  007.41453700  46.49523600  007.41451800
120 Centreline for Path
112  46.50056800  007.40635100  46.50055500  007.40637000 51
116  46.50056800  007.40640700  46.50058000  007.40642600
120 Centreline for Path
112  46.49460200  007.41538200  46.49461500  007.41540000 51
116  46.49464100  007.41538100  46.49465400  007.41536300
120 Centreline for Path
112  46.49486000  007.41506700  46.49484700  007.41508600 51
116  46.49482100  007.41506800  46.49480800  007.41505100
120 Centreline for Path
112  46.49749900  007.41101900  46.49751200  007.41103600 51
116  46.49753700  007.41101600  46.49755000  007.41099700
120 Centreline for Path
112  46.49770300  007.41070100  46.49771600  007.41072000 51
116  46.49774000  007.41070000  46.49775300  007.41068100
120 Centreline for Path
112  46.49835700  007.40968300  46.49836900  007.40970200 51
116  46.49839300  007.40968300  46.49840500  007.40966400
120 Centreline for Path
112  46.49860800  007.40934200  46.49859500  007.40936100 51
116  46.49856900  007.40934400  46.49855600  007.40932600
120 Centreline for Path
112  46.49608600  007.41317100  46.49609900  007.41318900 1
116  46.49608600  007.41322600  46.49607400  007.41324500
120 Centreline for Path
112  46.49584900  007.41358200  46.49586200  007.41356300 51
116  46.49585100  007.41352300  46.49584000  007.41350300
120 Path hold short
111  46.50389100  007.40243600 54
115  46.50375700  007.40259200
120 Path hold short
111  46.50308100  007.40350900 54
115  46.50296900  007.40379300
120 Path hold short
111  46.49129100  007.42042700 54
115  46.49118100  007.42048700
120 Path hold short
111  46.49444500  007.41604900 54
115  46.49436500  007.41617300
120 Path hold short
111  46.49537800  007.41458200 54
115  46.49532800  007.41473600
120 Path hold short
111  46.50083000  007.40668000 54
115  46.50074400  007.40679400
21  46.50236200  007.40581300 1 135.5000 3.00 14  VASI
21  46.50201500  007.40530100 1 135.5000 3.00 14  VASI
21  46.49305800  007.41806600 1 315.5000 3.00 32  VASI
21  46.49340500  007.41857800 1 315.5000 3.00 32  VASI
14  46.49294100  007.40246900   0.00 0 St Stephan Tower
19  46.50462767  007.40332630 1 WS
19  46.49025236  007.42181853 1 WS
1050 120050 AFIS ASOS
1054 119425 TWR TWR

17   2057 0 0 LSHG [H] Gampel
1302 city Gampel
1302 country Switzerland
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code LSHG
1302 region_code 
1302 state Canton of Valais
1302 transition_alt 
1302 transition_level 
102 H1  46.31006612  007.72474436 122.93 21.10 31.00 15 0 0 0.00 0
130 Airport Boundary 12
111  46.31007531  007.72432747
111  46.30992599  007.72467622
111  46.31000086  007.72475824
111  46.30997272  007.72482166
111  46.31020558  007.72504825
111  46.31032288  007.72479393
111  46.31023455  007.72464805
113  46.31028058  007.72452918
14  46.31018852  007.72472909   6.56 0 Viewpoint
19  46.31001309  007.72450579 0 New Windsock

1   1583 1 0 LSGS Sion
1302 city Sion
1302 country Switzerland
1302 datum_lat 46.219166667
1302 datum_lon 7.326944444
1302 faa_code 
1302 iata_code SIR
1302 icao_code LSGS
1302 region_code LS
1302 state Canton of Valais
1302 transition_alt 17000
1302 transition_level 
100 39.93 1 0 0.00 0 2 1 07  46.21670720  007.31460988   53  198 3 0 0 2 25  46.22199026  007.33938962   52  198 3 0 0 1
100 29.87 3 0 0.00 0 0 0 07L  46.21856429  007.32109766    0    0 0 0 0 0 25R  46.22029463  007.32922724  101    0 0 0 0 0
102 H1  46.22187238  007.34522393  79.24 20.00 20.00 3 0 0 0.20 0
110 1 0.00 0.0000 New Taxiway 75
112  46.22130891  007.33465194  46.22131050  007.33465194
112  46.22150017  007.33474140  46.22154540  007.33482513
112  46.22162873  007.33510500  46.22164143  007.33515547
111  46.22236113  007.33857439
111  46.22238417  007.33879558
112  46.22232822  007.33889310  46.22229531  007.33890499
111  46.22221961  007.33887645
111  46.22224973  007.33902132
112  46.22238521  007.33897220  46.22243205  007.33889984
112  46.22246144  007.33876841  46.22245823  007.33871265
111  46.22245272  007.33869407
111  46.22227824  007.33787682
111  46.22224716  007.33769234
111  46.22224919  007.33763924
111  46.22246800  007.33778681
111  46.22248353  007.33778081
111  46.22247892  007.33777748
111  46.22242571  007.33774150
111  46.22242571  007.33772221
111  46.22242511  007.33772231
111  46.22242459  007.33774075
111  46.22225112  007.33762322
111  46.22225999  007.33729972
111  46.22216925  007.33687161
112  46.22216770  007.33685849  46.22216903  007.33685176
111  46.22217700  007.33681847
112  46.22217722  007.33679286  46.22217479  007.33678198
111  46.22214989  007.33667353
112  46.22212199  007.33661398  46.22211268  007.33660092
112  46.22208956  007.33657327  46.22207149  007.33655905
111  46.22203322  007.33653293
111  46.22193595  007.33642768
112  46.22192983  007.33641961  46.22192850  007.33641385
111  46.22190804  007.33632281
112  46.22192935  007.33628715  46.22193398  007.33627568
112  46.22193464  007.33624892  46.22193199  007.33623554
111  46.22192406  007.33623171
111  46.22191083  007.33617054
111  46.22159371  007.33467898
112  46.22156799  007.33461659  46.22155008  007.33458937
111  46.22152941  007.33455685
112  46.22150186  007.33455353  46.22148073  007.33456017
111  46.22128279  007.33465110
111  46.22128509  007.33466703
114  46.22130108  007.33465347  46.22130459  007.33465241
110 2 0.00 0.0000 New Taxiway 46
111  46.22230234  007.33462184
111  46.22100140  007.32861451
112  46.22096586  007.32861451  46.22095875  007.32861451
111  46.22091847  007.32854943
111  46.22049667  007.32656302
111  46.22016255  007.32668631
111  46.22086159  007.33001870
112  46.22081420  007.33069340  46.22080946  007.33079273
112  46.22070757  007.33101192  46.22066017  007.33106672
112  46.22052511  007.33103247  46.22045402  007.33099822
111  46.22034975  007.33082355
111  46.22057013  007.33186471
112  46.22060330  007.33143318  46.22062937  007.33132701
112  46.22081657  007.33120714  46.22092320  007.33117289
111  46.22098245  007.33136126
112  46.22155748  007.33404866  46.22157328  007.33413428
111  46.22145282  007.33427984
112  46.22121388  007.33435975  46.22112502  007.33438259
111  46.22105393  007.33412286
111  46.22136001  007.33558416
111  46.22131459  007.33503047
112  46.22147059  007.33495055  46.22148639  007.33492772
111  46.22146269  007.33490203
111  46.22149429  007.33487634
111  46.22148639  007.33481070
111  46.22129879  007.33489632
112  46.22128300  007.33487064  46.22127707  007.33484495
111  46.22123955  007.33473079
111  46.22122573  007.33462519
111  46.22128497  007.33458808
111  46.22127312  007.33449961
112  46.22161475  007.33433978  46.22165622  007.33431124
112  46.22167399  007.33414570  46.22166806  007.33406863
111  46.22162264  007.33393734
111  46.22167596  007.33383459
111  46.22184974  007.33376324
111  46.22192764  007.33407560
111  46.22211438  007.33399800
112  46.22222098  007.33446536  46.22223480  007.33451102
112  46.22220913  007.33455669  46.22220123  007.33457667
111  46.22216174  007.33459950
111  46.22218544  007.33470511
111  46.22217359  007.33471082
111  46.22211830  007.33478217
111  46.22203141  007.33485923
112  46.22197612  007.33488207  46.22192477  007.33490775
111  46.22193662  007.33495913
111  46.22200376  007.33536726
111  46.22196229  007.33539295
111  46.22181941  007.33476027
112  46.22178036  007.33472311  46.22176322  007.33466943
112  46.22158990  007.33457858  46.22154229  007.33456619
111  46.22147086  007.33461299
111  46.22148800  007.33461987
112  46.22155086  007.33463639  46.22157943  007.33465429
111  46.22158895  007.33468732
112  46.22190492  007.33615595  46.22191540  007.33618485
111  46.22190492  007.33620550
112  46.22165828  007.33631836  46.22163447  007.33632937
112  46.22155447  007.33634452  46.22154209  007.33633901
111  46.22148534  007.33614795
111  46.22159105  007.33664896
112  46.22159390  007.33659391  46.22158819  007.33655124
112  46.22158343  007.33645626  46.22159295  007.33643149
111  46.22163866  007.33639432
111  46.22189576  007.33627834
111  46.22193119  007.33643360
112  46.22208660  007.33660042  46.22211174  007.33662355
111  46.22211174  007.33664337
111  46.22224894  007.33729271
111  46.22228995  007.33727168
111  46.22240237  007.33781365
113  46.22293275  007.33760049
112  46.22143792  007.33091013  46.22143903  007.33091252
112  46.22146217  007.33098739  46.22146823  007.33102085
112  46.22145225  007.33104315  46.22143958  007.33104634
112  46.22140761  007.33101687  46.22140100  007.33099536
111  46.22138171  007.33090774
112  46.22138006  007.33088305  46.22138171  007.33087269
114  46.22140431  007.33087668  46.22142470  007.33088862
111  46.22151618  007.33121998
112  46.22153933  007.33132433  46.22153823  007.33132672
112  46.22151618  007.33136256  46.22149524  007.33137133
111  46.22147760  007.33135539
111  46.22144343  007.33123034
114  46.22146383  007.33118175  46.22150020  007.33116661
111  46.22157790  007.33151470
111  46.22160381  007.33161984
112  46.22157515  007.33167082  46.22154098  007.33168357
112  46.22153878  007.33164454  46.22153382  007.33162462
111  46.22150902  007.33151311
114  46.22152720  007.33147965  46.22154870  007.33146691
111  46.22165175  007.33183411
112  46.22167049  007.33194164  46.22166994  007.33194483
112  46.22164569  007.33200059  46.22162750  007.33201174
112  46.22160822  007.33196713  46.22160105  007.33193687
111  46.22158672  007.33187155
114  46.22160546  007.33182854  46.22163467  007.33181101
111  46.22171017  007.33212326
111  46.22175095  007.33229849
112  46.22172119  007.33235425  46.22169308  007.33236461
112  46.22168372  007.33232478  46.22167931  007.33230248
111  46.22164128  007.33213122
114  46.22167104  007.33210334  46.22169639  007.33210653
110 1 0.00 0.0000 New Taxiway 35
111  46.22215663  007.33932024
112  46.22233170  007.33923834  46.22242693  007.33920508
111  46.22245467  007.33934596
111  46.22250814  007.33931614
112  46.22249438  007.33916837  46.22249518  007.33911332
112  46.22257723  007.33899839  46.22260660  007.33893644
111  46.22260041  007.33880155
111  46.22257454  007.33863588
111  46.22272536  007.33874399
112  46.22270342  007.33881336  46.22269108  007.33885300
111  46.22270068  007.33899571
112  46.22289815  007.33987179  46.22295575  007.34011559
112  46.22322864  007.34007198  46.22326841  007.34005613
112  46.22332003  007.33993723  46.22334013  007.33989490
111  46.22340417  007.33976872
111  46.22292564  007.33760144
111  46.22254467  007.33775039
111  46.22240276  007.33780027
111  46.22229195  007.33726423
111  46.22224807  007.33728801
112  46.22225081  007.33738513  46.22225218  007.33740892
112  46.22223436  007.33759919  46.22223161  007.33766064
111  46.22224396  007.33772604
112  46.22245240  007.33870715  46.22247571  007.33882013
112  46.22237560  007.33896680  46.22233721  007.33901437
111  46.22225164  007.33899693
111  46.22217950  007.33870319
113  46.22200583  007.33858986
111  46.22253189  007.33775995
111  46.22272376  007.33861533
112  46.22271388  007.33866052  46.22267933  007.33863911
111  46.22257401  007.33857727
112  46.22254604  007.33852019  46.22253452  007.33846073
113  46.22240353  007.33780990
111  46.22306124  007.33869382
112  46.22313119  007.33878702  46.22315176  007.33886300
111  46.22321323  007.33916786
112  46.22320868  007.33921461  46.22319298  007.33922302
111  46.22320868  007.33921461
112  46.22320868  007.33921461  46.22319404  007.33922187
112  46.22318227  007.33917232  46.22317998  007.33915084
111  46.22311152  007.33883586
112  46.22308295  007.33880944  46.22307495  007.33880944
111  46.22306581  007.33880944
113  46.22304049  007.33871172
111  46.22323151  007.33930000
111  46.22333722  007.33975092
112  46.22332801  007.33983768  46.22330858  007.33987071
112  46.22308638  007.34000529  46.22293782  007.33994418
112  46.22296525  007.33986654  46.22295039  007.33979882
111  46.22288680  007.33948333
112  46.22289518  007.33946118  46.22290089  007.33945788
111  46.22289518  007.33946118
112  46.22289518  007.33946118  46.22290012  007.33945832
112  46.22299382  007.33985003  46.22299788  007.33984750
111  46.22299382  007.33985003
112  46.22299382  007.33985003  46.22300048  007.33987480
112  46.22307362  007.33995959  46.22311362  007.33997611
112  46.22320675  007.33995574  46.22326903  007.33991940
111  46.22320675  007.33995574
112  46.22320675  007.33995574  46.22326046  007.33993867
112  46.22330465  007.33978258  46.22330465  007.33974624
111  46.22320542  007.33930588
112  46.22321153  007.33926916  46.22322561  007.33926071
111  46.22321153  007.33926916
114  46.22321153  007.33926916  46.22322322  007.33926532
111  46.22290566  007.33936533
112  46.22285329  007.33934193  46.22284186  007.33929789
111  46.22276472  007.33893175
112  46.22277520  007.33885880  46.22279234  007.33881063
111  46.22280186  007.33879411
111  46.22282091  007.33890560
113  46.22280186  007.33891661
111  46.22300206  007.33868461
111  46.22303041  007.33878998
111  46.22300946  007.33879136
111  46.22299518  007.33875970
111  46.22286852  007.33883816
112  46.22284091  007.33881476  46.22283900  007.33880925
111  46.22282757  007.33875282
114  46.22290471  007.33868537  46.22297137  007.33865922
110 2 0.00 0.0000 New Taxiway 32
111  46.21999396  007.33089471
112  46.21997214  007.33100367  46.21994767  007.33103713
111  46.21993643  007.33104573
112  46.21991130  007.33105242  46.21990270  007.33105242
111  46.21959519  007.33103904
112  46.21950392  007.33100558  46.21948342  007.33098647
111  46.21940406  007.33090044
111  46.21951384  007.33132100
112  46.21965471  007.33116711  46.21972613  007.33117285
111  46.21997941  007.33118241
112  46.22004092  007.33122255  46.22006539  007.33125314
113  46.22007531  007.33127034
110 2 0.00 0.0000 New Taxiway 29
111  46.21897196  007.33006109
111  46.21893335  007.33009061
112  46.21891511  007.33011813  46.21891908  007.33012616
111  46.21895163  007.33017303
111  46.21897783  007.33029542
112  46.21911914  007.33095554  46.21912787  007.33100028
111  46.21909798  007.33102179
111  46.21894836  007.33101504
111  46.21894598  007.33089117
111  46.21879996  007.33066751
111  46.21855602  007.33065885
111  46.21854798  007.33098958
111  46.21829510  007.33099132
111  46.21829286  007.33115038
111  46.21849448  007.33115243
111  46.21849834  007.33131570
111  46.21827937  007.33131554
111  46.21828334  007.33143711
111  46.21849126  007.33147152
111  46.21850237  007.33161374
111  46.21912613  007.33161718
111  46.21912563  007.33115852
112  46.21914676  007.33115616  46.21916025  007.33115501
111  46.21916944  007.33119052
112  46.21924993  007.33157589  46.21926342  007.33163668
111  46.21922438  007.33165113
111  46.21829627  007.33164399
111  46.21831273  007.33173199
112  46.21838020  007.33172961  46.21841476  007.33172724
111  46.21844438  007.33180810
111  46.21843779  007.33235035
111  46.21870109  007.33237176
111  46.21868463  007.33189134
111  46.21850033  007.33190085
112  46.21850197  007.33180810  46.21850691  007.33173675
111  46.21856944  007.33171534
112  46.21917232  007.33171009  46.21924637  007.33171247
111  46.21928417  007.33175000
112  46.21931708  007.33189270  46.21933518  007.33195691
111  46.21927759  007.33200210
111  46.21922328  007.33200210
111  46.21922493  007.33214005
111  46.21931379  007.33215432
111  46.21934218  007.33235978
111  46.21922505  007.33239694
111  46.21923648  007.33272589
111  46.21932123  007.33273277
111  46.21936599  007.33281260
111  46.21936694  007.33348564
111  46.21936694  007.33359712
111  46.21937742  007.33361364
112  46.21937932  007.33387653  46.21937932  007.33389029
111  46.21936599  007.33389579
112  46.21938218  007.33404031  46.21938313  007.33407197
111  46.21939075  007.33412565
111  46.21949550  007.33463077
111  46.21952788  007.33462526
112  46.21945360  007.33427292  46.21943741  007.33417932
111  46.21942313  007.33397012
112  46.21942122  007.33232262  46.21942218  007.33227307
111  46.21941265  007.33216296
111  46.21917743  007.33102472
113  46.21897840  007.33008467
110 2 0.00 0.0000 New Taxiway 27
111  46.21780858  007.32063042
112  46.21774906  007.32090339  46.21767684  007.32094926
111  46.21756257  007.32100432
112  46.21749829  007.32106281  46.21747607  007.32108690
111  46.21746099  007.32110754
111  46.21750860  007.32122109
112  46.21757130  007.32115227  46.21759193  007.32113507
111  46.21760542  007.32113048
112  46.21762367  007.32116833  46.21763320  007.32120618
111  46.21765939  007.32133119
111  46.21791295  007.32120883
113  46.21799148  007.32150154
111  46.21789157  007.32114410
111  46.21768656  007.32125210
112  46.21766804  007.32124063  46.21766143  007.32122534
111  46.21764357  007.32113836
112  46.21765614  007.32110204  46.21767135  007.32109153
111  46.21773880  007.32106094
114  46.21781816  007.32106668  46.21786247  007.32109440
110 2 0.00 0.0000 New Taxiway 26
111  46.21748711  007.32277857
111  46.21751605  007.32276795
111  46.21689725  007.31991592
112  46.21685331  007.32000421  46.21684459  007.32001881
111  46.21682208  007.32003009
111  46.21681427  007.32002677
111  46.21591237  007.31576579
111  46.21587335  007.31578204
112  46.21671781  007.31977052  46.21672167  007.31979203
112  46.21670734  007.31986929  46.21668970  007.31989876
111  46.21666433  007.31990764
111  46.21612951  007.32015022
111  46.21614268  007.32022632
112  46.21620027  007.32020491  46.21622989  007.32019778
111  46.21632350  007.32024641
111  46.21645934  007.32090486
111  46.21663964  007.32083038
111  46.21667914  007.32096594
112  46.21652125  007.32104550  46.21640602  007.32109092
111  46.21642602  007.32130562
111  46.21692996  007.32374276
112  46.21689047  007.32380460  46.21687072  007.32382124
111  46.21683452  007.32380460
111  46.21681148  007.32370947
111  46.21678022  007.32362385
111  46.21655971  007.32261311
111  46.21647414  007.32240620
111  46.21677363  007.32398058
111  46.21684976  007.32395398
111  46.21686216  007.32397057
111  46.21702473  007.32387699
111  46.21708986  007.32388550
112  46.21720792  007.32383507  46.21722491  007.32382644
111  46.21724747  007.32384646
111  46.21723553  007.32377876
111  46.21762296  007.32359448
111  46.21761978  007.32357612
113  46.21764389  007.32355897
111  46.21677245  007.32005188
111  46.21654682  007.32015080
111  46.21642925  007.32009851
111  46.21668378  007.31998181
114  46.21674192  007.31998555  46.21676656  007.32001477
110 2 0.00 0.0000 New Taxiway 25
111  46.22110399  007.34271268
111  46.22105720  007.34252929
112  46.22099501  007.34255852  46.22096929  007.34257366
111  46.22094549  007.34253650
111  46.22091025  007.34243465
111  46.22067694  007.34260945
111  46.22082613  007.34318022
111  46.22116906  007.34302469
111  46.22133281  007.34379848
111  46.22136641  007.34378490
111  46.22131498  007.34353990
111  46.22173590  007.34334858
113  46.22155882  007.34250126
110 2 0.00 0.0000 New Taxiway 10
112  46.21983810  007.33425309  46.21977884  007.33425274
111  46.21977932  007.33413268
112  46.21975211  007.33392657  46.21974579  007.33382116
111  46.21968361  007.33381133
111  46.21957216  007.33380355
111  46.21957285  007.33391837
112  46.21966480  007.33394357  46.21967966  007.33396225
111  46.21967897  007.33400131
111  46.21967210  007.33456422
111  46.21952723  007.33462004
111  46.21947831  007.33462767
111  46.21946243  007.33455030
111  46.21940524  007.33441409
112  46.21935153  007.33411467  46.21933731  007.33402015
111  46.21936291  007.33400782
111  46.21938566  007.33400371
111  46.21936575  007.33390097
112  46.21936291  007.33386809  46.21936291  007.33386398
111  46.21930604  007.33365849
111  46.21934016  007.33362972
112  46.21928329  007.33348999  46.21924916  007.33338725
111  46.21912120  007.33322286
111  46.21903874  007.33344479
112  46.21921459  007.33372623  46.21925440  007.33382486
111  46.21924063  007.33404070
111  46.21897334  007.33404481
111  46.21896481  007.33357630
111  46.21881013  007.33355878
111  46.21880582  007.33457015
112  46.21878378  007.33462268  46.21876149  007.33462349
111  46.21876040  007.33456913
111  46.21836453  007.33456024
111  46.21836372  007.33478260
111  46.21876470  007.33476979
111  46.21876374  007.33469590
112  46.21911717  007.33469380  46.21924411  007.33469380
111  46.21918865  007.33473158
111  46.21824354  007.33533016
111  46.21829517  007.33544508
112  46.21915237  007.33486908  46.21934482  007.33475072
111  46.21931794  007.33504609
111  46.21920565  007.33504050
111  46.21921631  007.33522274
111  46.21912178  007.33522237
111  46.21912953  007.33535784
111  46.21933017  007.33534600
111  46.21934847  007.33535875
111  46.21934732  007.33569500
111  46.21932694  007.33638677
111  46.21930509  007.33659615
111  46.21916269  007.33662920
111  46.21916724  007.33689059
111  46.21932187  007.33689541
111  46.21931994  007.33727432
111  46.21929061  007.33727233
112  46.21928922  007.33774613  46.21929269  007.33792474
111  46.21928922  007.33774613
112  46.21928922  007.33774613  46.21928933  007.33775194
112  46.21933506  007.33775956  46.21933517  007.33776538
111  46.21933506  007.33775956
112  46.21933506  007.33775956  46.21934574  007.33833448
112  46.21934297  007.33901821  46.21934427  007.33904650
111  46.21934297  007.33901821
112  46.21934297  007.33901821  46.21934534  007.33906959
111  46.21940058  007.33937190
111  46.21986835  007.34117364
111  46.21989962  007.34129018
111  46.21992595  007.34127115
112  46.21994076  007.34132823  46.21994734  007.34135439
111  46.21998190  007.34149472
111  46.22013987  007.34199180
111  46.22007734  007.34201796
111  46.22010203  007.34209169
111  46.22017114  007.34207504
