I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
111  53.62480130  009.99160542
112  53.62509592  009.99152609  53.62511926  009.99151988
113  53.62514772  009.99154232
110 2 0.00 50.2000 New Taxiway 1
111  53.62172154  009.97741471
112  53.62132024  009.97797762  53.62119417  009.97816617
112  53.62093588  009.97800435  53.62081795  009.97779865
111  53.62041284  009.97698226
111  53.61958974  009.97810488
111  53.61953940  009.97817354
111  53.61935487  009.97842521
111  53.61938117  009.97847982
111  53.61943283  009.97858712
111  53.62049879  009.98080074
111  53.62055084  009.98090883
111  53.62143425  009.98274334
111  53.62147724  009.98283263
111  53.62149054  009.98286025
111  53.62169667  009.98258707
112  53.62169667  009.98258707  53.62267538  009.98443092
112  53.62286162  009.98586056  53.62292898  009.98642841
111  53.62286162  009.98586056
111  53.62251689  009.98622800
111  53.62285369  009.98728355
111  53.62289332  009.98772953
111  53.62313899  009.98765098
111  53.62358674  009.99169949
111  53.62284181  009.99206025
111  53.62284973  009.99252790
111  53.62330835  009.99254794
111  53.62336846  009.99617210
111  53.62209864  009.99623299
111  53.62209736  009.99635506
111  53.62337093  009.99631680
111  53.62337439  009.99652944
111  53.62349353  009.99652411
111  53.62418790  009.99649303
111  53.62418113  009.99606292
111  53.62422766  009.99602798
111  53.62422528  009.99506166
111  53.62430698  009.99505537
111  53.62430676  009.99467504
111  53.62411849  009.99468409
111  53.62409881  009.99343379
111  53.62409596  009.99325248
111  53.62409750  009.99311507
112  53.62409750  009.99311507  53.62410941  009.99280888 102
112  53.62449850  009.99246101  53.62472773  009.99247105 102
111  53.62496831  009.99244584
111  53.62496476  009.99198567 102
112  53.62448542  009.99199067  53.62434550  009.99199067 102
112  53.62425441  009.99171876  53.62423953  009.99161837 102
111  53.62417318  009.99103998 102
111  53.62428928  009.99100591 102
111  53.62394495  009.98786793
111  53.62365450  009.98797081
111  53.62357010  009.98707425
111  53.62312116  009.98565594
112  53.62312116  009.98565594  53.62307361  009.98519497
112  53.62207051  009.98260765  53.62131765  009.98124479
111  53.62207051  009.98260765
111  53.62207944  009.98205051
111  53.62215387  009.98190495
111  53.62196929  009.98149337
111  53.62193059  009.98155862
111  53.62181759  009.98132774
111  53.62224646  009.98070008
112  53.62143423  009.97903947  53.62134679  009.97886463
112  53.62146618  009.97835637  53.62160025  009.97817598
113  53.62189656  009.97778759
110 2 0.00 50.2000 New Taxiway 4
111  53.61807719  009.96392006 102
111  53.61795572  009.96409218 102
112  53.61731657  009.96397929  53.61681484  009.96388763
111  53.61731657  009.96397929
112  53.61731657  009.96397929  53.61677297  009.96388258 102
112  53.61675434  009.96590513  53.61724489  009.96694460 102
111  53.62105813  009.97462162
111  53.62121958  009.97439752 102
112  53.61735187  009.96658514  53.61724720  009.96638852 102
112  53.61719418  009.96587932  53.61719418  009.96570791 102
112  53.61727302  009.96464185  53.61729032  009.96449602 102
112  53.61751795  009.96436560  53.61762176  009.96436977 102
112  53.61812159  009.96447351  53.61831830  009.96450409 102
113  53.61848183  009.96472395
110 1 0.00 50.2000 New Taxiway 4
111  53.62309194  009.99949725
112  53.62308079  009.99957663  53.62306441  009.99958872
111  53.62308079  009.99957663
112  53.62308079  009.99957663  53.62292002  009.99972684
112  53.62257956  010.00033535  53.62244235  010.00071864
111  53.62257956  010.00033535
112  53.62257956  010.00033535  53.62256830  010.00036815
112  53.62258145  010.00043526  53.62259067  010.00047152
111  53.62319231  010.00244708
111  53.62327285  010.00235307
111  53.62314646  010.00193107
112  53.62311548  010.00196449  53.62309603  010.00198348
112  53.62306716  010.00192480  53.62305282  010.00188509
111  53.62284413  010.00120823
111  53.62289369  010.00115183
111  53.62285900  010.00104319
112  53.62277970  010.00099723  53.62276331  010.00095061
112  53.62261119  010.00043735  53.62259992  010.00041318
112  53.62261490  010.00033707  53.62262514  010.00030254
111  53.62261490  010.00033707
112  53.62261490  010.00033707  53.62271219  010.00003493
112  53.62315885  009.99954738  53.62335137  009.99939026
111  53.62315885  009.99954738
112  53.62314150  009.99949515  53.62313804  009.99947956
113  53.62314770  009.99944710
110 2 0.00 152.9000 New Taxiway 2
111  53.65374595  009.97617067 102
112  53.65467031  009.97685875  53.65496937  009.97790965 102
111  53.65433665  009.97848513 102
111  53.65415128  009.97863526
111  53.65424143  009.97892222 102
111  53.65442902  009.97875724 102
112  53.65484332  009.97664606  53.65445405  009.97523235
111  53.65484332  009.97664606 102
113  53.65450224  009.97552010
110 1 0.00 152.9000 New Taxiway 3
111  53.62462878  010.00059343
112  53.62399254  010.00114080  53.62395903  010.00116748
111  53.62387668  010.00113819
111  53.62387699  010.00125989
111  53.62396032  010.00135598
111  53.62398449  010.00145678
111  53.62393182  010.00152311
111  53.62395661  010.00158370
111  53.62404923  010.00148916
111  53.62396620  010.00121915
113  53.62464031  010.00063126
110 1 0.00 50.2000 New Taxiway 2
111  53.63793645  010.00565963
111  53.63864513  010.00465159
111  53.63859416  010.00453527
111  53.63839362  010.00482039
111  53.63791287  010.00364290
111  53.63793066  010.00361333
111  53.63791886  010.00358771
111  53.63790237  010.00361047
111  53.63788438  010.00357254
111  53.63790687  010.00353208
111  53.63787981  010.00347359
111  53.63785401  010.00359407
111  53.63790237  010.00368380
112  53.63836887  010.00484626  53.63837901  010.00487476
112  53.63837375  010.00498225  53.63835798  010.00500885
111  53.63801806  010.00548418
111  53.63798096  010.00541273
111  53.63790450  010.00552653
111  53.63793298  010.00557963
113  53.63791395  010.00565610
110 1 0.00 152.9000 New Taxiway 1
111  53.65784394  009.97482434
112  53.65780040  009.97482434  53.65778688  009.97478632
111  53.65710695  009.97255065
111  53.65706931  009.97257438
111  53.65745390  009.97382945
111  53.65640944  009.97377739
111  53.65634139  009.97358684
111  53.65631691  009.97361745
111  53.65636544  009.97377969
111  53.65612416  009.97377433
111  53.65612460  009.97384244
111  53.65747205  009.97389373
113  53.65779188  009.97494278
110 1 0.00 152.9000 New Taxiway 18
111  53.63623204  010.00532611
111  53.63650022  010.00550043 20
112  53.63657959  010.00553636  53.63662906  010.00555796
111  53.63657959  010.00553636
112  53.63657959  010.00553636  53.63672438  010.00559958 20
112  53.63725769  010.00573644  53.63747858  010.00574772
111  53.63725769  010.00573644
112  53.63725769  010.00573644  53.63755404  010.00575158 20
112  53.63822437  010.00575786  53.63860909  010.00570419 20
112  53.63886322  010.00558431  53.63906570  010.00551601 20
112  53.63948284  010.00390236  53.63934979  010.00299488 20
112  53.63898696  010.00089415  53.63892828  010.00054958 20
112  53.63873693  009.99995936  53.63868477  009.99979807 20
112  53.63871609  009.99958685  53.63874434  009.99945122 20
111  53.63902911  009.99787349
111  53.63911416  009.99734538
111  53.63904054  009.99728694
111  53.63964069  009.99398478
111  53.63941565  009.99388595
111  53.63949849  009.99346322
112  53.63903624  009.99322668  53.63901813  009.99321140
111  53.63903624  009.99322668
112  53.63903624  009.99322668  53.63900656  009.99320164
112  53.63904811  009.99307820  53.63908225  009.99301562 20
112  53.63971197  009.99251253  53.63974436  009.99248749
112  53.63974191  009.99260630  53.63970548  009.99263134
111  53.63911322  009.99316175
111  53.63964996  009.99339620
112  53.63982001  009.99258161  53.63982811  009.99254065
112  53.63986594  009.99243811  53.63989292  009.99239032
112  53.63993539  009.99240432  53.63995427  009.99239294
112  53.63999210  009.99225644  53.64003798  009.99221548
111  53.63999210  009.99225644
112  53.63999210  009.99225644  53.64000040  009.99224903 20
111  53.64057792  009.99175270 20
111  53.64071565  009.99163422 20
112  53.64701033  009.98617120  53.64735059  009.98583325
111  53.64701033  009.98617120
112  53.64701033  009.98617120  53.64735208  009.98584128 20
112  53.64822494  009.98486889  53.64855659  009.98455033 20
112  53.64885149  009.98435246  53.64901150  009.98424582 20
112  53.64937754  009.98411491  53.64950396  009.98404159 20
112  53.64960421  009.98395257  53.64974461  009.98383413 20
112  53.65119945  009.98257803  53.65134985  009.98245116 20
112  53.65175240  009.98184925  53.65183566  009.98175560 20
112  53.65196072  009.98163638  53.65212073  009.98149307 20
112  53.65293254  009.98084219  53.65327429  009.98062222 20
111  53.65374707  009.98031933 20
112  53.65421281  009.97997007  53.65449095  009.97976475 20
112  53.65476559  009.97946206  53.65505459  009.97916507 20
112  53.65553947  009.97844203  53.65568072  009.97822938
111  53.65553947  009.97844203
112  53.65553947  009.97844203  53.65658184  009.97656084
112  53.65762826  009.97526279  53.65798377  009.97480516
111  53.65762826  009.97526279
112  53.65762826  009.97526279  53.65798383  009.97480078
112  53.65809636  009.97366716  53.65806376  009.97315639
112  53.65797639  009.97198817  53.65791713  009.97117816
111  53.65797639  009.97198817
112  53.65797639  009.97198817  53.65788552  009.97124483
112  53.65706608  009.97124990  53.65669667  009.97142657
112  53.65517958  009.97207550  53.65438518  009.97236484
111  53.65517958  009.97207550
112  53.65517958  009.97207550  53.65438518  009.97242695
112  53.65370237  009.97293279  53.65340527  009.97314573
112  53.65087063  009.97539624  53.64954641  009.97654731
111  53.65087063  009.97539624
112  53.65087063  009.97539624  53.64980989  009.97631828
111  53.64838940  009.97752956
111  53.64832172  009.97758718
112  53.64825694  009.97764353  53.64824003  009.97765840
111  53.64825694  009.97764353
112  53.64825694  009.97764353  53.64803226  009.97784112
112  53.64774180  009.97814354  53.64754666  009.97837116
112  53.64733016  009.97866735  53.64725001  009.97876250
112  53.64673182  009.97922791  53.64656708  009.97935810
112  53.64633516  009.97952844  53.64622385  009.97959354
112  53.64556363  009.97998080  53.64537719  009.98014064
112  53.64480621  009.98062362  53.64460665  009.98080112
112  53.64447219  009.98109581  53.64434883  009.98131921
112  53.64401372  009.98160369  53.64376337  009.98175058
112  53.64348363  009.98186423  53.64338930  009.98191013
112  53.64309370  009.98210470  53.64300481  009.98218120
112  53.64038761  009.98445246  53.64027695  009.98454731
112  53.64010803  009.98479495  53.64006630  009.98486838
112  53.63978356  009.98526062  53.63962936  009.98539831
112  53.63917732  009.98583189  53.63908480  009.98590532
112  53.63874897  009.98596669  53.63868091  009.98597832
111  53.63874897  009.98596669
112  53.63874897  009.98596669  53.63873356  009.98596932
112  53.63868780  009.98596554  53.63866256  009.98596344
111  53.63868780  009.98596554
112  53.63868780  009.98596554  53.63864734  009.98596217
112  53.63853161  009.98596712  53.63846847  009.98597751
111  53.63853161  009.98596712
112  53.63853161  009.98596712  53.63846024  009.98597886
112  53.63827935  009.98608341  53.63818330  009.98615625
111  53.63827935  009.98608341
112  53.63827935  009.98608341  53.63804533  009.98626088
112  53.63797370  009.98633046  53.63793560  009.98636718
112  53.63785669  009.98652169  53.63780770  009.98656759
112  53.63399376  009.98983777  53.63358176  009.99022094
112  53.63298033  009.98961623  53.63283796  009.98935123
111  53.63298033  009.98961623
112  53.63298033  009.98961623  53.63291219  009.98948940
111  53.63148197  009.98659559
111  53.63131799  009.98626339
112  53.62986646  009.98331878  53.62984710  009.98327871
111  53.62986646  009.98331878
112  53.62986646  009.98331878  53.62982655  009.98323619
112  53.62979327  009.98313104  53.62975919  009.98305979
112  53.62964379  009.98283114  53.62961625  009.98277761
112  53.62956039  009.98270661  53.62953607  009.98265315
111  53.62956039  009.98270661
112  53.62956039  009.98270661  53.62954231  009.98266687
111  53.62820912  009.97997121
111  53.62794985  009.97945057
112  53.62789971  009.97935093  53.62789412  009.97934022
111  53.62789971  009.97935093
112  53.62789971  009.97935093  53.62780313  009.97916586
112  53.62746925  009.97869018  53.62738185  009.97855391
112  53.62712583  009.97796666  53.62709449  009.97788601
112  53.62700821  009.97773264  53.62697028  009.97763809
112  53.62673536  009.97704646  53.62668455  009.97691902
112  53.62647982  009.97649118  53.62641167  009.97634911
112  53.62386380  009.97120609  53.62365935  009.97081082
112  53.62284984  009.96936427  53.62259814  009.96890180
112  53.62200735  009.96769043  53.62195293  009.96759867
112  53.62184270  009.96749214  53.62181136  009.96747546
112  53.62170156  009.96727798  53.62162110  009.96705329 20
112  53.62155102  009.96677432  53.62151385  009.96666569
112  53.62140827  009.96642742  53.62134879  009.96630207
112  53.62007943  009.96371391  53.61965781  009.96287097
112  53.61924605  009.96202862  53.61921907  009.96198060
112  53.61915198  009.96179795  53.61911300  009.96172465
112  53.61694063  009.95749872  53.61690315  009.95741026
112  53.61675480  009.95725683  53.61669633  009.95721639
112  53.61595034  009.95672548  53.61556449  009.95646741
112  53.61470575  009.95765994  53.61442355  009.95843397
112  53.61485890  009.96049638  53.61535029  009.96155117
111  53.61485890  009.96049638
112  53.61485890  009.96049638  53.61504273  009.96080031
112  53.61526819  009.96130529  53.61532122  009.96143640
112  53.61655486  009.96456080  53.61672751  009.96487422
111  53.61655486  009.96456080
111  53.61660661  009.96473924
111  53.61667012  009.96455683
111  53.61658271  009.96448443
112  53.61658271  009.96448443  53.61639679  009.96416206
112  53.61525400  009.96114329  53.61516102  009.96089256
112  53.61489382  009.96044801  53.61470645  009.96012025
111  53.61489382  009.96044801
112  53.61489382  009.96044801  53.61435647  009.95933958
112  53.61474723  009.95771182  53.61498577  009.95709068
112  53.61595209  009.95679725  53.61640256  009.95708798
112  53.61673350  009.95732503  53.61678298  009.95736042
112  53.61683477  009.95743202  53.61685726  009.95745686
112  53.61682510  009.95753221  53.61680261  009.95756759
111  53.61643301  009.95807028
111  53.61640331  009.95801827
111  53.61633958  009.95810957
111  53.61634788  009.95813504
111  53.61566059  009.95910500
111  53.61569944  009.95919552
111  53.61606549  009.95869012
111  53.61604117  009.95863894
112  53.61634438  009.95819585  53.61637783  009.95815198
112  53.61640465  009.95817064  53.61642819  009.95813930
112  53.61684454  009.95756418  53.61687056  009.95752449
112  53.61691980  009.95756930  53.61694210  009.95760481
112  53.61715171  009.95800784  53.61718304  009.95806066
112  53.61722794  009.95821366  53.61726752  009.95828873
112  53.61856206  009.96076573  53.61858899  009.96082150
112  53.61862900  009.96093734  53.61865285  009.96098274
112  53.61871896  009.96112681  53.61874589  009.96118258
112  53.61883163  009.96128785  53.61884933  009.96132416
112  53.61905963  009.96176120  53.61907326  009.96178418
112  53.61907257  009.96190515  53.61906984  009.96197868
112  53.61909068  009.96211889  53.61912339  009.96217634
111  53.61935393  009.96265027
112  53.61935393  009.96265027  53.61923906  009.96281413
112  53.61857633  009.96337784  53.61850837  009.96343748
111  53.61843442  009.96356792
111  53.61845479  009.96360993
112  53.61857633  009.96343683  53.61862846  009.96338504
112  53.61938309  009.96271253  53.61945206  009.96265439
112  53.61952111  009.96271253  53.61954810  009.96277319
112  53.62135696  009.96642807  53.62142635  009.96657639
112  53.62159313  009.96718521  53.62164269  009.96735651
112  53.62174744  009.96755446  53.62184037  009.96769652
112  53.62235846  009.96848562  53.62240465  009.96856728
111  53.62287552  009.96951161
111  53.62286571  009.96961639
111  53.62199028  009.97080370
111  53.62200600  009.97084833
111  53.62289159  009.96966330
111  53.62295585  009.96964434
112  53.62384165  009.97125443  53.62405699  009.97165200
112  53.62645632  009.97654773  53.62653315  009.97670443
112  53.62670710  009.97708859  53.62676781  009.97723485
112  53.62714890  009.97819284  53.62718684  009.97829017
112  53.62730391  009.97852435  53.62738637  009.97865505
112  53.62786731  009.97941259  53.62792668  009.97954329
111  53.63127553  009.98631148
112  53.63126406  009.98655430  53.63123684  009.98659407
111  53.63037111  009.98782713
111  53.63039995  009.98789092
112  53.63129088  009.98661816  53.63133986  009.98655391
112  53.63143824  009.98664815  53.63145779  009.98669053
112  53.63293926  009.98965795  53.63303326  009.98984430
111  53.63316470  009.99001077
111  53.63320888  009.99018065
111  53.63313996  009.99292563
111  53.63296500  009.99300312
111  53.63312052  009.99341144
111  53.63328487  009.99317896
111  53.63317707  009.99293755
112  53.63324959  009.99018466  53.63325562  009.99006886
112  53.63331248  009.99005845  53.63334381  009.99006402
111  53.63331248  009.99005845
112  53.63331248  009.99005845  53.63361758  009.99011686
112  53.63405450  009.98987092  53.63435796  009.98959936
112  53.63825127  009.98626824  53.63840184  009.98614891
112  53.63868105  009.98604826  53.63888604  009.98602684
112  53.63920059  009.98588288  53.63934572  009.98574824
112  53.63975898  009.98537269  53.63986420  009.98528089
111  53.63994671  009.98517881
111  53.63997587  009.98522144
111  53.63999337  009.98518537
111  53.64002447  009.98521488
112  53.64002447  009.98521488  53.64003173  009.98550557
112  53.64019554  009.98625760  53.64024378  009.98644746
111  53.64019554  009.98625760
112  53.64019554  009.98625760  53.64017034  009.98621263
111  53.64014500  009.98617890
111  53.64013139  009.98623793
112  53.64022470  009.98645434  53.64026566  009.98658624
111  53.64037393  009.98695105
111  53.64041515  009.98691646
112  53.64025619  009.98638198  53.64019633  009.98616473
112  53.64007307  009.98501157  53.64012931  009.98490448
111  53.64007307  009.98501157
112  53.64007307  009.98501157  53.64014201  009.98482798
112  53.64039784  009.98452148  53.64051394  009.98442356
112  53.64123463  009.98380279  53.64124569  009.98379480
112  53.64125231  009.98382176  53.64125388  009.98385002
112  53.64128852  009.98485427  53.64128749  009.98489572
112  53.64124749  009.98495996  53.64122086  009.98498241
111  53.64081531  009.98533665
111  53.64083137  009.98538001
112  53.64127962  009.98498977  53.64132058  009.98495868
112  53.64131496  009.98484885  53.64131189  009.98477285
111  53.64128283  009.98376756
112  53.64311689  009.98217229  53.64320578  009.98210803
112  53.64342383  009.98201465  53.64348485  009.98198134 20
112  53.64354474  009.98191050  53.64363963  009.98185844
111  53.64354474  009.98191050
112  53.64354474  009.98191050  53.64363963  009.98185844
112  53.64403835  009.98166401  53.64436307  009.98148039
112  53.64458656  009.98107373  53.64464642  009.98094214
112  53.64491367  009.98060566  53.64501163  009.98052303
112  53.64560521  009.98001777  53.64579262  009.97987636
112  53.64630700  009.97962424  53.64637675  009.97957917
112  53.64647366  009.97965695  53.64648887  009.97970312
111  53.64699709  009.98124977
111  53.64703654  009.98121033
112  53.64652053  009.97960715  53.64650330  009.97954559
112  53.64654302  009.97946892  53.64657140  009.97944498
112  53.64733236  009.97873983  53.64739618  009.97867473
112  53.64753978  009.97847848  53.64756654  009.97844462
112  53.64767250  009.97837619  53.64773160  009.97830659
112  53.64786365  009.97813541  53.64788373  009.97810907
112  53.64793274  009.97831159  53.64793162  009.97841693
111  53.64793198  009.97853212
111  53.64797130  009.97853113
111  53.64797130  009.97833869
111  53.64795711  009.97833269
112  53.64795711  009.97833269  53.64795795  009.97823658
112  53.64792859  009.97815083  53.64791770  009.97811833
112  53.64793365  009.97803936  53.64796883  009.97800686
111  53.64793365  009.97803936
112  53.64793365  009.97803936  53.64813433  009.97778934
111  53.65113486  009.97525028
112  53.65118398  009.97529436  53.65119714  009.97534226
111  53.65137832  009.97592366
111  53.65213153  009.97522308
111  53.65208446  009.97505812
112  53.65139401  009.97566298  53.65137558  009.97567542
112  53.65131435  009.97559577  53.65129868  009.97555535
112  53.65121450  009.97526178  53.65119788  009.97519403
111  53.65121778  009.97516508
112  53.65205129  009.97444106  53.65208474  009.97441096
112  53.65221120  009.97435958  53.65225134  009.97433135
112  53.65240071  009.97420276  53.65243639  009.97417642
112  53.65252868  009.97402540  53.65259336  009.97397272
112  53.65365003  009.97307446  53.65366892  009.97305853
112  53.65371521  009.97311316  53.65373140  009.97317235
111  53.65420558  009.97501821
111  53.65424825  009.97498013
112  53.65375213  009.97307681  53.65373999  009.97302217
112  53.65377194  009.97296244  53.65379893  009.97293513
112  53.65519025  009.97214572  53.65619416  009.97170398
111  53.65519025  009.97214572
112  53.65519025  009.97214572  53.65633088  009.97170842
112  53.65709018  009.97129434  53.65745958  009.97111767
112  53.65794654  009.97214668  53.65800383  009.97283669
112  53.65799780  009.97283174  53.65800025  009.97289590
112  53.65797858  009.97296864  53.65797858  009.97303073
112  53.65800029  009.97340312  53.65800152  009.97348384
112  53.65804618  009.97361636  53.65804835  009.97371903
111  53.65804618  009.97361636
112  53.65804618  009.97361636  53.65805053  009.97425071
112  53.65759836  009.97519901  53.65725708  009.97558411
111  53.65759836  009.97519901
112  53.65759836  009.97519901  53.65723867  009.97572608
112  53.65547415  009.97845911  53.65443558  009.98039343
111  53.65547415  009.97845911
112  53.65547415  009.97845911  53.65543997  009.97852122
111  53.65540684  009.97855575
112  53.65521083  009.97842563  53.65513724  009.97830559
112  53.65492485  009.97789701  53.65490646  009.97786182
111  53.65490397  009.97781026
111  53.65486862  009.97797562
111  53.65489112  009.97797020
111  53.65523172  009.97861539
111  53.65501804  009.97902473 20
112  53.65476504  009.97932877  53.65473361  009.97936127 20
112  53.65470709  009.97944409  53.65467592  009.97947915 20
112  53.65420509  009.97990576  53.65394217  009.98009275 20
112  53.65367652  009.98028490  53.65365191  009.98029842 20
112  53.65359669  009.98030040  53.65357093  009.98031572 20
112  53.65352009  009.98035482  53.65348452  009.98037759 20
112  53.65345651  009.98042788  53.65343320  009.98043616 20
112  53.65291412  009.98075757  53.65281930  009.98083423 20
112  53.65258501  009.98101532  53.65253594  009.98105050 20
112  53.65248339  009.98104700  53.65243556  009.98108839 20
112  53.65221569  009.98128318  53.65218994  009.98130595 20
112  53.65212597  009.98140895  53.65209653  009.98143379 20
112  53.65174884  009.98175419  53.65163620  009.98188916 20
112  53.65118627  009.98250806  53.65101274  009.98262517 20
112  53.64996800  009.98356829  53.64994347  009.98358522 20
112  53.64988868  009.98358401  53.64985634  009.98361223 20
111  53.64960858  009.98382541
111  53.64955872  009.98380363
111  53.64937925  009.98311604
111  53.64931821  009.98317066
111  53.64950736  009.98385794
111  53.64950254  009.98390944
112  53.64950254  009.98390944  53.64927537  009.98407940 20
112  53.64883259  009.98425909  53.64860541  009.98440573 20
111  53.64828634  009.98467921
111  53.64821243  009.98458434
112  53.64810158  009.98429975  53.64809236  009.98426243
111  53.64810552  009.98421606
111  53.64801643  009.98429704
112  53.64806304  009.98432653  53.64807595  009.98436696
112  53.64816424  009.98462500  53.64817611  009.98467758
112  53.64812728  009.98482015  53.64810502  009.98484519 20
111  53.64796020  009.98501530 20
111  53.64785255  009.98519148 20
112  53.64684508  009.98625111  53.64656250  009.98653584
111  53.64684508  009.98625111
112  53.64684508  009.98625111  53.64681732  009.98627590 20
112  53.64674539  009.98629470  53.64670784  009.98631673 20
112  53.64650629  009.98650068  53.64647854  009.98652272 20
112  53.64641106  009.98665272  53.64637841  009.98667751 20
112  53.64413807  009.98860106  53.64408746  009.98864788 20
112  53.64401892  009.98864176  53.64397158  009.98867205 20
112  53.64378622  009.98883956  53.64374214  009.98887811 20
112  53.64366679  009.98900545  53.64363414  009.98902473 20
112  53.64260725  009.98991527  53.64256971  009.98994005 20
112  53.64249145  009.98995601  53.64246043  009.98997804 20
112  53.64228083  009.99013501  53.64225144  009.99015979 20
112  53.64217940  009.99029236  53.64215002  009.99031990 20
112  53.64076579  009.99150358  53.64073804  009.99152286
112  53.64065172  009.99145480  53.64060826  009.99139483
111  53.64065172  009.99145480
112  53.64065172  009.99145480  53.64048092  009.99125438
112  53.64031433  009.99168786  53.64031433  009.99203758
111  53.64031433  009.99168786
112  53.64031433  009.99168786  53.64031597  009.99178149
111  53.64031433  009.99189110 20
112  53.63996570  009.99220275  53.63994006  009.99222323 20
112  53.63986448  009.99223527  53.63983480  009.99226030 20
112  53.63962522  009.99243527  53.63960364  009.99244892 20
112  53.63952710  009.99257943  53.63949202  009.99260902 20
112  53.63917685  009.99288023  53.63916301  009.99289308 20
112  53.63910903  009.99290773  53.63909271  009.99292525 20
111  53.63891176  009.99306992
111  53.63866917  009.99264177
111  53.63866917  009.99258757
111  53.63880733  009.99223912
112  53.63880733  009.99223912  53.63874006  009.99223134
111  53.63845549  009.99256047
111  53.63853742  009.99256860
111  53.63882179  009.99309160
111  53.63852892  009.99330297
111  53.63832608  009.99329381
112  53.63794137  009.99414301  53.63777809  009.99445971
112  53.63758310  009.99518898  53.63755207  009.99529363
112  53.63745508  009.99525389  53.63743222  009.99520983
112  53.63722305  009.99487692  53.63719529  009.99481634
111  53.63724410  009.99461723
111  53.63702223  009.99513419
112  53.63717072  009.99504932  53.63722950  009.99510715
112  53.63746026  009.99548332  53.63747006  009.99552187
112  53.63747739  009.99565296  53.63747086  009.99569978
112  53.63726877  009.99732678  53.63722728  009.99769999
112  53.63766825  009.99850031  53.63784013  009.99865692
112  53.63811649  009.99895284  53.63824096  009.99910279
112  53.63860651  009.99979288  53.63864429  009.99994082
111  53.63860651  009.99979288
112  53.63860651  009.99979288  53.63860651  009.99985661 20
112  53.63865149  009.99997715  53.63867540  010.00003213 20
112  53.63891176  010.00094185  53.63897044  010.00136339 20
112  53.63941303  010.00392812  53.63955187  010.00483559 20
112  53.63882661  010.00546461  53.63863281  010.00553779 20
112  53.63816851  010.00562436  53.63781670  010.00565505 20
112  53.63736460  010.00562319  53.63722343  010.00558775 20
112  53.63712703  010.00556332  53.63698693  010.00551182 20
112  53.63689827  010.00552461  53.63682104  010.00548825 20
112  53.63649742  010.00531888  53.63631997  010.00518372
111  53.63649742  010.00531888
113  53.63650194  010.00496857
112  53.63891640  009.99781480  53.63891999  009.99796021 20
111  53.63891903  009.99807648 20
112  53.63862846  009.99955064  53.63861409  009.99962334
112  53.63857587  009.99959055  53.63854713  009.99952997
111  53.63857587  009.99959055
112  53.63857587  009.99959055  53.63852378  009.99944514
112  53.63813409  009.99888394  53.63809458  009.99883244
112  53.63810517  009.99866802  53.63812492  009.99859229
112  53.63834840  009.99727814  53.63835558  009.99722664
112  53.63842466  009.99720718  53.63847675  009.99722838
114  53.63875956  009.99738528  53.63886912  009.99745496 20
112  53.63823952  009.99722563  53.63823114  009.99726378
112  53.63802033  009.99855692  53.63799806  009.99865706
112  53.63790128  009.99864691  53.63786862  009.99861186
112  53.63767261  009.99841030  53.63750636  009.99823755
111  53.63767261  009.99841030
112  53.63767261  009.99841030  53.63756104  009.99829436
112  53.63735360  009.99769787  53.63728480  009.99740987
111  53.63735360  009.99769787
111  53.63733988  009.99763613
112  53.63733988  009.99763613  53.63731552  009.99751740
112  53.63731417  009.99731431  53.63732375  009.99722368
111  53.63731417  009.99731431
112  53.63731417  009.99731431  53.63734831  009.99699135
112  53.63751480  009.99575912  53.63753707  009.99566148
112  53.63765088  009.99568452  53.63767463  009.99570705
111  53.63770619  009.99576449
112  53.63775063  009.99637886  53.63775377  009.99644065
112  53.63777424  009.99650283  53.63777902  009.99651276
111  53.63777424  009.99650283
112  53.63777424  009.99650283  53.63779383  009.99654351
111  53.63781961  009.99658182
111  53.63779079  009.99665487
111  53.63802361  009.99706259
111  53.63806050  009.99700422
112  53.63810693  009.99706806  53.63812953  009.99709094
114  53.63821435  009.99712354  53.63825203  009.99714387
112  53.63766709  009.99551009  53.63764260  009.99546052
112  53.63762373  009.99525671  53.63765475  009.99509974
112  53.63797642  009.99419920  53.63811357  009.99394033
111  53.63797642  009.99419920
112  53.63797642  009.99419920  53.63802377  009.99410281
112  53.63818906  009.99388489  53.63823804  009.99381229
111  53.63818906  009.99388489
111  53.63826199  009.99391243
111  53.63823767  009.99406912
111  53.63816221  009.99403711
111  53.63813265  009.99418457
111  53.63807080  009.99415322
111  53.63801070  009.99424877
111  53.63786505  009.99456882
111  53.63821637  009.99503124
111  53.63819678  009.99506599
111  53.63800748  009.99498946
111  53.63797802  009.99517277
111  53.63782219  009.99534708
111  53.63785187  009.99542233
112  53.63777520  009.99550832  53.63774947  009.99554134
111  53.63777520  009.99550832
114  53.63777520  009.99550832  53.63769180  009.99561535
111  53.63887954  009.99356475
112  53.63868817  009.99466499  53.63867956  009.99471193
112  53.63860629  009.99469589  53.63857546  009.99468671
112  53.63852416  009.99461387  53.63852597  009.99455576
111  53.63869953  009.99359714
111  53.63862687  009.99357026
113  53.63872199  009.99348545
111  53.63859684  009.99249683
111  53.63859882  009.99245018
111  53.63869759  009.99235689
112  53.63869759  009.99235689  53.63869570  009.99240785
112  53.63864820  009.99254014  53.63863499  009.99256881
