I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
112  46.97861400  008.40803000  46.97857900  008.40810100
112  46.97848600  008.40823600  46.97844100  008.40829400
111  46.97833500  008.40842900
112  46.97811900  008.40870300  46.97807400  008.40876000
112  46.97797000  008.40884700  46.97791600  008.40888600
111  46.97782600  008.40894900
111  46.97688400  008.40960700
112  46.97650600  008.40985800  46.97645100  008.40989400
112  46.97635200  008.40993800  46.97630400  008.40995500
112  46.97619200  008.40996200  46.97613300  008.40996100
111  46.97610400  008.40996100
112  46.97602300  008.40994800  46.97596900  008.40993900
112  46.97586700  008.40990300  46.97581700  008.40988200
112  46.97569400  008.40979100  46.97564200  008.40974800
112  46.97553700  008.40962600  46.97549200  008.40956900
112  46.97541200  008.40943600  46.97537400  008.40936700
111  46.97535500  008.40933100
113  46.97528500  008.40941400
110 2 0.25 59.0000 Taxiway
111  46.97437700  008.40687700
111  46.97324000  008.40399500
111  46.97316300  008.40406100
111  46.97429900  008.40694300
111  46.97528500  008.40941400
113  46.97535500  008.40933100
110 2 0.25 64.3700 Taxiway
112  46.96938700  008.38878600  46.96941200  008.38874300
112  46.96951900  008.38865800  46.96957400  008.38862100
112  46.96968200  008.38856400  46.96973600  008.38853800
112  46.96981400  008.38851300  46.96984900  008.38850500
111  46.96989500  008.38849867
111  46.96989045  008.38836806
112  46.96979700  008.38838400  46.96975900  008.38839300
112  46.96965500  008.38843900  46.96959800  008.38846700
112  46.96948700  008.38853500  46.96943200  008.38857100
111  46.96937700  008.38860700
111  46.96913000  008.38877900
111  46.96928700  008.38925500
112  46.96929200  008.38911800  46.96929900  008.38903300
114  46.96932700  008.38892100  46.96934400  008.38887500
110 2 0.25 64.3700 Taxiway
112  46.97960600  008.39303400  46.97962200  008.39309100
111  46.97963000  008.39312000
111  46.97968300  008.39332500
111  46.97973500  008.39356300
111  46.97981700  008.39394700
111  46.97984400  008.39411200
111  46.97998100  008.39517400
111  46.98007000  008.39514900
111  46.97993200  008.39408400
111  46.97990300  008.39391100
111  46.97982100  008.39352300
111  46.97976700  008.39328100
111  46.97971400  008.39307200
112  46.97968800  008.39297800  46.97967100  008.39291600
112  46.97963200  008.39282300  46.97961200  008.39278200
112  46.97956600  008.39270500  46.97954200  008.39266700
112  46.97947800  008.39260400  46.97944300  008.39257400
112  46.97936300  008.39253700  46.97932200  008.39252200
112  46.97924700  008.39250700  46.97921100  008.39250100
112  46.97913200  008.39250200  46.97909100  008.39250500
112  46.97900800  008.39252200  46.97896700  008.39253300
112  46.97886000  008.39257900  46.97880300  008.39260600
111  46.97876000  008.39262700
111  46.97878800  008.39275200
112  46.97888200  008.39270700  46.97893900  008.39268000
112  46.97902300  008.39265200  46.97906000  008.39264300
112  46.97913500  008.39263400  46.97917200  008.39263100
112  46.97923700  008.39263800  46.97926800  008.39264300
112  46.97933800  008.39266400  46.97937300  008.39267700
112  46.97943300  008.39271800  46.97946000  008.39274100
112  46.97950300  008.39280000  46.97952200  008.39283100
114  46.97955700  008.39289800  46.97957400  008.39293200
110 2 0.25 152.8000 Taxiway
112  46.98118400  008.40143300  46.98122600  008.40147600
112  46.98130700  008.40152800  46.98134700  008.40154800
112  46.98142100  008.40156200  46.98145700  008.40156500
111  46.98147500  008.40156600
111  46.98160100  008.40155900
112  46.98165600  008.40154800  46.98169200  008.40154100
112  46.98178300  008.40148000  46.98183334  008.40144369
112  46.98190760  008.40135986  46.98194360  008.40131386
112  46.98200480  008.40117965  46.98202880  008.40111065
112  46.98205801  008.40098934  46.98207101  008.40092134
112  46.98206742  008.40076988  46.98206202  008.40068655
112  46.98202721  008.40057376  46.98201021  008.40051376
111  46.98199701  008.40047054
111  46.98194000  008.40032800
111  46.98186300  008.40015100
111  46.98177000  008.39993400
111  46.98167600  008.39971300
111  46.98160000  008.39978300
111  46.98169400  008.40000400
111  46.98178700  008.40022100
111  46.98186200  008.40039400
111  46.98191200  008.40053800
112  46.98193600  008.40061900  46.98195200  008.40067300
112  46.98197100  008.40078500  46.98197800  008.40084200
112  46.98196600  008.40095100  46.98195600  008.40100500
112  46.98192200  008.40111700  46.98190200  008.40117400
112  46.98184800  008.40125800  46.98181900  008.40129500
112  46.98174300  008.40136100  46.98170200  008.40139300
112  46.98163700  008.40141800  46.98160700  008.40142400
111  46.98159300  008.40142700
111  46.98147500  008.40143400
112  46.98143000  008.40143100  46.98140000  008.40142900
112  46.98133700  008.40140400  46.98130500  008.40138800
112  46.98123100  008.40131900  46.98119200  008.40127900
111  46.98117400  008.40126000
113  46.98112200  008.40136800
110 1 0.25 64.3700 Apron
111  46.97698284  008.40999572
111  46.97740493  008.40970204
111  46.97732455  008.40944456
113  46.97690203  008.40974019
110 1 0.25 64.3700 Apron
111  46.97890600  008.41126700
111  46.97918900  008.41106700
111  46.97841506  008.40869480
113  46.97813014  008.40888794
110 1 0.25 64.3700 Apron
111  46.97037194  008.38521603
111  46.97065737  008.38501786
111  46.96987700  008.38263700
113  46.96959400  008.38283700
110 1 0.25 64.3700 Apron
111  46.97449700  008.40626600
111  46.97482200  008.40603600
111  46.96928700  008.38925500
113  46.96896200  008.38948400
111  46.97017940  008.39232787
111  46.97019062  008.39257196
111  46.97031522  008.39273270
111  46.97030351  008.39275839
111  46.97019109  008.39260833
111  46.97019851  008.39282934
111  46.97018210  008.39283102
111  46.97017145  008.39258601
111  46.97004910  008.39242214
111  46.97005964  008.39240498
111  46.97017236  008.39255015
113  46.97016247  008.39232855
111  46.97356610  008.40256445
111  46.97357805  008.40281637
111  46.97370415  008.40298172
111  46.97368556  008.40301090
111  46.97357871  008.40286111
111  46.97358468  008.40307315
111  46.97355947  008.40307509
111  46.97355681  008.40283468
111  46.97342275  008.40265880
111  46.97344133  008.40262670
111  46.97355283  008.40278330
113  46.97354221  008.40256640
111  46.97130553  008.39574181
111  46.97131676  008.39598590
111  46.97144136  008.39614664
111  46.97142964  008.39617233
111  46.97131722  008.39602226
111  46.97132465  008.39624327
111  46.97130824  008.39624496
111  46.97129759  008.39599994
111  46.97117523  008.39583608
111  46.97118577  008.39581891
111  46.97129850  008.39596409
113  46.97128861  008.39574248
111  46.97243385  008.39915896
111  46.97244508  008.39940305
111  46.97256967  008.39956379
111  46.97255796  008.39958631
111  46.97244554  008.39943942
111  46.97245297  008.39966043
111  46.97243656  008.39966211
111  46.97242591  008.39941710
111  46.97230355  008.39925323
111  46.97231409  008.39923607
111  46.97242681  008.39938125
113  46.97241692  008.39915964
110 2 0.25 64.3700 Apron
111  46.97466000  008.40675800
111  46.97498400  008.40652900
111  46.97497335  008.40649470
111  46.97494072  008.40639635
111  46.97482200  008.40603600
113  46.97449700  008.40626600
110 1 0.25 64.3700 Apron
111  46.97572200  008.40969600
111  46.97590100  008.40957000
111  46.97491439  008.40657817
113  46.97473438  008.40670413
110 1 0.25 64.3700 Apron
111  46.96887019  008.38896364
111  46.96904798  008.38883753
111  46.96836572  008.38676436
113  46.96818675  008.38689055
110 1 0.25 64.3700 Apron
111  46.96814729  008.38677147
111  46.96832545  008.38664609
111  46.96816300  008.38615400
113  46.96798500  008.38628000
110 2 0.25 64.3700 Apron
111  46.96896200  008.38948400
111  46.96928700  008.38925500
111  46.96913000  008.38877900
113  46.96880600  008.38900900
110 2 0.25 64.3700 Apron
111  46.97058158  008.38594457
111  46.97090595  008.38571591
111  46.97067600  008.38500500
113  46.97034400  008.38524000
110 2 0.25 59.0000 Apron
111  46.97397400  008.40716935
111  46.97428372  008.40690397
111  46.97328947  008.40438165
113  46.97298200  008.40464042
110 1 0.25 64.3700 Apron
111  46.97188300  008.39458200
111  46.97211000  008.39445700
111  46.97202820  008.39417225
113  46.97179520  008.39430725
110 1 0.25 64.3700 Apron
111  46.96868100  008.39155100
111  46.96862300  008.39133200
111  46.96847400  008.39141800
111  46.96848954  008.39147526
111  46.96851562  008.39157384
113  46.96853200  008.39163600
110 2 0.25 49.0000 Apron
111  46.97821100  008.39185000
111  46.97877800  008.39114800
111  46.97823400  008.39020600
113  46.97766800  008.39090800
110 1 0.25 64.3700 Apron
111  46.97902900  008.39736700
111  46.97895400  008.39714100
112  46.97883300  008.39716900  46.97880677  008.39712254
111  46.97878247  008.39708843
111  46.97865477  008.39717106
113  46.97893200  008.39744500
110 1 0.25 67.3100 Apron
111  46.97624300  008.39263900
111  46.97626200  008.39263600
111  46.97628100  008.39262900
111  46.97629900  008.39261700
111  46.97631500  008.39260000
111  46.97632900  008.39258000
111  46.97634000  008.39255600
111  46.97634800  008.39253100
111  46.97635400  008.39250300
111  46.97635500  008.39247400
111  46.97635400  008.39244600
111  46.97634800  008.39241800
111  46.97634000  008.39239200
111  46.97632900  008.39236900
111  46.97631500  008.39234800
111  46.97629900  008.39233200
111  46.97628100  008.39232000
111  46.97626200  008.39231200
111  46.97624300  008.39231000
111  46.97622300  008.39231200
111  46.97620400  008.39232000
111  46.97618700  008.39233200
111  46.97617000  008.39234800
111  46.97615700  008.39236900
111  46.97614500  008.39239200
111  46.97613700  008.39241800
111  46.97613200  008.39244600
111  46.97613000  008.39247400
111  46.97613200  008.39250300
111  46.97613700  008.39253100
111  46.97614500  008.39255600
111  46.97615700  008.39258000
111  46.97617000  008.39260000
111  46.97618700  008.39261700
111  46.97620400  008.39262900
113  46.97622300  008.39263600
112  46.97630681  008.39247109  46.97630726  008.39256376
111  46.97624448  008.39255979
112  46.97618396  008.39247109  46.97618396  008.39238967
113  46.97624448  008.39238173
110 1 0.25 67.2100 Apron
111  46.97722819  008.39520535
111  46.97705000  008.39456100
111  46.97671800  008.39475900
111  46.97689738  008.39539769
113  46.97705500  008.39530000
110 1 0.25 67.4800 Apron
111  46.97546900  008.39381300
111  46.97564400  008.39370900
111  46.97553900  008.39332700
113  46.97536300  008.39343000
110 1 0.25 64.3700 Apron
111  46.97409300  008.38396300
111  46.97474300  008.38349200
111  46.97402400  008.38136400
113  46.97337500  008.38183500
110 1 0.25 64.3700 Apron
111  46.97543900  008.38348800
111  46.97570413  008.38360917
111  46.97607209  008.38188211
113  46.97580900  008.38176400
110 1 25.00 0.0000 New Taxiway 23
112  46.97597200  008.38097100  46.97595500  008.38106600
111  46.97594700  008.38111500
111  46.97580900  008.38176400
111  46.97597821  008.38183991
111  46.97618227  008.38090621
111  46.97617701  008.38052105
111  46.97595100  008.38068600
114  46.97595100  008.38068600  46.97598200  008.38078100
110 1 0.25 64.3700 Apron
111  46.97595100  008.38068600
111  46.97617701  008.38052105
111  46.97603646  008.38009861
113  46.97581000  008.38026500
110 1 0.25 156.0000 Taxiway
111  46.97706700  008.39535000
111  46.97725300  008.39524800
111  46.97779528  008.39493405
111  46.97780074  008.39487203
111  46.97724100  008.39519800
111  46.97705500  008.39530000
111  46.97698100  008.39534100
111  46.97649642  008.39565729
111  46.97652903  008.39569747
113  46.97699500  008.39538900
110 1 0.25 160.8300 Taxiway
112  46.97635400  008.39286900  46.97635000  008.39285200
111  46.97629100  008.39260900
111  46.97627500  008.39261800
112  46.97633800  008.39287800  46.97634200  008.39289500
112  46.97632700  008.39291200  46.97631600  008.39291800
111  46.97553900  008.39332700
111  46.97554611  008.39335289
112  46.97633300  008.39293700  46.97634400  008.39293100
112  46.97635700  008.39295200  46.97636200  008.39296800
111  46.97685080  008.39467989
111  46.97686780  008.39466989
112  46.97637400  008.39294300  46.97636900  008.39292700
112  46.97638400  008.39291000  46.97639500  008.39290400
111  46.97729000  008.39242500
111  46.97728300  008.39240000
114  46.97637700  008.39288500  46.97636600  008.39289100
110 1 0.25 67.3100 Taxiway
111  46.97623900  008.39233400
111  46.97612806  008.39193197
111  46.97607530  008.39196028
113  46.97618900  008.39236300
110 1 0.25 64.3700 Taxiway
111  46.97172371  008.38468304
111  46.97155535  008.38471608
112  46.97135000  008.38481000  46.97126559  008.38482903
111  46.97135000  008.38481000
112  46.97135000  008.38481000  46.97126270  008.38483538
112  46.97093606  008.38491048  46.97072666  008.38494023
111  46.97093606  008.38491048
112  46.97093606  008.38491048  46.97102667  008.38490498
112  46.97115916  008.38494003  46.97122826  008.38496710
112  46.97132200  008.38505400  46.97134101  008.38507182
112  46.97137600  008.38511300  46.97139838  008.38514023
111  46.97137600  008.38511300
112  46.97137600  008.38511300  46.97140124  008.38507477
112  46.97144546  008.38507582  46.97147804  008.38507310
111  46.97184297  008.38503604
111  46.97185800  008.38508691
111  46.97198987  008.38508830
112  46.97203725  008.38521540  46.97204825  008.38524690
111  46.97203725  008.38521540
112  46.97203725  008.38521540  46.97205925  008.38527840
112  46.97206000  008.38535200  46.97205500  008.38537700
112  46.97198600  008.38543400  46.97194300  008.38546500
111  46.97171846  008.38562826
112  46.97161500  008.38560900  46.97157138  008.38555451
111  46.97161500  008.38560900
112  46.97161500  008.38560900  46.97164100  008.38568800
111  46.97165500  008.38573300
111  46.97169963  008.38587007
112  46.97175129  008.38572133  46.97180498  008.38568389
112  46.97204400  008.38551000  46.97208700  008.38547900
112  46.97212700  008.38538500  46.97214000  008.38533300
112  46.97211300  008.38521300  46.97209100  008.38515000
111  46.97196300  008.38478300
111  46.97188394  008.38452709
112  46.97179230  008.38447584  46.97172731  008.38451342
113  46.97176087  008.38464916
110 1 0.25 98.0000 Taxiway
111  46.97528300  008.38446300
111  46.97538600  008.38360200
111  46.97531500  008.38358400
111  46.97521300  008.38444500
111  46.97418000  008.39264900
113  46.97425100  008.39266800
110 1 0.25 39.5000 Taxiway
112  46.97045700  008.38864200  46.97050800  008.38868100
112  46.97060500  008.38878000  46.97065300  008.38883300
111  46.97075100  008.38894100
111  46.97135500  008.38967500
111  46.97350000  008.39224300
111  46.97395040  008.39279673
111  46.97401600  008.39268200
111  46.97355600  008.39214100
111  46.97141300  008.38957300
111  46.97080700  008.38883700
112  46.97065300  008.38866800  46.97060500  008.38861500
112  46.97050100  008.38852800  46.97044800  008.38848700
112  46.97033300  008.38842400  46.97027800  008.38839900
112  46.97016600  008.38837100  46.97010900  008.38836000
112  46.96999200  008.38836300  46.96993200  008.38836537
111  46.96989045  008.38836806
111  46.96989500  008.38849867
112  46.96998700  008.38849600  46.97004800  008.38849605
112  46.97015400  008.38850300  46.97020500  008.38851300
114  46.97030600  008.38855100  46.97035600  008.38857300
110 1 0.25 154.3400 Taxiway
111  46.97360581  008.39395622
112  46.97364236  008.39346099  46.97367536  008.39338799
112  46.97377336  008.39329399  46.97382736  008.39325599
111  46.97398736  008.39314499
111  46.97394836  008.39302599
112  46.97373436  008.39317499  46.97368036  008.39321299
112  46.97356336  008.39322099  46.97350336  008.39321399
113  46.97329261  008.39300417
110 1 0.25 38.6100 Taxiway
111  46.97731129  008.39663341
111  46.97434100  008.39308917
111  46.97428500  008.39319217
113  46.97725529  008.39673641
110 1 0.25 39.0000 Taxiway
111  46.98117400  008.40126000
111  46.97788900  008.39733600
111  46.97783200  008.39743800
113  46.98112200  008.40136800
110 1 0.25 64.3700 Taxiway
111  46.96934452  008.39458992
111  46.96940900  008.39461400
111  46.96932700  008.39441800
111  46.96931540  008.39449403
111  46.96901400  008.39468300
113  46.96904200  008.39478000
110 1 0.25 64.3700 Taxiway
111  46.96851562  008.39157384
111  46.96848954  008.39147526
112  46.96832423  008.39156333  46.96829554  008.39157670
111  46.96826700  008.39155000
111  46.96833700  008.39173800
114  46.96835218  008.39166161  46.96837905  008.39164717
110 1 0.25 97.5200 Taxiway
111  46.97763600  008.39760500
111  46.97754600  008.39758800
111  46.97710981  008.40240250
113  46.97719981  008.40241950
110 1 0.25 64.3700 Taxiway
111  46.97906900  008.39690200
111  46.97905400  008.39685400
111  46.97803620  008.39751468
113  46.97807032  008.39755434
110 1 0.25 64.3700 Taxiway
111  46.97751732  008.39791437
111  46.97752328  008.39785207
111  46.97621800  008.39868600
113  46.97623300  008.39873500
110 1 0.25 64.3700 Taxiway
112  46.98023600  008.39649700  46.98026500  008.39657400
111  46.98039200  008.39690900
111  46.98058600  008.39738000
111  46.98160000  008.39978300
111  46.98167600  008.39971300
111  46.98066200  008.39731200
111  46.98047000  008.39684300
112  46.98031800  008.39644300  46.98028900  008.39636600
112  46.98024300  008.39620400  46.98023194  008.39616098
112  46.98021600  008.39609600  46.98020618  008.39605419
112  46.98016600  008.39584400  46.98015300  008.39575900
111  46.98014700  008.39571600
111  46.98007000  008.39514900
111  46.97998100  008.39517400
111  46.98005900  008.39574200
112  46.98008000  008.39587900  46.98009300  008.39596500
112  46.98013000  008.39613200  46.98015100  008.39621500
111  46.98013000  008.39613200
112  46.98013000  008.39613200  46.98014280  008.39618158
114  46.98016100  008.39625800  46.98017611  008.39631675
110 1 0.25 97.3400 Taxiway
112  46.97837200  008.39295000  46.97834342  008.39298712
112  46.97829900  008.39304900  46.97825400  008.39310800
112  46.97818200  008.39324600  46.97814900  008.39331900
112  46.97807400  008.39347800  46.97804100  008.39355100
112  46.97798700  008.39370700  46.97796200  008.39378700
112  46.97793600  008.39387200  46.97791100  008.39395200
112  46.97788100  008.39412100  46.97786900  008.39420700
111  46.97784300  008.39438800
111  46.97766500  008.39638700
111  46.97775400  008.39640400
111  46.97793100  008.39441000
112  46.97796700  008.39416100  46.97797900  008.39407500
112  46.97802200  008.39391200  46.97804700  008.39383200
112  46.97806500  008.39377100  46.97809000  008.39369100
112  46.97815300  008.39354200  46.97818700  008.39346900
112  46.97824900  008.39333400  46.97828300  008.39326100
112  46.97836700  008.39313700  46.97841200  008.39307800
112  46.97842400  008.39306000  46.97846900  008.39300100
112  46.97857100  008.39291300  46.97862400  008.39287400
111  46.97878800  008.39275200
111  46.97876000  008.39262700
114  46.97851900  008.39280300  46.97846600  008.39284200
110 1 0.25 156.0000 Taxiway
111  46.97824678  008.39465738
111  46.97823100  008.39461300
111  46.97789468  008.39481437
113  46.97788897  008.39487482
110 1 25.00 0.0000 New Taxiway 10
111  46.97301454  008.39215049
112  46.97308507  008.39193761  46.97316707  008.39187171
111  46.97324809  008.39194038
113  46.97274863  008.39134044
110 14 25.00 0.0000 New Taxiway 9
111  46.97242681  008.39938125
111  46.97231409  008.39923607
111  46.97230355  008.39925323
111  46.97242591  008.39941710
111  46.97243656  008.39966211
111  46.97245297  008.39966043
111  46.97244554  008.39943942
111  46.97255796  008.39958948
111  46.97256967  008.39956379
111  46.97244508  008.39940305
111  46.97243385  008.39915896
113  46.97241692  008.39915964
110 14 25.00 0.0000 New Taxiway 9
111  46.97129850  008.39596409
111  46.97118577  008.39581891
111  46.97117523  008.39583608
111  46.97129759  008.39599994
111  46.97130824  008.39624496
111  46.97132465  008.39624327
111  46.97131722  008.39602226
111  46.97142964  008.39617233
111  46.97144136  008.39614664
111  46.97131676  008.39598590
111  46.97130553  008.39574181
113  46.97128861  008.39574248
110 14 25.00 0.0000 New Taxiway 9
111  46.97017236  008.39255015
111  46.97005964  008.39240498
111  46.97004910  008.39242214
111  46.97017145  008.39258601
111  46.97018210  008.39283102
111  46.97019851  008.39282934
111  46.97019109  008.39260833
111  46.97030351  008.39275839
111  46.97031522  008.39273270
111  46.97019062  008.39257196
111  46.97017940  008.39232787
113  46.97016247  008.39232855
110 2 25.00 64.3700 New Taxiway 2
111  46.97090595  008.38571591
112  46.97091021  008.38557402  46.97093041  008.38550180
112  46.97115449  008.38527680  46.97130961  008.38522182
111  46.97144627  008.38545001
111  46.97130900  008.38520400
111  46.97128300  008.38517700
111  46.97112300  008.38507100
111  46.97111500  008.38506900
111  46.97093800  008.38505400
111  46.97090300  008.38505800
113  46.97071613  008.38513040
110 2 25.00 64.3700 New Taxiway 1
112  46.97030838  008.38559829  46.97048268  008.38565866
111  46.97058158  008.38594457
111  46.97038264  008.38534986
113  46.96995000  008.38564800
110 1 25.00 0.0000 New Taxiway 16
112  46.97170376  008.38974260  46.97163951  008.38981999
111  46.97157262  008.38976582
111  46.97200189  008.39027970
113  46.97173781  008.38947433
110 1 25.00 98.0000 New Taxiway 28
111  46.97538600  008.38360200
112  46.97540828  008.38352277  46.97542118  008.38349393
111  46.97543900  008.38348800
111  46.97533600  008.38344000
113  46.97531500  008.38358400
110 3 25.00 64.3700 New Taxiway 27
112  46.97538600  008.38043900  46.97538300  008.38053500
112  46.97543300  008.38072200  46.97546700  008.38081500
112  46.97552500  008.38096900  46.97555900  008.38106200
112  46.97564100  008.38112400  46.97568400  008.38113500
112  46.97577700  008.38108900  46.97582500  008.38105500
112  46.97586600  008.38094100  46.97587800  008.38087600
112  46.97583700  008.38070200  46.97580600  008.38060700
112  46.97574400  008.38042500  46.97571300  008.38033000
112  46.97558900  008.38028700  46.97551700  008.38029000
111  46.97558900  008.38028700
111  46.97549800  008.38029100
114  46.97549800  008.38029100  46.97542600  008.38029400
110 3 25.00 64.3700 New Taxiway 26
112  46.97531300  008.38176100  46.97534600  008.38185500
112  46.97542300  008.38208000  46.97545600  008.38217400
112  46.97553700  008.38221000  46.97558000  008.38220300
112  46.97563400  008.38204900  46.97565500  008.38194800
111  46.97563400  008.38204900
111  46.97566700  008.38189900
112  46.97566700  008.38189900  46.97568800  008.38179800
112  46.97564800  008.38160900  46.97561400  008.38151600
111  46.97564800  008.38160900
111  46.97561600  008.38152200
112  46.97561600  008.38152200  46.97558200  008.38142900
112  46.97547000  008.38145800  46.97540700  008.38150800
111  46.97547000  008.38145800
112  46.97547000  008.38145800  46.97544265  008.38147781
114  46.97535900  008.38154500  46.97529600  008.38159500
110 3 25.00 64.3700 New Taxiway 25
111  46.97480387  008.38222106
112  46.97479715  008.38225768  46.97480597  008.38228006
111  46.97491276  008.38258109
112  46.97493454  008.38258783  46.97494873  008.38257698
112  46.97513645  008.38243093  46.97514951  008.38241999
111  46.97514407  008.38240221
111  46.97502586  008.38206712
114  46.97500882  008.38206556  46.97499725  008.38207321
110 1 25.00 38.6100 New Taxiway 38
111  46.97418000  008.39264900
112  46.97410435  008.39272671  46.97404844  008.39272495
111  46.97401600  008.39268200
111  46.97395040  008.39279673
112  46.97398888  008.39290678  46.97399068  008.39297959
111  46.97394836  008.39302599
111  46.97398736  008.39314499
112  46.97409623  008.39308635  46.97417110  008.39305031
111  46.97428500  008.39319100
111  46.97434100  008.39308800
112  46.97431700  008.39300444  46.97431633  008.39294436
111  46.97436113  008.39288513
111  46.97429127  008.39292341
111  46.97427227  008.39284941
111  46.97434315  008.39281185
112  46.97428400  008.39275250  46.97426542  008.39272287
113  46.97425100  008.39266800
110 5 25.00 67.3100 New Taxiway 37
111  46.97624448  008.39238173
112  46.97618396  008.39247109  46.97618396  008.39255251
111  46.97624448  008.39255979
114  46.97630681  008.39247109  46.97630635  008.39237842
110 1 25.00 0.0000 New Taxiway 45
111  46.97811441  008.39035533
111  46.97805660  008.39025979
111  46.97823619  008.39003434
111  46.97749722  008.38876263
111  46.97735327  008.38892830
112  46.97736387  008.38958706  46.97742713  008.38976047
111  46.97757629  008.39016744
111  46.97761743  008.39011592
111  46.97770229  008.39026384
113  46.97790765  008.39061182
111  46.97749579  008.38936332
111  46.97745380  008.38940208
111  46.97744151  008.38937284
113  46.97748350  008.38933442
111  46.97740464  008.38942961
111  46.97736755  008.38946556
111  46.97736416  008.38942956
113  46.97739243  008.38940084
111  46.97756836  008.38952485
111  46.97752802  008.38956414
111  46.97751612  008.38953569
113  46.97755589  008.38949638
111  46.97746584  008.38957304
111  46.97748079  008.38960863
111  46.97744305  008.38964149
113  46.97742863  008.38960861
111  46.97763061  008.38966142
111  46.97764702  008.38969830
111  46.97760348  008.38973724
113  46.97758811  008.38970276
111  46.97753926  008.38974480
111  46.97755655  008.38978351
111  46.97751608  008.38982113
113  46.97750085  008.38978395
111  46.97770455  008.38984034
111  46.97772535  008.38988659
111  46.97768831  008.38992370
113  46.97766870  008.38988010
111  46.97761492  008.38992337
111  46.97763254  008.38996598
111  46.97759802  008.39000263
113  46.97758122  008.38996098
110 1 25.00 150.0000 New Taxiway 50
111  46.98209716  008.40028319
112  46.98209072  008.40037334  46.98207545  008.40040766
111  46.98205786  008.40042258
111  46.98199701  008.40047054
111  46.98202721  008.40057376
111  46.98204079  008.40062191
112  46.98213601  008.40037292  46.98214975  008.40030880
113  46.98213879  008.40027610
110 2 25.00 150.0000 New Taxiway 49
111  46.98177000  008.39993400
111  46.98186300  008.40015100
111  46.98188107  008.40019235
112  46.98191703  008.40001405  46.98197258  008.39996639
111  46.98202649  008.40006182
111  46.98209716  008.40028319
111  46.98213879  008.40027610
111  46.98208382  008.40010267
112  46.98206845  008.40003751  46.98206925  008.40001992
112  46.98208528  008.39995770  46.98209401  008.39992678
112  46.98213215  008.39989675  46.98214597  008.39986476
111  46.98219092  008.39979858
111  46.98211937  008.39961398
112  46.98202872  008.39963346  46.98197838  008.39964055
112  46.98193499  008.39966997  46.98191222  008.39969076
112  46.98190228  008.39973949  46.98189519  008.39976849
112  46.98184439  008.39986935  46.98179869  008.39990430
113  46.98173097  008.39984257
110 1 25.00 0.0000 New Taxiway 48
112  46.98160431  008.39994636  46.98160972  008.39999835
112  46.98164020  008.40010273  46.98165522  008.40014237
112  46.98182728  008.40053837  46.98184312  008.40058352
112  46.98189947  008.40081125  46.98190334  008.40091059
112  46.98185511  008.40107709  46.98181176  008.40119385
112  46.98168795  008.40128022  46.98159892  008.40133002
112  46.98144505  008.40132540  46.98134313  008.40132712
111  46.98117400  008.40126000
112  46.98123100  008.40131900  46.98127000  008.40135900
112  46.98133700  008.40140400  46.98136900  008.40142000
112  46.98143000  008.40143100  46.98146000  008.40143300
111  46.98147500  008.40143400
111  46.98159300  008.40142700
112  46.98163700  008.40141800  46.98166700  008.40141200
112  46.98174300  008.40136100  46.98178400  008.40132900
112  46.98184800  008.40125800  46.98187700  008.40122100
112  46.98192200  008.40111700  46.98194200  008.40106000
112  46.98196600  008.40095100  46.98197600  008.40089700
112  46.98197100  008.40078500  46.98196400  008.40072800
112  46.98193600  008.40061900  46.98192000  008.40056500
111  46.98191200  008.40053800
111  46.98186200  008.40039400
111  46.98178700  008.40022100
111  46.98169400  008.40000400
113  46.98160000  008.39978300
110 2 25.00 152.8000 New Taxiway 47
111  46.98124785  008.40153772
112  46.98128357  008.40165259  46.98128203  008.40172077
111  46.98123465  008.40175618
111  46.98111142  008.40184926
111  46.98114975  008.40196081
111  46.98178300  008.40148000
112  46.98178300  008.40148000  46.98173266  008.40151631
112  46.98165600  008.40154800  46.98162000  008.40155500
111  46.98160100  008.40155900
111  46.98147500  008.40156600
112  46.98142100  008.40156200  46.98138500  008.40155900
112  46.98130700  008.40152800  46.98126700  008.40150800
112  46.98118400  008.40143300  46.98114200  008.40139000
113  46.98112200  008.40136800
110 1 25.00 159.0300 New Taxiway 46
111  46.97821100  008.39185000
111  46.97823413  008.39195544
112  46.97809120  008.39203115  46.97802924  008.39206095
112  46.97796462  008.39235842  46.97798011  008.39241943
111  46.97806699  008.39269029
112  46.97840239  008.39250805  46.97841221  008.39250188
111  46.97841780  008.39251790
112  46.97844615  008.39263122  46.97845477  008.39266311
112  46.97844744  008.39271809  46.97843348  008.39273735
112  46.97830710  008.39293134  46.97824424  008.39305453
111  46.97818200  008.39324600
112  46.97818200  008.39324600  46.97821500  008.39317300
112  46.97829900  008.39304900  46.97834400  008.39299000
112  46.97837200  008.39295000  46.97840058  008.39291288
112  46.97851900  008.39280300  46.97857200  008.39276400
111  46.97876000  008.39262700
112  46.97886000  008.39257900  46.97891700  008.39255200
112  46.97900800  008.39252200  46.97904900  008.39251100
112  46.97913200  008.39250200  46.97917300  008.39249900
112  46.97924700  008.39250700  46.97928300  008.39251300
112  46.97936300  008.39253700  46.97940400  008.39255200
112  46.97947800  008.39260400  46.97951300  008.39263400
112  46.97956600  008.39270500  46.97959000  008.39274300
112  46.97963200  008.39282300  46.97965200  008.39286400
111  46.97963200  008.39282300
112  46.97957758  008.39263249  46.97954534  008.39256601
