I
1130 Generated by WorldEditor 2.2.0r2

1    263 1 0 EDAY Strausberg
1302 city Strausberg
111  52.58468640  013.91255617
111  52.58493781  013.91351954
111  52.58497308  013.91366881
112  52.58497308  013.91366881  52.58498476  013.91370690
113  52.58512251  013.91380329
111  52.58538160  013.91664244
111  52.58532354  013.91641661
111  52.58536063  013.91628306
111  52.58560368  013.91609840
111  52.58573311  013.91617917
111  52.58576866  013.91631740
111  52.58574494  013.91640698
113  52.58540206  013.91664282
111  52.58548315  013.91698791
111  52.58547094  013.91698243
111  52.58543954  013.91687511
111  52.58544196  013.91685921
111  52.58543310  013.91680357
111  52.58543713  013.91679164
111  52.58577699  013.91653832
111  52.58584024  013.91658426
111  52.58585628  013.91664712
113  52.58583085  013.91674466
110 2 0.50 66.0000 Heli
111  52.58529254  013.91490796
111  52.58526767  013.91498304
111  52.58526778  013.91500498
111  52.58494687  013.91522882
111  52.58488487  013.91518190
111  52.58484196  013.91521299
111  52.58491163  013.91547776
111  52.58495692  013.91544598
111  52.58497519  013.91533844
111  52.58529493  013.91510928
111  52.58530000  013.91512803
111  52.58535941  013.91515357
111  52.58548303  013.91563785
111  52.58545437  013.91572551
111  52.58552889  013.91568351
111  52.58556747  013.91550917
111  52.58512251  013.91380329
112  52.58497308  013.91366881  52.58496140  013.91363073
111  52.58497308  013.91366881
111  52.58505977  013.91401696
111  52.58504889  013.91403431
111  52.58504824  013.91405053
111  52.58503361  013.91408598
111  52.58503464  013.91410567
111  52.58470372  013.91434255
111  52.58469886  013.91432560
111  52.58465879  013.91428605
111  52.58465185  013.91428303
111  52.58460778  013.91431378
111  52.58467645  013.91458046
111  52.58472053  013.91454971
111  52.58473616  013.91446527
111  52.58473271  013.91444865
111  52.58506360  013.91421340
111  52.58506814  013.91423062
113  52.58511968  013.91424542
110 2 0.50 49.3900 A
111  52.57921368  013.91407651
111  52.57924612  013.91402951
111  52.57921872  013.91397999
111  52.57927006  013.91390711
111  52.57924092  013.91384631
111  52.57945633  013.91353601
111  52.57944360  013.91350693
111  52.57934917  013.91332658
111  52.57934384  013.91331595
111  52.57928706  013.91338786
111  52.57926077  013.91333862
111  52.57920421  013.91341081
111  52.57917390  013.91335472
111  52.57912080  013.91342632
111  52.57908937  013.91337212
111  52.57903508  013.91344919
111  52.57900606  013.91339640
111  52.57897974  013.91343411
111  52.57894628  013.91338216
111  52.57892187  013.91341789
111  52.57889154  013.91335763
111  52.57887330  013.91338473
113  52.57884894  013.91338018
110 2 0.50 171.9000 A
111  52.58446049  013.91223563
111  52.57939850  013.91337646
111  52.57938701  013.91333206
111  52.57934917  013.91332658
111  52.57944360  013.91350693
111  52.57945077  013.91349525
111  52.58444973  013.91235941
111  52.58483515  013.91227238
111  52.58498072  013.91223770
111  52.58523775  013.91217711
113  52.58522925  013.91206538
110 2 0.50 229.4500 B
111  52.58355108  013.92220101
111  52.58357802  013.92216387
111  52.58356432  013.92213632
111  52.58361808  013.92205890
111  52.58360336  013.92203203
111  52.58365762  013.92195711
111  52.58364232  013.92192672
111  52.58375427  013.92177003
111  52.58374207  013.92175181
111  52.58375805  013.92169988
111  52.58369000  013.92156444
111  52.58349888  013.92183215
111  52.58348762  013.92181167
111  52.58348195  013.92181010
111  52.58342933  013.92188486
111  52.58341409  013.92185660
111  52.58338977  013.92189011
111  52.58336703  013.92184954
111  52.58334648  013.92185390
111  52.58313096  013.92216469
111  52.58320405  013.92230295
111  52.58342006  013.92271395
113  52.58364927  013.92239382
110 2 0.50 110.5000 B
111  52.58375805  013.92169988
111  52.58376364  013.92168170
111  52.58375558  013.92166467
111  52.58461044  013.91791316
111  52.58492443  013.91654004
111  52.58495613  013.91655272
111  52.58498735  013.91643218
111  52.58500477  013.91641841
111  52.58493678  013.91614917
111  52.58485340  013.91650656
111  52.58370654  013.92154127
113  52.58369000  013.92156444
110 3 25.00 49.0200 A grass
111  52.57854176  013.91337617
111  52.57809560  013.91373113
111  52.57832515  013.91415507
113  52.57876082  013.91379052
110 3 25.00 49.9800 B grass
111  52.58320405  013.92230295
111  52.58286927  013.92275891
111  52.58304702  013.92311251
111  52.58333030  013.92273263
111  52.58337028  013.92276370
113  52.58342006  013.92271395
110 1 0.00 67.0000 Round Hangars asphalt
111  52.58641911  013.92103736
111  52.58637755  013.92121809
111  52.58624381  013.92131158
111  52.58619894  013.92114259
111  52.58619800  013.92112755
111  52.58617447  013.92104083
111  52.58611887  013.92108115
111  52.58614106  013.92116706
111  52.58614803  013.92117852
111  52.58618972  013.92133265
111  52.58618205  013.92135594
111  52.58611841  013.92140019
111  52.58607357  013.92122534
111  52.58607224  013.92121031
111  52.58604794  013.92112466
111  52.58599692  013.92116759
111  52.58607158  013.92143291
111  52.58600198  013.92147673
111  52.58599415  013.92146962
111  52.58595161  013.92131373
111  52.58592480  013.92121397
111  52.58587362  013.92125136
111  52.58590071  013.92135026
111  52.58594682  013.92151404
111  52.58586973  013.92157390
111  52.58582499  013.92140031
111  52.58582427  013.92138365
111  52.58580241  013.92130085
111  52.58575008  013.92134353
111  52.58577270  013.92143036
111  52.58577993  013.92144391
111  52.58581698  013.92159312
111  52.58581560  013.92160306
111  52.58584287  013.92170636
111  52.58584705  013.92170288
111  52.58589278  013.92189701
111  52.58589246  013.92191118
111  52.58589051  013.92192670
111  52.58587636  013.92196795
111  52.58590499  013.92205733
111  52.58592684  013.92203264
111  52.58589441  013.92191603
111  52.58595799  013.92187094
111  52.58594440  013.92186458
111  52.58589804  013.92166894
111  52.58602102  013.92158036
111  52.58608542  013.92161127
111  52.58615479  013.92189531
111  52.58623791  013.92183641
111  52.58616627  013.92155398
111  52.58619461  013.92146300
111  52.58623581  013.92143284
111  52.58629226  013.92146476
111  52.58636565  013.92174680
111  52.58644386  013.92169162
111  52.58637494  013.92143209
111  52.58639726  013.92132031
111  52.58644172  013.92128932
112  52.58649897  013.92133640  52.58651051  013.92137333
113  52.58649897  013.92133640
110 2 0.25 157.1000 Hangar
111  52.58656255  013.92164709
111  52.58666123  013.92200555
111  52.58727204  013.92159236
111  52.58731110  013.92156691
111  52.58722064  013.92119079
111  52.58718158  013.92121624
111  52.58701922  013.92088646
111  52.58681753  013.92102738
111  52.58678693  013.92113368
111  52.58670764  013.92118701
111  52.58664475  013.92114780
111  52.58661101  013.92117132
111  52.58657658  013.92127675
113  52.58649897  013.92133640
110 2 0.00 66.9200 Apron
111  52.58605994  013.91968814
111  52.58615457  013.91962079
111  52.58622318  013.91957221
111  52.58625597  013.91969953
111  52.58644437  013.91957073
111  52.58642514  013.91949456
111  52.58650947  013.91943585
111  52.58646886  013.91927759
111  52.58648562  013.91926676
111  52.58651316  013.91927513
111  52.58647120  013.91911041
111  52.58637548  013.91917433
111  52.58608299  013.91803729
111  52.58579654  013.91823630
111  52.58577694  013.91816217
111  52.58578160  013.91814388
113  52.58568453  013.91821500
110 2 0.00 49.0600 rwy turn
111  52.57657800  013.90886895
111  52.57628060  013.90929377
111  52.57653961  013.90977133
111  52.57683584  013.90957781
111  52.57683584  013.90957781
113  52.57686743  013.90943866
130 Airport Boundary
111  52.58355516  013.90896426
111  52.58293126  013.90887126
111  52.57895248  013.90873431
111  52.57874079  013.90864999
111  52.57781882  013.90782985
111  52.57771451  013.90760113
111  52.57768205  013.90731671
111  52.57529072  013.90520231
111  52.57375305  013.90701173
111  52.57339277  013.90855077
111  52.57441475  013.90975715
111  52.57876104  013.92104370
111  52.58025846  013.92483824
111  52.58036245  013.92492943
111  52.58737163  013.92442957
111  52.58899737  013.92432567
111  52.58749366  013.91849035
111  52.58665548  013.91510217
111  52.58656645  013.91518661
111  52.58632395  013.91407569
111  52.58638483  013.91391287
111  52.58667917  013.91333153
111  52.58691233  013.91275024
111  52.58733581  013.91107204
111  52.58729008  013.91093113
111  52.58643964  013.91039219
111  52.58614511  013.91050625
113  52.58413491  013.90920638
120 Runway Hold 05
111  52.57932820  013.91371311 4
115  52.57915812  013.91338157
120 Runway Hold 23
111  52.58364911  013.92191086 4
115  52.58356541  013.92174400
120 Apron Hold
111  52.58485520  013.91650677 2
115  52.58492127  013.91654676
120 H1 twyline
111  52.58528403  013.91505768 20
111  52.58520416  013.91511263
111  52.58510660  013.91518207 20
111  52.58505855  013.91521627
111  52.58495161  013.91529238 20
115  52.58488332  013.91534098
120 H2 twyline
111  52.58504845  013.91416098 20
111  52.58496968  013.91421704
111  52.58487281  013.91428648 20
111  52.58480122  013.91433549
111  52.58471712  013.91439565 20
115  52.58464884  013.91444425
120 white border
111  52.58588756  013.91817891 20
111  52.58613981  013.91915404 20
115  52.58632930  013.91902395
120 taxiline
112  52.58646677  013.92109243  52.58648264  013.92115191 1
116  52.58643354  013.92123983  52.58640534  013.92125869
120 taxiline
111  52.58655889  013.92115272 1
111  52.58643354  013.92123983 1
115  52.58588467  013.92162127
120 taxiline b
111  52.58488379  013.91653852 1
115  52.58373918  013.92156561
120 taxiline
112  52.58581791  013.91456787  52.58579474  013.91447682 1
116  52.58572824  013.91448988  52.58571345  013.91449989
120 taxiline
112  52.58572810  013.91422063  52.58570493  013.91412959 1
116  52.58563077  013.91415650  52.58561599  013.91416652
120 taxiline
112  52.58563919  013.91387688  52.58561602  013.91378583 1
116  52.58554244  013.91381311  52.58552765  013.91382313
120 taxiline
112  52.58555154  013.91353802  52.58552837  013.91344697 1
116  52.58545411  013.91347473  52.58543932  013.91348474
120 taxiline
112  52.58543828  013.91468860  52.58537042  013.91473357 1
116  52.58536284  013.91494946  52.58538376  013.91503083
120 taxiline
112  52.58534387  013.91435725  52.58527601  013.91440222 1
116  52.58527634  013.91461797  52.58529726  013.91469935
120 taxiline
112  52.58525248  013.91401184  52.58518462  013.91405680 1
116  52.58518655  013.91427388  52.58520747  013.91435526
120 taxiline
112  52.58516590  013.91367633  52.58509804  013.91372130 1
116  52.58510154  013.91394847  52.58511662  013.91400390
120 taxiline
112  52.58552530  013.91503060  52.58545744  013.91507557 1
116  52.58545536  013.91530399  52.58547627  013.91538537
120 taxiline
112  52.58575142  013.91431081  52.58577434  013.91440800 1
112  52.58572824  013.91448988  52.58569827  013.91451018 1
112  52.58543828  013.91468860  52.58536865  013.91473067 1
116  52.58527634  013.91461797  52.58525343  013.91452804
120 taxiline
112  52.58567177  013.91400286  52.58569469  013.91410005 1
112  52.58563077  013.91415650  52.58560081  013.91417681 1
112  52.58534387  013.91435725  52.58527425  013.91439931 1
116  52.58518655  013.91427388  52.58516364  013.91418395
120 taxiline
112  52.58558290  013.91365926  52.58560582  013.91375645 1
112  52.58554244  013.91381311  52.58551247  013.91383342 1
112  52.58525248  013.91401184  52.58518285  013.91405390 1
116  52.58510154  013.91394847  52.58507863  013.91385853
120 taxiline
112  52.58549526  013.91332040  52.58551817  013.91341759 1
112  52.58545411  013.91347473  52.58542414  013.91349503 1
112  52.58516590  013.91367633  52.58509804  013.91372130 1
116  52.58499941  013.91355673  52.58497650  013.91346679
120 taxiline
112  52.57940804  013.91344102  52.57934776  013.91345494 1
111  52.57927708  013.91355615
111  52.57924680  013.91360387
112  52.57924680  013.91360387  52.57916008  013.91372570 1
112  52.57918717  013.91430221  52.57927106  013.91446453
111  52.57918717  013.91430221 1
115  52.57946354  013.91482874
120 taxiline
112  52.58538807  013.91685766  52.58537050  013.91678994 1
116  52.58545070  013.91668956  52.58550654  013.91665322
120 taxiline
112  52.58586462  013.91654383  52.58584741  013.91647564 1
116  52.58575072  013.91647901  52.58568219  013.91652413
120 taxiline
112  52.58580375  013.91630030  52.58583099  013.91641132 1
112  52.58575072  013.91647901  52.58571417  013.91650157
111  52.58575072  013.91647901 1
111  52.58545070  013.91668956
112  52.58545070  013.91668956  52.58541262  013.91671713 1
116  52.58533295  013.91664371  52.58530706  013.91654596
120 taxiline
112  52.58480890  013.91221624  52.58474469  013.91223047 1
116  52.58471948  013.91248397  52.58474058  013.91256355
120 taxiline a
111  52.57940804  013.91344102 1
111  52.57924373  013.91347827
111  52.57919515  013.91348942 1
111  52.57903700  013.91352299
112  52.57903700  013.91352299  52.57895560  013.91353810 1
112  52.57868556  013.91335205  52.57859479  013.91318175
111  52.57868556  013.91335205 1
115  52.57846734  013.91293822
120 taxiline a
111  52.57940804  013.91344102 1
115  52.58453142  013.91227916
120 taxiline
111  52.58453142  013.91227916 1
111  52.58480890  013.91221624 1
111  52.58498585  013.91217611
112  52.58498585  013.91217611  52.58506425  013.91215964 1
112  52.58515912  013.91224436  52.58520622  013.91229461 1
112  52.58527828  013.91248149  52.58530327  013.91258721
111  52.58527828  013.91248149 1
111  52.58549526  013.91332040 1
111  52.58555154  013.91353802 1
111  52.58581791  013.91456787
112  52.58581791  013.91456787  52.58585140  013.91470132 1
112  52.58576327  013.91486378  52.58571744  013.91489715 1
111  52.58552530  013.91503060
112  52.58552530  013.91503060  52.58545744  013.91507557 1
116  52.58536284  013.91494946  52.58534081  013.91486098
120 taxiline
111  52.58584303  013.91801906 1
115  52.58576636  013.91807564
120 taxiline
111  52.58575314  013.91767818 1
115  52.58567646  013.91773475
120 taxiline
111  52.58567029  013.91734310 1
115  52.58559361  013.91739967
120 taxiline
112  52.58552384  013.91556642  52.58554541  013.91564997 1
112  52.58560379  013.91569383  52.58563171  013.91572099 1
112  52.58568502  013.91584214  52.58569771  013.91588601
111  52.58568502  013.91584214
112  52.58568502  013.91584214  52.58568972  013.91585840 1
115  52.58571421  013.91594867
120 taxiline
111  52.58546515  013.91587347 1
111  52.58554637  013.91581916
112  52.58554637  013.91581916  52.58560003  013.91578396 1
112  52.58571421  013.91594867  52.58574340  013.91605520
111  52.58571421  013.91594867 1
111  52.58580375  013.91630030 1
111  52.58586462  013.91654383 1
111  52.58589229  013.91665124
112  52.58589229  013.91665124  52.58590911  013.91671726 1
112  52.58585232  013.91680900  52.58581495  013.91683533
111  52.58585232  013.91680900 1
115  52.58550226  013.91705365
120 taxiline
111  52.58506901  013.91614415 1
111  52.58530515  013.91598336 1
111  52.58546515  013.91587347
112  52.58546515  013.91587347  52.58550160  013.91585019 1
112  52.58552384  013.91556642  52.58547315  013.91537332
111  52.58552384  013.91556642 1
112  52.58536284  013.91494946  52.58531216  013.91475636
111  52.58536284  013.91494946 1
111  52.58471948  013.91248397
112  52.58471948  013.91248397  52.58467593  013.91231477 1
116  52.58453142  013.91227916  52.58449007  013.91228868
120 taxiline
111  52.58489002  013.91651143 1
111  52.58492223  013.91637148
112  52.58492223  013.91637148  52.58494496  013.91626909 1
112  52.58506901  013.91614415  52.58512883  013.91610674 1
112  52.58524135  013.91628820  52.58527484  013.91642210
111  52.58524135  013.91628820 1
111  52.58572940  013.91818235 1
111  52.58603130  013.91935402 1
111  52.58609025  013.91958279 1
111  52.58620688  013.92003861 1
111  52.58625040  013.92024239 1
111  52.58629228  013.92041783 1
111  52.58646677  013.92109243
112  52.58646677  013.92109243  52.58648149  013.92114547 1
112  52.58655889  013.92115272  52.58660373  013.92112505
111  52.58655889  013.92115272 1
112  52.58691826  013.92089791  52.58694418  013.92087947 1
112  52.58694747  013.92075072  52.58692855  013.92068038
111  52.58694747  013.92075072 1
111  52.58656379  013.91925819
112  52.58656379  013.91925819  52.58654277  013.91917748 1
112  52.58645977  013.91919922  52.58642264  013.91922229
111  52.58645977  013.91919922 1
111  52.58613123  013.91942521
112  52.58613123  013.91942521  52.58609270  013.91945173 1
116  52.58603130  013.91935402  52.58601239  013.91928484
120 taxiline
112  52.58604257  013.91911136  52.58600560  013.91913618 1
116  52.58600658  013.91925806  52.58601582  013.91929489
120 taxiline
112  52.58590597  013.91858791  52.58586899  013.91861273 1
116  52.58587115  013.91873247  52.58588039  013.91877069
120 taxiline
112  52.58524135  013.91628820  52.58520785  013.91615431 1
116  52.58530515  013.91598336  52.58536966  013.91593864
120 red hold
111  52.58683889  013.91980477 32
115  52.58680628  013.91967693
120 taxiline
112  52.58603535  013.91880893  52.58599547  013.91877296 1
116  52.58590652  013.91886976  52.58587341  013.91895844
120 taxiline
112  52.58589875  013.91828548  52.58585887  013.91824951 1
116  52.58577286  013.91835101  52.58573974  013.91843969
120 taxiline
112  52.58613123  013.91942521  52.58609270  013.91945173 1
116  52.58609025  013.91958279  52.58610356  013.91963571
120 taxiline
112  52.58581686  013.91852177  52.58583174  013.91857854 1
112  52.58590597  013.91858791  52.58593760  013.91856596
111  52.58590597  013.91858791 1
111  52.58595822  013.91855078
112  52.58595822  013.91855078  52.58597947  013.91856984 1
111  52.58601441  013.91856070 1
111  52.58602488  013.91852195
112  52.58602488  013.91852195  52.58609655  013.91847280 1
112  52.58608465  013.91831896  52.58606520  013.91824584 1
112  52.58595474  013.91824366  52.58589577  013.91828780
111  52.58595474  013.91824366 1
111  52.58589875  013.91828548
112  52.58589875  013.91828548  52.58588914  013.91838520 1
116  52.58578584  013.91840137  52.58574521  013.91838831
120 taxiline
112  52.58595200  013.91904623  52.58596688  013.91910162 1
112  52.58604257  013.91911136  52.58607420  013.91908941
111  52.58604257  013.91911136 1
111  52.58609482  013.91907423
112  52.58609482  013.91907423  52.58611607  013.91909329 1
111  52.58615111  013.91908400 1
111  52.58616180  013.91904520
112  52.58616180  013.91904520  52.58622096  013.91900551 1
112  52.58622125  013.91884241  52.58620180  013.91876929 1
112  52.58609134  013.91876711  52.58603473  013.91880736
111  52.58609134  013.91876711 1
111  52.58603535  013.91880893
112  52.58603535  013.91880893  52.58602574  013.91890865 1
116  52.58592097  013.91892583  52.58588035  013.91891278
120 taxiline
112  52.58685819  013.92040342  52.58687212  013.92046271 1
116  52.58681574  013.92054907  52.58679202  013.92056351
120 taxiline
112  52.58677153  013.92006629  52.58678545  013.92012557 1
116  52.58673276  013.92020846  52.58670904  013.92022290
120 taxiline
112  52.58668499  013.91972966  52.58669892  013.91978894 1
116  52.58664879  013.91986164  52.58662507  013.91987608
120 taxiline
112  52.58641613  013.92089669  52.58640440  013.92085332 1
116  52.58645826  013.92079253  52.58648282  013.92077319
120 taxiline
112  52.58633205  013.92057248  52.58632094  013.92052910 1
116  52.58638027  013.92044592  52.58640483  013.92042950
120 taxiline
112  52.58625040  013.92024239  52.58623867  013.92019902 1
116  52.58629131  013.92010510  52.58631898  013.92008525
120 taxiline
112  52.58637805  013.92074944  52.58638987  013.92079768 1
112  52.58645826  013.92079253  52.58648282  013.92077319
111  52.58645826  013.92079253 1
111  52.58681574  013.92054907
112  52.58681574  013.92054907  52.58684130  013.92053041 1
116  52.58690850  013.92059911  52.58692076  013.92064759
120 taxiline
112  52.58629228  013.92041783  52.58630411  013.92046606 1
112  52.58638027  013.92044592  52.58640483  013.92042950
111  52.58638027  013.92044592 1
111  52.58673276  013.92020846
112  52.58673276  013.92020846  52.58675832  013.92018980 1
116  52.58682183  013.92026198  52.58683410  013.92031045
120 taxiline
112  52.58620688  013.92003861  52.58622089  013.92009753 1
112  52.58629131  013.92010510  52.58631898  013.92008525
111  52.58629131  013.92010510 1
111  52.58664879  013.91986164
112  52.58664879  013.91986164  52.58667435  013.91984298 1
116  52.58673529  013.91992535  52.58674756  013.91997382
120 taxiline
112  52.58373979  013.92156599  52.58373006  013.92160862 1
112  52.58368355  013.92171990  52.58365467  013.92176256
111  52.58368355  013.92171990
112  52.58368355  013.92171990  52.58367529  013.92173211 1
111  52.58361998  013.92181097
111  52.58359703  013.92184360 1
111  52.58354275  013.92191903
112  52.58354275  013.92191903  52.58352573  013.92194167 1
112  52.58332981  013.92197186  52.58322356  013.92193581 1
112  52.58311966  013.92176020  52.58305011  013.92163064
111  52.58311966  013.92176020
112  52.58311966  013.92176020  52.58293875  013.92142320 1
115  52.58282085  013.92119446
120 20_road_edge.lin
112  52.58637338  013.91946414  52.58636897  013.91946082 20
112  52.58636173  013.91947127  52.58635971  013.91947853 20
112  52.58636606  013.91949044  52.58637047  013.91949377 20
114  52.58637771  013.91948332  52.58637973  013.91947605 20
120 20_road_edge.lin
111  52.58637771  013.91948332 20
115  52.58636173  013.91947127
120 20_road_edge.lin
111  52.58637338  013.91946414 20
115  52.58636606  013.91949044
120 20_road_edge.lin
112  52.58630869  013.91950949  52.58630428  013.91950616 20
112  52.58629704  013.91951661  52.58629502  013.91952387 20
112  52.58630137  013.91953578  52.58630578  013.91953911 20
114  52.58631302  013.91952866  52.58631504  013.91952140 20
120 20_road_edge.lin
111  52.58631302  013.91952866 20
115  52.58629704  013.91951661
120 20_road_edge.lin
111  52.58630869  013.91950949 20
115  52.58630137  013.91953578
120 24_road_edge_wide.lin
111  52.58633053  013.91949443 24
111  52.58632269  013.91947131 24
111  52.58632096  013.91947236 24
111  52.58632495  013.91949646 24
111  52.58632407  013.91949706 24
111  52.58631644  013.91947537 24
111  52.58631482  013.91947646 24
115  52.58631905  013.91950259
120 24_road_edge_wide.lin
111  52.58632662  013.91946788 24
111  52.58633675  013.91947437 24
111  52.58633736  013.91947679 24
115  52.58633268  013.91949185
120 24_road_edge_wide.lin
111  52.58634026  013.91948794 24
115  52.58633382  013.91946284
120 24_road_edge_wide.lin
111  52.58634064  013.91945813 24
115  52.58634659  013.91948185
120 24_road_edge_wide.lin
111  52.58635091  013.91947892 24
115  52.58634261  013.91948454
120 20_road_edge.lin
111  52.58634412  013.91943052 20
111  52.58630242  013.91945869 20
111  52.58631954  013.91952732 20
113  52.58636124  013.91949915 20
120 24_road_edge_wide.lin
111  52.58639546  013.91945071 24
111  52.58638763  013.91942759 24
111  52.58638590  013.91942864 24
111  52.58638989  013.91945274 24
111  52.58638900  013.91945334 24
111  52.58638138  013.91943164 24
111  52.58637976  013.91943274 24
115  52.58638398  013.91945887
120 24_road_edge_wide.lin
111  52.58639155  013.91942415 24
111  52.58640169  013.91943065 24
111  52.58640229  013.91943307 24
115  52.58639761  013.91944813
120 24_road_edge_wide.lin
111  52.58640520  013.91944422 24
115  52.58639875  013.91941912
120 24_road_edge_wide.lin
111  52.58640558  013.91941441 24
115  52.58641152  013.91943813
120 24_road_edge_wide.lin
111  52.58641585  013.91943520 24
115  52.58640754  013.91944081
120 20_road_edge.lin
111  52.58640905  013.91938679 20
111  52.58636736  013.91941497 20
111  52.58638447  013.91948360 20
113  52.58642617  013.91945543 20
120 30_red_line.lin
111  52.58599695  013.91783798 30
115  52.58602694  013.91795483
120 30_red_line.lin
111  52.58590955  013.91749901 30
115  52.58593954  013.91761586
120 30_red_line.lin
111  52.58582019  013.91715551 30
115  52.58585447  013.91728747
120 1_single_taxi.lin
111  52.58592292  013.92193787 1
115  52.58594503  013.92201804
120 1_single_taxi.lin
111  52.58617052  013.92179345 1
115  52.58619316  013.92187303
120 1_single_taxi.lin
111  52.58638718  013.92164939 1
115  52.58640982  013.92172898
120 20_road_edge.lin
111  52.58592527  013.92179810 20
115  52.58588340  013.92182828
120 20_road_edge.lin
111  52.58617832  013.92161653 20
115  52.58610534  013.92166622
120 32_red_line_wide.lin
111  52.58595629  013.92187209 32
115  52.58589344  013.92191666
120 32_red_line_wide.lin
111  52.58621444  013.92175493 32
115  52.58613671  013.92180966
120 32_red_line_wide.lin
111  52.58642082  013.92161751 32
115  52.58634687  013.92167208
120 20_road_edge.lin
111  52.58582187  013.92140700 20
115  52.58577953  013.92143588
120 20_road_edge.lin
111  52.58594673  013.92132138 20
115  52.58590438  013.92135026
120 20_road_edge.lin
111  52.58606858  013.92123225 20
115  52.58602624  013.92126112
120 20_road_edge.lin
111  52.58619588  013.92114964 20
115  52.58615354  013.92117852
120 20_road_edge.lin
111  52.58638587  013.92147705 20
115  52.58630924  013.92153139
120 20_road_edge.lin
111  52.58709417  013.92105480 20
115  52.58653451  013.92144767
120 24_road_edge_wide.lin
111  52.58658161  013.91869734 24
111  52.58643624  013.91812375 24
115  52.58641136  013.91814082
120 24_road_edge_wide.lin
111  52.58652642  013.91848211 24
115  52.58650155  013.91849919
120 24_road_edge_wide.lin
111  52.58650591  013.91840027 24
115  52.58648104  013.91841734
120 24_road_edge_wide.lin
111  52.58646911  013.91825553 24
115  52.58644423  013.91827261
120 24_road_edge_wide.lin
111  52.58639376  013.91796193 24
111  52.58641881  013.91805809 24
115  52.58639482  013.91807432
120 20_road_edge.lin
111  52.58583319  013.91796528 20
115  52.58585948  013.91806860
120 20_road_edge.lin
111  52.58574689  013.91762622 20
115  52.58577203  013.91772496
120 20_road_edge.lin
111  52.58565805  013.91727713 20
115  52.58568719  013.91739164
120 20_road_edge.lin
111  52.58557104  013.91693527 20
115  52.58560150  013.91705495
120 20_road_edge.lin
111  52.58548443  013.91659391 20
115  52.58551785  013.91672628
120 20_road_edge.lin
111  52.58557233  013.91494841 20
115  52.58559544  013.91503755
120 20_road_edge.lin
111  52.58548009  013.91459248 20
115  52.58550951  013.91470601
120 20_road_edge.lin
111  52.58539612  013.91426851 20
115  52.58542146  013.91436628
120 20_road_edge.lin
111  52.58530671  013.91392352 20
115  52.58533276  013.91402401
120 74_road_edge_wide_b.lin
111  52.58680407  013.91967905 74
115  52.58683669  013.91980654
120 32_red_line_wide.lin
111  52.58654408  013.91905960 32
115  52.58647320  013.91911053
120 24_road_edge_wide.lin
111  52.58645146  013.91895143 24
111  52.58645074  013.91894870 24
111  52.58641025  013.91889601 24
115  52.58631870  013.91896092
120 24_road_edge_wide.lin
111  52.58641093  013.91876461 24
115  52.58629035  013.91884944
21  52.57748364  013.91035750 2 48.9600 3.00 05  PAPI-4L
21  52.58248065  013.92132189 2 228.9700 3.00 23  PAPI-4L
20  52.58349905  013.92158308 160.8700 0 1 {@R}23
20  52.57912740  013.91328294 164.4700 0 1 {@Y,^l}750{@R}05{^r}
20  52.57947557  013.91440681 228.6700 0 1 {@Y}A{^r}
20  52.58315317  013.92138646 49.6700 0 1 {@Y,^l}B
20  52.58600770  013.92004544 83.3800 0 1 {@Y,^l}T|C{^u}
20  52.58513223  013.91578500 246.9800 0 1 {@Y}05{^r}
20  52.58510191  013.91580641 247.4000 0 1 {@Y,^l}23
14  52.58634452  013.91834900  95.14 0 Tower Viewpoint
1300  52.58535997  013.91394003 156.04 tie_down jets|turboprops|props Apron West 1
1301 B general_aviation 
1300  52.58544670  013.91428809 156.04 tie_down jets|turboprops|props Apron West 2
1301 B general_aviation 
1300  52.58553765  013.91462140 156.04 tie_down jets|turboprops|props Apron West 3
1301 B general_aviation 
1300  52.58562433  013.91496322 156.04 tie_down jets|turboprops|props Apron West 4
1301 B general_aviation 
1300  52.58553698  013.91663049 156.55 tie_down jets|turboprops|props Apron East 1
1301 B general_aviation 
1300  52.58562176  013.91697103 156.42 tie_down jets|turboprops|props Apron East 2
1301 B general_aviation 
1300  52.58570173  013.91731749 156.13 tie_down jets|turboprops|props Apron East 3
1301 A general_aviation 
1300  52.58578901  013.91765349 156.46 tie_down jets|turboprops|props Apron East 4
1301 A general_aviation 
1300  52.58587442  013.91799690 157.02 tie_down jets|turboprops|props Apron East 5
1301 A general_aviation 
1300  52.58615691  013.91906393 113.60 tie_down jets|turboprops|props Apron East B2
1301 B general_aviation 
1300  52.58601897  013.91854424 113.60 tie_down jets|turboprops|props Apron East B1
1301 B general_aviation 
1300  52.58592817  013.91826396 157.70 tie_down turboprops Apron East 6
1301 A general_aviation 
1300  52.58600114  013.91854709 157.24 tie_down props Apron East 7
1301 A general_aviation 
1300  52.58606520  013.91878567 156.27 tie_down props Apron East 8
1301 A general_aviation 
1300  52.58614032  013.91907487 155.69 tie_down props Apron East 9
1301 A general_aviation 
1300  52.58651458  013.91995495 -22.67 tie_down jets|turboprops|props Apron East 10
1301 A general_aviation 
1300  52.58660394  013.92029543 -22.58 tie_down jets|turboprops|props Apron East 11
1301 A general_aviation 
1300  52.58669052  013.92063420 -22.71 tie_down jets|turboprops|props Apron East 12
1301 A general_aviation 
1300  52.58479651  013.91540336 -23.88 tie_down helos Helipad 1
1301 B general_aviation 
