I
1100 Generated by WorldEditor

1      6 1 0 EDCP Peenemünde
100 50.00 2 0 0.00 0 0 0 13 54.16646412 013.76063941 0 0 3 0 0 0 31 54.15027840 013.78715101 0 0 3 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_6L.pol 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 10 twoway taxiway 
1202 13 11 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1202 23 19 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1202 21 20 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1202 22 21 twoway taxiway 
1204 departure 13,31
1204 arrival 13,31
1202 23 22 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
99
