I
1130 Generated by WorldEditor 2.0.0r4

1   1515 1 0 EDMA Augsburg
1302 city Augsburg
112  48.42211557  010.92617399  48.42209220  010.92618448
112  48.42207408  010.92614824  48.42206359  010.92610676
112  48.42202449  010.92613727  48.42201114  010.92614395
111  48.42177892  010.92625839
111  48.42184567  010.92660172
111  48.42214036  010.92647011
111  48.42209602  010.92625601
112  48.42214036  010.92621405  48.42216516  010.92620451
113  48.42219282  010.92622406
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4L.pol
111  48.42059825  010.92639572
111  48.42055104  010.92618782
111  48.42057250  010.92617781
111  48.42056153  010.92612774
111  48.42054007  010.92613727
111  48.42047427  010.92583972
111  48.42045424  010.92584974
111  48.42052005  010.92614538
111  48.42042277  010.92619450
111  48.42043469  010.92624981
111  48.42053292  010.92620165
113  48.42057822  010.92640621
110 1 0.25 60.0000 lib/airport/pavement/asphalt_4L.pol
111  48.42043469  010.92594415
111  48.42039130  010.92596561
111  48.42041323  010.92606384
113  48.42045663  010.92604143
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42390660  010.92926204
111  48.42390230  010.92926394
111  48.42445783  010.93176309
113  48.42446212  010.93176070
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42341115  010.92767748
111  48.42340686  010.92767939
111  48.42398909  010.93030585
113  48.42399338  010.93030394
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42137074  010.92642576
111  48.42136931  010.92641909
111  48.42064212  010.92678578
113  48.42064355  010.92679198
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42133784  010.92626412
111  48.42133640  010.92625792
111  48.42060969  010.92662413
113  48.42061112  010.92663081
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42114805  010.92544585
111  48.42114662  010.92543965
111  48.42041991  010.92580587
113  48.42042134  010.92581254
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42111562  010.92528468
111  48.42111420  010.92527800
111  48.42038748  010.92564469
113  48.42038891  010.92565089
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42100547  010.92480688
111  48.42100404  010.92480020
111  48.42027733  010.92516690
113  48.42027876  010.92517309
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42095779  010.92458324
111  48.42095636  010.92457656
111  48.42022965  010.92494326
113  48.42023108  010.92494945
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42083238  010.92404154
111  48.42083095  010.92403487
111  48.42010424  010.92440156
113  48.42010567  010.92440776
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42079948  010.92387989
111  48.42079805  010.92387369
111  48.42007134  010.92423991
113  48.42007277  010.92424659
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42480640  010.93330329
111  48.42480211  010.93330568
111  48.42554360  010.93662880
113  48.42554789  010.93662690
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42162919  010.92424182
111  48.42162871  010.92423896
111  48.42162776  010.92423562
111  48.42120766  010.92444734
113  48.42120909  010.92445401
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42447356  010.93182984
111  48.42452077  010.93204251
111  48.42452506  010.93204013
113  48.42447785  010.93182746
110 1 0.25 71.0000 lib/airport/pavement/asphalt_5L.pol
111  48.42453508  010.93224422
111  48.42472438  010.93309443
111  48.42472868  010.93309205
113  48.42453937  010.93224184
110 2 0.00 71.4000 concrete fuel patch
111  48.42377660  010.92933484
111  48.42352347  010.92946253
111  48.42360381  010.92982075
113  48.42385529  010.92969222
110 1 0.00 161.4000 Main asphalt taxiway
111  48.42323873  010.92350769
112  48.42322874  010.92360771  48.42321355  010.92362603 102
111  48.42320071  010.92363788 102
111  48.42283734  010.92382111 102
111  48.42282960  010.92382502 102
111  48.42223532  010.92412470
112  48.42218826  010.92406823  48.42217338  010.92400160
111  48.42218826  010.92406823
112  48.42218826  010.92406823  48.42218577  010.92405710
112  48.42216090  010.92394514  48.42214600  010.92387808
111  48.42216090  010.92394514
112  48.42216090  010.92394514  48.42215510  010.92391903
112  48.42214141  010.92385741  48.42213427  010.92382526
111  48.42214141  010.92385741
112  48.42214141  010.92385741  48.42213691  010.92383715
112  48.42212724  010.92379362  48.42212231  010.92377141
111  48.42212724  010.92379362
112  48.42212724  010.92379362  48.42212141  010.92376736
112  48.42210897  010.92371137  48.42210265  010.92368290
111  48.42210897  010.92371137
112  48.42210897  010.92371137  48.42210388  010.92368845
112  48.42209332  010.92364087  48.42208798  010.92361685
111  48.42209332  010.92364087
112  48.42209332  010.92364087  48.42208699  010.92361236
112  48.42207393  010.92355359  48.42206736  010.92352398
111  48.42207393  010.92355359
112  48.42207393  010.92355359  48.42206907  010.92353168
112  48.42205921  010.92348728  48.42205427  010.92346502
111  48.42205921  010.92348728
112  48.42205921  010.92348728  48.42205277  010.92345827
112  48.42203979  010.92339980  48.42203329  010.92337056
111  48.42203979  010.92339980
112  48.42203979  010.92339980  48.42203495  010.92337802
112  48.42202529  010.92333454  48.42202048  010.92331284
111  48.42202529  010.92333454
112  48.42202529  010.92333454  48.42201861  010.92330446
112  48.42200543  010.92324506  48.42199888  010.92321557
111  48.42200543  010.92324506
112  48.42200543  010.92324506  48.42200095  010.92322487
112  48.42199213  010.92318516  48.42198775  010.92316544
111  48.42199213  010.92318516
112  48.42199213  010.92318516  48.42198537  010.92315473
112  48.42197236  010.92309611  48.42196595  010.92306727
111  48.42197236  010.92309611
112  48.42197236  010.92309611  48.42196770  010.92307516
112  48.42195875  010.92303484  48.42195434  010.92301498
111  48.42195875  010.92303484
112  48.42195875  010.92303484  48.42195140  010.92300172
112  48.42193793  010.92294105  48.42193144  010.92291181
111  48.42193793  010.92294105
112  48.42193793  010.92294105  48.42190934  010.92281231
111  48.42189021  010.92272612
111  48.42160549  010.92285729
111  48.42161601  010.92290916
111  48.42183188  010.92280972
111  48.42185257  010.92280019
112  48.42186370  010.92280081  48.42186977  010.92280409
111  48.42187079  010.92280963
111  48.42187901  010.92284665
111  48.42195289  010.92317924
111  48.42196923  010.92325280
111  48.42197353  010.92327217
111  48.42198134  010.92330735
111  48.42205397  010.92363435
111  48.42207024  010.92370758
111  48.42207487  010.92372841
111  48.42208246  010.92376258
111  48.42215447  010.92408679
112  48.42215356  010.92413512  48.42214830  010.92416494
111  48.42214096  010.92417215 102
111  48.42183511  010.92432625
111  48.42177328  010.92405120
111  48.42171401  010.92408333
111  48.42177539  010.92435642 102
112  48.42173522  010.92435626  48.42172721  010.92434174 102
111  48.42150900  010.92393847 102
111  48.42117400  010.92410702 102
112  48.42106886  010.92410493  48.42102528  010.92406950 102
111  48.42100734  010.92402610
111  48.42093095  010.92368463
111  48.42080224  010.92374584
111  48.42079953  010.92373419
111  48.41999102  010.92414674
111  48.41999997  010.92418762
111  48.42037973  010.92588792
111  48.42047439  010.92583992
111  48.42058617  010.92578322
111  48.42061969  010.92576622
111  48.42108886  010.92552826
111  48.42118901  010.92547747 102
111  48.42134943  010.92619525
111  48.42124911  010.92624582
111  48.42077973  010.92648245
111  48.42053957  010.92660352
111  48.42059892  010.92686923
111  48.42153716  010.92639892 102
111  48.42127915  010.92525085
111  48.42153495  010.92512100
111  48.42144880  010.92473557 102
111  48.42155172  010.92468367
111  48.42160630  010.92465615 102
111  48.42181867  010.92454906
111  48.42186226  010.92474304
111  48.42192158  010.92471107
111  48.42187843  010.92451897 102
111  48.42193530  010.92449029
112  48.42196739  010.92453274  48.42197422  010.92456315
111  48.42199409  010.92465295
111  48.42195007  010.92467529
111  48.42206414  010.92518538
111  48.42219918  010.92512165
111  48.42215191  010.92491028
111  48.42216901  010.92490188
111  48.42221630  010.92511357
111  48.42231980  010.92557700
111  48.42233424  010.92564163
111  48.42234671  010.92569747
111  48.42237144  010.92568443
111  48.42242797  010.92594247
111  48.42278813  010.92576928
111  48.42275032  010.92559728
111  48.42286176  010.92554122
111  48.42282974  010.92539518
111  48.42281587  010.92533190
111  48.42293960  010.92526778
112  48.42299055  010.92527292  48.42301338  010.92528897
111  48.42302003  010.92531698 102
111  48.42324622  010.92633063
112  48.42320287  010.92644533  48.42314733  010.92647399
111  48.42312234  010.92640443
111  48.42310346  010.92632041
111  48.42308509  010.92623867
111  48.42280386  010.92638145
111  48.42282190  010.92646226
111  48.42285584  010.92661428
111  48.42284967  010.92661819
111  48.42293879  010.92701446
111  48.42294433  010.92701058
111  48.42295484  010.92701649
111  48.42297122  010.92708987
111  48.42299458  010.92719450
111  48.42298815  010.92720680
111  48.42300470  010.92728093
112  48.42311434  010.92722533  48.42311875  010.92722292
112  48.42312894  010.92723557  48.42313114  010.92724494
112  48.42315256  010.92734106  48.42315717  010.92736343
111  48.42314956  010.92738766
111  48.42303557  010.92744500
111  48.42302100  010.92738172
111  48.42299770  010.92739344
111  48.42301227  010.92745673
111  48.42288329  010.92752161
111  48.42286872  010.92745833
111  48.42284516  010.92747018
111  48.42285973  010.92753346
111  48.42272533  010.92760107
111  48.42271077  010.92753779
111  48.42268721  010.92754964
111  48.42270177  010.92761293
111  48.42263170  010.92764818
111  48.42299567  010.92924941
111  48.42305279  010.92921922
111  48.42332559  010.93043784
111  48.42341172  010.93038321
112  48.42341912  010.93041312  48.42342353  010.93042905
112  48.42346996  010.93042965  48.42349023  010.93042036
111  48.42351909  010.93040599
111  48.42354568  010.93052535
111  48.42363970  010.93048132
111  48.42364885  010.93048735
111  48.42395298  010.93033401
111  48.42411363  010.93025561
111  48.42412560  010.93026703 102
111  48.42413533  010.93031043
111  48.42412531  010.93032060
111  48.42400901  010.93037708
111  48.42401987  010.93042705
111  48.42413502  010.93036885
111  48.42414851  010.93036954 102
111  48.42416951  010.93046328
111  48.42416539  010.93047010
111  48.42404383  010.93053110
111  48.42405448  010.93058265
111  48.42417184  010.93052067
111  48.42418281  010.93052262 102
111  48.42420469  010.93062085
111  48.42407643  010.93068331
111  48.42408869  010.93073437
111  48.42421605  010.93067239 102
111  48.42424204  010.93078835
111  48.42411515  010.93085059
111  48.42412677  010.93090311
111  48.42425345  010.93083914 102
111  48.42427811  010.93094983
111  48.42427252  010.93095784
111  48.42415194  010.93101738
111  48.42416420  010.93106893
111  48.42428350  010.93100744 102
111  48.42429189  010.93101133 102
111  48.42431480  010.93111345
111  48.42430867  010.93112317
111  48.42418873  010.93118320
111  48.42419970  010.93123329
111  48.42432093  010.93117472
111  48.42432927  010.93117893 102
111  48.42435255  010.93128267
111  48.42434804  010.93129094
111  48.42422551  010.93135097
111  48.42423778  010.93140203
111  48.42435804  010.93134200
111  48.42436592  010.93134297 102
111  48.42446009  010.93176486
111  48.42427237  010.93186366
111  48.42439813  010.93242385
111  48.42418235  010.93253714
111  48.42439278  010.93347024
111  48.42465477  010.93463945
111  48.42433026  010.93480192
111  48.42457504  010.93589106
111  48.42470675  010.93582678
112  48.42472952  010.93583196  48.42473982  010.93584008
111  48.42474627  010.93585720
111  48.42488740  010.93649976
111  48.42543507  010.93621892 102
112  48.42543164  010.93629215  48.42541083  010.93636256 102
111  48.42536214  010.93639475 102
111  48.42490813  010.93662363
111  48.42425840  010.93695420
111  48.42421123  010.93674099
111  48.42417225  010.93675994
111  48.42422067  010.93697695
111  48.42415904  010.93700443
111  48.42412697  010.93700822
111  48.42410251  010.93687871
111  48.42399233  010.93693036
111  48.42373652  010.93578603
112  48.42373951  010.93576378  48.42374458  010.93575495
111  48.42378636  010.93572906
111  48.42377231  010.93566963
112  48.42372311  010.93568552  48.42371257  010.93567964
111  48.42371005  010.93566775
111  48.42363900  010.93534986
111  48.42396567  010.93518035
111  48.42395192  010.93512145
111  48.42362510  010.93528777
111  48.42354703  010.93493854
111  48.42387504  010.93477260
111  48.42386173  010.93471046
111  48.42353244  010.93487324
111  48.42346502  010.93457170
112  48.42347669  010.93453402  48.42348708  010.93451365
111  48.42353219  010.93448842
111  48.42352127  010.93442655
111  48.42348500  010.93444317
112  48.42344914  010.93444004  48.42343459  010.93443064
111  48.42343177  010.93442313
111  48.42336266  010.93411397
111  48.42344090  010.93407654
111  48.42342762  010.93401359
111  48.42334842  010.93405028
111  48.42274961  010.93137200
112  48.42277790  010.93132352  48.42279619  010.93130113
111  48.42282935  010.93128821
111  48.42324325  010.93108318
111  48.42319980  010.93089280
111  48.42315406  010.93087730
111  48.42311119  010.93070501
111  48.42313120  010.93064471
111  48.42284218  010.92930465
111  48.42172080  010.92986686
111  48.42173189  010.92991695
111  48.42225024  010.92965691
112  48.42230672  010.92965637  48.42232747  010.92967200
111  48.42233675  010.92971666
111  48.42528037  010.94288193
112  48.42527752  010.94302934  48.42526037  010.94308659
112  48.42516684  010.94318063  48.42509848  010.94321351
111  48.42473497  010.94339095
111  48.42474593  010.94344191
111  48.42518291  010.94322862
112  48.42528306  010.94313415  48.42531141  010.94308073
112  48.42532463  010.94298353  48.42532767  010.94294385
111  48.42531740  010.94285648
111  48.42407309  010.93729117
112  48.42409274  010.93717056  48.42411502  010.93712325
111  48.42415047  010.93710188
111  48.42456165  010.93687602
111  48.42448109  010.93737429
111  48.42439334  010.93734037
111  48.42432614  010.93773443
111  48.42463123  010.93785247
111  48.42469839  010.93745846
111  48.42461214  010.93742495
111  48.42469280  010.93693131
111  48.42472046  010.93693408
111  48.42491565  010.93683280
111  48.42504297  010.93738302
112  48.42503081  010.93754784  48.42502383  010.93763948
112  48.42510042  010.93780776  48.42511219  010.93786516
112  48.42525656  010.93849638  48.42526118  010.93851352
112  48.42533172  010.93844998  48.42533243  010.93841945
112  48.42533092  010.93837806  48.42532945  010.93836168
111  48.42531165  010.93836218
111  48.42512399  010.93755547
111  48.42510295  010.93752327
111  48.42494209  010.93681859 102
111  48.42550001  010.93653062 102
112  48.42551385  010.93653630  48.42551825  010.93654578 102
111  48.42554629  010.93662736 102
111  48.42632115  010.94009581 102
112  48.42639969  010.94020828  48.42645585  010.94023742 102
111  48.42649851  010.94020732 102
111  48.42683905  010.94002664 102
112  48.42689142  010.94001963  48.42690627  010.94003269
111  48.42694539  010.94010704
111  48.42673455  010.93915414
112  48.42672392  010.93932018  48.42670394  010.93937416 102
111  48.42666806  010.93941721 102
111  48.42645095  010.93952680 102
112  48.42635672  010.93948723  48.42632173  010.93944561 102
111  48.42630888  010.93940257 102
111  48.42565967  010.93649607 102
111  48.42608306  010.93628148
111  48.42609689  010.93627464
111  48.42596589  010.93571185
112  48.42595278  010.93586111  48.42593924  010.93591716 102
111  48.42589085  010.93595478 102
111  48.42568605  010.93606217 102
112  48.42558848  010.93603662  48.42554713  010.93599652 102
111  48.42553963  010.93595855 102
111  48.42475093  010.93242627 102
112  48.42476858  010.93229560  48.42478996  010.93223495 102
111  48.42483024  010.93221534 102
111  48.42503934  010.93210846 102
112  48.42511497  010.93212650  48.42515614  010.93216240
111  48.42518627  010.93224254
111  48.42498757  010.93133427
112  48.42498786  010.93152715  48.42497401  010.93158097 102
111  48.42491016  010.93160467 102
111  48.42473081  010.93169122 102
112  48.42463527  010.93169196  48.42458307  010.93166353 102
111  48.42456546  010.93160098 102
111  48.42377809  010.92807174 102
112  48.42379633  010.92795715  48.42381708  010.92788797 102
111  48.42386865  010.92785860 102
111  48.42405266  010.92776442 102
112  48.42413905  010.92777331  48.42417697  010.92779498
111  48.42422172  010.92790062
111  48.42408811  010.92730455
111  48.42405527  010.92733445 102
111  48.42365833  010.92753562 102
111  48.42357664  010.92716989 102
111  48.42294969  010.92436294 102
112  48.42296127  010.92424756  48.42298579  010.92419639 102
111  48.42303072  010.92414989 102
111  48.42323731  010.92404420 102
112  48.42331394  010.92406286  48.42335021  010.92409976
113  48.42339196  010.92418826
112  48.42273260  010.92411729  48.42276000  010.92413564 102
111  48.42276628  010.92418074 102
111  48.42294100  010.92496283
112  48.42293130  010.92502242  48.42291595  010.92506186
111  48.42289638  010.92507495
111  48.42277240  010.92513605
111  48.42262917  010.92520665
111  48.42244479  010.92442437
111  48.42228527  010.92450522
111  48.42225951  010.92438905
112  48.42226408  010.92434516  48.42227144  010.92431809
111  48.42229575  010.92430856 102
113  48.42268467  010.92411240 102
112  48.42222484  010.92440402  48.42223274  010.92443974
111  48.42225114  010.92452253
111  48.42210128  010.92459848
111  48.42215638  010.92484531
111  48.42213937  010.92485423
111  48.42208421  010.92460713
111  48.42203622  010.92463145
112  48.42201109  010.92451579  48.42200333  010.92448039
111  48.42203079  010.92444223 102
113  48.42219011  010.92436181
112  48.42324116  010.92663104  48.42329557  010.92660502
111  48.42332936  010.92670220 102
111  48.42341400  010.92708079
112  48.42340012  010.92719324  48.42337737  010.92726056
111  48.42334540  010.92728089
112  48.42323166  010.92734687  48.42322564  010.92735110
112  48.42321111  010.92732050  48.42320709  010.92730296
112  48.42318677  010.92721387  48.42318368  010.92719890
112  48.42319781  010.92718288  48.42320686  010.92717822
111  48.42328612  010.92713813
111  48.42324449  010.92695162
113  48.42319617  010.92673517
112  48.42335704  010.92759730  48.42339052  010.92763055
111  48.42340562  010.92766561
111  48.42344964  010.92785533
112  48.42344249  010.92790909  48.42343211  010.92794111
111  48.42339541  010.92797249
113  48.42330501  010.92756761
111  48.42256597  010.92998119
111  48.42251529  010.93000772
112  48.42247148  010.93000578  48.42244699  010.92999348
111  48.42243540  010.92996658
111  48.42237924  010.92971548
112  48.42239245  010.92963299  48.42240490  010.92957927
111  48.42242767  010.92957344
113  48.42247362  010.92955144
111  48.42269139  010.93054620
112  48.42268838  010.93057080  48.42268495  010.93058051
111  48.42267721  010.93058763
112  48.42262181  010.93060122  48.42259990  010.93059669
111  48.42256981  010.93056795
111  48.42250617  010.93028334
112  48.42251958  010.93021353  48.42253290  010.93017600
111  48.42255180  010.93017082
113  48.42260248  010.93014428
112  48.42273047  010.93074684  48.42273734  010.93075072
111  48.42274207  010.93076820
111  48.42282282  010.93112352
112  48.42282153  010.93114941  48.42281981  010.93116106
111  48.42281079  010.93116753
111  48.42276226  010.93119148
112  48.42273004  010.93119407  48.42271974  010.93119148
111  48.42270645  010.93117904
111  48.42263681  010.93086779
112  48.42264801  010.93081350  48.42265574  010.93077985
111  48.42267163  010.93076626
113  48.42271329  010.93074425
111  48.42093803  010.92496691
112  48.42101361  010.92492769  48.42104036  010.92491379 102
112  48.42107634  010.92497317  48.42108250  010.92500075 102
112  48.42110819  010.92511536  48.42111495  010.92514536 102
112  48.42107295  010.92521244  48.42104966  010.92522481
113  48.42100125  010.92524896
112  48.42083376  010.92413201  48.42085509  010.92412146 102
112  48.42089955  010.92418166  48.42090489  010.92420577 102
112  48.42094414  010.92438130  48.42094887  010.92440261 102
112  48.42090666  010.92448133  48.42088338  010.92449294
111  48.42083732  010.92451645
113  48.42075966  010.92416955
110 1 0.00 71.4000 New Taxiway 4
111  48.42181091  010.92378312
111  48.42182232  010.92383457
112  48.42203585  010.92372691  48.42209678  010.92369621
111  48.42203585  010.92372691
112  48.42203585  010.92372691  48.42204958  010.92371999
112  48.42206028  010.92371461  48.42206191  010.92371380
111  48.42206028  010.92371461
112  48.42206028  010.92371461  48.42206913  010.92371020
111  48.42207487  010.92372841
111  48.42205397  010.92363435
114  48.42204590  010.92366460  48.42203489  010.92367018
110 1 0.00 71.4000 New Taxiway 4
111  48.42170742  010.92331844
111  48.42171789  010.92337028
112  48.42193402  010.92327073  48.42199593  010.92324222
111  48.42193402  010.92327073
112  48.42193402  010.92327073  48.42194811  010.92326424
112  48.42195904  010.92325921  48.42196065  010.92325847
111  48.42195904  010.92325921
112  48.42195904  010.92325921  48.42196775  010.92325521
111  48.42197353  010.92327217
111  48.42195289  010.92317924
114  48.42194347  010.92320964  48.42193243  010.92321484
110 1 0.00 0.0000 New Taxiway 5
111  48.42203585  010.92372691
111  48.42208246  010.92376258
113  48.42207024  010.92370758
110 1 0.00 0.0000 New Taxiway 5
111  48.42193402  010.92327073
111  48.42198134  010.92330735
113  48.42196923  010.92325280
110 1 0.00 0.0000 New Taxiway 5
111  48.42183188  010.92280972
111  48.42187901  010.92284665
113  48.42186804  010.92279161
110 5 0.00 0.0000 Gravel taxiway 1
111  48.42172080  010.92986686
112  48.42010483  010.93068349  48.42009101  010.93069116
112  48.42011240  010.93072893  48.42012840  010.93072181
113  48.42173189  010.92991695
110 5 0.00 0.0000 Gravel taxiway 2
111  48.42473497  010.94339095
112  48.42311588  010.94420036  48.42310454  010.94420673
112  48.42312209  010.94423813  48.42313523  010.94423221
113  48.42474593  010.94344191
110 3 0.00 0.0000 Grass area south 1
111  48.42232042  010.92961260
111  48.42101820  010.93025879
111  48.42405114  010.94375071
111  48.42523819  010.94315776
111  48.42528736  010.94303995
113  48.42529185  010.94291048
110 3 0.00 161.4000 Gras parking 2
111  48.42227041  010.92380479
111  48.42216493  010.92386329
111  48.42214141  010.92385741
111  48.42216090  010.92394514
111  48.42217529  010.92392082
113  48.42228400  010.92386622
110 3 0.00 161.4000 Gras parking 2
111  48.42223676  010.92365657
111  48.42213128  010.92371508
111  48.42210897  010.92371137
111  48.42212724  010.92379362
111  48.42214164  010.92377261
113  48.42225035  010.92371800
110 3 0.00 161.4000 Gras parking 2
111  48.42220311  010.92350056
111  48.42209763  010.92355906
111  48.42207393  010.92355359
111  48.42209332  010.92364087
111  48.42210799  010.92361659
113  48.42221670  010.92356199
110 3 0.00 161.4000 Gras parking 2
111  48.42216882  010.92334747
111  48.42206334  010.92340598
111  48.42203979  010.92339980
111  48.42205921  010.92348728
111  48.42207369  010.92346351
113  48.42218241  010.92340890
110 3 0.00 161.4000 Gras parking 2
111  48.42213646  010.92319146
111  48.42203098  010.92324996
111  48.42200543  010.92324506
111  48.42202529  010.92333454
111  48.42204133  010.92330749
113  48.42215005  010.92325289
110 3 0.00 161.4000 Gras parking 2
111  48.42210281  010.92304227
111  48.42199733  010.92310077
111  48.42197236  010.92309611
111  48.42199213  010.92318516
111  48.42200768  010.92315830
113  48.42211640  010.92310370
110 3 0.00 161.4000 Gras parking 2
111  48.42206981  010.92288723
111  48.42196433  010.92294573
111  48.42193793  010.92294105
111  48.42195875  010.92303484
111  48.42197468  010.92300326
113  48.42208340  010.92294866
110 3 0.00 71.4000 Gras parking
111  48.42188885  010.92358803
111  48.42196456  010.92393120
111  48.42199901  010.92391173
113  48.42192235  010.92357170
110 3 0.00 71.4000 Gras parking
111  48.42178471  010.92363522
111  48.42186042  010.92397839
111  48.42189487  010.92395892
113  48.42181821  010.92361889
110 3 0.00 71.4000 Gras parking
111  48.42168292  010.92317626
111  48.42175863  010.92351943
111  48.42179308  010.92349996
113  48.42171642  010.92315993
110 3 0.00 71.4000 Gras parking
111  48.42178549  010.92312199
111  48.42186120  010.92346516
111  48.42189565  010.92344569
113  48.42181899  010.92310566
110 3 0.00 71.4000 Gras parking
111  48.42168292  010.92266657
111  48.42175863  010.92300973
111  48.42179308  010.92299027
113  48.42171642  010.92265023
110 3 0.00 71.4000 Gras parking
111  48.42158112  010.92271258
111  48.42165684  010.92305575
111  48.42169129  010.92303628
113  48.42161463  010.92269625
110 1 0.00 0.0000 ILS underlay
111  48.42376860  010.92132178
112  48.42306876  010.92214276  48.42256583  010.92240149
111  48.42306876  010.92214276
112  48.42306876  010.92214276  48.42252989  010.92240177
112  48.42195649  010.92201406  48.42190550  010.92201527
111  48.42195649  010.92201406
112  48.42195649  010.92201406  48.42195479  010.92201301
111  48.42181393  010.92139707
111  48.42180332  010.92140432
112  48.42194811  010.92202980  48.42195730  010.92205285
111  48.42194811  010.92202980
112  48.42194811  010.92202980  48.42213207  010.92208560
112  48.42307374  010.92216125  48.42359658  010.92187746
111  48.42307374  010.92216125
112  48.42307374  010.92216125  48.42358936  010.92189592
113  48.42377971  010.92133215
110 5 0.00 0.0000 New Taxiway 11
112  48.42396420  010.93375012  48.42396830  010.93377021
112  48.42400331  010.93393226  48.42401083  010.93396367
112  48.42405653  010.93391444  48.42408114  010.93389332
112  48.42411020  010.93378695  48.42413789  010.93374575
112  48.42418298  010.93369853  48.42420861  010.93365012
112  48.42429669  010.93359092  48.42431378  010.93358114
112  48.42433287  010.93351978  48.42432296  010.93346571
111  48.42421041  010.93314460
112  48.42402585  010.93321051  48.42398623  010.93327271
112  48.42396332  010.93344245  48.42397596  010.93354064
111  48.42394505  010.93359333
111  48.42396077  010.93365952
112  48.42399682  010.93363847  48.42401190  010.93362896
114  48.42399248  010.93369092  48.42398360  010.93371461
110 5 0.00 0.0000 New Taxiway 10
112  48.42100480  010.92402911  48.42102515  010.92411841
112  48.42116488  010.92411780  48.42122002  010.92408903
111  48.42150802  010.92394372
111  48.42173784  010.92436575
112  48.42174234  010.92433795  48.42173858  010.92433060
112  48.42163968  010.92413490  48.42161638  010.92409191
112  48.42151176  010.92390775  48.42150462  010.92390632
112  48.42130870  010.92400090  48.42127645  010.92402071
112  48.42117412  010.92406670  48.42111075  010.92409562
112  48.42101672  010.92398872  48.42099301  010.92388692
111  48.42101672  010.92398872
112  48.42101672  010.92398872  48.42099301  010.92388692
112  48.42098751  010.92383372  48.42099433  010.92382883
112  48.42101328  010.92381290  48.42101100  010.92380067
112  48.42099714  010.92374363  48.42099389  010.92373091
112  48.42096999  010.92374079  48.42096804  010.92373149
112  48.42096108  010.92369350  48.42095848  010.92367540
113  48.42092684  010.92369064
110 5 0.00 0.0000 New Taxiway 9
111  48.42081685  010.92445469
111  48.42083580  010.92452167
112  48.42091056  010.92448359  48.42093485  010.92447070
112  48.42094730  010.92438237  48.42094025  010.92435109
112  48.42089908  010.92417167  48.42089266  010.92414291
112  48.42083368  010.92412425  48.42080578  010.92413874
111  48.42075488  010.92416515
111  48.42076813  010.92422461
112  48.42082664  010.92419202  48.42084500  010.92418390
112  48.42088310  010.92429144  48.42090593  010.92439561
114  48.42087685  010.92442257  48.42085630  010.92443641
110 5 0.00 0.0000 New Taxiway 9
111  48.42098138  010.92518884
111  48.42100033  010.92525581
112  48.42107508  010.92521774  48.42109937  010.92520484
112  48.42111182  010.92511651  48.42110477  010.92508523
112  48.42107861  010.92496826  48.42107219  010.92493950
112  48.42101321  010.92492084  48.42098531  010.92493533
111  48.42093441  010.92496174
111  48.42094766  010.92502120
112  48.42100617  010.92498861  48.42101953  010.92498210
112  48.42105656  010.92505626  48.42107188  010.92513029
114  48.42104137  010.92515671  48.42102762  010.92516678
110 5 0.00 0.0000 New Taxiway 8
111  48.42122703  010.92621207
111  48.42124911  010.92624582
111  48.42134943  010.92619525
111  48.42118901  010.92547747
111  48.42108886  010.92552826
111  48.42108699  010.92557440
112  48.42116959  010.92553309  48.42118161  010.92552917
112  48.42119756  010.92557595  48.42120503  010.92560287
112  48.42132178  010.92613669  48.42132500  010.92615446
114  48.42130821  010.92617438  48.42129749  010.92618138
110 5 0.00 0.0000 New Taxiway 7
111  48.42060632  010.92690198
112  48.42100042  010.92670448  48.42103175  010.92668560
112  48.42124828  010.92657964  48.42129005  010.92656181
112  48.42157531  010.92641009  48.42158238  010.92640595
112  48.42158387  010.92635513  48.42157881  010.92633228
112  48.42153359  010.92617165  48.42152938  010.92613864
112  48.42150798  010.92602781  48.42149871  010.92599989
112  48.42146481  010.92592080  48.42145723  010.92587511
112  48.42144532  010.92577288  48.42143521  010.92572210
112  48.42137778  010.92550851  48.42136514  010.92546027
112  48.42134506  010.92530603  48.42133832  010.92527302
111  48.42132626  010.92522105
111  48.42127915  010.92525085
111  48.42153716  010.92639892
113  48.42059892  010.92686923
110 5 0.00 0.0000 New Taxiway 36
111  48.42155172  010.92468367
112  48.42155200  010.92476428  48.42155303  010.92480724
112  48.42156269  010.92488532  48.42155376  010.92492104
112  48.42155759  010.92502099  48.42156755  010.92513177
